1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,
2,‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ” |’¬’šEŽš“™,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i’j—•Êj,’j,—,¢‘Ñ”
1074,"25203","0710","2","","","","Ž ‰êŒ§","’·•lŽs","¼ãâ’¬","",911,477,434,342
1075,"25203","0720","2","","","","Ž ‰êŒ§","’·•lŽs","ç‘’¬","",759,376,383,302
1076,"25203","0730","2","","","","Ž ‰êŒ§","’·•lŽs","”ªð’¬","",280,117,163,82
1077,"25203","0740","2","","","","Ž ‰êŒ§","’·•lŽs","–{¯’¬","",410,203,207,115
1078,"25203","0750","2","","","","Ž ‰êŒ§","’·•lŽs","íŠì’¬","",532,242,290,169
1079,"25203","0760","2","","","","Ž ‰êŒ§","’·•lŽs","’¹‰Hã’¬","",348,180,168,104
1080,"25203","0780","2","","","","Ž ‰êŒ§","’·•lŽs","–¼‰z’¬","",200,98,102,61
1081,"25203","0790","2","","","","Ž ‰êŒ§","’·•lŽs","•z¨’¬","",218,106,112,70
1082,"25203","0800","2","","","","Ž ‰êŒ§","’·•lŽs","¬ˆêð’¬","",177,89,88,49
1083,"25203","0810","2","","","","Ž ‰êŒ§","’·•lŽs","‰Á“c’¬","",1352,544,808,364
1084,"25203","0820","2","","","","Ž ‰êŒ§","’·•lŽs","‰Á“c¡’¬","",150,68,82,40
1085,"25203","0830","2","","","","Ž ‰êŒ§","’·•lŽs","–í‚’¬","",706,360,346,276
1086,"25203","0840","2","","","","Ž ‰êŒ§","’·•lŽs","•½•û“ì’¬","",290,150,140,119
1087,"25203","0850","2","","","","Ž ‰êŒ§","’·•lŽs","“à•Û’¬","",1853,902,951,537
1088,"25203","0860","2","","","","Ž ‰êŒ§","’·•lŽs","‘å˜H’¬","",801,389,412,218
1089,"25203","0870","2","","","","Ž ‰êŒ§","’·•lŽs","ŽO“c’¬","",1476,741,735,472
1090,"25203","0880","2","","","","Ž ‰êŒ§","’·•lŽs","‘åˆË’¬","",191,100,91,52
1091,"25203","0890","2","","","","Ž ‰êŒ§","’·•lŽs","”ª“‡’¬","",1025,501,524,297
1092,"25203","0900","2","","","","Ž ‰êŒ§","’·•lŽs","•½’Ë’¬","",47,21,26,19
1093,"25203","0910","2","","","","Ž ‰êŒ§","’·•lŽs","‘¸ŸŽ›’¬","",227,105,122,76
1094,"25203","0920","2","","","","Ž ‰êŒ§","’·•lŽs","ŽR”V‘O’¬","",102,52,50,33
1095,"25203","0930","2","","","","Ž ‰êŒ§","’·•lŽs","¼–ì’¬","",157,72,85,42
1096,"25203","0940","2","","","","Ž ‰êŒ§","’·•lŽs","‘¸–ì’¬","",166,76,90,58
1097,"25203","0950","2","","","","Ž ‰êŒ§","’·•lŽs","“’ŽŸ’¬","",233,140,93,114
1098,"25203","0960","2","","","","Ž ‰êŒ§","’·•lŽs","‚”¨’¬","",210,99,111,70
1099,"25203","0970","2","","","","Ž ‰êŒ§","’·•lŽs","—ÍŠÛ’¬","",46,20,26,12
1100,"25203","0980","2","","","","Ž ‰êŒ§","’·•lŽs","–ì“c’¬","",95,48,47,25
1101,"25203","0990","2","","","","Ž ‰êŒ§","’·•lŽs","–Ø”ö’¬","",306,148,158,87
1102,"25203","1000","2","","","","Ž ‰êŒ§","’·•lŽs","ã–ì’¬","",157,80,77,50
1103,"25203","1010","2","","","","Ž ‰êŒ§","’·•lŽs","¬Žº’¬","",125,59,66,43
1104,"25203","1020","2","‡ŽZ’nˆæ‚ ‚è","","1030","Ž ‰êŒ§","’·•lŽs","••”’¬","",56,29,27,20
1105,"25203","1030","2","”é“½’nˆæ","1020","","Ž ‰êŒ§","’·•lŽs","—´ˆÀŽ›’¬","",X,X,X,X
1106,"25203","1040","2","","","","Ž ‰êŒ§","’·•lŽs","’JŒû’¬","",102,45,57,34
1107,"25203","1050","2","","","","Ž ‰êŒ§","’·•lŽs","–k–ì’¬","",172,83,89,50
1108,"25203","1060","2","","","","Ž ‰êŒ§","’·•lŽs","’r‰œ’¬","",20,8,12,9
1109,"25203","1070","2","","","","Ž ‰êŒ§","’·•lŽs","‰Z¶’¬","",117,57,60,33
1110,"25203","1080","2","","","","Ž ‰êŒ§","’·•lŽs","“cì’¬","",168,82,86,46
1111,"25203","1090","2","","","","Ž ‰êŒ§","’·•lŽs","{‰ê’J’¬","",15,8,7,6
1112,"25203","1100","2","","","","Ž ‰êŒ§","’·•lŽs","–kƒm‹½’¬","",109,60,49,32
1113,"25203","1110","2","","","","Ž ‰êŒ§","’·•lŽs","“Œ–ì’¬","",112,48,64,31
1114,"25203","1120","2","","","","Ž ‰êŒ§","’·•lŽs","¬–ìŽ›’¬","",539,274,265,174
1115,"25203","1130","2","","","","Ž ‰êŒ§","’·•lŽs","‘çŒí’¬","",65,25,40,17
1116,"25203","1140","2","","","","Ž ‰êŒ§","’·•lŽs","“¿ŽR’¬","",80,43,37,25
1117,"25203","1150","2","","","","Ž ‰êŒ§","’·•lŽs","”ÑŽR’¬","",58,30,28,20
1118,"25203","1160","2","","","","Ž ‰êŒ§","’·•lŽs","“––Ú’¬","",108,53,55,37
1119,"25203","1170","2","","","","Ž ‰êŒ§","’·•lŽs","‘å–å’¬","",104,47,57,23
1120,"25203","1180","2","","","","Ž ‰êŒ§","’·•lŽs","æ‘q’¬","",107,49,58,31
1121,"25203","1190","2","","","","Ž ‰êŒ§","’·•lŽs","¼ŽåŒv’¬","",181,91,90,69
1122,"25203","1200","2","","","","Ž ‰êŒ§","’·•lŽs","“ŒŽåŒv’¬","",186,81,105,53
1123,"25203","1210","2","","","","Ž ‰êŒ§","’·•lŽs","“ì‹½’¬","",99,47,52,29
1124,"25203","1220","2","","","","Ž ‰êŒ§","’·•lŽs","‘Š–o’ë’¬","",433,207,226,122
1125,"25203","1230","2","","","","Ž ‰êŒ§","’·•lŽs","¡‘‘’¬","",207,94,113,53
1126,"25203","1240","2","","","","Ž ‰êŒ§","’·•lŽs","²–ì’¬","",105,47,58,34
1127,"25203","1250","2","","","","Ž ‰êŒ§","’·•lŽs","“ì’r’¬","",70,33,37,24
1128,"25203","1260","2","","","","Ž ‰êŒ§","’·•lŽs","–k’r’¬","",103,54,49,32
1129,"25203","1270","2","","","","Ž ‰êŒ§","’·•lŽs","–@ŠyŽ›’¬","",773,382,391,262
1130,"25203","1280","2","","","","Ž ‰êŒ§","’·•lŽs","–ì‘º’¬","",345,151,194,99
1131,"25203","1290","2","","","","Ž ‰êŒ§","’·•lŽs","–ì£’¬","",183,81,102,82
1132,"25203","1300","2","","","","Ž ‰êŒ§","’·•lŽs","‘–ì’¬","",216,106,110,66
1133,"25203","1310","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŽR’¬","",248,121,127,82
1134,"25203","1320","2","","","","Ž ‰êŒ§","’·•lŽs","Ž›Žt’¬","",114,49,65,37
1135,"25203","1330","2","","","","Ž ‰êŒ§","’·•lŽs","¼‘º’¬","",73,37,36,29
1136,"25203","1340","2","","","","Ž ‰êŒ§","’·•lŽs","‘¾“c’¬","",48,20,28,19
1137,"25203","1350","2","","","","Ž ‰êŒ§","’·•lŽs","‹½–ì’¬","",188,86,102,50
1138,"25203","1360","2","","","","Ž ‰êŒ§","’·•lŽs","’b–è‰®’¬","",212,95,117,69
1139,"25203","1370","2","","","","Ž ‰êŒ§","’·•lŽs","‰ª’J’¬","",47,21,26,15
1140,"25203","1380","2","","","","Ž ‰êŒ§","’·•lŽs","×]’¬","",849,412,437,239
1141,"25203","1390","2","","","","Ž ‰êŒ§","’·•lŽs","‘]ª’¬","",835,408,427,261
1142,"25203","1400","2","","","","Ž ‰êŒ§","’·•lŽs","‹ÑD’¬","",194,88,106,62
1143,"25203","1410","2","","","","Ž ‰êŒ§","’·•lŽs","—Ž‡’¬","",223,118,105,62
1144,"25203","1420","2","","","","Ž ‰êŒ§","’·•lŽs","“ï”g’¬","",244,117,127,67
1145,"25203","1430","2","","","","Ž ‰êŒ§","’·•lŽs","V‹’¬","",168,88,80,54
1146,"25203","1440","2","","","","Ž ‰êŒ§","’·•lŽs","–ìŽ›’¬","",84,37,47,26
1147,"25203","1450","2","","","","Ž ‰êŒ§","’·•lŽs","”ª–Ø•l’¬","",283,139,144,88
1148,"25203","1460","2","","","","Ž ‰êŒ§","’·•lŽs","‘å•l’¬","",268,133,135,83
1149,"25203","1470","2","","","","Ž ‰êŒ§","’·•lŽs","“ì•l’¬","",641,298,343,180
1150,"25203","1480","2","","","","Ž ‰êŒ§","’·•lŽs","ì“¹’¬","",967,400,567,253
1151,"25203","1490","2","","","","Ž ‰êŒ§","’·•lŽs","¬ŠÏ‰¹Ž›’¬","",28,11,17,10
1152,"25203","1500","2","","","","Ž ‰êŒ§","’·•lŽs","ˆî—t’¬","",122,59,63,39
1153,"25203","1510","2","","","","Ž ‰êŒ§","’·•lŽs","‹|í’¬","",135,64,71,42
1154,"25203","1520","2","","","","Ž ‰êŒ§","’·•lŽs","‰ÔŽ›’¬","",117,63,54,39
1155,"25203","1530","2","","","","Ž ‰êŒ§","’·•lŽs","•x“c’¬","",302,145,157,98
1156,"25203","1540","2","","","","Ž ‰êŒ§","’·•lŽs","\‹ã’¬","",41,19,22,14
1157,"25203","1550","2","","","","Ž ‰êŒ§","’·•lŽs","ã”ª–Ø’¬","",127,58,69,37
1158,"25203","1560","2","","","","Ž ‰êŒ§","’·•lŽs","‰º”ª–Ø’¬","",375,174,201,117
1159,"25203","1570","2","","","","Ž ‰êŒ§","’·•lŽs","‘è’¬","",246,118,128,76
1160,"25203","1580","2","","","","Ž ‰êŒ§","’·•lŽs","‰v“c’¬","",303,145,158,79
1161,"25203","1590","2","","","","Ž ‰êŒ§","’·•lŽs","ˆÀ—{Ž›’¬","",292,146,146,80
1162,"25203","1600","2","","","","Ž ‰êŒ§","’·•lŽs","“‚‘’¬","",355,172,183,118
1163,"25203","1610","2","","","","Ž ‰êŒ§","’·•lŽs","ŒŽƒP£’¬","",302,169,133,71
1164,"25203","1620","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽ›’¬","",403,182,221,124
1165,"25203","1630","2","","","","Ž ‰êŒ§","’·•lŽs","’†–ì’¬","",324,152,172,111
1166,"25203","1640","2","","","","Ž ‰êŒ§","’·•lŽs","ŽOì’¬","",433,204,229,125
1167,"25203","1650","2","","","","Ž ‰êŒ§","’·•lŽs","‹{•”’¬","",595,298,297,174
1168,"25203","1660","2","","","","Ž ‰êŒ§","’·•lŽs","‘åˆä’¬","",422,186,236,121
1169,"25203","1670","2","","","","Ž ‰êŒ§","’·•lŽs","¼‘åˆä’¬","",77,36,41,38
1170,"25203","1680","2","","","","Ž ‰êŒ§","’·•lŽs","÷’¬","",480,224,256,218
1171,"25203","1690","2","","","","Ž ‰êŒ§","’·•lŽs","Š`ƒm–Ø","",170,87,83,77
1172,"25203","1700","2","","","","Ž ‰êŒ§","’·•lŽs","’·“c’¬","",170,84,86,70
1173,"25203","1710","2","","","","Ž ‰êŒ§","’·•lŽs","Vˆ®’¬","",398,189,209,189
1174,"25203","1720","2","","","","Ž ‰êŒ§","’·•lŽs","|","",302,152,150,96
1175,"25203","1730","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÜ‘º","",227,104,123,76
1176,"25203","1740","2","","","","Ž ‰êŒ§","’·•lŽs","“c’¬","",182,93,89,66
1177,"25203","1750","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬‘ò","",50,26,24,19
1178,"25203","1760","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬”LŒû","",111,52,59,35
1179,"25203","1770","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬Â–¼","",233,119,114,73
1180,"25203","1780","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬”ª“úŽs","",273,132,141,77
1181,"25203","1790","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k¡’¬","",157,68,89,46
1182,"25203","1800","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬‘¬…","",1507,742,765,445
1183,"25203","1810","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k‚“c’¬","",240,114,126,72
1184,"25203","1820","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬“ì‘¬…","",123,57,66,37
1185,"25203","1830","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬¬‘q","",200,98,102,61
1186,"25203","1840","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬‰ê","",125,60,65,32
1187,"25203","1850","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬‘åˆÀŽ›","",92,46,46,28
1188,"25203","1860","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬”n“n","",271,141,130,79
1189,"25203","1870","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬¬¡","",161,81,80,40
1190,"25203","1880","2","","","","Ž ‰êŒ§","’·•lŽs","¬’JãŽR“c’¬","",254,121,133,80
1191,"25203","1890","2","","","","Ž ‰êŒ§","’·•lŽs","‰ºŽR“c","",114,60,54,40
1192,"25203","1900","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬“ñ–“","",104,54,50,30
1193,"25203","1910","2","","","","Ž ‰êŒ§","’·•lŽs","¬’J’š–ì’¬","",584,325,259,213
1194,"25203","1920","2","","","","Ž ‰êŒ§","’·•lŽs","¬’J”ü”ZŽR’¬","",27,15,12,10
1195,"25203","1930","2","","","","Ž ‰êŒ§","’·•lŽs","¬’JŒSã’¬","",163,70,93,50
1196,"25203","1940","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬ŽR˜e","",138,74,64,37
1197,"25203","1950","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬‰Í–Ñ","",305,142,163,85
1198,"25203","1960","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬•ÊŠ","",45,23,22,12
1199,"25203","1970","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬—¯–Ú","",185,114,71,96
1200,"25203","1980","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬ˆÉ•”","",237,101,136,64
1201,"25203","1990","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬”öã","",261,125,136,84
1202,"25203","2000","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k“Œ”öã’¬","",108,52,56,33
1203,"25203","2010","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬Îì","",53,25,28,17
1204,"25203","2020","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬’Ã—¢","",144,73,71,40
1205,"25203","2030","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬ŽR–{","",960,458,502,259
1206,"25203","2040","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬ŒÜ’Ø","",127,60,67,32
1207,"25203","2050","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŒõŽ›’¬","",90,46,44,25
1208,"25203","2060","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬“c’†","",167,77,90,44
1209,"25203","2070","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬¡¼","",252,129,123,76
1210,"25203","2080","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬‰„ŸŽ›","",445,167,278,88
1211,"25203","2090","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬ŠC˜V]","",277,128,149,59
1212,"25203","2100","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬ˆäŒû","",701,356,345,223
1213,"25203","2110","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬ŽŽ›","",119,56,63,33
1214,"25203","2120","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬“´ŒË","",58,27,31,18
1215,"25203","2130","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬”öŽR","",76,40,36,20
1216,"25203","2140","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬•Û‰„Ž›","",147,62,85,41
1217,"25203","2150","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬‰JX","",382,188,194,112
1218,"25203","2160","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬‚–ì","",226,99,127,59
1219,"25203","2170","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬”Œ´","",920,469,451,303
1220,"25203","2180","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬“nŠÝŽ›","",244,119,125,71
1221,"25203","2190","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬—Žì","",415,203,212,146
1222,"25203","2200","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬”nã","",448,212,236,120
1223,"25203","2210","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬X–{","",289,140,149,110
1224,"25203","2220","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬‚ŒŽ","",1690,893,797,648
1225,"25203","2230","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬‰Fª","",477,243,234,137
1226,"25203","2240","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬“Œˆ¢•Â","",428,232,196,165
1227,"25203","2250","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬“Œ–ö–ì","",357,174,183,110
1228,"25203","2260","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬–ö–ì’†","",124,58,66,38
1229,"25203","2270","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬¼–ö–ì","",139,64,75,40
1230,"25203","2280","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬d‘¥","",67,35,32,18
1231,"25203","2290","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬¼”ö","",53,23,30,19
1232,"25203","2300","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬¼–ì","",298,145,153,79
1233,"25203","2310","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬ŒF–ì","",168,82,86,44
1234,"25203","2320","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬•ÐŽR","",82,43,39,22
1235,"25203","2330","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬¼ˆ¢•Â","",401,198,203,113
1236,"25203","2340","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬“Œ‚“c","",129,64,65,38
1237,"25203","2350","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬•zŽ{","",93,41,52,24
1238,"25203","2360","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬“‚ì","",330,154,176,88
1239,"25203","2370","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬‰¡ŽR","",148,61,87,45
1240,"25203","2380","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬“Œ•¨•”","",340,153,187,104
1241,"25203","2390","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬¼•¨•”","",105,56,49,30
1242,"25203","2400","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬ˆé–ì","",295,148,147,80
1243,"25203","2410","2","","","","Ž ‰êŒ§","’·•lŽs","–Ø”V–{’¬‹à‹Œ´","",131,58,73,61
1244,"25203","241001","3","","","","Ž ‰êŒ§","’·•lŽs","–Ø”V–{’¬‹à‹Œ´","–x‹ß‘g",10,4,6,5
1245,"25203","241002","3","‡ŽZ’nˆæ‚ ‚è","","241003","Ž ‰êŒ§","’·•lŽs","–Ø”V–{’¬‹à‹Œ´","–xo‘g",26,13,13,12
1246,"25203","241003","3","”é“½’nˆæ","241002","","Ž ‰êŒ§","’·•lŽs","–Ø”V–{’¬‹à‹Œ´","´…‘g",X,X,X,X
1247,"25203","241004","3","","","","Ž ‰êŒ§","’·•lŽs","–Ø”V–{’¬‹à‹Œ´","‰ºo‘g",95,41,54,44
1248,"25203","2420","2","","","","Ž ‰êŒ§","’·•lŽs","–Ø”V–{’¬™–ì","",299,138,161,98
1249,"25203","242001","3","","","","Ž ‰êŒ§","’·•lŽs","–Ø”V–{’¬™–ì","ã‘g",100,45,55,35
1250,"25203","242002","3","","","","Ž ‰êŒ§","’·•lŽs","–Ø”V–{’¬™–ì","’†‘g",136,62,74,43
1251,"25203","242003","3","","","","Ž ‰êŒ§","’·•lŽs","–Ø”V–{’¬™–ì","Œü‘g",63,31,32,20
1252,"25203","2430","2","","","","Ž ‰êŒ§","’·•lŽs","–Ø”V–{’¬™–{","",65,27,38,26
1253,"25203","2440","2","","","","Ž ‰êŒ§","’·•lŽs","–Ø”V–{’¬‰¹‰H","",13,5,8,7
1254,"25203","2450","2","","","","Ž ‰êŒ§","’·•lŽs","–Ø”V–{’¬‘åŒ©","",39,21,18,20
1255,"25203","2460","2","","","","Ž ‰êŒ§","’·•lŽs","–Ø”V–{’¬ì‡","",441,205,236,150
1256,"25203","2470","2","","","","Ž ‰êŒ§","’·•lŽs","–Ø”V–{’¬ŒÃ‹´","",433,207,226,117
1257,"25203","2480","2","","","","Ž ‰êŒ§","’·•lŽs","–Ø”V–{’¬Î“¹","",110,53,57,43
1258,"25203","2490","2","","","","Ž ‰êŒ§","’·•lŽs","–Ø”V–{’¬¬ŽR","",89,39,50,28
