1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ12•\@E‹Æ(‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,’j,,,,,,,,,,,,,—,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ
787,"25202","069003","3","","","","Ž ‰êŒ§","•FªŽs","‰F”ö’¬","",13,1,-,3,-,2,-,-,2,-,2,-,3,7,1,-,1,-,1,-,-,1,-,2,-,1,6,-,-,2,-,1,-,-,1,-,-,-,2
788,"25202","069005","3","”é“½’nˆæ","069007","","Ž ‰êŒ§","•FªŽs","‰F”ö’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
789,"25202","069007","3","‡ŽZ’nˆæ‚ ‚è","","069005","Ž ‰êŒ§","•FªŽs","‰F”ö’¬","",36,-,-,6,1,5,-,-,7,1,3,9,4,17,-,-,3,-,-,-,-,1,1,3,7,2,19,-,-,3,1,5,-,-,6,-,-,2,2
790,"25202","069008","3","","","","Ž ‰êŒ§","•FªŽs","‰F”ö’¬","",63,1,2,6,5,6,-,1,10,8,10,11,3,41,1,1,3,2,3,-,1,7,7,8,6,2,22,-,1,3,3,3,-,-,3,1,2,5,1
791,"25202","069009","3","","","","Ž ‰êŒ§","•FªŽs","‰F”ö’¬","",17,-,-,1,1,3,-,-,4,2,-,5,1,9,-,-,-,-,1,-,-,1,2,-,4,1,8,-,-,1,1,2,-,-,3,-,-,1,-
792,"25202","0700","2","","","","Ž ‰êŒ§","•FªŽs","ŠÃ˜C’¬","",331,4,42,57,28,30,5,25,74,12,12,34,8,194,3,17,25,17,8,5,18,56,12,12,17,4,137,1,25,32,11,22,-,7,18,-,-,17,4
793,"25202","070001","3","","","","Ž ‰êŒ§","•FªŽs","ŠÃ˜C’¬","",280,3,37,53,22,26,5,24,57,11,9,25,8,164,3,15,24,12,8,5,17,44,11,9,12,4,116,-,22,29,10,18,-,7,13,-,-,13,4
794,"25202","070002","3","","","","Ž ‰êŒ§","•FªŽs","ŠÃ˜C’¬","",51,1,5,4,6,4,-,1,17,1,3,9,-,30,-,2,1,5,-,-,1,12,1,3,5,-,21,1,3,3,1,4,-,-,5,-,-,4,-
795,"25202","0710","2","","","","Ž ‰êŒ§","•FªŽs","ŠJo¡’¬","",1088,21,165,198,114,164,9,18,208,30,32,90,39,560,18,80,78,59,50,8,12,126,29,32,48,20,528,3,85,120,55,114,1,6,82,1,-,42,19
796,"25202","071001","3","","","","Ž ‰êŒ§","•FªŽs","ŠJo¡’¬","",230,6,38,55,20,22,3,11,43,4,7,17,4,123,5,19,24,9,3,3,7,31,4,7,9,2,107,1,19,31,11,19,-,4,12,-,-,8,2
797,"25202","071002","3","","","","Ž ‰êŒ§","•FªŽs","ŠJo¡’¬","",56,1,3,6,4,7,3,3,14,2,4,9,-,26,1,-,1,3,3,2,2,6,2,4,2,-,30,-,3,5,1,4,1,1,8,-,-,7,-
798,"25202","071003","3","","","","Ž ‰êŒ§","•FªŽs","ŠJo¡’¬","",41,-,1,4,4,5,-,-,11,2,-,8,6,19,-,1,1,2,-,-,-,8,1,-,2,4,22,-,-,3,2,5,-,-,3,1,-,6,2
799,"25202","071004","3","","","","Ž ‰êŒ§","•FªŽs","ŠJo¡’¬","",206,3,52,27,18,45,1,1,30,3,4,13,9,108,3,27,11,9,17,1,1,18,3,4,9,5,98,-,25,16,9,28,-,-,12,-,-,4,4
800,"25202","071005","3","","","","Ž ‰êŒ§","•FªŽs","ŠJo¡’¬","",57,-,6,10,5,9,-,-,13,4,-,8,2,21,-,3,1,2,3,-,-,3,4,-,4,1,36,-,3,9,3,6,-,-,10,-,-,4,1
801,"25202","071007","3","","","","Ž ‰êŒ§","•FªŽs","ŠJo¡’¬","",240,6,16,41,27,39,1,2,58,7,11,22,10,131,5,11,12,18,11,1,2,36,7,11,12,5,109,1,5,29,9,28,-,-,22,-,-,10,5
802,"25202","071009","3","","","","Ž ‰êŒ§","•FªŽs","ŠJo¡’¬","",258,5,49,55,36,37,1,1,39,8,6,13,8,132,4,19,28,16,13,1,-,24,8,6,10,3,126,1,30,27,20,24,-,1,15,-,-,3,5
803,"25202","0720","2","","","","Ž ‰êŒ§","•FªŽs","”ªâ’¬","",1025,19,146,148,106,138,10,11,236,34,34,83,60,559,15,71,56,56,46,10,8,164,34,34,39,26,466,4,75,92,50,92,-,3,72,-,-,44,34
804,"25202","072001","3","","","","Ž ‰êŒ§","•FªŽs","”ªâ’¬","",452,4,70,60,50,77,3,-,89,10,14,40,35,238,3,34,23,23,28,3,-,67,10,14,17,16,214,1,36,37,27,49,-,-,22,-,-,23,19
805,"25202","072002","3","","","","Ž ‰êŒ§","•FªŽs","”ªâ’¬","",42,-,7,5,4,6,-,-,13,2,1,1,3,26,-,3,3,3,2,-,-,11,2,1,-,1,16,-,4,2,1,4,-,-,2,-,-,1,2
806,"25202","072003","3","","","","Ž ‰êŒ§","•FªŽs","”ªâ’¬","",531,15,69,83,52,55,7,11,134,22,19,42,22,295,12,34,30,30,16,7,8,86,22,19,22,9,236,3,35,53,22,39,-,3,48,-,-,20,13
807,"25202","0730","2","","","","Ž ‰êŒ§","•FªŽs","{‰z’¬","",251,5,34,40,17,24,2,5,70,10,4,28,12,145,5,15,15,9,3,2,4,51,10,4,21,6,106,-,19,25,8,21,-,1,19,-,-,7,6
808,"25202","0740","2","","","","Ž ‰êŒ§","•FªŽs","ŽO’Ã‰®’¬","",127,-,20,22,17,12,3,10,23,3,4,13,-,71,-,8,10,9,2,3,6,17,3,4,9,-,56,-,12,12,8,10,-,4,6,-,-,4,-
809,"25202","0750","2","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",2982,51,473,525,340,342,30,32,679,91,119,222,78,1661,49,215,224,163,97,28,24,485,88,115,124,49,1321,2,258,301,177,245,2,8,194,3,4,98,29
810,"25202","075002","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",27,-,4,5,7,-,-,2,4,1,2,2,-,18,-,3,2,5,-,-,1,4,1,2,-,-,9,-,1,3,2,-,-,1,-,-,-,2,-
811,"25202","075003","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",152,4,19,30,17,23,1,4,27,3,3,13,8,80,4,6,11,10,4,1,3,19,3,2,9,8,72,-,13,19,7,19,-,1,8,-,1,4,-
812,"25202","075004","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",352,9,78,70,24,40,2,6,78,9,11,21,4,201,9,40,29,15,12,2,4,55,9,11,12,3,151,-,38,41,9,28,-,2,23,-,-,9,1
813,"25202","075005","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",159,4,26,22,20,19,3,2,35,4,8,11,5,95,4,13,9,12,5,3,2,28,4,8,4,3,64,-,13,13,8,14,-,-,7,-,-,7,2
814,"25202","075006","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",186,2,50,35,17,17,-,1,31,5,8,10,10,111,2,24,16,11,5,-,-,26,5,8,7,7,75,-,26,19,6,12,-,1,5,-,-,3,3
815,"25202","075007","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",223,9,34,56,14,22,2,1,43,5,15,18,4,129,8,12,28,4,9,2,1,32,5,14,10,4,94,1,22,28,10,13,-,-,11,-,1,8,-
816,"25202","075008","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",107,-,21,17,10,14,1,9,21,1,6,4,3,65,-,11,8,7,5,1,7,15,1,6,2,2,42,-,10,9,3,9,-,2,6,-,-,2,1
817,"25202","075009","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",212,1,21,26,31,21,4,-,60,6,8,29,5,121,1,8,12,13,9,4,-,43,6,8,14,3,91,-,13,14,18,12,-,-,17,-,-,15,2
818,"25202","075010","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",93,2,11,18,17,13,1,-,21,3,3,2,2,51,2,4,9,9,3,1,-,14,3,3,2,1,42,-,7,9,8,10,-,-,7,-,-,-,1
819,"25202","075011","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",41,-,10,11,1,2,1,-,9,2,4,1,-,24,-,5,5,-,1,1,-,7,2,3,-,-,17,-,5,6,1,1,-,-,2,-,1,1,-
820,"25202","075012","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",174,6,20,29,12,24,3,1,55,5,5,12,2,98,5,7,15,6,8,2,1,34,5,5,9,1,76,1,13,14,6,16,1,-,21,-,-,3,1
821,"25202","075013","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",138,1,14,17,14,12,-,-,49,9,3,15,4,72,1,8,4,4,3,-,-,34,7,3,7,1,66,-,6,13,10,9,-,-,15,2,-,8,3
822,"25202","075014","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",305,3,29,35,35,46,3,-,80,15,12,31,16,164,3,13,16,13,11,2,-,52,15,12,17,10,141,-,16,19,22,35,1,-,28,-,-,14,6
823,"25202","075015","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",150,3,14,32,20,16,-,3,34,2,7,15,4,81,3,6,11,14,3,-,2,24,2,7,7,2,69,-,8,21,6,13,-,1,10,-,-,8,2
824,"25202","075016","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",192,2,31,30,36,22,6,2,36,9,6,12,-,104,2,17,12,12,6,6,2,27,8,5,7,-,88,-,14,18,24,16,-,-,9,1,1,5,-
825,"25202","075017","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",139,-,31,31,21,11,-,1,28,1,4,7,4,74,-,15,15,12,1,-,1,18,1,4,5,2,65,-,16,16,9,10,-,-,10,-,-,2,2
826,"25202","075018","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",309,5,57,57,43,37,3,-,64,11,13,15,4,160,5,21,20,16,11,3,-,51,11,13,9,-,149,-,36,37,27,26,-,-,13,-,-,6,4
827,"25202","075019","3","","","","Ž ‰êŒ§","•FªŽs","“ú‰Ä’¬","",23,-,3,4,1,3,-,-,4,-,1,4,3,13,-,2,2,-,1,-,-,2,-,1,3,2,10,-,1,2,1,2,-,-,2,-,-,1,1
828,"25202","0760","2","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",868,11,124,144,101,98,16,13,190,41,32,69,29,495,8,69,62,40,32,16,9,142,38,29,36,14,373,3,55,82,61,66,-,4,48,3,3,33,15
829,"25202","076001","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",82,-,15,9,9,14,1,-,14,-,4,9,7,47,-,7,6,4,7,1,-,11,-,3,4,4,35,-,8,3,5,7,-,-,3,-,1,5,3
830,"25202","076002","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",47,1,8,6,9,5,2,2,8,3,2,1,-,29,1,6,2,4,-,2,2,6,3,2,1,-,18,-,2,4,5,5,-,-,2,-,-,-,-
831,"25202","076003","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",224,5,26,49,31,19,3,1,48,6,14,15,7,126,4,13,20,12,8,3,1,33,6,13,9,4,98,1,13,29,19,11,-,-,15,-,1,6,3
832,"25202","076004","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",60,-,7,15,9,10,-,1,7,1,5,3,2,29,-,4,8,3,2,-,1,6,1,4,-,-,31,-,3,7,6,8,-,-,1,-,1,3,2
833,"25202","076005","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",28,-,6,5,-,5,1,4,3,1,1,2,-,17,-,6,-,-,3,1,2,2,1,1,1,-,11,-,-,5,-,2,-,2,1,-,-,1,-
834,"25202","076006","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",33,1,8,3,4,6,1,-,8,1,-,1,-,20,-,5,1,2,2,1,-,7,1,-,1,-,13,1,3,2,2,4,-,-,1,-,-,-,-
835,"25202","076007","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",99,1,22,20,8,6,-,-,20,14,1,3,4,68,1,15,12,2,3,-,-,17,13,1,3,1,31,-,7,8,6,3,-,-,3,1,-,-,3
836,"25202","076008","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",38,-,-,4,1,4,4,1,10,4,1,9,-,25,-,-,1,1,1,4,-,9,4,1,4,-,13,-,-,3,-,3,-,1,1,-,-,5,-
837,"25202","076009","3","","","","Ž ‰êŒ§","•FªŽs","’¹‹–{’¬","",257,3,32,33,30,29,4,4,72,11,4,26,9,134,2,13,12,12,6,4,3,51,9,4,13,5,123,1,19,21,18,23,-,1,21,2,-,13,4
838,"25202","0770","2","","","","Ž ‰êŒ§","•FªŽs","‰º–î‘q’¬","",8,-,-,1,1,1,-,-,2,-,-,-,3,5,-,-,-,1,1,-,-,1,-,-,-,2,3,-,-,1,-,-,-,-,1,-,-,-,1
839,"25202","0780","2","","","","Ž ‰êŒ§","•FªŽs","b“c’¬","",70,3,7,10,7,6,-,3,13,2,12,7,-,42,2,1,6,4,1,-,1,9,2,11,5,-,28,1,6,4,3,5,-,2,4,-,1,2,-
840,"25202","078001","3","","","","Ž ‰êŒ§","•FªŽs","b“c’¬","",15,-,1,1,3,1,-,-,2,-,5,2,-,10,-,-,1,2,-,-,-,1,-,5,1,-,5,-,1,-,1,1,-,-,1,-,-,1,-
841,"25202","078002","3","","","","Ž ‰êŒ§","•FªŽs","b“c’¬","",55,3,6,9,4,5,-,3,11,2,7,5,-,32,2,1,5,2,1,-,1,8,2,6,4,-,23,1,5,4,2,4,-,2,3,-,1,1,-
842,"25202","0790","2","","","","Ž ‰êŒ§","•FªŽs","‹{“c’¬","",72,5,11,14,3,2,2,7,16,4,5,3,-,43,4,5,6,-,1,2,4,11,4,5,1,-,29,1,6,8,3,1,-,3,5,-,-,2,-
843,"25202","079001","3","","","","Ž ‰êŒ§","•FªŽs","‹{“c’¬","",30,1,6,8,1,1,1,2,5,4,-,1,-,17,1,4,2,-,-,1,1,4,4,-,-,-,13,-,2,6,1,1,-,1,1,-,-,1,-
844,"25202","079002","3","","","","Ž ‰êŒ§","•FªŽs","‹{“c’¬","",32,4,5,5,1,1,-,3,7,-,4,2,-,19,3,1,3,-,1,-,2,4,-,4,1,-,13,1,4,2,1,-,-,1,3,-,-,1,-
845,"25202","079003","3","","","","Ž ‰êŒ§","•FªŽs","‹{“c’¬","",10,-,-,1,1,-,1,2,4,-,1,-,-,7,-,-,1,-,-,1,1,3,-,1,-,-,3,-,-,-,1,-,-,1,1,-,-,-,-
846,"25202","0800","2","","","","Ž ‰êŒ§","•FªŽs","²˜aŽR’¬","",46,-,3,14,4,1,-,1,10,2,1,3,7,23,-,2,4,2,-,-,1,7,2,1,-,4,23,-,1,10,2,1,-,-,3,-,-,3,3
847,"25202","080001","3","","","","Ž ‰êŒ§","•FªŽs","²˜aŽR’¬","",23,-,-,8,2,-,-,1,4,1,1,2,4,11,-,-,3,1,-,-,1,2,1,1,-,2,12,-,-,5,1,-,-,-,2,-,-,2,2
848,"25202","080002","3","","","","Ž ‰êŒ§","•FªŽs","²˜aŽR’¬","",23,-,3,6,2,1,-,-,6,1,-,1,3,12,-,2,1,1,-,-,-,5,1,-,-,2,11,-,1,5,1,1,-,-,1,-,-,1,1
849,"25202","0810","2","","","","Ž ‰êŒ§","•FªŽs","¬–ì’¬","",95,1,8,17,12,2,-,20,20,-,4,8,3,55,1,3,10,4,1,-,11,13,-,3,8,1,40,-,5,7,8,1,-,9,7,-,1,-,2
850,"25202","0820","2","","","","Ž ‰êŒ§","•FªŽs","Œ´’¬","",979,22,148,186,125,89,9,6,196,39,46,89,24,553,16,72,64,66,27,9,4,152,38,44,52,9,426,6,76,122,59,62,-,2,44,1,2,37,15
851,"25202","082001","3","","","","Ž ‰êŒ§","•FªŽs","Œ´’¬","",111,3,23,20,14,4,-,3,17,6,-,17,4,67,2,13,11,5,-,-,1,13,6,-,15,1,44,1,10,9,9,4,-,2,4,-,-,2,3
852,"25202","082002","3","","","","Ž ‰êŒ§","•FªŽs","Œ´’¬","",77,2,16,22,11,6,1,-,10,2,3,3,1,44,2,7,9,7,2,1,-,9,2,3,2,-,33,-,9,13,4,4,-,-,1,-,-,1,1
853,"25202","082003","3","","","","Ž ‰êŒ§","•FªŽs","Œ´’¬","",605,14,94,105,78,55,5,2,129,28,28,55,12,345,10,45,35,43,16,5,2,102,27,26,29,5,260,4,49,70,35,39,-,-,27,1,2,26,7
854,"25202","082004","3","","","","Ž ‰êŒ§","•FªŽs","Œ´’¬","",91,-,9,18,12,9,3,-,22,-,7,9,2,48,-,4,7,6,3,3,-,13,-,7,5,-,43,-,5,11,6,6,-,-,9,-,-,4,2
855,"25202","082005","3","","","","Ž ‰êŒ§","•FªŽs","Œ´’¬","",95,3,6,21,10,15,-,1,18,3,8,5,5,49,2,3,2,5,6,-,1,15,3,8,1,3,46,1,3,19,5,9,-,-,3,-,-,4,2
856,"25202","0830","2","","","","Ž ‰êŒ§","•FªŽs","ù”ö’¬","",3,-,-,1,-,-,-,-,2,-,-,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,2,-,-,1,-,-,-,-,1,-,-,-,-
857,"25202","0840","2","","","","Ž ‰êŒ§","•FªŽs","‘‘ŒµŽ›’¬","",22,-,10,1,2,3,1,2,2,-,-,1,-,12,-,5,-,1,-,1,2,2,-,-,1,-,10,-,5,1,1,3,-,-,-,-,-,-,-
858,"25202","0850","2","”é“½’nˆæ","086002","","Ž ‰êŒ§","•FªŽs","‘P’J’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
859,"25202","0860","2","","","","Ž ‰êŒ§","•FªŽs","’†ŽR’¬","",12,-,2,1,1,2,-,-,5,-,1,-,-,6,-,1,1,-,-,-,-,3,-,1,-,-,6,-,1,-,1,2,-,-,2,-,-,-,-
860,"25202","086001","3","”é“½’nˆæ","086002","","Ž ‰êŒ§","•FªŽs","’†ŽR’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
861,"25202","086002","3","‡ŽZ’nˆæ‚ ‚è","","0850;086001","Ž ‰êŒ§","•FªŽs","’†ŽR’¬","",12,-,2,1,1,2,-,-,5,-,1,-,-,6,-,1,1,-,-,-,-,3,-,1,-,-,6,-,1,-,1,2,-,-,2,-,-,-,-
862,"25202","0870","2","","","","Ž ‰êŒ§","•FªŽs","•§¶Ž›’¬","",19,-,3,3,2,1,3,3,1,-,1,2,-,12,-,2,1,1,-,3,2,1,-,1,1,-,7,-,1,2,1,1,-,1,-,-,-,1,-
863,"25202","0880","2","","","","Ž ‰êŒ§","•FªŽs","’j‹S’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
864,"25202","0890","2","","","","Ž ‰êŒ§","•FªŽs","•“Þ’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
865,"25202","0900","2","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",4016,60,548,572,424,391,29,36,1288,97,145,230,196,2541,52,321,254,227,104,28,29,1043,93,141,136,113,1475,8,227,318,197,287,1,7,245,4,4,94,83
866,"25202","090001","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",784,7,109,119,94,69,9,5,239,20,28,46,39,479,7,63,57,52,13,9,4,179,20,28,25,22,305,-,46,62,42,56,-,1,60,-,-,21,17
867,"25202","090002","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",123,3,17,17,17,15,1,3,24,1,4,5,16,71,2,11,7,12,7,1,1,17,1,4,1,7,52,1,6,10,5,8,-,2,7,-,-,4,9
868,"25202","090003","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",55,1,11,11,6,6,-,1,15,1,-,3,-,29,1,8,1,3,-,-,1,12,1,-,2,-,26,-,3,10,3,6,-,-,3,-,-,1,-
869,"25202","090004","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",22,-,4,-,6,-,-,2,4,1,-,2,3,13,-,2,-,5,-,-,1,2,1,-,1,1,9,-,2,-,1,-,-,1,2,-,-,1,2
870,"25202","090005","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",488,7,64,76,37,38,-,7,173,15,21,24,26,343,6,47,39,19,14,-,5,149,14,20,13,17,145,1,17,37,18,24,-,2,24,1,1,11,9
871,"25202","090006","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",64,2,6,8,12,7,1,2,14,1,3,3,5,42,2,4,2,8,4,1,2,10,1,3,2,3,22,-,2,6,4,3,-,-,4,-,-,1,2
872,"25202","090007","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",82,3,17,20,9,7,-,1,8,3,3,4,7,51,2,13,6,7,4,-,1,6,3,3,3,3,31,1,4,14,2,3,-,-,2,-,-,1,4
873,"25202","090008","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",124,4,15,18,14,13,1,1,38,5,6,4,5,70,4,6,2,8,3,1,1,29,4,6,3,3,54,-,9,16,6,10,-,-,9,1,-,1,2
874,"25202","090009","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",21,1,-,2,5,4,-,-,1,1,1,2,4,13,1,-,-,2,2,-,-,1,1,1,2,3,8,-,-,2,3,2,-,-,-,-,-,-,1
875,"25202","090010","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",23,1,4,1,5,6,-,2,4,-,-,-,-,13,1,2,-,4,2,-,1,3,-,-,-,-,10,-,2,1,1,4,-,1,1,-,-,-,-
876,"25202","090011","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",16,-,3,2,4,-,-,-,6,-,1,-,-,10,-,2,1,2,-,-,-,4,-,1,-,-,6,-,1,1,2,-,-,-,2,-,-,-,-
877,"25202","090012","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",209,10,24,29,17,22,1,-,60,3,19,17,7,123,9,7,13,8,5,1,-,44,3,18,11,4,86,1,17,16,9,17,-,-,16,-,1,6,3
878,"25202","090013","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",84,2,15,10,9,9,2,-,20,3,2,9,3,47,1,6,4,3,4,2,-,15,3,2,5,2,37,1,9,6,6,5,-,-,5,-,-,4,1
879,"25202","090014","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",26,-,3,2,8,2,-,-,6,-,3,2,-,13,-,3,1,3,-,-,-,3,-,3,-,-,13,-,-,1,5,2,-,-,3,-,-,2,-
880,"25202","090015","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",47,1,4,7,5,5,-,-,10,1,7,2,5,25,1,2,-,3,2,-,-,6,1,7,-,3,22,-,2,7,2,3,-,-,4,-,-,2,2
881,"25202","090016","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",41,-,7,7,3,5,-,-,10,1,4,1,3,20,-,3,2,-,1,-,-,7,1,4,1,1,21,-,4,5,3,4,-,-,3,-,-,-,2
882,"25202","090017","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",22,-,2,4,6,3,-,-,2,-,-,3,2,10,-,1,2,3,-,-,-,1,-,-,2,1,12,-,1,2,3,3,-,-,1,-,-,1,1
883,"25202","090018","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",25,-,2,4,3,3,-,1,5,2,-,3,2,13,-,1,1,1,-,-,1,4,2,-,2,1,12,-,1,3,2,3,-,-,1,-,-,1,1
884,"25202","090019","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",163,4,16,16,16,20,2,2,52,8,7,11,9,100,2,11,4,9,5,1,2,41,8,7,6,4,63,2,5,12,7,15,1,-,11,-,-,5,5
885,"25202","090020","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",215,2,27,36,21,38,1,1,51,6,9,14,9,125,1,12,17,13,7,1,1,43,6,8,10,6,90,1,15,19,8,31,-,-,8,-,1,4,3
886,"25202","090021","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",756,6,127,112,90,72,9,8,232,19,20,39,22,465,6,74,58,44,20,9,8,168,18,19,24,17,291,-,53,54,46,52,-,-,64,1,1,15,5
