1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Êˆê”Ê¢‘Ñ”Cˆê”Ê¢‘ÑlˆõC1¢‘Ñ“–‚½‚èlˆõCŽ{Ý“™‚Ì¢‘Ñ”‹y‚ÑŽ{Ý“™‚Ì¢‘Ñlˆõ |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,i‘”j¢‘Ñ”,i‘”j¢‘Ñlˆõ,iˆê”Ê¢‘Ñj¢‘Ñ”C‘”,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª1l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª2l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª3l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª4l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª5l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª6l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª7lˆÈã,iˆê”Ê¢‘Ñj¢‘Ñlˆõ,iˆê”Ê¢‘Ñj1¢‘Ñ“–‚½‚èlˆõ,iŽ{Ý“™‚Ì¢‘Ñj¢‘Ñ”,iŽ{Ý“™‚Ì¢‘Ñj¢‘Ñlˆõ
1088,"25203","0860","2","","","","Ž ‰êŒ§","’·•lŽs","‘å˜H’¬","",218,801,218,14,44,44,50,39,19,8,801,3.6743119266,-,-
1089,"25203","0870","2","","","","Ž ‰êŒ§","’·•lŽs","ŽO“c’¬","",472,1476,472,97,90,85,114,48,24,14,1476,3.1271186441,-,-
1090,"25203","0880","2","","","","Ž ‰êŒ§","’·•lŽs","‘åˆË’¬","",52,191,52,7,11,8,4,12,8,2,191,3.6730769231,-,-
1091,"25203","0890","2","","","","Ž ‰êŒ§","’·•lŽs","”ª“‡’¬","",297,1025,297,36,58,48,87,39,20,9,1025,3.4511784512,-,-
1092,"25203","0900","2","","","","Ž ‰êŒ§","’·•lŽs","•½’Ë’¬","",19,47,19,4,9,2,2,1,1,-,47,2.4736842105,-,-
1093,"25203","0910","2","","","","Ž ‰êŒ§","’·•lŽs","‘¸ŸŽ›’¬","",76,227,76,7,21,23,17,7,1,-,227,2.9868421053,-,-
1094,"25203","0920","2","","","","Ž ‰êŒ§","’·•lŽs","ŽR”V‘O’¬","",33,102,33,4,10,7,7,2,2,1,102,3.0909090909,-,-
1095,"25203","0930","2","","","","Ž ‰êŒ§","’·•lŽs","¼–ì’¬","",42,157,42,3,8,10,8,7,3,3,157,3.7380952381,-,-
1096,"25203","0940","2","","","","Ž ‰êŒ§","’·•lŽs","‘¸–ì’¬","",58,166,58,14,17,9,8,4,4,2,166,2.8620689655,-,-
1097,"25203","0950","2","","","","Ž ‰êŒ§","’·•lŽs","“’ŽŸ’¬","",114,233,114,69,17,10,4,4,8,2,233,2.0438596491,-,-
1098,"25203","0960","2","","","","Ž ‰êŒ§","’·•lŽs","‚”¨’¬","",70,210,70,13,20,16,7,7,4,3,210,3.0000000000,-,-
1099,"25203","0970","2","","","","Ž ‰êŒ§","’·•lŽs","—ÍŠÛ’¬","",12,46,12,-,2,4,2,2,2,-,46,3.8333333333,-,-
1100,"25203","0980","2","","","","Ž ‰êŒ§","’·•lŽs","–ì“c’¬","",25,95,25,-,7,4,7,3,2,2,95,3.8000000000,-,-
1101,"25203","0990","2","","","","Ž ‰êŒ§","’·•lŽs","–Ø”ö’¬","",87,306,87,14,20,17,7,11,12,6,306,3.5172413793,-,-
1102,"25203","1000","2","","","","Ž ‰êŒ§","’·•lŽs","ã–ì’¬","",50,157,50,8,15,7,11,5,1,3,157,3.1400000000,-,-
1103,"25203","1010","2","","","","Ž ‰êŒ§","’·•lŽs","¬Žº’¬","",43,125,43,6,14,13,3,3,3,1,125,2.9069767442,-,-
1104,"25203","1020","2","‡ŽZ’nˆæ‚ ‚è","","1030","Ž ‰êŒ§","’·•lŽs","••”’¬","",20,56,20,6,4,4,3,1,1,1,56,2.8000000000,-,-
1105,"25203","1030","2","”é“½’nˆæ","1020","","Ž ‰êŒ§","’·•lŽs","—´ˆÀŽ›’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X
1106,"25203","1040","2","","","","Ž ‰êŒ§","’·•lŽs","’JŒû’¬","",34,102,34,4,14,5,4,3,4,-,102,3.0000000000,-,-
1107,"25203","1050","2","","","","Ž ‰êŒ§","’·•lŽs","–k–ì’¬","",50,172,50,3,16,9,8,6,8,-,172,3.4400000000,-,-
1108,"25203","1060","2","","","","Ž ‰êŒ§","’·•lŽs","’r‰œ’¬","",9,20,9,3,3,2,-,1,-,-,20,2.2222222222,-,-
1109,"25203","1070","2","","","","Ž ‰êŒ§","’·•lŽs","‰Z¶’¬","",33,117,33,3,9,6,5,4,4,2,117,3.5454545455,-,-
1110,"25203","1080","2","","","","Ž ‰êŒ§","’·•lŽs","“cì’¬","",46,168,46,4,13,7,6,7,7,2,168,3.6521739130,-,-
1111,"25203","1090","2","","","","Ž ‰êŒ§","’·•lŽs","{‰ê’J’¬","",6,15,6,3,1,1,-,-,-,1,15,2.5000000000,-,-
1112,"25203","1100","2","","","","Ž ‰êŒ§","’·•lŽs","–kƒm‹½’¬","",32,109,32,5,8,6,4,3,3,3,109,3.4062500000,-,-
1113,"25203","1110","2","","","","Ž ‰êŒ§","’·•lŽs","“Œ–ì’¬","",31,112,31,4,6,6,4,6,3,2,112,3.6129032258,-,-
1114,"25203","1120","2","","","","Ž ‰êŒ§","’·•lŽs","¬–ìŽ›’¬","",174,539,174,31,44,33,30,21,10,5,539,3.0977011494,-,-
1115,"25203","1130","2","","","","Ž ‰êŒ§","’·•lŽs","‘çŒí’¬","",17,65,15,1,5,4,2,2,1,-,47,3.1333333333,2,18
1116,"25203","1140","2","","","","Ž ‰êŒ§","’·•lŽs","“¿ŽR’¬","",25,80,25,4,6,7,2,3,2,1,80,3.2000000000,-,-
1117,"25203","1150","2","","","","Ž ‰êŒ§","’·•lŽs","”ÑŽR’¬","",20,58,20,5,5,4,2,2,1,1,58,2.9000000000,-,-
1118,"25203","1160","2","","","","Ž ‰êŒ§","’·•lŽs","“––Ú’¬","",37,108,37,6,9,9,9,3,1,-,108,2.9189189189,-,-
1119,"25203","1170","2","","","","Ž ‰êŒ§","’·•lŽs","‘å–å’¬","",23,104,23,2,3,2,5,2,4,5,104,4.5217391304,-,-
1120,"25203","1180","2","","","","Ž ‰êŒ§","’·•lŽs","æ‘q’¬","",31,107,31,5,7,3,7,3,6,-,107,3.4516129032,-,-
1121,"25203","1190","2","","","","Ž ‰êŒ§","’·•lŽs","¼ŽåŒv’¬","",69,181,69,22,19,9,9,2,8,-,181,2.6231884058,-,-
1122,"25203","1200","2","","","","Ž ‰êŒ§","’·•lŽs","“ŒŽåŒv’¬","",53,186,53,5,14,8,14,5,3,4,186,3.5094339623,-,-
1123,"25203","1210","2","","","","Ž ‰êŒ§","’·•lŽs","“ì‹½’¬","",29,99,29,6,5,4,5,5,3,1,99,3.4137931034,-,-
1124,"25203","1220","2","","","","Ž ‰êŒ§","’·•lŽs","‘Š–o’ë’¬","",122,433,122,10,38,18,15,22,11,8,433,3.5491803279,-,-
1125,"25203","1230","2","","","","Ž ‰êŒ§","’·•lŽs","¡‘‘’¬","",53,207,53,6,7,10,8,10,9,3,207,3.9056603774,-,-
1126,"25203","1240","2","","","","Ž ‰êŒ§","’·•lŽs","²–ì’¬","",34,105,34,7,7,7,6,4,2,1,105,3.0882352941,-,-
1127,"25203","1250","2","","","","Ž ‰êŒ§","’·•lŽs","“ì’r’¬","",24,70,24,5,7,4,4,1,3,-,70,2.9166666667,-,-
1128,"25203","1260","2","","","","Ž ‰êŒ§","’·•lŽs","–k’r’¬","",32,103,32,5,7,6,7,4,3,-,103,3.2187500000,-,-
1129,"25203","1270","2","","","","Ž ‰êŒ§","’·•lŽs","–@ŠyŽ›’¬","",262,773,261,44,65,57,62,23,6,4,772,2.9578544061,1,1
1130,"25203","1280","2","","","","Ž ‰êŒ§","’·•lŽs","–ì‘º’¬","",99,345,99,10,24,23,9,17,15,1,345,3.4848484848,-,-
1131,"25203","1290","2","","","","Ž ‰êŒ§","’·•lŽs","–ì£’¬","",82,183,81,30,28,13,3,6,-,1,174,2.1481481481,1,9
1132,"25203","1300","2","","","","Ž ‰êŒ§","’·•lŽs","‘–ì’¬","",66,216,66,10,14,15,11,9,5,2,216,3.2727272727,-,-
1133,"25203","1310","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŽR’¬","",82,248,82,12,23,23,12,5,1,6,248,3.0243902439,-,-
1134,"25203","1320","2","","","","Ž ‰êŒ§","’·•lŽs","Ž›Žt’¬","",37,114,37,10,8,5,4,5,3,2,114,3.0810810811,-,-
1135,"25203","1330","2","","","","Ž ‰êŒ§","’·•lŽs","¼‘º’¬","",29,73,29,7,13,3,2,1,3,-,73,2.5172413793,-,-
1136,"25203","1340","2","","","","Ž ‰êŒ§","’·•lŽs","‘¾“c’¬","",19,48,19,4,7,4,3,-,1,-,48,2.5263157895,-,-
1137,"25203","1350","2","","","","Ž ‰êŒ§","’·•lŽs","‹½–ì’¬","",50,188,50,4,14,8,7,9,2,6,188,3.7600000000,-,-
1138,"25203","1360","2","","","","Ž ‰êŒ§","’·•lŽs","’b–è‰®’¬","",69,212,69,12,21,11,11,7,4,3,212,3.0724637681,-,-
1139,"25203","1370","2","","","","Ž ‰êŒ§","’·•lŽs","‰ª’J’¬","",15,47,15,5,3,1,1,2,2,1,47,3.1333333333,-,-
1140,"25203","1380","2","","","","Ž ‰êŒ§","’·•lŽs","×]’¬","",239,849,239,21,59,36,61,35,13,14,849,3.5523012552,-,-
1141,"25203","1390","2","","","","Ž ‰êŒ§","’·•lŽs","‘]ª’¬","",261,835,261,29,93,41,37,30,22,9,835,3.1992337165,-,-
1142,"25203","1400","2","","","","Ž ‰êŒ§","’·•lŽs","‹ÑD’¬","",62,194,62,6,18,16,11,7,3,1,194,3.1290322581,-,-
1143,"25203","1410","2","","","","Ž ‰êŒ§","’·•lŽs","—Ž‡’¬","",62,223,62,9,13,10,11,8,7,4,223,3.5967741935,-,-
1144,"25203","1420","2","","","","Ž ‰êŒ§","’·•lŽs","“ï”g’¬","",67,244,67,7,17,11,11,9,7,5,244,3.6417910448,-,-
1145,"25203","1430","2","","","","Ž ‰êŒ§","’·•lŽs","V‹’¬","",54,168,54,4,22,10,8,4,4,2,168,3.1111111111,-,-
1146,"25203","1440","2","","","","Ž ‰êŒ§","’·•lŽs","–ìŽ›’¬","",26,84,26,4,8,4,4,2,2,2,84,3.2307692308,-,-
1147,"25203","1450","2","","","","Ž ‰êŒ§","’·•lŽs","”ª–Ø•l’¬","",88,283,88,9,24,19,22,6,6,2,283,3.2159090909,-,-
1148,"25203","1460","2","","","","Ž ‰êŒ§","’·•lŽs","‘å•l’¬","",83,268,83,15,18,11,25,6,4,4,268,3.2289156627,-,-
1149,"25203","1470","2","","","","Ž ‰êŒ§","’·•lŽs","“ì•l’¬","",180,641,180,17,38,47,25,25,14,14,641,3.5611111111,-,-
1150,"25203","1480","2","","","","Ž ‰êŒ§","’·•lŽs","ì“¹’¬","",253,967,251,30,65,52,50,28,20,6,818,3.2589641434,2,149
1151,"25203","1490","2","","","","Ž ‰êŒ§","’·•lŽs","¬ŠÏ‰¹Ž›’¬","",10,28,10,2,-,6,2,-,-,-,28,2.8000000000,-,-
1152,"25203","1500","2","","","","Ž ‰êŒ§","’·•lŽs","ˆî—t’¬","",39,122,39,5,10,11,8,2,2,1,122,3.1282051282,-,-
1153,"25203","1510","2","","","","Ž ‰êŒ§","’·•lŽs","‹|í’¬","",42,135,42,1,16,10,7,5,2,1,135,3.2142857143,-,-
1154,"25203","1520","2","","","","Ž ‰êŒ§","’·•lŽs","‰ÔŽ›’¬","",39,117,39,6,10,10,7,3,3,-,117,3.0000000000,-,-
1155,"25203","1530","2","","","","Ž ‰êŒ§","’·•lŽs","•x“c’¬","",98,302,98,11,26,28,16,12,4,1,302,3.0816326531,-,-
1156,"25203","1540","2","","","","Ž ‰êŒ§","’·•lŽs","\‹ã’¬","",14,41,14,4,3,2,2,2,-,1,41,2.9285714286,-,-
1157,"25203","1550","2","","","","Ž ‰êŒ§","’·•lŽs","ã”ª–Ø’¬","",37,127,37,4,8,8,10,3,2,2,127,3.4324324324,-,-
1158,"25203","1560","2","","","","Ž ‰êŒ§","’·•lŽs","‰º”ª–Ø’¬","",117,375,117,16,35,17,22,14,11,2,375,3.2051282051,-,-
1159,"25203","1570","2","","","","Ž ‰êŒ§","’·•lŽs","‘è’¬","",76,246,75,10,23,15,12,8,3,4,237,3.1600000000,1,9
1160,"25203","1580","2","","","","Ž ‰êŒ§","’·•lŽs","‰v“c’¬","",79,303,79,7,15,14,17,11,7,8,303,3.8354430380,-,-
1161,"25203","1590","2","","","","Ž ‰êŒ§","’·•lŽs","ˆÀ—{Ž›’¬","",80,292,80,8,14,19,15,9,11,4,292,3.6500000000,-,-
1162,"25203","1600","2","","","","Ž ‰êŒ§","’·•lŽs","“‚‘’¬","",118,355,118,24,30,19,22,15,6,2,355,3.0084745763,-,-
1163,"25203","1610","2","","","","Ž ‰êŒ§","’·•lŽs","ŒŽƒP£’¬","",71,302,70,8,18,6,14,11,9,4,255,3.6428571429,1,47
1164,"25203","1620","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽ›’¬","",124,403,124,11,38,30,19,11,12,3,403,3.2500000000,-,-
1165,"25203","1630","2","","","","Ž ‰êŒ§","’·•lŽs","’†–ì’¬","",111,324,111,17,33,30,14,9,6,2,324,2.9189189189,-,-
1166,"25203","1640","2","","","","Ž ‰êŒ§","’·•lŽs","ŽOì’¬","",125,433,124,14,29,26,24,12,13,6,430,3.4677419355,1,3
1167,"25203","1650","2","","","","Ž ‰êŒ§","’·•lŽs","‹{•”’¬","",174,595,174,21,47,26,35,20,14,11,595,3.4195402299,-,-
1168,"25203","1660","2","","","","Ž ‰êŒ§","’·•lŽs","‘åˆä’¬","",121,422,120,23,27,22,20,13,10,5,383,3.1916666667,1,39
1169,"25203","1670","2","","","","Ž ‰êŒ§","’·•lŽs","¼‘åˆä’¬","",38,77,38,16,8,11,3,-,-,-,77,2.0263157895,-,-
1170,"25203","1680","2","","","","Ž ‰êŒ§","’·•lŽs","÷’¬","",218,480,218,82,67,34,21,9,2,3,480,2.2018348624,-,-
1171,"25203","1690","2","","","","Ž ‰êŒ§","’·•lŽs","Š`ƒm–Ø","",77,170,77,26,25,12,12,2,-,-,170,2.2077922078,-,-
1172,"25203","1700","2","","","","Ž ‰êŒ§","’·•lŽs","’·“c’¬","",70,170,70,19,20,17,10,4,-,-,170,2.4285714286,-,-
1173,"25203","1710","2","","","","Ž ‰êŒ§","’·•lŽs","Vˆ®’¬","",189,398,189,78,50,36,18,3,3,1,398,2.1058201058,-,-
1174,"25203","1720","2","","","","Ž ‰êŒ§","’·•lŽs","|","",96,302,96,23,16,21,16,8,6,6,302,3.1458333333,-,-
1175,"25203","1730","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÜ‘º","",76,227,76,11,21,16,18,6,4,-,227,2.9868421053,-,-
1176,"25203","1740","2","","","","Ž ‰êŒ§","’·•lŽs","“c’¬","",66,182,66,14,22,12,10,1,6,1,182,2.7575757576,-,-
1177,"25203","1750","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬‘ò","",19,50,19,3,5,7,4,-,-,-,50,2.6315789474,-,-
1178,"25203","1760","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬”LŒû","",35,111,35,1,9,12,9,4,-,-,111,3.1714285714,-,-
1179,"25203","1770","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬Â–¼","",73,233,73,6,26,14,13,7,3,4,233,3.1917808219,-,-
1180,"25203","1780","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬”ª“úŽs","",77,273,77,7,20,12,16,9,10,3,273,3.5454545455,-,-
1181,"25203","1790","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k¡’¬","",46,157,46,7,13,5,7,8,2,4,157,3.4130434783,-,-
1182,"25203","1800","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬‘¬…","",445,1507,444,53,90,82,122,61,24,12,1503,3.3851351351,1,4
1183,"25203","1810","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k‚“c’¬","",72,240,72,6,22,15,12,10,2,5,240,3.3333333333,-,-
1184,"25203","1820","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬“ì‘¬…","",37,123,37,3,8,12,6,5,2,1,123,3.3243243243,-,-
1185,"25203","1830","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬¬‘q","",61,200,61,10,10,17,11,6,4,3,200,3.2786885246,-,-
1186,"25203","1840","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬‰ê","",32,125,32,2,6,7,5,5,5,2,125,3.9062500000,-,-
1187,"25203","1850","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬‘åˆÀŽ›","",28,92,28,4,7,5,5,3,4,-,92,3.2857142857,-,-
1188,"25203","1860","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬”n“n","",79,271,79,12,16,13,18,10,4,6,271,3.4303797468,-,-
1189,"25203","1870","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬¬¡","",40,161,40,5,6,7,5,6,6,5,161,4.0250000000,-,-
1190,"25203","1880","2","","","","Ž ‰êŒ§","’·•lŽs","¬’JãŽR“c’¬","",80,254,80,11,22,17,14,6,8,2,254,3.1750000000,-,-
1191,"25203","1890","2","","","","Ž ‰êŒ§","’·•lŽs","‰ºŽR“c","",40,114,40,4,19,4,6,6,1,-,114,2.8500000000,-,-
1192,"25203","1900","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬“ñ–“","",30,104,30,3,8,3,6,8,2,-,104,3.4666666667,-,-
1193,"25203","1910","2","","","","Ž ‰êŒ§","’·•lŽs","¬’J’š–ì’¬","",213,584,213,84,36,23,28,17,17,8,584,2.7417840376,-,-
1194,"25203","1920","2","","","","Ž ‰êŒ§","’·•lŽs","¬’J”ü”ZŽR’¬","",10,27,10,4,2,1,1,1,-,1,27,2.7000000000,-,-
1195,"25203","1930","2","","","","Ž ‰êŒ§","’·•lŽs","¬’JŒSã’¬","",50,163,49,6,13,8,14,6,2,-,154,3.1428571429,1,9
1196,"25203","1940","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬ŽR˜e","",37,138,37,2,8,8,8,4,5,2,138,3.7297297297,-,-
1197,"25203","1950","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬‰Í–Ñ","",85,305,85,13,15,18,12,11,10,6,305,3.5882352941,-,-
1198,"25203","1960","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬•ÊŠ","",12,45,12,1,1,4,2,2,2,-,45,3.7500000000,-,-
1199,"25203","1970","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬—¯–Ú","",96,185,96,62,10,8,7,5,2,2,185,1.9270833333,-,-
1200,"25203","1980","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬ˆÉ•”","",64,237,64,7,14,11,9,10,8,5,237,3.7031250000,-,-
1201,"25203","1990","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬”öã","",84,261,84,14,21,22,12,5,7,3,261,3.1071428571,-,-
1202,"25203","2000","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k“Œ”öã’¬","",33,108,33,5,11,5,3,3,3,3,108,3.2727272727,-,-
1203,"25203","2010","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬Îì","",17,53,17,2,4,6,-,5,-,-,53,3.1176470588,-,-
1204,"25203","2020","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬’Ã—¢","",40,144,40,5,10,8,3,4,8,2,144,3.6000000000,-,-
1205,"25203","2030","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬ŽR–{","",259,960,259,35,45,50,40,38,30,21,960,3.7065637066,-,-
1206,"25203","2040","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬ŒÜ’Ø","",32,127,32,3,7,9,1,3,3,6,127,3.9687500000,-,-
1207,"25203","2050","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŒõŽ›’¬","",25,90,25,3,6,5,2,3,5,1,90,3.6000000000,-,-
1208,"25203","2060","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬“c’†","",44,167,44,7,6,8,6,6,8,3,167,3.7954545455,-,-
1209,"25203","2070","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬¡¼","",76,252,76,12,17,13,17,9,4,4,252,3.3157894737,-,-
1210,"25203","2080","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬‰„ŸŽ›","",88,445,86,8,24,15,17,14,8,-,287,3.3372093023,2,158
1211,"25203","2090","2","","","","Ž ‰êŒ§","’·•lŽs","ŒÎ–k’¬ŠC˜V]","",59,277,58,5,9,12,10,8,8,6,232,4.0000000000,1,45
1212,"25203","2100","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬ˆäŒû","",223,701,223,29,54,54,50,21,9,6,701,3.1434977578,-,-
1213,"25203","2110","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬ŽŽ›","",33,119,33,1,9,7,9,2,3,2,119,3.6060606061,-,-
1214,"25203","2120","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬“´ŒË","",18,58,18,4,4,3,-,5,2,-,58,3.2222222222,-,-
1215,"25203","2130","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬”öŽR","",20,76,20,2,5,1,6,1,3,2,76,3.8000000000,-,-
1216,"25203","2140","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬•Û‰„Ž›","",41,147,41,6,10,7,7,1,4,6,147,3.5853658537,-,-
1217,"25203","2150","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬‰JX","",112,382,112,12,28,26,24,8,5,9,382,3.4107142857,-,-
1218,"25203","2160","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬‚–ì","",59,226,59,10,7,12,8,6,10,6,226,3.8305084746,-,-
1219,"25203","2170","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬”Œ´","",303,920,302,85,62,53,55,26,11,10,860,2.8476821192,1,60
1220,"25203","2180","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬“nŠÝŽ›","",71,244,71,8,20,7,14,15,5,2,244,3.4366197183,-,-
1221,"25203","2190","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬—Žì","",146,415,146,28,48,30,16,13,6,5,415,2.8424657534,-,-
1222,"25203","2200","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬”nã","",120,448,120,11,30,16,20,19,16,8,448,3.7333333333,-,-
1223,"25203","2210","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬X–{","",110,289,110,29,35,14,21,6,2,3,289,2.6272727273,-,-
1224,"25203","2220","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬‚ŒŽ","",648,1690,648,211,165,94,86,49,24,19,1690,2.6080246914,-,-
1225,"25203","2230","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬‰Fª","",137,477,137,14,33,26,26,25,6,7,477,3.4817518248,-,-
1226,"25203","2240","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬“Œˆ¢•Â","",165,428,165,78,20,18,16,14,14,5,428,2.5939393939,-,-
1227,"25203","2250","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬“Œ–ö–ì","",110,357,110,11,31,27,19,10,8,4,357,3.2454545455,-,-
1228,"25203","2260","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬–ö–ì’†","",38,124,38,3,12,8,6,5,4,-,124,3.2631578947,-,-
1229,"25203","2270","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬¼–ö–ì","",40,139,40,5,10,7,6,6,3,3,139,3.4750000000,-,-
1230,"25203","2280","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬d‘¥","",18,67,18,2,4,3,2,2,5,-,67,3.7222222222,-,-
1231,"25203","2290","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬¼”ö","",19,53,19,5,5,2,4,2,1,-,53,2.7894736842,-,-
1232,"25203","2300","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬¼–ì","",79,298,79,9,17,12,10,13,14,4,298,3.7721518987,-,-
1233,"25203","2310","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬ŒF–ì","",44,168,44,4,8,7,12,5,3,5,168,3.8181818182,-,-
1234,"25203","2320","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬•ÐŽR","",22,82,22,3,5,4,2,3,4,1,82,3.7272727273,-,-
1235,"25203","2330","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬¼ˆ¢•Â","",113,401,113,14,28,22,12,15,15,7,401,3.5486725664,-,-
1236,"25203","2340","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬“Œ‚“c","",38,129,38,-,11,11,10,3,2,1,129,3.3947368421,-,-
1237,"25203","2350","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬•zŽ{","",24,93,24,2,4,4,4,6,3,1,93,3.8750000000,-,-
1238,"25203","2360","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬“‚ì","",88,330,88,7,25,9,17,10,13,7,330,3.7500000000,-,-
1239,"25203","2370","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬‰¡ŽR","",45,148,43,5,16,9,7,1,3,2,130,3.0232558140,2,18
1240,"25203","2380","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬“Œ•¨•”","",104,340,104,14,28,20,16,15,6,5,340,3.2692307692,-,-
1241,"25203","2390","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬¼•¨•”","",30,105,30,3,7,5,6,5,4,-,105,3.5000000000,-,-
1242,"25203","2400","2","","","","Ž ‰êŒ§","’·•lŽs","‚ŒŽ’¬ˆé–ì","",80,295,80,13,15,13,11,8,13,7,295,3.6875000000,-,-
1243,"25203","2410","2","","","","Ž ‰êŒ§","’·•lŽs","–Ø”V–{’¬‹à‹Œ´","",61,131,61,20,25,11,1,1,2,1,131,2.1475409836,-,-
1244,"25203","241001","3","","","","Ž ‰êŒ§","’·•lŽs","–Ø”V–{’¬‹à‹Œ´","–x‹ß‘g",5,10,5,1,3,1,-,-,-,-,10,2.0000000000,-,-
