1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","","","","","","","","","",""
850,"25202","0810","2","","","","Ž ‰êŒ§","•FªŽs","¬–ì’¬","",170,106,58,6,79,54,22,3,91,52,36,3
851,"25202","0820","2","","","","Ž ‰êŒ§","•FªŽs","Œ´’¬","",1748,1080,637,31,872,638,219,15,876,442,418,16
852,"25202","082001","3","","","","Ž ‰êŒ§","•FªŽs","Œ´’¬","",151,91,58,2,81,58,22,1,70,33,36,1
853,"25202","082002","3","","","","Ž ‰êŒ§","•FªŽs","Œ´’¬","",118,80,38,-,58,45,13,-,60,35,25,-
854,"25202","082003","3","","","","Ž ‰êŒ§","•FªŽs","Œ´’¬","",1148,710,429,9,580,418,157,5,568,292,272,4
855,"25202","082004","3","","","","Ž ‰êŒ§","•FªŽs","Œ´’¬","",158,91,55,12,70,54,10,6,88,37,45,6
856,"25202","082005","3","","","","Ž ‰êŒ§","•FªŽs","Œ´’¬","",173,108,57,8,83,63,17,3,90,45,40,5
857,"25202","0830","2","","","","Ž ‰êŒ§","•FªŽs","ù”ö’¬","",17,8,9,-,7,5,2,-,10,3,7,-
858,"25202","0840","2","‡ŽZ’nˆæ‚ ‚è","","0850","Ž ‰êŒ§","•FªŽs","‘‘ŒµŽ›’¬","",53,26,27,-,21,15,6,-,32,11,21,-
859,"25202","0850","2","”é“½’nˆæ","0840","","Ž ‰êŒ§","•FªŽs","‘P’J’¬","",X,X,X,X,X,X,X,X,X,X,X,X
860,"25202","0860","2","","","","Ž ‰êŒ§","•FªŽs","’†ŽR’¬","",50,18,27,5,23,11,11,1,27,7,16,4
861,"25202","086001","3","","","","Ž ‰êŒ§","•FªŽs","’†ŽR’¬","",26,10,11,5,11,5,5,1,15,5,6,4
862,"25202","086002","3","","","","Ž ‰êŒ§","•FªŽs","’†ŽR’¬","",24,8,16,-,12,6,6,-,12,2,10,-
863,"25202","0870","2","","","","Ž ‰êŒ§","•FªŽs","•§¶Ž›’¬","",59,26,33,-,26,16,10,-,33,10,23,-
864,"25202","0880","2","","","","Ž ‰êŒ§","•FªŽs","’j‹S’¬","",-,-,-,-,-,-,-,-,-,-,-,-
865,"25202","0890","2","","","","Ž ‰êŒ§","•FªŽs","•“Þ’¬","",-,-,-,-,-,-,-,-,-,-,-,-
866,"25202","0900","2","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",5900,3800,1753,347,3152,2477,484,191,2748,1323,1269,156
867,"25202","090001","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",1062,742,261,59,540,463,50,27,522,279,211,32
868,"25202","090002","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",234,143,75,16,115,82,21,12,119,61,54,4
869,"25202","090003","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",95,57,36,2,44,34,9,1,51,23,27,1
870,"25202","090004","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",58,30,22,6,26,15,9,2,32,15,13,4
871,"25202","090005","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",531,348,110,73,303,235,26,42,228,113,84,31
872,"25202","090006","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",146,77,56,13,71,46,17,8,75,31,39,5
873,"25202","090007","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",141,91,46,4,70,56,12,2,71,35,34,2
874,"25202","090008","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",173,114,53,6,83,66,14,3,90,48,39,3
875,"25202","090009","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",52,31,19,2,23,17,5,1,29,14,14,1
876,"25202","090010","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",51,22,28,1,20,11,9,-,31,11,19,1
877,"25202","090011","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",36,21,15,-,18,13,5,-,18,8,10,-
878,"25202","090012","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",297,204,78,15,161,125,25,11,136,79,53,4
879,"25202","090013","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",126,80,45,1,63,47,16,-,63,33,29,1
880,"25202","090014","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",61,26,32,3,26,17,7,2,35,9,25,1
881,"25202","090015","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",96,55,35,6,41,30,9,2,55,25,26,4
882,"25202","090016","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",81,37,33,11,37,20,12,5,44,17,21,6
883,"25202","090017","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",43,24,16,3,18,13,3,2,25,11,13,1
884,"25202","090018","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",63,32,30,1,23,14,9,-,40,18,21,1
885,"25202","090019","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",261,165,75,21,132,99,21,12,129,66,54,9
886,"25202","090020","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",352,210,113,29,181,129,35,17,171,81,78,12
887,"25202","090021","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",986,644,306,36,506,414,72,20,480,230,234,16
888,"25202","090022","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",90,56,29,5,41,31,8,2,49,25,21,3
889,"25202","090023","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",470,409,58,3,387,383,3,1,83,26,55,2
890,"25202","090024","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",108,-,108,-,72,-,72,-,36,-,36,-
891,"25202","090025","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",-,-,-,-,-,-,-,-,-,-,-,-
892,"25202","090026","3","","","","Ž ‰êŒ§","•FªŽs","‚‹{’¬","",287,182,74,31,151,117,15,19,136,65,59,12
893,"25202","0910","2","","","","Ž ‰êŒ§","•FªŽs","Š‹âÄ’¬","",269,166,101,2,125,93,30,2,144,73,71,-
894,"25202","0920","2","","","","Ž ‰êŒ§","•FªŽs","¼Š‹âÄ’¬","",410,275,115,20,207,173,21,13,203,102,94,7
895,"25202","0930","2","","","","Ž ‰êŒ§","•FªŽs","o’¬","",58,37,21,-,27,20,7,-,31,17,14,-
896,"25202","0940","2","","","","Ž ‰êŒ§","•FªŽs","“ìì£’¬","",1610,1013,482,115,776,563,159,54,834,450,323,61
897,"25202","094001","3","‡ŽZ’nˆæ‚ ‚è","","094003","Ž ‰êŒ§","•FªŽs","“ìì£’¬","",1601,1010,476,115,772,561,157,54,829,449,319,61
898,"25202","094002","3","","","","Ž ‰êŒ§","•FªŽs","“ìì£’¬","",9,3,6,-,4,2,2,-,5,1,4,-
899,"25202","094003","3","”é“½’nˆæ","094001","","Ž ‰êŒ§","•FªŽs","“ìì£’¬","",X,X,X,X,X,X,X,X,X,X,X,X
900,"25202","0950","2","","","","Ž ‰êŒ§","•FªŽs","–ìŒû’¬","",270,191,66,13,139,120,14,5,131,71,52,8
901,"25202","0960","2","","","","Ž ‰êŒ§","•FªŽs","ì£”nê’¬","",1319,899,355,65,671,539,96,36,648,360,259,29
902,"25202","096001","3","","","","Ž ‰êŒ§","•FªŽs","ì£”nê’¬","",504,318,164,22,250,188,52,10,254,130,112,12
903,"25202","096002","3","","","","Ž ‰êŒ§","•FªŽs","ì£”nê’¬","",691,503,158,30,358,306,34,18,333,197,124,12
904,"25202","096003","3","","","","Ž ‰êŒ§","•FªŽs","ì£”nê’¬","",124,78,33,13,63,45,10,8,61,33,23,5
905,"25202","0970","2","","","","Ž ‰êŒ§","•FªŽs","‹ÉŠyŽ›’¬","",247,136,99,12,108,76,27,5,139,60,72,7
906,"25202","0980","2","","","","Ž ‰êŒ§","•FªŽs","X“°’¬","",173,130,38,5,87,72,12,3,86,58,26,2
907,"25202","0990","2","","","","Ž ‰êŒ§","•FªŽs","‹à„Ž›’¬","",195,122,71,2,94,73,20,1,101,49,51,1
908,"25202","099001","3","","","","Ž ‰êŒ§","•FªŽs","‹à„Ž›’¬","",177,109,67,1,86,67,19,-,91,42,48,1
909,"25202","099002","3","","","","Ž ‰êŒ§","•FªŽs","‹à„Ž›’¬","",18,13,4,1,8,6,1,1,10,7,3,-
910,"25202","1000","2","","","","Ž ‰êŒ§","•FªŽs","’Ò“°’¬","",118,69,49,-,51,36,15,-,67,33,34,-
911,"25202","1010","2","","","","Ž ‰êŒ§","•FªŽs","˜@‘äŽ›’¬","",284,185,90,9,136,103,28,5,148,82,62,4
912,"25202","101001","3","","","","Ž ‰êŒ§","•FªŽs","˜@‘äŽ›’¬","",128,76,51,1,61,44,17,-,67,32,34,1
913,"25202","101002","3","","","","Ž ‰êŒ§","•FªŽs","˜@‘äŽ›’¬","",156,109,39,8,75,59,11,5,81,50,28,3
914,"25202","1020","2","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",451,243,156,52,209,123,60,26,242,120,96,26
915,"25202","102001","3","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",148,85,51,12,72,44,24,4,76,41,27,8
916,"25202","102002","3","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",25,8,9,8,11,4,2,5,14,4,7,3
917,"25202","102003","3","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",177,94,58,25,85,50,21,14,92,44,37,11
918,"25202","102004","3","","","","Ž ‰êŒ§","•FªŽs","–x’¬","",101,56,38,7,41,25,13,3,60,31,25,4
919,"25202","1030","2","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",256,136,108,12,113,78,30,5,143,58,78,7
920,"25202","103001","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",37,19,17,1,17,11,6,-,20,8,11,1
921,"25202","103002","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",-,-,-,-,-,-,-,-,-,-,-,-
922,"25202","103004","3","”é“½’nˆæ","103005","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",X,X,X,X,X,X,X,X,X,X,X,X
923,"25202","103005","3","‡ŽZ’nˆæ‚ ‚è","","103004","Ž ‰êŒ§","•FªŽs","L–ì’¬","",38,19,17,2,18,12,5,1,20,7,12,1
924,"25202","103006","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",68,36,28,4,33,22,9,2,35,14,19,2
925,"25202","103007","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",54,27,26,1,21,15,6,-,33,12,20,1
926,"25202","103008","3","","","","Ž ‰êŒ§","•FªŽs","L–ì’¬","",59,35,20,4,24,18,4,2,35,17,16,2
927,"25202","1040","2","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",514,258,187,69,235,152,54,29,279,106,133,40
928,"25202","104001","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",248,142,99,7,119,84,31,4,129,58,68,3
929,"25202","104002","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",31,16,15,-,13,9,4,-,18,7,11,-
930,"25202","104003","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",74,31,18,25,30,16,3,11,44,15,15,14
931,"25202","104004","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",68,37,19,12,33,21,6,6,35,16,13,6
932,"25202","104005","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",27,11,14,2,12,9,2,1,15,2,12,1
933,"25202","104006","3","","","","Ž ‰êŒ§","•FªŽs","Œ¢•û’¬","",66,21,22,23,28,13,8,7,38,8,14,16
934,"25202","1050","2","","","","Ž ‰êŒ§","•FªŽs","–@Žm’¬","",90,40,44,6,38,24,11,3,52,16,33,3
935,"25202","1060","2","","","","Ž ‰êŒ§","•FªŽs","´è’¬","",1463,951,500,12,706,533,167,6,757,418,333,6
936,"25202","1070","2","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",305,193,109,3,148,117,30,1,157,76,79,2
937,"25202","107001","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",60,30,30,-,25,16,9,-,35,14,21,-
938,"25202","107002","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",43,23,18,2,17,13,3,1,26,10,15,1
939,"25202","107003","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",85,53,32,-,42,31,11,-,43,22,21,-
940,"25202","107004","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",83,59,23,1,40,33,7,-,43,26,16,1
941,"25202","107005","3","","","","Ž ‰êŒ§","•FªŽs","‰ê“cŽR’¬","",34,28,6,-,24,24,-,-,10,4,6,-
942,"25202","1080","2","","","","Ž ‰êŒ§","•FªŽs","çq’¬","",78,46,31,1,36,22,14,-,42,24,17,1
943,"25202","1090","2","","","","Ž ‰êŒ§","•FªŽs","‘¾“°’¬","",131,64,64,3,61,38,22,1,70,26,42,2
944,"25202","1100","2","","","","Ž ‰êŒ§","•FªŽs","ˆÀH’†’¬","",214,124,84,6,99,68,29,2,115,56,55,4
945,"25202","1110","2","","","","Ž ‰êŒ§","•FªŽs","ž¾’¬","",231,137,88,6,117,84,30,3,114,53,58,3
946,"25202","1120","2","","","","Ž ‰êŒ§","•FªŽs","ŽO’Ã’¬","",199,128,70,1,90,68,22,-,109,60,48,1
947,"25202","1130","2","","","","Ž ‰êŒ§","•FªŽs","ŠC£’¬","",203,86,110,7,107,55,47,5,96,31,63,2
948,"25202","1140","2","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",579,346,222,11,273,202,66,5,306,144,156,6
949,"25202","114001","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",67,44,21,2,33,28,4,1,34,16,17,1
950,"25202","114002","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",207,124,77,6,97,73,21,3,110,51,56,3
951,"25202","114003","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",115,63,52,-,56,37,19,-,59,26,33,-
952,"25202","114004","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",190,115,72,3,87,64,22,1,103,51,50,2
953,"25202","114005","3","","","","Ž ‰êŒ§","•FªŽs","‹à‘ò’¬","",-,-,-,-,-,-,-,-,-,-,-,-
954,"25202","1150","2","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",860,538,291,31,412,306,88,18,448,232,203,13
955,"25202","115001","3","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",294,156,132,6,129,90,35,4,165,66,97,2
956,"25202","115002","3","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",395,257,126,12,194,143,44,7,201,114,82,5
957,"25202","115003","3","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",25,16,7,2,15,9,5,1,10,7,2,1
958,"25202","115004","3","","","","Ž ‰êŒ§","•FªŽs","ˆî•”’¬","",146,109,26,11,74,64,4,6,72,45,22,5
959,"25202","1160","2","","","","Ž ‰êŒ§","•FªŽs","”ì“c’¬","",987,586,314,87,499,338,112,49,488,248,202,38
960,"25202","116001","3","","","","Ž ‰êŒ§","•FªŽs","”ì“c’¬","",110,55,14,41,63,30,9,24,47,25,5,17
961,"25202","116002","3","","","","Ž ‰êŒ§","•FªŽs","”ì“c’¬","",306,176,119,11,147,104,37,6,159,72,82,5
962,"25202","116003","3","","","","Ž ‰êŒ§","•FªŽs","”ì“c’¬","",571,355,181,35,289,204,66,19,282,151,115,16
963,"25202","1170","2","","","","Ž ‰êŒ§","•FªŽs","–ì—Ç“c’¬","",1053,689,322,42,519,397,96,26,534,292,226,16
964,"25202","1180","2","","","","Ž ‰êŒ§","•FªŽs","ˆîŽ}’¬","",340,186,135,19,150,100,42,8,190,86,93,11
965,"25202","118001","3","","","","Ž ‰êŒ§","•FªŽs","ˆîŽ}’¬","",183,96,79,8,83,53,26,4,100,43,53,4
966,"25202","118002","3","","","","Ž ‰êŒ§","•FªŽs","ˆîŽ}’¬","",157,90,56,11,67,47,16,4,90,43,40,7
967,"25202","1190","2","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",876,544,310,22,411,297,101,13,465,247,209,9
968,"25202","119001","3","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",285,191,88,6,128,100,25,3,157,91,63,3
969,"25202","119002","3","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",591,353,222,16,283,197,76,10,308,156,146,6
970,"25202","119003","3","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",-,-,-,-,-,-,-,-,-,-,-,-
971,"25202","119004","3","","","","Ž ‰êŒ§","•FªŽs","•F•x’¬","",-,-,-,-,-,-,-,-,-,-,-,-
972,"25202","1200","2","","","","Ž ‰êŒ§","•FªŽs","‹à“c’¬","",146,83,57,6,64,44,17,3,82,39,40,3
973,"25202","1210","2","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",470,255,212,3,214,143,70,1,256,112,142,2
974,"25202","121001","3","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",199,119,80,-,92,68,24,-,107,51,56,-
975,"25202","121002","3","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",103,56,44,3,47,28,18,1,56,28,26,2
976,"25202","121003","3","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",53,22,31,-,24,14,10,-,29,8,21,-
977,"25202","121004","3","","","","Ž ‰êŒ§","•FªŽs","ˆî—¢’¬","",115,58,57,-,51,33,18,-,64,25,39,-
978,"25202","1220","2","","","","Ž ‰êŒ§","•FªŽs","‰º‰ª•”’¬","",148,95,52,1,74,59,15,-,74,36,37,1
979,"25202","1230","2","","","","Ž ‰êŒ§","•FªŽs","ÎŽ›’¬","",655,296,345,14,251,154,90,7,404,142,255,7
980,"25202","123001","3","","","","Ž ‰êŒ§","•FªŽs","ÎŽ›’¬","",158,92,66,-,67,49,18,-,91,43,48,-
981,"25202","123002","3","","","","Ž ‰êŒ§","•FªŽs","ÎŽ›’¬","",315,196,106,13,142,104,31,7,173,92,75,6
982,"25202","123003","3","","","","Ž ‰êŒ§","•FªŽs","ÎŽ›’¬","",182,8,173,1,42,1,41,-,140,7,132,1
983,"25202","1240","2","","","","Ž ‰êŒ§","•FªŽs","ŽF–€’¬","",439,261,165,13,213,150,56,7,226,111,109,6
984,"25202","1250","2","","","","Ž ‰êŒ§","•FªŽs","–öì’¬","",163,98,63,2,73,54,19,-,90,44,44,2
985,"25202","1260","2","","","","Ž ‰êŒ§","•FªŽs","bè’¬","",253,144,109,-,111,79,32,-,142,65,77,-
986,"25202","1270","2","","","","Ž ‰êŒ§","•FªŽs","‰º¼ì’¬","",143,68,66,9,65,40,22,3,78,28,44,6
987,"25202","1280","2","","","","Ž ‰êŒ§","•FªŽs","ã¼ì’¬","",174,101,73,-,80,56,24,-,94,45,49,-
988,"25202","1290","2","","","","Ž ‰êŒ§","•FªŽs","ã‰ª•”’¬","",198,109,86,3,86,60,25,1,112,49,61,2
989,"25202","1300","2","","","","Ž ‰êŒ§","•FªŽs","“cŒ´’¬","",204,120,74,10,91,64,22,5,113,56,52,5
990,"25202","1310","2","","","","Ž ‰êŒ§","•FªŽs","•ž•”’¬","",290,167,118,5,135,91,41,3,155,76,77,2
991,"25202","1320","2","","","","Ž ‰êŒ§","•FªŽs","ãˆî—t’¬","",123,73,49,1,45,28,17,-,78,45,32,1
992,"25202","1330","2","","","","Ž ‰êŒ§","•FªŽs","‰ºˆî—t’¬","",150,96,50,4,71,54,15,2,79,42,35,2
993,"25202","1340","2","","","","Ž ‰êŒ§","•FªŽs","o˜H’¬","",143,70,72,1,65,39,25,1,78,31,47,-
994,"25202","1350","2","‡ŽZ’nˆæ‚ ‚è","","135001;135002","Ž ‰êŒ§","•FªŽs","–{¯’¬","",544,335,197,12,257,187,64,6,287,148,133,6
995,"25202","135001","3","”é“½’nˆæ","1350","","Ž ‰êŒ§","•FªŽs","–{¯’¬","",X,X,X,X,X,X,X,X,X,X,X,X
996,"25202","135002","3","”é“½’nˆæ","1350","","Ž ‰êŒ§","•FªŽs","–{¯’¬","",X,X,X,X,X,X,X,X,X,X,X,X
997,"25202","1360","2","","","","Ž ‰êŒ§","•FªŽs","•ŒõŽ›’¬","",232,147,82,3,105,76,28,1,127,71,54,2
998,"25202","1370","2","","","","Ž ‰êŒ§","•FªŽs","“ìŽOƒc’J’¬","",352,219,128,5,161,118,40,3,191,101,88,2
999,"25202","1380","2","","","","Ž ‰êŒ§","•FªŽs","“c•’¬","",534,331,194,9,251,180,64,7,283,151,130,2
1000,"25202","1390","2","","","","Ž ‰êŒ§","•FªŽs","VŠC’¬","",580,344,213,23,282,200,72,10,298,144,141,13
1001,"25202","1400","2","","","","Ž ‰êŒ§","•FªŽs","VŠC•l","",215,149,60,6,104,81,20,3,111,68,40,3
1002,"25202","140001","3","","","","Ž ‰êŒ§","•FªŽs","VŠC•l","‚P’š–Ú",84,56,28,-,38,28,10,-,46,28,18,-
1003,"25202","140002","3","","","","Ž ‰êŒ§","•FªŽs","VŠC•l","‚Q’š–Ú",131,93,32,6,66,53,10,3,65,40,22,3
1004,"25203","","1","","","","Ž ‰êŒ§","’·•lŽs","","",103840,62090,39763,1987,50165,35998,13095,1072,53675,26092,26668,915
1005,"25203","0010","2","","","","Ž ‰êŒ§","’·•lŽs","‹{‘O’¬","",528,278,246,4,242,152,88,2,286,126,158,2
1006,"25203","0020","2","","","","Ž ‰êŒ§","’·•lŽs","_‘O’¬","",742,434,294,14,343,243,93,7,399,191,201,7
1007,"25203","0030","2","","","","Ž ‰êŒ§","’·•lŽs","‚“c’¬","",473,271,190,12,220,149,63,8,253,122,127,4
1008,"25203","0040","2","","","","Ž ‰êŒ§","’·•lŽs","‘å‹{’¬","",363,240,113,10,169,128,36,5,194,112,77,5
1009,"25203","0050","2","","","","Ž ‰êŒ§","’·•lŽs","Œ³•l’¬","",845,487,346,12,383,263,114,6,462,224,232,6
1010,"25203","0060","2","","","","Ž ‰êŒ§","’·•lŽs","ŽOƒc–î’¬","",491,281,207,3,229,163,64,2,262,118,143,1
1011,"25203","0070","2","","","","Ž ‰êŒ§","’·•lŽs","ŽOƒc–îŒ³’¬","",1026,552,441,33,476,311,142,23,550,241,299,10
1012,"25203","0080","2","","","","Ž ‰êŒ§","’·•lŽs","––L’¬","",564,337,214,13,283,197,77,9,281,140,137,4
1013,"25203","0090","2","","","","Ž ‰êŒ§","’·•lŽs","“ìŒà•ž’¬","",367,197,165,5,170,121,47,2,197,76,118,3
1014,"25203","0100","2","","","","Ž ‰êŒ§","’·•lŽs","Œö‰€’¬","",919,615,275,29,431,335,80,16,488,280,195,13
