1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","","","","","","","","","",""
1056,"25203","0510","2","","","","Ž ‰êŒ§","’·•lŽs","V¯’†’¬","",330,277,37,12,189,158,25,3,141,119,12,9
1057,"25203","0520","2","","","","Ž ‰êŒ§","’·•lŽs","V¯”nê’¬","",89,72,13,4,53,45,6,2,36,27,7,2
1058,"25203","0530","2","","","","Ž ‰êŒ§","’·•lŽs","¬‘ò’¬","",94,81,11,2,54,47,6,1,40,34,5,1
1059,"25203","0540","2","","","","Ž ‰êŒ§","’·•lŽs","‰º”V‹½’¬","",130,101,19,9,73,54,17,1,57,47,2,8
1060,"25203","0550","2","","","","Ž ‰êŒ§","’·•lŽs","X’¬","",85,67,11,4,46,35,9,1,39,32,2,3
1061,"25203","0560","2","","","","Ž ‰êŒ§","’·•lŽs","‘Š–o’¬","",993,868,81,31,557,486,57,7,436,382,24,24
1062,"25203","0570","2","","","","Ž ‰êŒ§","’·•lŽs","‹_‰€’¬","",737,653,46,18,437,387,32,4,300,266,14,14
1063,"25203","0580","2","","","","Ž ‰êŒ§","’·•lŽs","—ñŒ©’¬","",288,261,16,3,164,148,11,-,124,113,5,3
1064,"25203","0590","2","","","","Ž ‰êŒ§","’·•lŽs","\—¢’¬","",881,779,60,22,504,443,44,5,377,336,16,17
1065,"25203","0600","2","","","","Ž ‰êŒ§","’·•lŽs","_Æ’¬","",1726,1484,147,58,979,838,104,16,747,646,43,42
1066,"25203","0610","2","","","","Ž ‰êŒ§","’·•lŽs","”ª”¦’†ŽR’¬","",1137,993,62,22,701,604,48,8,436,389,14,14
1067,"25203","0620","2","","","","Ž ‰êŒ§","’·•lŽs","’†ŽR’¬","",117,97,11,4,65,54,6,1,52,43,5,3
1068,"25203","0630","2","","","","Ž ‰êŒ§","’·•lŽs","ˆê‚Ì‹{’¬","",123,110,10,1,59,54,4,-,64,56,6,1
1069,"25203","0640","2","","","","Ž ‰êŒ§","’·•lŽs","•ª–Ø’¬","",231,184,25,10,126,97,19,3,105,87,6,7
1070,"25203","0650","2","","","","Ž ‰êŒ§","’·•lŽs","t‹ß’¬","",133,113,12,7,80,68,12,-,53,45,-,7
1071,"25203","0660","2","","","","Ž ‰êŒ§","’·•lŽs","Î“c’¬","",358,311,34,10,203,176,22,5,155,135,12,5
1072,"25203","0670","2","","","","Ž ‰êŒ§","’·•lŽs","–x•”’¬","",261,218,20,5,152,118,19,2,109,100,1,3
1073,"25203","0680","2","","","","Ž ‰êŒ§","’·•lŽs","•Û‘½’¬","",52,46,4,2,34,31,3,-,18,15,1,2
1074,"25203","0690","2","","","","Ž ‰êŒ§","’·•lŽs","Š_˜U’¬","",97,84,10,3,51,43,8,-,46,41,2,3
1075,"25203","0700","2","","","","Ž ‰êŒ§","’·•lŽs","“Œãâ’¬","",370,286,44,17,210,157,40,3,160,129,4,14
1076,"25203","0710","2","","","","Ž ‰êŒ§","’·•lŽs","¼ãâ’¬","",434,363,44,18,260,211,38,6,174,152,6,12
1077,"25203","0720","2","","","","Ž ‰êŒ§","’·•lŽs","ç‘’¬","",349,270,38,8,209,155,29,4,140,115,9,4
1078,"25203","0730","2","","","","Ž ‰êŒ§","’·•lŽs","”ªð’¬","",146,131,13,1,78,67,10,-,68,64,3,1
1079,"25203","0740","2","","","","Ž ‰êŒ§","’·•lŽs","–{¯’¬","",183,166,13,4,105,95,10,-,78,71,3,4
1080,"25203","0750","2","","","","Ž ‰êŒ§","’·•lŽs","íŠì’¬","",277,239,26,11,141,122,18,1,136,117,8,10
1081,"25203","0760","2","","","","Ž ‰êŒ§","’·•lŽs","’¹‰H’¬","",170,141,22,7,97,76,19,2,73,65,3,5
1082,"25203","0780","2","","","","Ž ‰êŒ§","’·•lŽs","–¼‰z’¬","",115,104,8,3,63,56,7,-,52,48,1,3
1083,"25203","0790","2","","","","Ž ‰êŒ§","’·•lŽs","•z¨’¬","",128,107,17,4,72,58,13,1,56,49,4,3
1084,"25203","0800","2","","","","Ž ‰êŒ§","’·•lŽs","¬ˆêð’¬","",98,84,11,3,56,46,8,2,42,38,3,1
1085,"25203","0810","2","","","","Ž ‰êŒ§","’·•lŽs","‰Á“c’¬","",595,500,68,23,328,267,52,7,267,233,16,16
1086,"25203","0820","2","","","","Ž ‰êŒ§","’·•lŽs","‰Á“c¡’¬","",80,63,12,5,45,35,9,1,35,28,3,4
1087,"25203","0830","2","","","","Ž ‰êŒ§","’·•lŽs","–í‚’¬","",333,298,18,7,208,185,14,1,125,113,4,6
1088,"25203","0840","2","","","","Ž ‰êŒ§","’·•lŽs","•½•û“ì’¬","",176,153,11,5,96,82,7,3,80,71,4,2
1089,"25203","0850","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš“à•Û","",830,714,76,39,465,396,58,10,365,318,18,29
1090,"25203","0860","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘å˜H","",389,330,35,20,221,182,30,7,168,148,5,13
1091,"25203","0870","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšŽO“c","",725,653,44,20,421,376,31,8,304,277,13,12
1092,"25203","0880","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘åˆË","",97,74,14,9,57,43,10,4,40,31,4,5
1093,"25203","0890","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš”ª“‡","",497,452,36,6,314,280,28,3,183,172,8,3
1094,"25203","0900","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš•½’Ë","",33,28,4,1,17,14,3,-,16,14,1,1
1095,"25203","0910","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘¸ŸŽ›","",122,108,11,3,64,55,7,2,58,53,4,1
1096,"25203","0920","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšŽR”V‘O","",60,49,7,4,31,23,6,2,29,26,1,2
1097,"25203","0930","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš¼–ì","",78,71,7,-,41,36,5,-,37,35,2,-
1098,"25203","0940","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘¸–ì","",70,62,7,1,39,36,3,-,31,26,4,1
1099,"25203","0950","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš“’ŽŸ","",116,105,8,1,73,67,5,-,43,38,3,1
1100,"25203","0960","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‚”¨","",119,100,14,5,64,53,11,-,55,47,3,5
1101,"25203","0970","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš—ÍŠÛ","",15,12,2,1,7,6,1,-,8,6,1,1
1102,"25203","0980","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš–ì“c","",47,45,2,-,31,29,2,-,16,16,-,-
1103,"25203","0990","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš–Ø”ö","",162,147,11,3,86,77,9,-,76,70,2,3
1104,"25203","1000","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšã–ì","",84,65,15,4,49,36,13,-,35,29,2,4
1105,"25203","1010","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš¬Žº","",69,54,11,4,41,32,7,2,28,22,4,2
1106,"25203","1020","2","‡ŽZ’nˆæ‚ ‚è","","1030","Ž ‰êŒ§","’·•lŽs","‘åŽš••”","",31,29,1,1,18,17,1,-,13,12,-,1
1107,"25203","1030","2","”é“½’nˆæ","1020","","Ž ‰êŒ§","’·•lŽs","‘åŽš—´ˆÀŽ›","",X,X,X,X,X,X,X,X,X,X,X,X
1108,"25203","1040","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš’JŒû","",57,51,6,-,33,28,5,-,24,23,1,-
1109,"25203","1050","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš–k–ì","",100,85,11,4,54,44,9,1,46,41,2,3
1110,"25203","1060","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš’r‰œ","",8,6,2,-,4,2,2,-,4,4,-,-
1111,"25203","1070","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‰Z¶","",62,52,6,4,38,33,4,1,24,19,2,3
1112,"25203","1080","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš“cì","",101,79,14,8,58,44,12,2,43,35,2,6
1113,"25203","1090","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš{‰ê’J","",6,5,1,-,5,4,1,-,1,1,-,-
1114,"25203","1100","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš–kƒm‹½","",52,39,9,4,28,21,7,-,24,18,2,4
1115,"25203","1110","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš“Œ–ì","",61,45,11,1,32,20,10,-,29,25,1,1
1116,"25203","1120","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš¬–ìŽ›","",219,178,15,7,124,102,11,1,95,76,4,6
1117,"25203","1130","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘çŒí","",27,22,2,3,16,13,2,1,11,9,-,2
1118,"25203","1140","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš“¿ŽR","",48,44,2,2,29,27,2,-,19,17,-,2
1119,"25203","1150","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš”ÑŽR","",29,26,2,1,19,17,2,-,10,9,-,1
1120,"25203","1160","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš“––Ú","",58,52,5,1,32,30,2,-,26,22,3,1
1121,"25203","1170","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘å–å","",37,35,2,-,23,21,2,-,14,14,-,-
1122,"25203","1180","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšæ‘q","",61,50,7,3,32,24,6,1,29,26,1,2
1123,"25203","1190","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš¼ŽåŒv","",74,61,9,1,46,37,7,-,28,24,2,1
1124,"25203","1200","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš“ŒŽåŒv","",88,81,5,2,44,39,5,-,44,42,-,2
1125,"25203","1210","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš“ì‹½","",42,34,7,1,22,17,5,-,20,17,2,1
1126,"25203","1220","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘Š–o’ë","",215,183,23,9,124,107,16,1,91,76,7,8
1127,"25203","1230","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš¡‘‘","",106,92,11,1,55,47,8,-,51,45,3,1
1128,"25203","1240","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš²–ì","",67,50,13,4,36,26,10,-,31,24,3,4
1129,"25203","1250","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš“ì’r","",32,29,3,-,18,16,2,-,14,13,1,-
1130,"25203","1260","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš–k’r","",52,45,5,2,24,21,2,1,28,24,3,1
1131,"25203","1270","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš–@ŠyŽ›","",338,311,21,4,191,172,17,-,147,139,4,4
1132,"25203","1280","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš–ì‘º","",195,159,20,15,103,80,19,3,92,79,1,12
1133,"25203","1290","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš–ì£","",85,64,14,6,46,33,13,-,39,31,1,6
1134,"25203","1300","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘–ì","",130,107,13,10,73,59,11,3,57,48,2,7
1135,"25203","1310","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‚ŽR","",128,111,11,6,71,59,9,3,57,52,2,3
1136,"25203","1320","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšŽ›Žt","",58,49,6,3,34,28,5,1,24,21,1,2
1137,"25203","1330","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš¼‘º","",41,36,4,1,23,20,3,-,18,16,1,1
1138,"25203","1340","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘¾“c","",22,18,3,1,13,10,3,-,9,8,-,1
1139,"25203","1350","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‹½–ì","",95,74,13,5,48,36,11,-,47,38,2,5
1140,"25203","1360","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš’b–è‰®","",109,92,13,4,59,49,10,-,50,43,3,4
1141,"25203","1370","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‰ª’J","",20,18,2,-,9,8,1,-,11,10,1,-
1142,"25203","1380","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš×]","",404,375,23,5,225,206,17,1,179,169,6,4
1143,"25203","1390","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘]ª","",455,376,50,28,247,196,42,8,208,180,8,20
1144,"25203","1400","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‹ÑD","",110,97,7,5,53,46,6,1,57,51,1,4
1145,"25203","1410","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš—Ž‡","",119,103,13,3,71,60,10,1,48,43,3,2
1146,"25203","1420","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš“ï”g","",139,119,12,5,77,63,11,1,62,56,1,4
1147,"25203","1430","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšV‹","",64,57,6,1,37,33,4,-,27,24,2,1
1148,"25203","1440","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš–ìŽ›","",40,30,5,5,20,15,4,1,20,15,1,4
1149,"25203","1450","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš”ª–Ø•l","",155,133,13,8,94,79,12,3,61,54,1,5
1150,"25203","1460","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘å•l","",118,101,4,3,63,55,3,1,55,46,1,2
1151,"25203","1470","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš“ì•l","",385,300,54,24,213,160,50,1,172,140,4,23
1152,"25203","1480","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšì“¹","",452,376,57,15,231,186,44,1,221,190,13,14
1153,"25203","1490","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš¬ŠÏ‰¹Ž›","",15,12,2,1,10,8,2,-,5,4,-,1
1154,"25203","1500","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšˆî—t","",74,64,4,6,45,39,4,2,29,25,-,4
1155,"25203","1510","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‹|í","",69,61,6,2,40,35,5,-,29,26,1,2
1156,"25203","1520","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‰ÔŽ›","",56,47,7,2,40,32,7,1,16,15,-,1
1157,"25203","1530","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš•x“c","",163,150,9,4,89,81,8,-,74,69,1,4
1158,"25203","1540","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš\‹ã","",19,17,2,-,11,10,1,-,8,7,1,-
1159,"25203","1550","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšã”ª–Ø","",67,54,7,6,35,27,7,1,32,27,-,5
1160,"25203","1560","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‰º”ª–Ø","",186,151,23,12,100,80,18,2,86,71,5,10
1161,"25203","1570","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘è","",142,108,20,14,82,61,16,5,60,47,4,9
1162,"25203","1580","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‰v“c","",147,114,16,17,75,55,14,6,72,59,2,11
1163,"25203","1590","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšˆÀ—{Ž›","",158,129,18,11,86,68,17,1,72,61,1,10
1164,"25203","1600","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš“‚‘","",188,154,23,10,110,88,19,2,78,66,4,8
1165,"25203","1610","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšŒŽƒP£","",126,104,14,7,77,62,13,1,49,42,1,6
1166,"25203","1620","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘åŽ›","",215,161,34,20,116,89,26,1,99,72,8,19
1167,"25203","1630","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš’†–ì","",168,150,13,5,91,79,12,-,77,71,1,5
1168,"25203","1640","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšŽOì","",225,176,29,19,120,95,22,3,105,81,7,16
1169,"25203","1650","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‹{•”","",273,229,21,21,151,127,19,5,122,102,2,16
1170,"25203","1660","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘åˆä","",217,177,29,10,131,106,25,-,86,71,4,10
1171,"25203","1670","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš¼‘åˆä","",42,35,5,2,28,22,4,2,14,13,1,-
1172,"25203","1680","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšŒÜ","",191,159,20,7,114,90,15,4,77,69,5,3
1173,"25203","1690","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšŠ`ƒm–Ø","",85,77,6,1,44,40,4,-,41,37,2,1
1174,"25203","1700","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš’·“c","",77,70,5,2,46,41,5,-,31,29,-,2
1175,"25203","1710","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšˆ®’¬","",186,174,8,3,100,90,6,3,86,84,2,-
1176,"25203","1720","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš|","",149,115,19,12,85,69,12,4,64,46,7,8
1177,"25203","1730","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšŒÜ‘º","",125,88,20,17,66,45,15,6,59,43,5,11
1178,"25203","1740","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš“c","",75,58,12,4,51,39,10,1,24,19,2,3
1179,"25203","1750","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘ò","",24,21,3,-,15,12,3,-,9,9,-,-
1180,"25203","1760","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš”LŒû","",63,51,6,2,37,30,5,-,26,21,1,2
1181,"25203","1770","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšÂ–¼","",114,104,8,2,69,60,8,1,45,44,-,1
1182,"25203","1780","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš”ª“úŽs","",122,107,9,4,65,54,8,2,57,53,1,2
1183,"25203","1790","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš¡","",65,51,8,6,36,27,8,1,29,24,-,5
1184,"25203","1800","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘¬…","",649,551,65,27,365,311,48,3,284,240,17,24
1185,"25203","1810","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‚“c","",117,102,11,2,67,59,7,-,50,43,4,2
1186,"25203","1820","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš“ì‘¬…","",67,54,12,1,41,30,11,-,26,24,1,1
1187,"25203","1830","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš¬‘q","",106,92,10,4,63,54,8,1,43,38,2,3
1188,"25203","1840","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‰ê","",68,64,3,1,39,36,3,-,29,28,-,1
1189,"25203","1850","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘åˆÀŽ›","",48,40,4,4,26,21,4,1,22,19,-,3
1190,"25203","1860","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš”n“n","",144,125,15,4,85,70,14,1,59,55,1,3
1191,"25203","1870","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš¬¡","",88,77,6,4,49,42,6,-,39,35,-,4
1192,"25203","1880","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšãŽR“c","",135,125,8,2,76,69,7,-,59,56,1,2
1193,"25203","1890","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‰ºŽR“c","",58,52,4,2,30,27,3,-,28,25,1,2
1194,"25203","1900","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš“ñ–“","",53,41,8,4,32,24,7,1,21,17,1,3
1195,"25203","1910","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš’š–ì","",293,260,21,12,184,164,18,2,109,96,3,10
1196,"25203","1920","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš”ü”ZŽR","",12,8,2,2,7,5,2,-,5,3,-,2
1197,"25203","1930","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšŒSã","",92,79,9,4,46,39,6,1,46,40,3,3
1198,"25203","1940","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšŽR˜e","",66,56,6,3,41,34,6,-,25,22,-,3
1199,"25203","1950","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‰Í–Ñ","",157,137,15,5,87,74,13,-,70,63,2,5
1200,"25203","1960","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš•ÊŠ","",24,22,1,1,9,8,1,-,15,14,-,1
1201,"25203","1970","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš—¯–Ú","",261,245,8,2,227,215,6,-,34,30,2,2
1202,"25203","1980","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšˆÉ•”","",128,107,16,5,72,58,14,-,56,49,2,5
1203,"25203","1990","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš”öã","",144,118,15,11,83,67,13,3,61,51,2,8
1204,"25203","2000","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš“Œ”öã","",57,38,13,6,29,17,9,3,28,21,4,3
1205,"25203","2010","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšÎì","",31,27,3,1,15,13,2,-,16,14,1,1
1206,"25203","2020","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš’Ã—¢","",160,146,11,3,88,79,8,1,72,67,3,2
1207,"25203","2030","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšŽR–{","",458,382,48,24,252,207,37,4,206,175,11,20
1208,"25203","2040","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšŒÜ’Ø","",57,40,11,6,32,21,11,-,25,19,-,6
1209,"25203","2050","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘åŒõŽ›","",49,36,11,2,30,20,10,-,19,16,1,2
1210,"25203","2060","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš“c’†","",76,60,10,6,42,31,9,2,34,29,1,4
1211,"25203","2070","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš¡¼","",130,108,18,4,80,64,16,-,50,44,2,4
1212,"25203","2080","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‰„ŸŽ›","",150,133,12,2,84,74,8,-,66,59,4,2
1213,"25203","2090","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšŠC˜V]","",162,96,56,10,84,48,33,3,78,48,23,7
1214,"25203","2100","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšˆäŒû","",319,272,33,13,169,140,28,1,150,132,5,12
1215,"25203","2110","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšŽŽ›","",71,56,8,4,37,29,7,-,34,27,1,4
1216,"25203","2120","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš“´ŒË","",33,26,4,3,16,12,4,-,17,14,-,3
1217,"25203","2130","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš”öŽR","",39,35,4,-,21,18,3,-,18,17,1,-
1218,"25203","2140","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš•Û‰„Ž›","",78,67,8,1,40,30,8,-,38,37,-,1
1219,"25203","2150","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‰JX","",217,191,20,6,125,107,16,2,92,84,4,4
1220,"25203","2160","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‚–ì","",115,98,12,2,60,48,9,1,55,50,3,1
1221,"25203","2170","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš”Œ´","",392,362,20,7,261,241,17,-,131,121,3,7
1222,"25203","2180","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš“nŠÝŽ›","",105,90,9,4,53,45,6,1,52,45,3,3
1223,"25203","2190","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš—Žì","",221,184,20,11,132,106,17,3,89,78,3,8
1224,"25203","2200","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš”nã","",218,185,24,8,119,95,20,3,99,90,4,5
1225,"25203","2210","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšX–{","",161,140,14,6,93,80,11,1,68,60,3,5
1226,"25203","2220","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‚ŒŽ","",1156,1007,96,40,796,704,73,10,360,303,23,30
1227,"25203","2230","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‰Fª","",207,185,17,2,123,107,13,-,84,78,4,2
