1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","",""
1006,"25203","0040","2","","","","Ž ‰êŒ§","’·•lŽs","‘å‹{’¬","",424,199,225,169
1007,"25203","0050","2","","","","Ž ‰êŒ§","’·•lŽs","Œ³•l’¬","",939,435,504,374
1008,"25203","0060","2","","","","Ž ‰êŒ§","’·•lŽs","ŽOƒc–î’¬","",545,260,285,216
1009,"25203","0070","2","","","","Ž ‰êŒ§","’·•lŽs","ŽOƒc–îŒ³’¬","",1196,573,623,467
1010,"25203","0080","2","","","","Ž ‰êŒ§","’·•lŽs","––L’¬","",707,362,345,283
1011,"25203","0090","2","","","","Ž ‰êŒ§","’·•lŽs","“ìŒà•ž’¬","",431,206,225,176
1012,"25203","0100","2","","","","Ž ‰êŒ§","’·•lŽs","Œö‰€’¬","",1153,545,608,462
1013,"25203","0110","2","","","","Ž ‰êŒ§","’·•lŽs","“a’¬","",591,267,324,224
1014,"25203","0120","2","","","","Ž ‰êŒ§","’·•lŽs","à–a’¬","",345,175,170,128
1015,"25203","0130","2","","","","Ž ‰êŒ§","’·•lŽs","’©“ú’¬","",1200,578,622,484
1016,"25203","0140","2","","","","Ž ‰êŒ§","’·•lŽs","–k‘D’¬","",161,79,82,76
1017,"25203","0150","2","","","","Ž ‰êŒ§","’·•lŽs","`’¬","",123,79,44,78
1018,"25203","0160","2","","","","Ž ‰êŒ§","’·•lŽs","‘å“‡’¬","",36,18,18,17
1019,"25203","0170","2","","","","Ž ‰êŒ§","’·•lŽs","”ª”¦“Œ’¬","",1980,1004,976,920
1020,"25203","0180","2","","","","Ž ‰êŒ§","’·•lŽs","“ì‚“c’¬","",1660,838,822,645
1021,"25203","0190","2","","","","Ž ‰êŒ§","’·•lŽs","ŽO˜a’¬","",269,149,120,148
1022,"25203","0200","2","","","","Ž ‰êŒ§","’·•lŽs","’n•ŸŽ›’¬","",684,344,340,256
1023,"25203","0210","2","","","","Ž ‰êŒ§","’·•lŽs","•½•û’¬","",3030,1553,1477,1318
1024,"25203","0220","2","","","","Ž ‰êŒ§","’·•lŽs","Žlƒc’Ë’¬","",945,462,483,340
1025,"25203","0230","2","","","","Ž ‰êŒ§","’·•lŽs","Ÿ’¬","",1500,744,756,642
1026,"25203","0240","2","","","","Ž ‰êŒ§","’·•lŽs","‘å’C–¤’¬","",409,202,207,192
1027,"25203","0250","2","","","","Ž ‰êŒ§","’·•lŽs","Žº’¬","",509,243,266,184
1028,"25203","0260","2","","","","Ž ‰êŒ§","’·•lŽs","‰i‹vŽ›’¬","",269,130,139,77
1029,"25203","0270","2","","","","Ž ‰êŒ§","’·•lŽs","‘åœúˆå’¬","",955,466,489,316
1030,"25203","0280","2","","","","Ž ‰êŒ§","’·•lŽs","‰ºâ’†’¬","",140,59,81,44
1031,"25203","0290","2","","","","Ž ‰êŒ§","’·•lŽs","Ž›“c’¬","",301,134,167,53
1032,"25203","0300","2","","","","Ž ‰êŒ§","’·•lŽs","“c‘º’¬","",429,189,240,107
1033,"25203","0310","2","","","","Ž ‰êŒ§","’·•lŽs","‚‹´’¬","",188,82,106,47
1034,"25203","0320","2","","","","Ž ‰êŒ§","’·•lŽs","‰ºâ•l’¬","",486,339,147,382
1035,"25203","0330","2","","","","Ž ‰êŒ§","’·•lŽs","‹{Ži’¬","",2395,1202,1193,942
1036,"25203","0340","2","","","","Ž ‰êŒ§","’·•lŽs","¬–x’¬","",1778,961,817,818
1037,"25203","0350","2","","","","Ž ‰êŒ§","’·•lŽs","‘å“Œ’¬","",63,31,32,21
1038,"25203","0360","2","","","","Ž ‰êŒ§","’·•lŽs","¡ì’¬","",452,207,245,127
1039,"25203","0370","2","","","","Ž ‰êŒ§","’·•lŽs","Žµð’¬","",1015,494,521,318
1040,"25203","0380","2","","","","Ž ‰êŒ§","’·•lŽs","“ì¬‘«’¬","",1450,727,723,489
1041,"25203","0390","2","","","","Ž ‰êŒ§","’·•lŽs","V‰h’¬","",811,382,429,251
1042,"25203","0400","2","","","","Ž ‰êŒ§","’·•lŽs","‰Á”[’¬","",1029,548,481,381
1043,"25203","0410","2","","","","Ž ‰êŒ§","’·•lŽs","‰|–Ø’¬","",405,195,210,127
1044,"25203","0420","2","","","","Ž ‰êŒ§","’·•lŽs","“ì“c•’¬","",991,509,482,355
1045,"25203","0430","2","","","","Ž ‰êŒ§","’·•lŽs","ìè’¬","",323,165,158,130
1046,"25203","0440","2","","","","Ž ‰êŒ§","’·•lŽs","ŽRŠK’¬","",436,219,217,141
1047,"25203","0450","2","","","","Ž ‰êŒ§","’·•lŽs","Œû•ª“c’¬","",1294,665,629,527
1048,"25203","0460","2","","","","Ž ‰êŒ§","’·•lŽs","•Û“c’¬","",165,82,83,42
1049,"25203","0470","2","","","","Ž ‰êŒ§","’·•lŽs","¡’¬","",317,153,164,79
1050,"25203","0480","2","","","","Ž ‰êŒ§","’·•lŽs","‘—F’¬","",643,309,334,181
1051,"25203","0490","2","","","","Ž ‰êŒ§","’·•lŽs","ò’¬","",392,199,193,119
1052,"25203","0500","2","","","","Ž ‰êŒ§","’·•lŽs","V¯Ž›’¬","",1722,834,888,627
1053,"25203","0510","2","","","","Ž ‰êŒ§","’·•lŽs","V¯’†’¬","",674,336,338,219
1054,"25203","0520","2","","","","Ž ‰êŒ§","’·•lŽs","V¯”nê’¬","",179,88,91,53
1055,"25203","0530","2","","","","Ž ‰êŒ§","’·•lŽs","¬‘ò’¬","",175,81,94,50
1056,"25203","0540","2","","","","Ž ‰êŒ§","’·•lŽs","‰º”V‹½’¬","",247,113,134,62
1057,"25203","0550","2","","","","Ž ‰êŒ§","’·•lŽs","X’¬","",165,78,87,48
1058,"25203","0560","2","","","","Ž ‰êŒ§","’·•lŽs","‘Š–o’¬","",1980,974,1006,635
1059,"25203","0570","2","","","","Ž ‰êŒ§","’·•lŽs","‹_‰€’¬","",1494,741,753,540
1060,"25203","0580","2","","","","Ž ‰êŒ§","’·•lŽs","—ñŒ©’¬","",627,332,295,272
1061,"25203","0590","2","","","","Ž ‰êŒ§","’·•lŽs","\—¢’¬","",1806,899,907,641
1062,"25203","0600","2","","","","Ž ‰êŒ§","’·•lŽs","_Æ’¬","",3649,1831,1818,1359
1063,"25203","0610","2","","","","Ž ‰êŒ§","’·•lŽs","”ª”¦’†ŽR’¬","",2322,1268,1054,1175
1064,"25203","0620","2","","","","Ž ‰êŒ§","’·•lŽs","’†ŽR’¬","",247,115,132,99
1065,"25203","0630","2","","","","Ž ‰êŒ§","’·•lŽs","ˆê‚Ì‹{’¬","",307,130,177,119
1066,"25203","0640","2","","","","Ž ‰êŒ§","’·•lŽs","•ª–Ø’¬","",480,237,243,205
1067,"25203","0650","2","","","","Ž ‰êŒ§","’·•lŽs","t‹ß’¬","",230,108,122,80
1068,"25203","0660","2","","","","Ž ‰êŒ§","’·•lŽs","Î“c’¬","",733,379,354,236
1069,"25203","0670","2","","","","Ž ‰êŒ§","’·•lŽs","–x•”’¬","",488,255,233,170
1070,"25203","0680","2","","","","Ž ‰êŒ§","’·•lŽs","•Û‘½’¬","",120,62,58,37
1071,"25203","0690","2","","","","Ž ‰êŒ§","’·•lŽs","Š_˜U’¬","",218,99,119,62
1072,"25203","0700","2","","","","Ž ‰êŒ§","’·•lŽs","“Œãâ’¬","",780,379,401,259
1073,"25203","0710","2","","","","Ž ‰êŒ§","’·•lŽs","¼ãâ’¬","",863,442,421,308
1074,"25203","0720","2","","","","Ž ‰êŒ§","’·•lŽs","ç‘’¬","",947,480,467,380
1075,"25203","0730","2","","","","Ž ‰êŒ§","’·•lŽs","”ªð’¬","",284,123,161,85
1076,"25203","0740","2","","","","Ž ‰êŒ§","’·•lŽs","–{¯’¬","",418,211,207,121
1077,"25203","0750","2","","","","Ž ‰êŒ§","’·•lŽs","íŠì’¬","",582,264,318,167
1078,"25203","0760","2","","","","Ž ‰êŒ§","’·•lŽs","’¹‰H’¬","",371,183,188,113
1079,"25203","0780","2","","","","Ž ‰êŒ§","’·•lŽs","–¼‰z’¬","",231,117,114,63
1080,"25203","0790","2","","","","Ž ‰êŒ§","’·•lŽs","•z¨’¬","",244,120,124,73
1081,"25203","0800","2","","","","Ž ‰êŒ§","’·•lŽs","¬ˆêð’¬","",205,104,101,51
1082,"25203","0810","2","","","","Ž ‰êŒ§","’·•lŽs","‰Á“c’¬","",1413,567,846,353
1083,"25203","0820","2","","","","Ž ‰êŒ§","’·•lŽs","‰Á“c¡’¬","",162,75,87,54
1084,"25203","0830","2","","","","Ž ‰êŒ§","’·•lŽs","–í‚’¬","",700,368,332,290
1085,"25203","0840","2","","","","Ž ‰êŒ§","’·•lŽs","•½•û“ì’¬","",318,170,148,128
1086,"25203","0850","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš“à•Û","",1672,786,886,457
1087,"25203","0860","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘å˜H","",778,376,402,217
1088,"25203","0870","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšŽO“c","",1544,758,786,461
1089,"25203","0880","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘åˆË","",201,101,100,50
1090,"25203","0890","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš”ª“‡","",1061,545,516,321
1091,"25203","0900","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš•½’Ë","",57,28,29,18
1092,"25203","0910","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘¸ŸŽ›","",223,105,118,71
1093,"25203","0920","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšŽR”V‘O","",116,55,61,35
1094,"25203","0930","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš¼–ì","",162,77,85,42
1095,"25203","0940","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘¸–ì","",170,79,91,50
1096,"25203","0950","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš“’ŽŸ","",284,160,124,133
1097,"25203","0960","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‚”¨","",232,110,122,68
1098,"25203","0970","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš—ÍŠÛ","",36,16,20,11
1099,"25203","0980","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš–ì“c","",104,56,48,26
1100,"25203","0990","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš–Ø”ö","",345,162,183,97
1101,"25203","1000","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšã–ì","",175,82,93,55
1102,"25203","1010","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš¬Žº","",129,62,67,50
1103,"25203","1020","2","‡ŽZ’nˆæ‚ ‚è","","1030","Ž ‰êŒ§","’·•lŽs","‘åŽš••”","",72,35,37,21
1104,"25203","1030","2","”é“½’nˆæ","1020","","Ž ‰êŒ§","’·•lŽs","‘åŽš—´ˆÀŽ›","",X,X,X,X
1105,"25203","1040","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš’JŒû","",123,58,65,40
1106,"25203","1050","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš–k–ì","",201,93,108,53
1107,"25203","1060","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš’r‰œ","",23,10,13,11
1108,"25203","1070","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‰Z¶","",134,68,66,37
1109,"25203","1080","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš“cì","",177,84,93,52
1110,"25203","1090","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš{‰ê’J","",13,8,5,5
1111,"25203","1100","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš–kƒm‹½","",112,59,53,32
1112,"25203","1110","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš“Œ–ì","",129,56,73,34
1113,"25203","1120","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš¬–ìŽ›","",579,290,289,173
1114,"25203","1130","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘çŒí","",60,26,34,17
1115,"25203","1140","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš“¿ŽR","",103,51,52,31
1116,"25203","1150","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš”ÑŽR","",65,35,30,22
1117,"25203","1160","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš“––Ú","",130,61,69,39
1118,"25203","1170","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘å–å","",99,45,54,25
1119,"25203","1180","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšæ‘q","",124,57,67,32
1120,"25203","1190","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš¼ŽåŒv","",195,98,97,59
1121,"25203","1200","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš“ŒŽåŒv","",184,77,107,49
1122,"25203","1210","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš“ì‹½","",96,47,49,25
1123,"25203","1220","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘Š–o’ë","",448,220,228,121
1124,"25203","1230","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš¡‘‘","",213,97,116,53
1125,"25203","1240","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš²–ì","",121,56,65,35
1126,"25203","1250","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš“ì’r","",77,40,37,23
1127,"25203","1260","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš–k’r","",102,52,50,30
1128,"25203","1270","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš–@ŠyŽ›","",769,376,393,243
1129,"25203","1280","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš–ì‘º","",388,175,213,99
1130,"25203","1290","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš–ì£","",193,81,112,86
1131,"25203","1300","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘–ì","",250,122,128,61
1132,"25203","1310","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‚ŽR","",289,136,153,87
1133,"25203","1320","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšŽ›Žt","",139,65,74,42
1134,"25203","1330","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš¼‘º","",85,43,42,31
1135,"25203","1340","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘¾“c","",55,25,30,19
1136,"25203","1350","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‹½–ì","",194,88,106,51
1137,"25203","1360","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš’b–è‰®","",236,112,124,73
1138,"25203","1370","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‰ª’J","",55,29,26,16
1139,"25203","1380","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš×]","",883,426,457,252
1140,"25203","1390","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘]ª","",914,441,473,277
1141,"25203","1400","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‹ÑD","",218,95,123,59
1142,"25203","1410","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš—Ž‡","",234,121,113,61
1143,"25203","1420","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš“ï”g","",285,140,145,70
1144,"25203","1430","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšV‹","",180,91,89,53
1145,"25203","1440","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš–ìŽ›","",82,35,47,23
1146,"25203","1450","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš”ª–Ø•l","",295,149,146,85
1147,"25203","1460","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘å•l","",265,128,137,78
1148,"25203","1470","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš“ì•l","",696,337,359,186
1149,"25203","1480","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšì“¹","",1040,447,593,254
1150,"25203","1490","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš¬ŠÏ‰¹Ž›","",30,14,16,10
1151,"25203","1500","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšˆî—t","",137,70,67,41
1152,"25203","1510","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‹|í","",128,63,65,36
1153,"25203","1520","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‰ÔŽ›","",128,69,59,41
1154,"25203","1530","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš•x“c","",322,150,172,101
1155,"25203","1540","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš\‹ã","",39,19,20,14
1156,"25203","1550","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšã”ª–Ø","",138,60,78,33
1157,"25203","1560","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‰º”ª–Ø","",391,184,207,115
1158,"25203","1570","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘è","",270,127,143,72
1159,"25203","1580","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‰v“c","",298,137,161,75
1160,"25203","1590","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšˆÀ—{Ž›","",301,147,154,79
1161,"25203","1600","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš“‚‘","",398,194,204,137
1162,"25203","1610","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšŒŽƒP£","",327,171,156,83
1163,"25203","1620","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘åŽ›","",443,195,248,122
1164,"25203","1630","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš’†–ì","",354,162,192,117
1165,"25203","1640","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšŽOì","",491,231,260,142
1166,"25203","1650","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‹{•”","",663,329,334,174
1167,"25203","1660","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘åˆä","",453,211,242,132
1168,"25203","1670","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš¼‘åˆä","",93,49,44,41
1169,"25203","1680","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšŒÜ","",534,263,271,231
1170,"25203","1690","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšŠ`ƒm–Ø","",188,89,99,86
1171,"25203","1700","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš’·“c","",169,80,89,66
1172,"25203","1710","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšˆ®’¬","",467,217,250,229
1173,"25203","1720","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš|","",338,165,173,115
1174,"25203","1730","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšŒÜ‘º","",238,109,129,83
1175,"25203","1740","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš“c","",199,104,95,64
1176,"25203","1750","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘ò","",55,27,28,17
1177,"25203","1760","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš”LŒû","",123,61,62,35
1178,"25203","1770","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽšÂ–¼","",247,124,123,72
1179,"25203","1780","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš”ª“úŽs","",266,129,137,84
1180,"25203","1790","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš¡","",161,70,91,44
1181,"25203","1800","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘¬…","",1393,669,724,410
1182,"25203","1810","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‚“c","",268,131,137,82
1183,"25203","1820","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš“ì‘¬…","",138,71,67,37
1184,"25203","1830","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš¬‘q","",213,111,102,65
1185,"25203","1840","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‰ê","",135,64,71,35
1186,"25203","1850","2","","","","Ž ‰êŒ§","’·•lŽs","‘åŽš‘åˆÀŽ›","",106,51,55,29
