1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1996,"25209","0970","2","","","","Ž ‰êŒ§","b‰êŽs","“c“g–ì","",235,6,36,41,26,26,2,9,52,5,15,16,1,120,3,21,11,11,8,2,7,28,5,15,8,1,115,3,15,30,15,18,-,2,24,-,-,8,-
1997,"25209","0980","2","","","","Ž ‰êŒ§","b‰êŽs","‘ê","",312,10,43,74,21,22,1,24,71,10,11,19,6,177,10,21,30,12,4,1,16,48,9,11,12,3,135,-,22,44,9,18,-,8,23,1,-,7,3
1998,"25209","0990","2","","","","Ž ‰êŒ§","b‰êŽs","–Ñ–‡","",84,3,7,14,13,4,-,9,20,-,4,7,3,46,2,3,3,8,1,-,6,13,-,4,4,2,38,1,4,11,5,3,-,3,7,-,-,3,1
1999,"25209","1000","2","","","","Ž ‰êŒ§","b‰êŽs","˜a“c","",154,3,16,31,20,16,1,19,27,4,5,7,5,93,2,11,11,13,5,1,13,21,2,5,5,4,61,1,5,20,7,11,-,6,6,2,-,2,1
2000,"25209","1010","2","","","","Ž ‰êŒ§","b‰êŽs","‚—ä","",73,3,9,12,7,12,1,10,8,1,2,6,2,44,3,5,4,5,6,1,5,6,1,2,5,1,29,-,4,8,2,6,-,5,2,-,-,1,1
2001,"25209","1020","2","","","","Ž ‰êŒ§","b‰êŽs","ŒÜ”½“c","",134,1,16,31,15,7,-,20,22,4,5,5,8,72,1,9,12,8,1,-,14,12,4,5,1,5,62,-,7,19,7,6,-,6,10,-,-,4,3
2002,"25209","1030","2","","","","Ž ‰êŒ§","b‰êŽs","¬²Ž¡","",296,10,43,64,24,28,6,37,58,2,9,13,2,161,10,19,23,16,5,4,24,43,2,9,5,1,135,-,24,41,8,23,2,13,15,-,-,8,1
2003,"25209","1040","2","","","","Ž ‰êŒ§","b‰êŽs","_•Û","",204,4,32,46,19,14,3,21,39,3,5,14,4,117,4,16,20,10,2,3,16,28,3,4,8,3,87,-,16,26,9,12,-,5,11,-,1,6,1
2004,"25209","1050","2","","","","Ž ‰êŒ§","b‰êŽs","‰BŠò","",187,3,21,35,17,14,3,19,53,6,5,11,-,104,3,12,10,9,4,3,13,33,6,5,6,-,83,-,9,25,8,10,-,6,20,-,-,5,-
2005,"25209","1060","2","","","","Ž ‰êŒ§","b‰êŽs","ŠâŽº","",203,3,25,46,22,9,2,15,49,6,11,8,7,121,3,9,23,13,1,2,14,34,6,10,4,2,82,-,16,23,9,8,-,1,15,-,1,4,5
2006,"25209","1070","2","","","","Ž ‰êŒ§","b‰êŽs","Ž›¯","",768,11,114,111,100,80,5,12,203,13,22,61,36,434,10,56,42,49,23,5,9,147,12,22,35,24,334,1,58,69,51,57,-,3,56,1,-,26,12
2007,"25209","1080","2","","","","Ž ‰êŒ§","b‰êŽs","Š‹–Ø","",367,8,52,71,43,30,3,14,88,11,10,29,8,220,6,24,32,33,8,3,8,62,11,9,19,5,147,2,28,39,10,22,-,6,26,-,1,10,3
2008,"25209","1090","2","","","","Ž ‰êŒ§","b‰êŽs","[ì","",1231,29,152,216,131,116,17,61,315,24,53,76,41,719,26,81,87,56,38,16,48,227,24,53,45,18,512,3,71,129,75,78,1,13,88,-,-,31,23
2009,"25209","109001","3","","","","Ž ‰êŒ§","b‰êŽs","[ì","",635,14,79,109,80,67,11,56,129,10,28,27,25,369,12,48,47,31,24,10,45,88,10,28,13,13,266,2,31,62,49,43,1,11,41,-,-,14,12
2010,"25209","109023","3","","","","Ž ‰êŒ§","b‰êŽs","[ì","",596,15,73,107,51,49,6,5,186,14,25,49,16,350,14,33,40,25,14,6,3,139,14,25,32,5,246,1,40,67,26,35,-,2,47,-,-,17,11
2011,"25209","1100","2","","","","Ž ‰êŒ§","b‰êŽs","[ìŽsê","",71,4,13,13,11,12,1,-,13,2,-,1,1,35,3,8,2,3,5,1,-,9,2,-,1,1,36,1,5,11,8,7,-,-,4,-,-,-,-
2012,"25209","1110","2","","","","Ž ‰êŒ§","b‰êŽs","•B’J","",94,-,9,14,10,9,3,13,19,-,5,10,2,49,-,3,7,5,1,3,9,10,-,5,6,-,45,-,6,7,5,8,-,4,9,-,-,4,2
2013,"25209","1120","2","","","","Ž ‰êŒ§","b‰êŽs","XK","",131,3,15,23,10,8,1,8,32,3,10,14,4,71,3,5,9,5,2,1,6,19,3,10,6,2,60,-,10,14,5,6,-,2,13,-,-,8,2
2014,"25209","112002","3","","","","Ž ‰êŒ§","b‰êŽs","XK","",29,2,2,4,3,1,-,-,7,1,3,5,1,13,2,-,-,1,-,-,-,4,1,3,2,-,16,-,2,4,2,1,-,-,3,-,-,3,1
2015,"25209","112003","3","","","","Ž ‰êŒ§","b‰êŽs","XK","",102,1,13,19,7,7,1,8,25,2,7,9,3,58,1,5,9,4,2,1,6,15,2,7,4,2,44,-,8,10,3,5,-,2,10,-,-,5,1
2016,"25209","1130","2","","","","Ž ‰êŒ§","b‰êŽs","•ó–Ø","",55,1,11,5,3,6,-,4,19,1,1,2,2,33,1,5,3,3,1,-,2,14,1,1,1,1,22,-,6,2,-,5,-,2,5,-,-,1,1
2017,"25209","1140","2","","","","Ž ‰êŒ§","b‰êŽs","’r“c","",626,9,77,90,51,61,4,42,173,15,33,54,17,353,9,31,35,32,19,4,28,117,13,33,24,8,273,-,46,55,19,42,-,14,56,2,-,30,9
2018,"25209","1150","2","","","","Ž ‰êŒ§","b‰êŽs","ˆé”ö","",146,4,22,20,12,8,-,22,28,3,8,8,11,82,4,9,6,10,1,-,13,19,3,7,4,6,64,-,13,14,2,7,-,9,9,-,1,4,5
2019,"25209","1160","2","","","","Ž ‰êŒ§","b‰êŽs","—³–@Žt","",347,7,35,72,39,11,2,38,97,4,12,20,10,215,6,17,33,20,4,2,29,68,4,12,13,7,132,1,18,39,19,7,-,9,29,-,-,7,3
2020,"25209","1170","2","","","","Ž ‰êŒ§","b‰êŽs","–ìK","",282,3,40,60,24,22,1,7,74,9,12,24,6,165,3,22,22,18,7,-,4,50,9,12,14,4,117,-,18,38,6,15,1,3,24,-,-,10,2
2021,"25209","1180","2","","","","Ž ‰êŒ§","b‰êŽs","–ì“c","",203,4,26,31,19,20,2,7,68,6,9,10,1,122,4,9,14,10,9,2,6,48,5,9,5,1,81,-,17,17,9,11,-,1,20,1,-,5,-
2022,"25209","1190","2","","","","Ž ‰êŒ§","b‰êŽs","™’J","",332,8,38,54,39,30,8,25,73,9,11,34,3,194,7,17,21,18,8,8,20,51,9,11,21,3,138,1,21,33,21,22,-,5,22,-,-,13,-
2023,"25209","1200","2","","","","Ž ‰êŒ§","b‰êŽs","VŽ¡","",641,15,78,105,55,72,2,23,177,15,24,44,31,349,13,37,37,28,21,2,15,112,15,22,28,19,292,2,41,68,27,51,-,8,65,-,2,16,12
2024,"25209","1210","2","","","","Ž ‰êŒ§","b‰êŽs","‰––ì","",76,-,7,11,5,14,1,3,15,5,4,4,7,44,-,-,8,2,7,1,3,8,5,4,2,4,32,-,7,3,3,7,-,-,7,-,-,2,3
2025,"25209","1220","2","","","","Ž ‰êŒ§","b‰êŽs","ŽsŒ´","",98,1,12,23,4,7,-,4,28,3,5,9,2,53,1,9,7,3,1,-,3,17,3,4,4,1,45,-,3,16,1,6,-,1,11,-,1,5,1
2026,"25209","1230","2","","","","Ž ‰êŒ§","b‰êŽs","Š¹Žq","",150,2,22,29,12,10,1,13,36,6,4,11,4,85,2,8,18,2,1,-,8,29,6,4,5,2,65,-,14,11,10,9,1,5,7,-,-,6,2
2027,"25209","1240","2","","","","Ž ‰êŒ§","b‰êŽs","–ìì","",98,2,6,18,15,6,1,15,20,5,3,5,2,56,2,-,8,8,-,1,10,14,5,3,3,2,42,-,6,10,7,6,-,5,6,-,-,2,-
2028,"25209","1250","2","","","","Ž ‰êŒ§","b‰êŽs","–ìì","",75,-,14,13,8,5,-,5,17,3,5,4,1,38,-,5,6,2,1,-,4,11,3,5,1,-,37,-,9,7,6,4,-,1,6,-,-,3,1
2029,"25209","1260","2","","","","Ž ‰êŒ§","b‰êŽs","‰º”n™","",89,3,9,24,9,3,1,18,16,2,2,2,-,46,3,2,9,4,1,1,11,11,2,2,-,-,43,-,7,15,5,2,-,7,5,-,-,2,-
2030,"25209","1270","2","","","","Ž ‰êŒ§","b‰êŽs","ã”n™","",85,2,8,20,4,8,-,8,20,1,2,10,2,48,2,3,9,2,2,-,5,13,1,2,8,1,37,-,5,11,2,6,-,3,7,-,-,2,1
2031,"25209","1280","2","","","","Ž ‰êŒ§","b‰êŽs","kS","",648,6,56,100,63,84,8,3,189,24,14,53,48,369,4,29,43,32,20,8,2,135,24,14,30,28,279,2,27,57,31,64,-,1,54,-,-,23,20
2032,"25209","128001","3","","","","Ž ‰êŒ§","b‰êŽs","kS","‚P’š–Ú",113,-,11,20,10,22,1,1,27,2,2,11,6,68,-,9,14,7,4,1,1,21,2,2,5,2,45,-,2,6,3,18,-,-,6,-,-,6,4
2033,"25209","128002","3","","","","Ž ‰êŒ§","b‰êŽs","kS","‚Q’š–Ú",137,2,12,19,10,10,2,2,48,3,3,15,11,85,1,6,5,4,3,2,1,38,3,3,11,8,52,1,6,14,6,7,-,1,10,-,-,4,3
2034,"25209","128003","3","","","","Ž ‰êŒ§","b‰êŽs","kS","‚R’š–Ú",216,-,23,34,21,33,3,-,64,10,3,11,14,114,-,9,17,9,8,3,-,40,10,3,8,7,102,-,14,17,12,25,-,-,24,-,-,3,7
2035,"25209","128004","3","","","","Ž ‰êŒ§","b‰êŽs","kS","‚S’š–Ú",182,4,10,27,22,19,2,-,50,9,6,16,17,102,3,5,7,12,5,2,-,36,9,6,6,11,80,1,5,20,10,14,-,-,14,-,-,10,6
2036,"25209","1290","2","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u–{’¬","",1656,17,217,252,171,202,34,9,482,49,49,114,60,940,16,101,112,80,59,32,4,348,49,46,58,35,716,1,116,140,91,143,2,5,134,-,3,56,25
2037,"25209","129001","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u–{’¬","‚P’š–Ú",235,1,30,41,22,22,3,4,63,10,4,25,10,135,1,11,20,14,6,3,-,48,10,4,11,7,100,-,19,21,8,16,-,4,15,-,-,14,3
2038,"25209","129002","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u–{’¬","‚Q’š–Ú",198,1,34,30,17,25,4,-,60,8,2,15,2,115,1,17,13,12,5,3,-,44,8,2,9,1,83,-,17,17,5,20,1,-,16,-,-,6,1
2039,"25209","129003","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u–{’¬","‚R’š–Ú",128,4,16,17,11,14,1,1,35,8,5,8,8,78,4,7,7,5,3,1,1,29,8,5,4,4,50,-,9,10,6,11,-,-,6,-,-,4,4
2040,"25209","129004","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u–{’¬","‚S’š–Ú",125,2,11,17,17,26,-,-,37,3,6,4,2,70,1,6,6,9,7,-,-,30,3,6,1,1,55,1,5,11,8,19,-,-,7,-,-,3,1
2041,"25209","129005","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u–{’¬","‚T’š–Ú",148,1,19,26,19,18,3,-,43,3,4,7,5,80,1,10,10,3,8,3,-,32,3,3,3,4,68,-,9,16,16,10,-,-,11,-,1,4,1
2042,"25209","129006","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u–{’¬","‚U’š–Ú",136,-,12,26,19,10,3,-,37,3,5,15,6,72,-,5,8,8,2,3,-,25,3,5,9,4,64,-,7,18,11,8,-,-,12,-,-,6,2
2043,"25209","129007","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u–{’¬","‚V’š–Ú",127,2,22,14,20,13,1,1,40,2,2,5,5,68,2,10,6,8,5,1,1,28,2,2,-,3,59,-,12,8,12,8,-,-,12,-,-,5,2
2044,"25209","129008","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u–{’¬","‚W’š–Ú",179,1,27,27,14,23,6,1,56,3,3,12,6,106,1,10,14,9,9,5,1,41,3,3,7,3,73,-,17,13,5,14,1,-,15,-,-,5,3
2045,"25209","129009","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u–{’¬","‚X’š–Ú",211,1,26,25,17,35,10,1,56,6,12,13,9,120,1,14,14,5,11,10,1,35,6,11,6,6,91,-,12,11,12,24,-,-,21,-,1,7,3
2046,"25209","129010","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u–{’¬","‚P‚O’š–Ú",169,4,20,29,15,16,3,1,55,3,6,10,7,96,4,11,14,7,3,3,-,36,3,5,8,2,73,-,9,15,8,13,-,1,19,-,1,2,5
2047,"25209","1300","2","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u","",1570,21,227,274,189,161,34,7,417,45,33,113,49,869,19,115,124,85,38,34,6,284,44,33,58,29,701,2,112,150,104,123,-,1,133,1,-,55,20
2048,"25209","130001","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u","‚P’š–Ú",230,3,36,21,25,35,4,3,66,5,8,19,5,126,3,18,9,12,9,4,3,47,5,8,4,4,104,-,18,12,13,26,-,-,19,-,-,15,1
2049,"25209","130002","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u","‚Q’š–Ú",394,11,44,72,55,27,7,1,106,14,8,31,18,232,10,27,31,20,7,7,1,78,13,8,20,10,162,1,17,41,35,20,-,-,28,1,-,11,8
2050,"25209","130003","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u","‚R’š–Ú",349,2,69,67,35,29,7,1,86,12,6,21,14,193,1,37,27,17,7,7,1,56,12,6,13,9,156,1,32,40,18,22,-,-,30,-,-,8,5
2051,"25209","130004","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u","‚S’š–Ú",258,3,33,47,30,33,9,1,66,5,6,20,5,139,3,13,24,13,8,9,1,45,5,6,9,3,119,-,20,23,17,25,-,-,21,-,-,11,2
2052,"25209","130005","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u","‚T’š–Ú",339,2,45,67,44,37,7,1,93,9,5,22,7,179,2,20,33,23,7,7,-,58,9,5,12,3,160,-,25,34,21,30,-,1,35,-,-,10,4
2053,"25209","1310","2","","","","Ž ‰êŒ§","b‰êŽs","’·–ì","",1843,76,210,232,243,206,14,20,554,51,54,109,74,1036,61,102,67,104,62,14,16,402,51,54,59,44,807,15,108,165,139,144,-,4,152,-,-,50,30
2054,"25209","1320","2","","","","Ž ‰êŒ§","b‰êŽs","_ŽR","",580,15,91,66,35,57,4,45,165,19,21,54,8,339,15,53,21,17,11,3,33,113,19,20,29,5,241,-,38,45,18,46,1,12,52,-,1,25,3
2055,"25209","1330","2","","","","Ž ‰êŒ§","b‰êŽs","]“c","",542,14,46,88,48,58,1,16,194,12,20,27,18,325,14,17,33,20,18,1,14,148,12,20,16,12,217,-,29,55,28,40,-,2,46,-,-,11,6
2056,"25209","1340","2","","","","Ž ‰êŒ§","b‰êŽs","“c‘ã","",267,1,16,53,3,49,4,6,25,9,5,95,1,116,1,12,17,2,12,4,5,17,4,5,37,-,151,-,4,36,1,37,-,1,8,5,-,58,1
2057,"25209","1350","2","","","","Ž ‰êŒ§","b‰êŽs","”¨","",52,2,2,8,6,4,-,9,11,2,2,2,4,30,1,1,3,3,-,-,5,10,2,2,1,2,22,1,1,5,3,4,-,4,1,-,-,1,2
2058,"25209","1360","2","","","","Ž ‰êŒ§","b‰êŽs","‹{’¬","",190,4,23,33,14,22,-,15,29,5,9,16,20,103,4,10,11,9,5,-,10,20,5,9,9,11,87,-,13,22,5,17,-,5,9,-,-,7,9
2059,"25209","1370","2","","","","Ž ‰êŒ§","b‰êŽs","‰©£","",353,8,45,57,25,45,3,24,92,12,19,11,12,206,7,25,21,11,9,3,21,65,12,19,5,8,147,1,20,36,14,36,-,3,27,-,-,6,4
2060,"25209","1380","2","","","","Ž ‰êŒ§","b‰êŽs","–q","",525,17,81,75,53,66,3,14,136,13,11,34,22,302,15,32,32,29,21,3,12,105,13,11,15,14,223,2,49,43,24,45,-,2,31,-,-,19,8
2061,"25209","1390","2","","","","Ž ‰êŒ§","b‰êŽs","’ºŽ|","",505,13,51,52,58,59,1,9,158,23,21,39,21,290,11,27,12,24,18,-,8,113,22,20,24,11,215,2,24,40,34,41,1,1,45,1,1,15,10
2062,"25209","1400","2","","","","Ž ‰êŒ§","b‰êŽs","žoŒ´","",173,6,22,29,16,21,2,7,41,3,9,12,5,86,5,8,8,8,1,1,7,28,3,8,7,2,87,1,14,21,8,20,1,-,13,-,1,5,3
2063,"25209","1410","2","","","","Ž ‰êŒ§","b‰êŽs","’†–ì","",83,2,11,15,9,9,3,4,25,2,-,3,-,45,1,5,6,4,2,3,2,18,2,-,2,-,38,1,6,9,5,7,-,2,7,-,-,1,-
2064,"25209","1420","2","","","","Ž ‰êŒ§","b‰êŽs","™ŽR","",303,3,31,38,26,41,4,7,93,14,11,22,13,180,3,19,13,14,10,4,6,65,14,11,13,8,123,-,12,25,12,31,-,1,28,-,-,9,5
2065,"25209","1430","2","","","","Ž ‰êŒ§","b‰êŽs","¬ì","",260,5,23,35,26,37,4,13,76,6,7,22,6,147,5,13,12,13,7,4,7,57,6,7,12,4,113,-,10,23,13,30,-,6,19,-,-,10,2
2066,"25209","1440","2","","","","Ž ‰êŒ§","b‰êŽs","¬ìo","",92,1,6,14,14,8,-,6,33,3,2,3,2,52,1,3,7,7,2,-,5,20,3,2,1,1,40,-,3,7,7,6,-,1,13,-,-,2,1
2067,"25209","1450","2","","","","Ž ‰êŒ§","b‰êŽs","¼","",189,1,13,19,13,24,2,2,77,9,2,17,10,117,1,6,6,5,8,2,2,58,9,2,11,7,72,-,7,13,8,16,-,-,19,-,-,6,3
2068,"25209","1460","2","","","","Ž ‰êŒ§","b‰êŽs","ã’©‹{","",207,2,19,29,27,31,3,41,28,3,10,6,8,114,2,8,10,12,8,3,30,22,2,9,3,5,93,-,11,19,15,23,-,11,6,1,1,3,3
2069,"25209","1470","2","","","","Ž ‰êŒ§","b‰êŽs","‰º’©‹{","",105,1,12,9,7,10,1,8,36,5,2,9,5,60,1,6,4,3,3,1,6,20,5,2,4,5,45,-,6,5,4,7,-,2,16,-,-,5,-
2070,"25209","1480","2","","","","Ž ‰êŒ§","b‰êŽs","‹{K","",81,-,4,17,6,6,-,22,18,-,2,4,2,44,-,1,9,4,1,-,14,11,-,2,-,2,37,-,3,8,2,5,-,8,7,-,-,4,-
2071,"25209","1490","2","","","","Ž ‰êŒ§","b‰êŽs","‘½—…”ö","",231,8,16,36,14,37,4,34,38,10,6,19,9,131,7,6,12,5,17,3,24,27,10,6,9,5,100,1,10,24,9,20,1,10,11,-,-,10,4
2072,"25209","1500","2","","","","Ž ‰êŒ§","b‰êŽs","”qâ","",274,4,39,56,34,33,3,4,60,1,9,25,6,149,4,17,27,16,13,3,4,38,1,9,12,5,125,-,22,29,18,20,-,-,22,-,-,13,1
2073,"25209","1510","2","","","","Ž ‰êŒ§","b‰êŽs","Ž­[‘ä","",197,4,34,40,21,19,3,-,50,3,6,10,7,113,4,14,14,9,7,3,-,42,3,6,5,6,84,-,20,26,12,12,-,-,8,-,-,5,1
2074,"25209","1520","2","","","","Ž ‰êŒ§","b‰êŽs","•B’J","",175,-,17,28,19,12,2,-,71,5,3,10,8,102,-,6,10,8,4,2,-,52,5,3,8,4,73,-,11,18,11,8,-,-,19,-,-,2,4
2075,"25210","","1","","","","Ž ‰êŒ§","–ìFŽs","","",24790,467,3721,4470,2869,2243,324,890,5465,639,844,1657,1201,14495,419,2066,1930,1617,651,315,559,4042,622,823,803,648,10295,48,1655,2540,1252,1592,9,331,1423,17,21,854,553
2076,"25210","0010","2","","","","Ž ‰êŒ§","–ìFŽs","”ä]","",466,12,59,88,60,26,9,9,105,13,15,32,38,253,11,34,28,29,5,9,5,74,13,14,17,14,213,1,25,60,31,21,-,4,31,-,1,15,24
2077,"25210","0020","2","","","","Ž ‰êŒ§","–ìFŽs","¬”ä]","",51,1,7,9,3,4,-,13,5,3,1,2,3,26,1,3,4,-,2,-,7,3,3,1,1,1,25,-,4,5,3,2,-,6,2,-,-,1,2
2078,"25210","0030","2","","","","Ž ‰êŒ§","–ìFŽs","–k”ä]","",101,3,9,10,9,16,-,3,18,9,5,15,4,62,3,3,4,6,8,-,1,13,9,5,7,3,39,-,6,6,3,8,-,2,5,-,-,8,1
2079,"25210","0040","2","","","","Ž ‰êŒ§","–ìFŽs","‰³ŒE","",124,4,13,18,19,8,-,16,27,3,4,6,6,67,4,5,6,11,3,-,8,18,3,4,2,3,57,-,8,12,8,5,-,8,9,-,-,4,3
2080,"25210","0050","2","","","","Ž ‰êŒ§","–ìFŽs","‹g’n","",516,6,74,76,63,52,8,22,124,18,24,27,22,296,5,38,29,32,16,8,13,89,17,24,11,14,220,1,36,47,31,36,-,9,35,1,-,16,8
2081,"25210","0060","2","","","","Ž ‰êŒ§","–ìFŽs","¼‰ÍŒ´","",926,18,115,168,131,91,16,11,209,35,41,52,39,536,16,51,70,71,25,16,6,151,33,40,33,24,390,2,64,98,60,66,-,5,58,2,1,19,15
2082,"25210","0070","2","","","","Ž ‰êŒ§","–ìFŽs","”ä—¯“c","",536,20,75,77,50,48,7,31,113,14,22,30,49,312,20,40,35,26,18,7,21,73,14,21,10,27,224,-,35,42,24,30,-,10,40,-,1,20,22
2083,"25210","0080","2","","","","Ž ‰êŒ§","–ìFŽs","–Ø•”","",135,5,15,25,17,10,1,10,35,2,7,5,3,84,4,12,13,10,2,1,7,20,2,7,4,2,51,1,3,12,7,8,-,3,15,-,-,1,1
2084,"25210","0090","2","","","","Ž ‰êŒ§","–ìFŽs","’Ž¶","",165,3,16,47,10,10,3,23,24,6,4,11,8,94,2,8,21,7,3,3,15,18,6,4,3,4,71,1,8,26,3,7,-,8,6,-,-,8,4
2085,"25210","0100","2","","","","Ž ‰êŒ§","–ìFŽs","”ª•v","",303,11,30,46,36,27,5,19,74,10,9,15,21,184,11,21,22,17,6,5,13,53,9,9,9,9,119,-,9,24,19,21,-,6,21,1,-,6,12
2086,"25210","0110","2","","","","Ž ‰êŒ§","–ìFŽs","–ì“c","",404,7,35,82,34,28,2,35,86,11,12,23,49,223,7,17,27,23,8,2,21,63,11,12,12,20,181,-,18,55,11,20,-,14,23,-,-,11,29
2087,"25210","0120","2","","","","Ž ‰êŒ§","–ìFŽs","ŒÜð","",148,3,20,24,15,15,3,10,31,2,6,14,5,84,3,10,12,6,3,3,7,21,2,6,7,4,64,-,10,12,9,12,-,3,10,-,-,7,1
2088,"25210","0130","2","","","","Ž ‰êŒ§","–ìFŽs","ˆÀŽ¡","",223,6,21,38,24,16,3,39,47,3,8,11,7,124,5,7,15,14,3,3,25,33,3,8,4,4,99,1,14,23,10,13,-,14,14,-,-,7,3
2089,"25210","0140","2","","","","Ž ‰êŒ§","–ìFŽs","{Œ´","",167,3,9,29,12,17,3,25,35,3,6,6,19,90,3,5,13,6,3,3,13,23,3,6,3,9,77,-,4,16,6,14,-,12,12,-,-,3,10
2090,"25210","0160","2","","","","Ž ‰êŒ§","–ìFŽs","’ç","",260,8,13,47,36,25,1,17,52,16,12,19,14,148,8,6,17,16,8,1,15,36,16,11,7,7,112,-,7,30,20,17,-,2,16,-,1,12,7
2091,"25210","016001","3","","","","Ž ‰êŒ§","–ìFŽs","’ç","",214,6,11,40,30,20,1,10,45,12,11,16,12,119,6,6,14,11,7,1,9,31,12,10,6,6,95,-,5,26,19,13,-,1,14,-,1,10,6
2092,"25210","016002","3","","","","Ž ‰êŒ§","–ìFŽs","’ç","",46,2,2,7,6,5,-,7,7,4,1,3,2,29,2,-,3,5,1,-,6,5,4,1,1,1,17,-,2,4,1,4,-,1,2,-,-,2,1
2093,"25210","0170","2","","","","Ž ‰êŒ§","–ìFŽs","ˆäŒû","",194,6,18,32,20,18,2,22,47,-,13,5,11,103,6,7,10,10,2,2,15,29,-,13,3,6,91,-,11,22,10,16,-,7,18,-,-,2,5
2094,"25210","0180","2","","","","Ž ‰êŒ§","–ìFŽs","˜Zð","",266,11,35,41,36,18,3,17,48,9,15,15,18,150,8,14,19,16,6,3,11,32,8,14,7,12,116,3,21,22,20,12,-,6,16,1,1,8,6
2095,"25210","0190","2","","","","Ž ‰êŒ§","–ìFŽs","‹gì","",616,6,50,91,69,38,5,115,128,18,21,24,51,335,5,26,43,33,8,5,64,78,18,20,7,28,281,1,24,48,36,30,-,51,50,-,1,17,23
2096,"25210","0200","2","","","","Ž ‰êŒ§","–ìFŽs","ÒŠ—","",105,-,6,10,15,9,-,9,26,7,10,8,5,54,-,2,3,7,2,-,5,13,6,10,4,2,51,-,4,7,8,7,-,4,13,1,-,4,3
2097,"25210","0210","2","","","","Ž ‰êŒ§","–ìFŽs","Šì‡","",18,-,2,4,3,-,-,-,3,1,2,1,2,11,-,1,1,3,-,-,-,1,1,2,1,1,7,-,1,3,-,-,-,-,2,-,-,-,1
2098,"25210","0220","2","","","","Ž ‰êŒ§","–ìFŽs","‰³ŒE","",159,3,27,39,14,18,3,1,34,2,6,10,2,86,2,17,15,8,5,3,-,23,2,6,5,-,73,1,10,24,6,13,-,1,11,-,-,5,2
2099,"25210","0230","2","","","","Ž ‰êŒ§","–ìFŽs","‘å”¨","",308,4,38,63,45,47,2,-,55,7,8,30,9,171,4,22,32,21,14,2,-,41,7,8,16,4,137,-,16,31,24,33,-,-,14,-,-,14,5
2100,"25210","0240","2","","","","Ž ‰êŒ§","–ìFŽs","–ìF","",1017,20,146,200,132,101,42,14,208,28,30,63,33,605,18,72,95,79,33,40,12,151,28,29,29,19,412,2,74,105,53,68,2,2,57,-,1,34,14
2101,"25210","0250","2","","","","Ž ‰êŒ§","–ìFŽs","s”¨","",663,12,123,121,94,61,3,5,114,16,22,57,35,393,10,65,51,51,23,3,3,93,16,19,33,26,270,2,58,70,43,38,-,2,21,-,3,24,9
2102,"25210","025001","3","","","","Ž ‰êŒ§","–ìFŽs","s”¨","ˆê’š–Ú",263,6,39,45,38,26,-,5,46,9,10,27,12,159,5,15,22,21,10,-,3,39,9,10,14,11,104,1,24,23,17,16,-,2,7,-,-,13,1
2103,"25210","025002","3","","","","Ž ‰êŒ§","–ìFŽs","s”¨","“ñ’š–Ú",400,6,84,76,56,35,3,-,68,7,12,30,23,234,5,50,29,30,13,3,-,54,7,9,19,15,166,1,34,47,26,22,-,-,14,-,3,11,8
2104,"25210","0260","2","","","","Ž ‰êŒ§","–ìFŽs","s”¨","",574,12,111,110,79,46,9,4,129,18,10,24,22,361,12,67,47,52,9,9,4,105,18,10,13,15,213,-,44,63,27,37,-,-,24,-,-,11,7
2105,"25210","0270","2","","","","Ž ‰êŒ§","–ìFŽs","ŽsŽO‘î","",1079,24,206,234,136,69,12,35,217,21,35,56,34,663,21,117,117,94,21,12,20,157,21,35,31,17,416,3,89,117,42,48,-,15,60,-,-,25,17
2106,"25210","0280","2","","","","Ž ‰êŒ§","–ìFŽs","–k–ì","",499,14,110,76,64,64,3,-,87,10,11,29,31,290,13,62,29,29,34,3,-,66,9,11,14,20,209,1,48,47,35,30,-,-,21,1,-,15,11
2107,"25210","0290","2","","","","Ž ‰êŒ§","–ìFŽs","‰h","",1051,9,114,155,152,103,12,8,288,42,38,93,37,613,8,59,59,80,27,10,6,211,41,38,50,24,438,1,55,96,72,76,2,2,77,1,-,43,13
