4,"","","","","","","","","","","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003"
5,"","","","","","","","","","","ju6A.0000","ju6A.0001","ju6A.0002","ju6A.0003","ju6A.0004","ju6A.0005","ju6A.0006","ju6A.0007","ju6A.0008","ju6A.0000","ju6A.0001","ju6A.0002","ju6A.0003","ju6A.0004","ju6A.0005","ju6A.0006","ju6A.0007","ju6A.0008","ju6A.0000","ju6A.0001","ju6A.0002","ju6A.0003","ju6A.0004","ju6A.0005","ju6A.0006","ju6A.0007","ju6A.0008"
6,"","","","","","","","","","","ˆê”Ê¢‘Ñ”","","","","","","","","","ˆê”Ê¢‘Ñlˆõ","","","","","","","","","1¢‘Ñ“–‚½‚èlˆõ","","","","","","","",""
7,"Žs‹æ’¬‘ºƒR[ƒh","’¬’šŽšƒR[ƒh","’nˆæŽ¯•Ê”Ô†","”é“½ˆ—","”é“½æî•ñ","‡ŽZ’nˆæ","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’¬–¼","ŽšE’š–Ú–¼","‘”iZ‹‚ÌŽí—ÞEZ‘î‚ÌŠ—L‚ÌŠÖŒWj  1)","Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ","Žå¢‘Ñ","Ž‚¿‰Æ","Œö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æ","–¯‰c‚ÌŽØ‰Æ","‹‹—^Z‘î","ŠÔŽØ‚è","Z‘îˆÈŠO‚ÉZ‚Þˆê”Ê¢‘Ñ","‘”iZ‹‚ÌŽí—ÞEZ‘î‚ÌŠ—L‚ÌŠÖŒWj  1)","Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ","Žå¢‘Ñ","Ž‚¿‰Æ","Œö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æ","–¯‰c‚ÌŽØ‰Æ","‹‹—^Z‘î","ŠÔŽØ‚è","Z‘îˆÈŠO‚ÉZ‚Þˆê”Ê¢‘Ñ","‘”iZ‹‚ÌŽí—ÞEZ‘î‚ÌŠ—L‚ÌŠÖŒWj  1)","Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ","Žå¢‘Ñ","Ž‚¿‰Æ","Œö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æ","–¯‰c‚ÌŽØ‰Æ","‹‹—^Z‘î","ŠÔŽØ‚è","Z‘îˆÈŠO‚ÉZ‚Þˆê”Ê¢‘Ñ"
2759,"25214","0280","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–{Žsê","",62,62,60,51,-,9,-,2,-,185,185,183,167,-,16,-,2,-,2.9838709677,2.9838709677,3.0500000000,3.2745098039,-,1.7777777778,-,1.0000000000,-
2760,"25214","0290","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’r‰º","",119,118,118,105,-,12,1,-,1,383,382,382,358,-,22,2,-,1,3.2184873950,3.2372881356,3.2372881356,3.4095238095,-,1.8333333333,2.0000000000,-,1.0000000000
2761,"25214","0300","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰Á¨–ì","",63,63,62,60,-,2,-,1,-,179,179,177,173,-,4,-,2,-,2.8412698413,2.8412698413,2.8548387097,2.8833333333,-,2.0000000000,-,2.0000000000,-
2762,"25214","0310","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","b’ÃŒ´","",39,39,39,37,-,2,-,-,-,94,94,94,92,-,2,-,-,-,2.4102564103,2.4102564103,2.4102564103,2.4864864865,-,1.0000000000,-,-,-
2763,"25214","0320","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‹È’J","",27,27,26,25,-,1,-,1,-,66,66,64,61,-,3,-,2,-,2.4444444444,2.4444444444,2.4615384615,2.4400000000,-,3.0000000000,-,2.0000000000,-
2764,"25214","0330","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","b‰ê","",25,25,25,24,-,1,-,-,-,61,61,61,58,-,3,-,-,-,2.4400000000,2.4400000000,2.4400000000,2.4166666667,-,3.0000000000,-,-,-
2765,"25214","0340","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‹g’Î","",41,41,41,41,-,-,-,-,-,103,103,103,103,-,-,-,-,-,2.5121951220,2.5121951220,2.5121951220,2.5121951220,-,-,-,-,-
2766,"25214","0350","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ã”Â•À","",76,76,75,75,-,-,-,1,-,218,218,217,217,-,-,-,1,-,2.8684210526,2.8684210526,2.8933333333,2.8933333333,-,-,-,1.0000000000,-
2767,"25214","0360","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰º”Â•À","",35,35,33,33,-,-,-,2,-,96,96,88,88,-,-,-,8,-,2.7428571429,2.7428571429,2.6666666667,2.6666666667,-,-,-,4.0000000000,-
2768,"25214","0370","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å‹v•Û","",68,68,68,67,-,1,-,-,-,177,177,177,175,-,2,-,-,-,2.6029411765,2.6029411765,2.6029411765,2.6119402985,-,2.0000000000,-,-,-
2769,"25214","0380","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","¬ò","",12,12,12,12,-,-,-,-,-,40,40,40,40,-,-,-,-,-,3.3333333333,3.3333333333,3.3333333333,3.3333333333,-,-,-,-,-
2770,"25214","0390","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å•½Ž›","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2771,"25214","0400","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆÉ","",117,117,115,113,-,2,-,2,-,375,375,369,366,-,3,-,6,-,3.2051282051,3.2051282051,3.2086956522,3.2389380531,-,1.5000000000,-,3.0000000000,-
2772,"25214","0410","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ã–ì","",223,222,219,218,-,1,-,3,1,773,770,756,755,-,1,-,14,3,3.4663677130,3.4684684685,3.4520547945,3.4633027523,-,1.0000000000,-,4.6666666667,3.0000000000
2773,"25214","0420","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–í‚","",60,60,60,60,-,-,-,-,-,208,208,208,208,-,-,-,-,-,3.4666666667,3.4666666667,3.4666666667,3.4666666667,-,-,-,-,-
2774,"25214","0430","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","tÆ","",342,339,338,330,-,8,-,1,3,1180,1168,1167,1151,-,16,-,1,12,3.4502923977,3.4454277286,3.4526627219,3.4878787879,-,2.0000000000,-,1.0000000000,4.0000000000
2775,"25214","0440","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‚”Ô","",128,128,126,124,-,2,-,2,-,420,420,415,412,-,3,-,5,-,3.2812500000,3.2812500000,3.2936507937,3.3225806452,-,1.5000000000,-,2.5000000000,-
2776,"25214","0450","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","™‘ò","",201,192,189,188,-,1,-,3,9,689,680,674,671,-,3,-,6,9,3.4278606965,3.5416666667,3.5661375661,3.5691489362,-,3.0000000000,-,2.0000000000,1.0000000000
2777,"25214","0460","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘º–Ø","",88,88,81,69,-,1,11,7,-,251,251,244,212,-,4,28,7,-,2.8522727273,2.8522727273,3.0123456790,3.0724637681,-,4.0000000000,2.5454545455,1.0000000000,-
2778,"25214","0470","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å´…","",101,97,97,95,-,-,2,-,4,348,344,344,342,-,-,2,-,4,3.4455445545,3.5463917526,3.5463917526,3.6000000000,-,-,1.0000000000,-,1.0000000000
2779,"25214","0480","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","“¡ì","",110,83,83,83,-,-,-,-,27,358,331,331,331,-,-,-,-,27,3.2545454545,3.9879518072,3.9879518072,3.9879518072,-,-,-,-,1.0000000000
2780,"25214","0490","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ã•½Ž›","",15,15,15,15,-,-,-,-,-,56,56,56,56,-,-,-,-,-,3.7333333333,3.7333333333,3.7333333333,3.7333333333,-,-,-,-,-
2781,"25214","0500","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”~ƒPŒ´","",199,193,189,135,1,48,5,4,6,561,555,546,435,2,98,11,9,6,2.8190954774,2.8756476684,2.8888888889,3.2222222222,2.0000000000,2.0416666667,2.2000000000,2.2500000000,1.0000000000
2782,"25214","0510","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”~ƒ–Œ´‰h","",112,112,112,49,-,51,12,-,-,247,247,247,136,-,79,32,-,-,2.2053571429,2.2053571429,2.2053571429,2.7755102041,-,1.5490196078,2.6666666667,-,-
2783,"25214","0520","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","•ÄŒ´","",310,288,284,250,-,21,13,4,22,792,764,759,705,-,40,14,5,28,2.5548387097,2.6527777778,2.6725352113,2.8200000000,-,1.9047619048,1.0769230769,1.2500000000,1.2727272727
2784,"25214","0530","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","•ÄŒ´¼","",9,9,9,9,-,-,-,-,-,23,23,23,23,-,-,-,-,-,2.5555555556,2.5555555556,2.5555555556,2.5555555556,-,-,-,-,-
2785,"25214","0540","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰º‘½—Ç","",166,164,162,122,-,23,17,2,2,443,441,434,333,-,49,52,7,2,2.6686746988,2.6890243902,2.6790123457,2.7295081967,-,2.1304347826,3.0588235294,3.5000000000,1.0000000000
2786,"25214","0550","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰º‘½—Ç","",180,166,166,58,-,103,5,-,14,387,373,373,184,-,182,7,-,14,2.1500000000,2.2469879518,2.2469879518,3.1724137931,-,1.7669902913,1.4000000000,-,1.0000000000
2787,"25214","0560","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰º‘½—Ç","",146,107,106,41,-,58,7,1,39,295,256,255,132,-,110,13,1,39,2.0205479452,2.3925233645,2.4056603774,3.2195121951,-,1.8965517241,1.8571428571,1.0000000000,1.0000000000
2788,"25214","0570","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰º‘½—Ç","",208,208,208,49,-,154,5,-,-,421,421,421,137,-,277,7,-,-,2.0240384615,2.0240384615,2.0240384615,2.7959183673,-,1.7987012987,1.4000000000,-,-
2789,"25214","0580","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’†‘½—Ç","",172,172,172,128,-,43,1,-,-,485,485,485,410,-,72,3,-,-,2.8197674419,2.8197674419,2.8197674419,3.2031250000,-,1.6744186047,3.0000000000,-,-
2790,"25214","0590","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’†‘½—Ç","",36,36,36,23,-,13,-,-,-,105,105,105,74,-,31,-,-,-,2.9166666667,2.9166666667,2.9166666667,3.2173913043,-,2.3846153846,-,-,-
2791,"25214","0600","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’†‘½—Ç","",32,32,32,10,-,22,-,-,-,92,92,92,37,-,55,-,-,-,2.8750000000,2.8750000000,2.8750000000,3.7000000000,-,2.5000000000,-,-,-
2792,"25214","0610","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ã‘½—Ç","",107,105,104,84,6,14,-,1,2,313,308,307,268,12,27,-,1,5,2.9252336449,2.9333333333,2.9519230769,3.1904761905,2.0000000000,1.9285714286,-,1.0000000000,2.5000000000
2793,"25214","0620","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’©È’}–€","",216,216,215,203,9,3,-,1,-,681,681,679,648,22,9,-,2,-,3.1527777778,3.1527777778,3.1581395349,3.1921182266,2.4444444444,3.0000000000,-,2.0000000000,-
2794,"25214","0630","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆé","",385,331,328,322,-,5,1,3,54,1118,1059,1053,1036,-,15,2,6,59,2.9038961039,3.1993957704,3.2103658537,3.2173913043,-,3.0000000000,2.0000000000,2.0000000000,1.0925925926
2795,"25214","0640","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","“ü]","",293,283,283,264,-,11,8,-,10,917,907,907,863,-,29,15,-,10,3.1296928328,3.2049469965,3.2049469965,3.2689393939,-,2.6363636364,1.8750000000,-,1.0000000000
2796,"25214","0650","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰Í“ì","",94,93,93,93,-,-,-,-,1,294,293,293,293,-,-,-,-,1,3.1276595745,3.1505376344,3.1505376344,3.1505376344,-,-,-,-,1.0000000000
2797,"25214","0660","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”óŒû","",198,198,193,145,39,7,2,5,-,558,558,552,446,83,20,3,6,-,2.8181818182,2.8181818182,2.8601036269,3.0758620690,2.1282051282,2.8571428571,1.5000000000,1.2000000000,-
2798,"25214","0670","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ŽO‹g","",189,187,187,165,20,2,-,-,2,549,543,543,496,43,4,-,-,6,2.9047619048,2.9037433155,2.9037433155,3.0060606061,2.1500000000,2.0000000000,-,-,3.0000000000
2799,"25214","0680","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","¼â","",20,20,20,20,-,-,-,-,-,58,58,58,58,-,-,-,-,-,2.9000000000,2.9000000000,2.9000000000,2.9000000000,-,-,-,-,-
2800,"25214","0690","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”Ôê","",171,170,168,165,-,3,-,2,1,552,547,541,533,-,8,-,6,5,3.2280701754,3.2176470588,3.2202380952,3.2303030303,-,2.6666666667,-,3.0000000000,5.0000000000
2801,"25214","0700","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆêF","",91,84,82,82,-,-,-,2,7,254,246,241,241,-,-,-,5,8,2.7912087912,2.9285714286,2.9390243902,2.9390243902,-,-,-,2.5000000000,1.1428571429
2802,"25214","0710","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Áˆä","",268,256,253,242,-,9,2,3,12,736,721,717,695,-,17,5,4,15,2.7462686567,2.8164062500,2.8339920949,2.8719008264,-,1.8888888889,2.5000000000,1.3333333333,1.2500000000
2803,"25214","0720","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Ž}Ü","",182,182,182,169,-,10,3,-,-,578,578,578,556,-,17,5,-,-,3.1758241758,3.1758241758,3.1758241758,3.2899408284,-,1.7000000000,1.6666666667,-,-
2804,"25214","0730","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰º’O¶","",129,129,128,125,-,2,1,1,-,429,429,427,423,-,3,1,2,-,3.3255813953,3.3255813953,3.3359375000,3.3840000000,-,1.5000000000,1.0000000000,2.0000000000,-
2805,"25214","0740","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ã’O¶","",140,140,139,138,-,1,-,1,-,447,447,445,443,-,2,-,2,-,3.1928571429,3.1928571429,3.2014388489,3.2101449275,-,2.0000000000,-,2.0000000000,-
2806,"25214","0750","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","žÒƒP”¨","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2807,"25214","0760","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘½˜a“c","",230,224,223,221,-,-,2,1,6,752,743,740,731,-,-,9,3,9,3.2695652174,3.3169642857,3.3183856502,3.3076923077,-,-,4.5000000000,3.0000000000,1.5000000000
2808,"25214","0770","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”\“o£","",200,199,199,197,-,-,2,-,1,643,642,642,637,-,-,5,-,1,3.2150000000,3.2261306533,3.2261306533,3.2335025381,-,-,2.5000000000,-,1.0000000000
2809,"25214","0780","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","“úŒõŽ›","",63,63,63,63,-,-,-,-,-,224,224,224,224,-,-,-,-,-,3.5555555556,3.5555555556,3.5555555556,3.5555555556,-,-,-,-,-
2810,"25214","0790","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Ž›‘q","",65,65,65,63,-,2,-,-,-,235,235,235,224,-,11,-,-,-,3.6153846154,3.6153846154,3.6153846154,3.5555555556,-,5.5000000000,-,-,-
2811,"25214","0800","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","V¯","",153,134,133,128,-,-,5,1,19,452,433,431,426,-,-,5,2,19,2.9542483660,3.2313432836,3.2406015038,3.3281250000,-,-,1.0000000000,2.0000000000,1.0000000000
2812,"25214","0810","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–¥‰Y","",95,95,95,95,-,-,-,-,-,314,314,314,314,-,-,-,-,-,3.3052631579,3.3052631579,3.3052631579,3.3052631579,-,-,-,-,-
2813,"25214","0820","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","¼‰~Ž›","",55,51,51,50,-,-,1,-,4,153,149,149,148,-,-,1,-,4,2.7818181818,2.9215686275,2.9215686275,2.9600000000,-,-,1.0000000000,-,1.0000000000
2814,"25214","0830","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Šâ˜e","",374,365,363,349,-,14,-,2,9,1197,1185,1180,1152,-,28,-,5,12,3.2005347594,3.2465753425,3.2506887052,3.3008595989,-,2.0000000000,-,2.5000000000,1.3333333333
2815,"25214","083001","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","Šâ˜e","",292,284,282,272,-,10,-,2,8,950,942,937,920,-,17,-,5,8,3.2534246575,3.3169014085,3.3226950355,3.3823529412,-,1.7000000000,-,2.5000000000,1.0000000000
2816,"25214","083002","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","Šâ˜e","",82,81,81,77,-,4,-,-,1,247,243,243,232,-,11,-,-,4,3.0121951220,3.0000000000,3.0000000000,3.0129870130,-,2.7500000000,-,-,4.0000000000
2817,"25214","0840","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Mè","",42,42,41,41,-,-,-,1,-,157,157,156,156,-,-,-,1,-,3.7380952381,3.7380952381,3.8048780488,3.8048780488,-,-,-,1.0000000000,-
2818,"25214","0850","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‚a","",405,398,394,299,-,81,14,4,7,1098,1091,1085,931,-,140,14,6,7,2.7111111111,2.7412060302,2.7538071066,3.1137123746,-,1.7283950617,1.0000000000,1.5000000000,1.0000000000
2819,"25214","0860","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ŠçŒË","",490,442,437,361,-,74,2,5,48,1385,1337,1326,1182,-,142,2,11,48,2.8265306122,3.0248868778,3.0343249428,3.2742382271,-,1.9189189189,1.0000000000,2.2000000000,1.0000000000
2820,"25214","0870","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’·‘ò","",112,111,111,110,-,1,-,-,1,358,352,352,350,-,2,-,-,6,3.1964285714,3.1711711712,3.1711711712,3.1818181818,-,2.0000000000,-,-,6.0000000000
2821,"25214","0880","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰F‰ê–ì","",705,702,701,591,-,101,9,1,3,2228,2224,2222,2023,-,184,15,2,4,3.1602836879,3.1680911681,3.1697574893,3.4230118443,-,1.8217821782,1.6666666667,2.0000000000,1.3333333333
2822,"25214","0890","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”Ñ","",113,113,113,112,-,1,-,-,-,377,377,377,375,-,2,-,-,-,3.3362831858,3.3362831858,3.3362831858,3.3482142857,-,2.0000000000,-,-,-
2823,"25214","0900","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","¢Œp","",179,178,176,174,-,2,-,2,1,634,632,625,617,-,8,-,7,2,3.5418994413,3.5505617978,3.5511363636,3.5459770115,-,4.0000000000,-,3.5000000000,2.0000000000
2824,"25214","0910","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2825,"25383","","1","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","","",7668,7573,7526,5849,94,941,642,47,95,22476,22354,22242,19421,252,1727,842,112,122,2.9311424100,2.9518024561,2.9553547701,3.3203966490,2.6808510638,1.8352816153,1.3115264798,2.3829787234,1.2842105263
2826,"25383","0010","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ºˆä","",321,321,319,299,-,19,1,2,-,999,999,991,945,-,40,6,8,-,3.1121495327,3.1121495327,3.1065830721,3.1605351171,-,2.1052631579,6.0000000000,4.0000000000,-
2827,"25383","001001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ºˆä","",117,117,117,105,-,11,1,-,-,368,368,368,343,-,19,6,-,-,3.1452991453,3.1452991453,3.1452991453,3.2666666667,-,1.7272727273,6.0000000000,-,-
2828,"25383","001002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ºˆä","",60,60,59,58,-,1,-,1,-,186,186,182,181,-,1,-,4,-,3.1000000000,3.1000000000,3.0847457627,3.1206896552,-,1.0000000000,-,4.0000000000,-
2829,"25383","001003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ºˆä","",43,43,43,42,-,1,-,-,-,151,151,151,150,-,1,-,-,-,3.5116279070,3.5116279070,3.5116279070,3.5714285714,-,1.0000000000,-,-,-
2830,"25383","001004","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ºˆä","",101,101,100,94,-,6,-,1,-,294,294,290,271,-,19,-,4,-,2.9108910891,2.9108910891,2.9000000000,2.8829787234,-,3.1666666667,-,4.0000000000,-
2831,"25383","001005","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ºˆä","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2832,"25383","0020","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¬ˆäŒû","",320,320,315,306,-,9,-,5,-,1050,1050,1035,1016,-,19,-,15,-,3.2812500000,3.2812500000,3.2857142857,3.3202614379,-,2.1111111111,-,3.0000000000,-
2833,"25383","0030","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŽ›K","",34,34,34,34,-,-,-,-,-,101,101,101,101,-,-,-,-,-,2.9705882353,2.9705882353,2.9705882353,2.9705882353,-,-,-,-,-
2834,"25383","0040","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–Ø’Ã","",50,50,50,50,-,-,-,-,-,152,152,152,152,-,-,-,-,-,3.0400000000,3.0400000000,3.0400000000,3.0400000000,-,-,-,-,-
2835,"25383","0050","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš“ú“c","",299,298,298,31,-,12,255,-,1,371,369,369,91,-,14,264,-,2,1.2408026756,1.2382550336,1.2382550336,2.9354838710,-,1.1666666667,1.0352941176,-,2.0000000000
2836,"25383","0060","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘åŒE","",687,687,686,553,-,104,29,1,-,1953,1953,1950,1701,-,217,32,3,-,2.8427947598,2.8427947598,2.8425655977,3.0759493671,-,2.0865384615,1.1034482759,3.0000000000,-
2837,"25383","006001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘åŒE","",115,115,115,108,-,7,-,-,-,358,358,358,341,-,17,-,-,-,3.1130434783,3.1130434783,3.1130434783,3.1574074074,-,2.4285714286,-,-,-
2838,"25383","006002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘åŒE","",110,110,110,103,-,7,-,-,-,332,332,332,315,-,17,-,-,-,3.0181818182,3.0181818182,3.0181818182,3.0582524272,-,2.4285714286,-,-,-
2839,"25383","006003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘åŒE","",96,96,96,77,-,19,-,-,-,261,261,261,240,-,21,-,-,-,2.7187500000,2.7187500000,2.7187500000,3.1168831169,-,1.1052631579,-,-,-
2840,"25383","006004","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘åŒE","",120,120,119,67,-,35,17,1,-,285,285,282,188,-,77,17,3,-,2.3750000000,2.3750000000,2.3697478992,2.8059701493,-,2.2000000000,1.0000000000,3.0000000000,-
2841,"25383","006005","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘åŒE","",246,246,246,198,-,36,12,-,-,717,717,717,617,-,85,15,-,-,2.9146341463,2.9146341463,2.9146341463,3.1161616162,-,2.3611111111,1.2500000000,-,-
2842,"25383","0070","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‰ÍŒ´","",128,127,126,56,-,62,8,1,1,323,322,321,189,-,119,13,1,1,2.5234375000,2.5354330709,2.5476190476,3.3750000000,-,1.9193548387,1.6250000000,1.0000000000,1.0000000000
2843,"25383","0080","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼”ö","",162,161,159,116,-,42,1,2,1,455,453,447,389,-,57,1,6,2,2.8086419753,2.8136645963,2.8113207547,3.3534482759,-,1.3571428571,1.0000000000,3.0000000000,2.0000000000
2844,"25383","008001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼”ö","",45,44,43,42,-,-,1,1,1,156,154,151,150,-,-,1,3,2,3.4666666667,3.5000000000,3.5116279070,3.5714285714,-,-,1.0000000000,3.0000000000,2.0000000000
2845,"25383","008002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼”ö","",61,61,61,44,-,17,-,-,-,172,172,172,143,-,29,-,-,-,2.8196721311,2.8196721311,2.8196721311,3.2500000000,-,1.7058823529,-,-,-
2846,"25383","008003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼”ö","",56,56,55,30,-,25,-,1,-,127,127,124,96,-,28,-,3,-,2.2678571429,2.2678571429,2.2545454545,3.2000000000,-,1.1200000000,-,3.0000000000,-
2847,"25383","0090","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšã–ì“c","",197,197,197,139,-,57,1,-,-,600,600,600,480,-,119,1,-,-,3.0456852792,3.0456852792,3.0456852792,3.4532374101,-,2.0877192982,1.0000000000,-,-
2848,"25383","009001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšã–ì“c","",70,70,70,35,-,35,-,-,-,203,203,203,123,-,80,-,-,-,2.9000000000,2.9000000000,2.9000000000,3.5142857143,-,2.2857142857,-,-,-
2849,"25383","009002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšã–ì“c","",68,68,68,64,-,4,-,-,-,233,233,233,223,-,10,-,-,-,3.4264705882,3.4264705882,3.4264705882,3.4843750000,-,2.5000000000,-,-,-
2850,"25383","009003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšã–ì“c","",59,59,59,40,-,18,1,-,-,164,164,164,134,-,29,1,-,-,2.7796610169,2.7796610169,2.7796610169,3.3500000000,-,1.6111111111,1.0000000000,-,-
2851,"25383","0100","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘å’J","",28,28,28,25,-,1,2,-,-,89,89,89,85,-,2,2,-,-,3.1785714286,3.1785714286,3.1785714286,3.4000000000,-,2.0000000000,1.0000000000,-,-
