1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","",""
6972,"25201","292103150","2205-1-18","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚R’š–Ú","",35,20,15,8
6973,"25201","292103160","2205-1-19","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚R’š–Ú","",6,2,4,1
6974,"25201","292103170","2205-1-20","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚R’š–Ú","",-,-,-,-
6975,"25201","292103180","2205-1-21","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚R’š–Ú","",-,-,-,-
6976,"25201","292103190","2205-1-22","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚R’š–Ú","",-,-,-,-
6977,"25201","292103200","2205-1-23","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚R’š–Ú","",-,-,-,-
6978,"25201","292103210","2205-1-24","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚R’š–Ú","",-,-,-,-
6979,"25201","292103220","2205-1-25","Ž ‰êŒ§","‘å’ÃŽs","‹Ë¶","‚R’š–Ú","",-,-,-,-
6980,"25201","292200010","2206-1- 7","Ž ‰êŒ§","‘å’ÃŽs","ã“cã‹Ë¶’¬","","",-,-,-,-
6981,"25201","292200020","2207-1- 9","Ž ‰êŒ§","‘å’ÃŽs","ã“cã‹Ë¶’¬","","",-,-,-,-
6982,"25201","292200040","2205-1-26","Ž ‰êŒ§","‘å’ÃŽs","ã“cã‹Ë¶’¬","","",-,-,-,-
6983,"25201","292200050","2205-1-27","Ž ‰êŒ§","‘å’ÃŽs","ã“cã‹Ë¶’¬","","",-,-,-,-
6984,"25201","292200060","2205-1-28","Ž ‰êŒ§","‘å’ÃŽs","ã“cã‹Ë¶’¬","","",4,3,1,2
6985,"25201","292200070","2204-1-15","Ž ‰êŒ§","‘å’ÃŽs","ã“cã‹Ë¶’¬","","",-,-,-,-
6986,"25201","292200080","2205-1-29","Ž ‰êŒ§","‘å’ÃŽs","ã“cã‹Ë¶’¬","","",-,-,-,-
6987,"25201","292200090","2204-1-16","Ž ‰êŒ§","‘å’ÃŽs","ã“cã‹Ë¶’¬","","",-,-,-,-
6988,"25201","292200130","2209-1-10","Ž ‰êŒ§","‘å’ÃŽs","ã“cã‹Ë¶’¬","","",-,-,-,-
6989,"25201","292200150","2209-1-11","Ž ‰êŒ§","‘å’ÃŽs","ã“cã‹Ë¶’¬","","",-,-,-,-
6990,"25201","292200160","2201-2- 3","Ž ‰êŒ§","‘å’ÃŽs","ã“cã‹Ë¶’¬","","",-,-,-,-
6991,"25201","292200170","2201-2- 2","Ž ‰êŒ§","‘å’ÃŽs","ã“cã‹Ë¶’¬","","",-,-,-,-
6992,"25201","292200180","2205-1-30","Ž ‰êŒ§","‘å’ÃŽs","ã“cã‹Ë¶’¬","","",-,-,-,-
6993,"25201","292200190","2204-1-17","Ž ‰êŒ§","‘å’ÃŽs","ã“cã‹Ë¶’¬","","",-,-,-,-
6994,"25201","292200200","2209-1-12","Ž ‰êŒ§","‘å’ÃŽs","ã“cã‹Ë¶’¬","","",-,-,-,-
6995,"25201","293101010","2167-1- 1","Ž ‰êŒ§","‘å’ÃŽs","–q","‚P’š–Ú","",28,15,13,10
6996,"25201","293101020","2167-1- 2","Ž ‰êŒ§","‘å’ÃŽs","–q","‚P’š–Ú","",21,10,11,5
6997,"25201","293101030","2167-1- 3","Ž ‰êŒ§","‘å’ÃŽs","–q","‚P’š–Ú","",19,9,10,6
6998,"25201","293101040","2167-1- 4","Ž ‰êŒ§","‘å’ÃŽs","–q","‚P’š–Ú","",-,-,-,-
6999,"25201","293101050","2167-1- 5","Ž ‰êŒ§","‘å’ÃŽs","–q","‚P’š–Ú","",38,19,19,12
7000,"25201","293101060","2167-1- 6","Ž ‰êŒ§","‘å’ÃŽs","–q","‚P’š–Ú","",28,14,14,8
7001,"25201","293101070","2165-1- 1","Ž ‰êŒ§","‘å’ÃŽs","–q","‚P’š–Ú","",13,6,7,5
7002,"25201","293101080","2165-1- 2","Ž ‰êŒ§","‘å’ÃŽs","–q","‚P’š–Ú","",37,17,20,12
7003,"25201","293101090","2165-1- 3","Ž ‰êŒ§","‘å’ÃŽs","–q","‚P’š–Ú","",48,19,29,11
7004,"25201","293101100","2165-1- 4","Ž ‰êŒ§","‘å’ÃŽs","–q","‚P’š–Ú","",16,9,7,5
7005,"25201","293101110","2165-1- 5","Ž ‰êŒ§","‘å’ÃŽs","–q","‚P’š–Ú","",-,-,-,-
7006,"25201","293101120","2165-1- 6","Ž ‰êŒ§","‘å’ÃŽs","–q","‚P’š–Ú","",-,-,-,-
7007,"25201","293101130","2166-1- 1","Ž ‰êŒ§","‘å’ÃŽs","–q","‚P’š–Ú","",13,5,8,4
7008,"25201","293101140","2165-1- 7","Ž ‰êŒ§","‘å’ÃŽs","–q","‚P’š–Ú","",21,7,14,7
7009,"25201","293101150","2165-1- 8","Ž ‰êŒ§","‘å’ÃŽs","–q","‚P’š–Ú","",12,5,7,4
7010,"25201","293101160","2166-1- 2","Ž ‰êŒ§","‘å’ÃŽs","–q","‚P’š–Ú","",32,16,16,9
7011,"25201","293101170","2166-1- 3","Ž ‰êŒ§","‘å’ÃŽs","–q","‚P’š–Ú","",13,4,9,5
7012,"25201","293101180","2166-1- 4","Ž ‰êŒ§","‘å’ÃŽs","–q","‚P’š–Ú","",20,9,11,5
7013,"25201","293101190","2166-1- 5","Ž ‰êŒ§","‘å’ÃŽs","–q","‚P’š–Ú","",41,11,30,22
7014,"25201","293102010","2167-1- 7","Ž ‰êŒ§","‘å’ÃŽs","–q","‚Q’š–Ú","",6,2,4,2
7015,"25201","293102020","2167-1- 8","Ž ‰êŒ§","‘å’ÃŽs","–q","‚Q’š–Ú","",-,-,-,-
7016,"25201","293102030","2167-1- 9","Ž ‰êŒ§","‘å’ÃŽs","–q","‚Q’š–Ú","",-,-,-,-
7017,"25201","293102040","2165-1- 9","Ž ‰êŒ§","‘å’ÃŽs","–q","‚Q’š–Ú","",-,-,-,-
7018,"25201","293102050","2165-1-10","Ž ‰êŒ§","‘å’ÃŽs","–q","‚Q’š–Ú","",11,4,7,4
7019,"25201","293102060","2166-1- 6","Ž ‰êŒ§","‘å’ÃŽs","–q","‚Q’š–Ú","",9,3,6,4
7020,"25201","293102070","2166-1- 7","Ž ‰êŒ§","‘å’ÃŽs","–q","‚Q’š–Ú","",10,6,4,2
7021,"25201","293102080","2166-1- 8","Ž ‰êŒ§","‘å’ÃŽs","–q","‚Q’š–Ú","",-,-,-,-
7022,"25201","293103010","2166-1- 9","Ž ‰êŒ§","‘å’ÃŽs","–q","‚R’š–Ú","",-,-,-,-
7023,"25201","293103020","2166-1-10","Ž ‰êŒ§","‘å’ÃŽs","–q","‚R’š–Ú","",-,-,-,-
7024,"25201","293103030","2166-1-11","Ž ‰êŒ§","‘å’ÃŽs","–q","‚R’š–Ú","",2,1,1,1
7025,"25201","293103040","2166-1-12","Ž ‰êŒ§","‘å’ÃŽs","–q","‚R’š–Ú","",-,-,-,-
7026,"25201","293103050","2166-1-13","Ž ‰êŒ§","‘å’ÃŽs","–q","‚R’š–Ú","",-,-,-,-
7027,"25201","293103060","2166-1-14","Ž ‰êŒ§","‘å’ÃŽs","–q","‚R’š–Ú","",-,-,-,-
7028,"25201","293103070","2166-1-15","Ž ‰êŒ§","‘å’ÃŽs","–q","‚R’š–Ú","",-,-,-,-
7029,"25201","293103080","2166-1-16","Ž ‰êŒ§","‘å’ÃŽs","–q","‚R’š–Ú","",1,1,-,1
7030,"25201","293103090","2166-1-17","Ž ‰êŒ§","‘å’ÃŽs","–q","‚R’š–Ú","",-,-,-,-
7031,"25201","293103100","2166-1-18","Ž ‰êŒ§","‘å’ÃŽs","–q","‚R’š–Ú","",-,-,-,-
7032,"25201","293103110","2166-1-19","Ž ‰êŒ§","‘å’ÃŽs","–q","‚R’š–Ú","",-,-,-,-
7033,"25201","293103120","2166-1-20","Ž ‰êŒ§","‘å’ÃŽs","–q","‚R’š–Ú","",-,-,-,-
7034,"25201","293103130","2166-1-21","Ž ‰êŒ§","‘å’ÃŽs","–q","‚R’š–Ú","",-,-,-,-
7035,"25201","293103140","2166-1-22","Ž ‰êŒ§","‘å’ÃŽs","–q","‚R’š–Ú","",-,-,-,-
7036,"25201","293200030","2167-1-10","Ž ‰êŒ§","‘å’ÃŽs","ã“cã–q’¬","","",-,-,-,-
7037,"25201","293200040","2167-1-11","Ž ‰êŒ§","‘å’ÃŽs","ã“cã–q’¬","","",-,-,-,-
7038,"25201","293200060","2165-1-11","Ž ‰êŒ§","‘å’ÃŽs","ã“cã–q’¬","","",-,-,-,-
7039,"25201","293200080","2165-1-12","Ž ‰êŒ§","‘å’ÃŽs","ã“cã–q’¬","","",-,-,-,-
7040,"25201","293200090","2166-1-23","Ž ‰êŒ§","‘å’ÃŽs","ã“cã–q’¬","","",-,-,-,-
7041,"25201","293200100","2166-1-24","Ž ‰êŒ§","‘å’ÃŽs","ã“cã–q’¬","","",-,-,-,-
7042,"25201","293200110","2166-1-25","Ž ‰êŒ§","‘å’ÃŽs","ã“cã–q’¬","","",-,-,-,-
7043,"25201","293200120","2166-1-26","Ž ‰êŒ§","‘å’ÃŽs","ã“cã–q’¬","","",-,-,-,-
7044,"25201","294101010","2164-1- 1","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚P’š–Ú","",14,6,8,5
7045,"25201","294101020","2164-1- 2","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚P’š–Ú","",9,5,4,4
7046,"25201","294101030","2164-1- 3","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚P’š–Ú","",-,-,-,-
7047,"25201","294101040","2164-1- 4","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚P’š–Ú","",-,-,-,-
7048,"25201","294101050","2161-1- 1","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚P’š–Ú","",27,15,12,8
7049,"25201","294101060","2161-1- 2","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚P’š–Ú","",29,11,18,8
7050,"25201","294101070","2168-1- 1","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚P’š–Ú","",45,21,24,10
7051,"25201","294101080","2164-1- 5","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚P’š–Ú","",24,10,14,8
7052,"25201","294101090","2164-1- 6","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚P’š–Ú","",16,7,9,5
7053,"25201","294101100","2164-1- 7","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚P’š–Ú","",26,13,13,7
7054,"25201","294101110","2164-1- 8","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚P’š–Ú","",15,5,10,6
7055,"25201","294101120","2164-1- 9","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚P’š–Ú","",-,-,-,-
7056,"25201","294101130","2164-1-10","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚P’š–Ú","",16,7,9,4
7057,"25201","294101140","2168-1- 2","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚P’š–Ú","",37,17,20,11
7058,"25201","294101150","2168-1- 3","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚P’š–Ú","",37,14,23,11
7059,"25201","294101160","2168-1- 4","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚P’š–Ú","",16,9,7,3
7060,"25201","294101170","2161-1- 3","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚P’š–Ú","",13,6,7,3
7061,"25201","294101180","2161-1- 4","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚P’š–Ú","",5,3,2,2
7062,"25201","294101190","2161-1- 5","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚P’š–Ú","",8,4,4,4
7063,"25201","294101200","2161-1- 6","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚P’š–Ú","",5,3,2,1
7064,"25201","294101210","2161-1-13","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚P’š–Ú","",-,-,-,-
7065,"25201","294101220","2161-1-14","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚P’š–Ú","",-,-,-,-
7066,"25201","294101230","2161-1-15","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚P’š–Ú","",-,-,-,-
7067,"25201","294102010","2164-1-11","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚Q’š–Ú","",3,2,1,1
7068,"25201","294102020","2168-1- 5","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚Q’š–Ú","",30,16,14,10
7069,"25201","294102030","2168-1- 6","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚Q’š–Ú","",8,5,3,3
7070,"25201","294102040","2168-1- 7","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚Q’š–Ú","",-,-,-,-
7071,"25201","294102050","2168-1- 8","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚Q’š–Ú","",7,3,4,3
7072,"25201","294102060","2168-1- 9","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚Q’š–Ú","",2,1,1,1
7073,"25201","294102070","2168-1-10","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚Q’š–Ú","",2,1,1,1
7074,"25201","294102080","2168-1-11","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚Q’š–Ú","",-,-,-,-
7075,"25201","294102090","2168-1-12","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚Q’š–Ú","",-,-,-,-
7076,"25201","294102100","2168-1-13","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚Q’š–Ú","",-,-,-,-
7077,"25201","294102110","2168-1-14","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚Q’š–Ú","",-,-,-,-
7078,"25201","294102120","2161-1- 7","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚Q’š–Ú","",14,7,7,4
7079,"25201","294102130","2161-1- 8","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚Q’š–Ú","",-,-,-,-
7080,"25201","294102980","2201-2- 1","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚Q’š–Ú","",-,-,-,-
7081,"25201","294102990","2679-1-13","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚Q’š–Ú","",-,-,-,-
7082,"25201","294103010","2639-1- 5","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚R’š–Ú","",-,-,-,-
7083,"25201","294103020","2639-1- 6","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚R’š–Ú","",-,-,-,-
7084,"25201","294103030","2639-1- 7","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚R’š–Ú","",-,-,-,-
7085,"25201","294103040","2639-1- 8","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚R’š–Ú","",-,-,-,-
7086,"25201","294103050","2639-1- 9","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚R’š–Ú","",-,-,-,-
7087,"25201","294103060","2639-1-10","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚R’š–Ú","",-,-,-,-
7088,"25201","294103070","2639-1-11","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚R’š–Ú","",-,-,-,-
7089,"25201","294103080","2639-1-12","Ž ‰êŒ§","‘å’ÃŽs","•½–ì","‚R’š–Ú","",-,-,-,-
7090,"25201","294200010","2168-1-15","Ž ‰êŒ§","‘å’ÃŽs","ã“cã•½–ì’¬","","",-,-,-,-
7091,"25201","294200020","2164-1-12","Ž ‰êŒ§","‘å’ÃŽs","ã“cã•½–ì’¬","","",-,-,-,-
7092,"25201","294200030","2164-1-13","Ž ‰êŒ§","‘å’ÃŽs","ã“cã•½–ì’¬","","",-,-,-,-
7093,"25201","294200040","2168-1-16","Ž ‰êŒ§","‘å’ÃŽs","ã“cã•½–ì’¬","","",-,-,-,-
7094,"25201","294200060","2161-1- 9","Ž ‰êŒ§","‘å’ÃŽs","ã“cã•½–ì’¬","","",-,-,-,-
7095,"25201","294200070","2161-1-10","Ž ‰êŒ§","‘å’ÃŽs","ã“cã•½–ì’¬","","",-,-,-,-
7096,"25201","295101010","2160-1- 1","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚P’š–Ú","",-,-,-,-
7097,"25201","295101020","2163-1- 1","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚P’š–Ú","",7,3,4,2
7098,"25201","295101030","2163-1- 2","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚P’š–Ú","",4,2,2,1
7099,"25201","295101040","2163-1- 3","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚P’š–Ú","",-,-,-,-
7100,"25201","295101050","2163-1- 4","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚P’š–Ú","",19,10,9,8
7101,"25201","295101060","2159-1- 1","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚P’š–Ú","",3,2,1,1
7102,"25201","295101070","2163-1- 5","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚P’š–Ú","",24,12,12,9
7103,"25201","295101080","2163-1- 6","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚P’š–Ú","",7,2,5,4
7104,"25201","295101090","2161-1-11","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚P’š–Ú","",41,19,22,12
7105,"25201","295101100","2161-1-12","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚P’š–Ú","",16,8,8,5
7106,"25201","295101110","2162-1- 1","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚P’š–Ú","",27,12,15,7
7107,"25201","295101120","2159-1- 2","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚P’š–Ú","",47,23,24,11
7108,"25201","295101130","2159-1- 3","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚P’š–Ú","",18,11,7,8
7109,"25201","295101140","2162-1- 2","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚P’š–Ú","",26,13,13,10
7110,"25201","295101150","2162-1- 3","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚P’š–Ú","",9,4,5,6
7111,"25201","295101160","2162-1- 4","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚P’š–Ú","",8,4,4,3
7112,"25201","295101170","2159-1- 4","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚P’š–Ú","",27,13,14,8
7113,"25201","295101180","2159-1- 5","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚P’š–Ú","",37,15,22,10
7114,"25201","295101190","2159-1- 6","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚P’š–Ú","",-,-,-,-
7115,"25201","295101200","2159-1- 7","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚P’š–Ú","",6,2,4,1
7116,"25201","295101210","2159-1- 8","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚P’š–Ú","",-,-,-,-
7117,"25201","295102010","2162-1- 5","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚Q’š–Ú","",-,-,-,-
7118,"25201","295102020","2162-1- 6","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚Q’š–Ú","",-,-,-,-
7119,"25201","295102030","2162-1- 7","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚Q’š–Ú","",7,4,3,3
7120,"25201","295102040","2162-1- 8","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚Q’š–Ú","",-,-,-,-
7121,"25201","295102050","2162-1- 9","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚Q’š–Ú","",8,5,3,2
7122,"25201","295102060","2162-1-10","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚Q’š–Ú","",3,1,2,2
7123,"25201","295102070","2162-1-11","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚Q’š–Ú","",-,-,-,-
7124,"25201","295102080","2162-1-12","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚Q’š–Ú","",8,4,4,2
7125,"25201","295103010","2162-1-13","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚R’š–Ú","",5,3,2,3
7126,"25201","295103020","2162-1-14","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚R’š–Ú","",-,-,-,-
7127,"25201","295103030","2162-1-15","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚R’š–Ú","",28,14,14,8
7128,"25201","295103040","2162-1-16","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚R’š–Ú","",5,1,4,1
7129,"25201","295103050","2162-1-17","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚R’š–Ú","",6,3,3,2
7130,"25201","295103060","2162-1-18","Ž ‰êŒ§","‘å’ÃŽs","’†–ì","‚R’š–Ú","",-,-,-,-
7131,"25201","295200011","2163-1- 7","Ž ‰êŒ§","‘å’ÃŽs","ã“cã’†–ì’¬","","",-,-,-,-
7132,"25201","295200012","2160-1- 2","Ž ‰êŒ§","‘å’ÃŽs","ã“cã’†–ì’¬","","",-,-,-,-
7133,"25201","295200020","2159-1- 9","Ž ‰êŒ§","‘å’ÃŽs","ã“cã’†–ì’¬","","",-,-,-,-
7134,"25201","295200050","2162-1-19","Ž ‰êŒ§","‘å’ÃŽs","ã“cã’†–ì’¬","","",-,-,-,-
7135,"25201","295200060","2162-1-20","Ž ‰êŒ§","‘å’ÃŽs","ã“cã’†–ì’¬","","",-,-,-,-
7136,"25201","295200070","2162-1-21","Ž ‰êŒ§","‘å’ÃŽs","ã“cã’†–ì’¬","","",-,-,-,-
7137,"25201","296101010","2158-1- 1","Ž ‰êŒ§","‘å’ÃŽs","ŽÅŒ´","‚P’š–Ú","",6,2,4,2
7138,"25201","296101020","2158-1- 2","Ž ‰êŒ§","‘å’ÃŽs","ŽÅŒ´","‚P’š–Ú","",7,4,3,2
7139,"25201","296101030","2158-1- 3","Ž ‰êŒ§","‘å’ÃŽs","ŽÅŒ´","‚P’š–Ú","",56,41,15,37
7140,"25201","296101040","2158-1- 4","Ž ‰êŒ§","‘å’ÃŽs","ŽÅŒ´","‚P’š–Ú","",-,-,-,-
7141,"25201","296101050","2158-1- 5","Ž ‰êŒ§","‘å’ÃŽs","ŽÅŒ´","‚P’š–Ú","",6,3,3,2
7142,"25201","296101060","2158-1- 6","Ž ‰êŒ§","‘å’ÃŽs","ŽÅŒ´","‚P’š–Ú","",18,9,9,5
7143,"25201","296101070","2158-1- 7","Ž ‰êŒ§","‘å’ÃŽs","ŽÅŒ´","‚P’š–Ú","",10,7,3,3
7144,"25201","296101080","2158-1- 8","Ž ‰êŒ§","‘å’ÃŽs","ŽÅŒ´","‚P’š–Ú","",43,19,24,13
7145,"25201","296101090","2158-1- 9","Ž ‰êŒ§","‘å’ÃŽs","ŽÅŒ´","‚P’š–Ú","",30,13,17,10
7146,"25201","296101100","2158-1-10","Ž ‰êŒ§","‘å’ÃŽs","ŽÅŒ´","‚P’š–Ú","",3,1,2,1
7147,"25201","296101110","2158-1-11","Ž ‰êŒ§","‘å’ÃŽs","ŽÅŒ´","‚P’š–Ú","",6,2,4,2
7148,"25201","296200010","2158-1-12","Ž ‰êŒ§","‘å’ÃŽs","ã“cãŽÅŒ´’¬","","",-,-,-,-
7149,"25201","296200020","2158-1-13","Ž ‰êŒ§","‘å’ÃŽs","ã“cãŽÅŒ´’¬","","",-,-,-,-
7150,"25201","296200030","2158-1-14","Ž ‰êŒ§","‘å’ÃŽs","ã“cãŽÅŒ´’¬","","",-,-,-,-
7151,"25201","297101010","2155-1- 1","Ž ‰êŒ§","‘å’ÃŽs","“°","‚P’š–Ú","",8,4,4,2
7152,"25201","297101020","2155-1- 2","Ž ‰êŒ§","‘å’ÃŽs","“°","‚P’š–Ú","",-,-,-,-
7153,"25201","297101030","2155-1- 3","Ž ‰êŒ§","‘å’ÃŽs","“°","‚P’š–Ú","",23,11,12,6
7154,"25201","297101040","2155-1- 4","Ž ‰êŒ§","‘å’ÃŽs","“°","‚P’š–Ú","",-,-,-,-
7155,"25201","297101050","2155-1- 5","Ž ‰êŒ§","‘å’ÃŽs","“°","‚P’š–Ú","",12,6,6,2
7156,"25201","297101060","2155-1- 6","Ž ‰êŒ§","‘å’ÃŽs","“°","‚P’š–Ú","",21,12,9,6
7157,"25201","297101070","2155-1- 7","Ž ‰êŒ§","‘å’ÃŽs","“°","‚P’š–Ú","",7,4,3,3
7158,"25201","297101080","2155-1- 8","Ž ‰êŒ§","‘å’ÃŽs","“°","‚P’š–Ú","",15,5,10,5
7159,"25201","297101090","2155-1- 9","Ž ‰êŒ§","‘å’ÃŽs","“°","‚P’š–Ú","",12,5,7,4
7160,"25201","297101100","2155-1-10","Ž ‰êŒ§","‘å’ÃŽs","“°","‚P’š–Ú","",13,5,8,5
7161,"25201","297101110","2157-1- 1","Ž ‰êŒ§","‘å’ÃŽs","“°","‚P’š–Ú","",6,3,3,2
7162,"25201","297101120","2157-1- 2","Ž ‰êŒ§","‘å’ÃŽs","“°","‚P’š–Ú","",12,5,7,3
7163,"25201","297101130","2157-1- 3","Ž ‰êŒ§","‘å’ÃŽs","“°","‚P’š–Ú","",41,20,21,18
7164,"25201","297101140","2157-1- 4","Ž ‰êŒ§","‘å’ÃŽs","“°","‚P’š–Ú","",-,-,-,-
7165,"25201","297101150","2157-1- 5","Ž ‰êŒ§","‘å’ÃŽs","“°","‚P’š–Ú","",-,-,-,-
7166,"25201","297101160","2157-1- 6","Ž ‰êŒ§","‘å’ÃŽs","“°","‚P’š–Ú","",10,4,6,2
7167,"25201","297101170","2157-1- 7","Ž ‰êŒ§","‘å’ÃŽs","“°","‚P’š–Ú","",-,-,-,-
7168,"25201","297101180","2155-1-11","Ž ‰êŒ§","‘å’ÃŽs","“°","‚P’š–Ú","",5,3,2,2
7169,"25201","297101190","2157-1- 8","Ž ‰êŒ§","‘å’ÃŽs","“°","‚P’š–Ú","",4,2,2,2
7170,"25201","297101200","2157-1- 9","Ž ‰êŒ§","‘å’ÃŽs","“°","‚P’š–Ú","",-,-,-,-
7171,"25201","297101210","2157-1-10","Ž ‰êŒ§","‘å’ÃŽs","“°","‚P’š–Ú","",-,-,-,-
7172,"25201","297102010","2157-1-11","Ž ‰êŒ§","‘å’ÃŽs","“°","‚Q’š–Ú","",32,12,20,9
7173,"25201","297102020","2157-1-12","Ž ‰êŒ§","‘å’ÃŽs","“°","‚Q’š–Ú","",-,-,-,-
7174,"25201","297102030","2157-1-13","Ž ‰êŒ§","‘å’ÃŽs","“°","‚Q’š–Ú","",-,-,-,-
7175,"25201","297102040","2157-1-14","Ž ‰êŒ§","‘å’ÃŽs","“°","‚Q’š–Ú","",-,-,-,-
