1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ12•\@ŽY‹Æi‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1806,"25363","0250","","","","…Œû’¬","‘åŽš¼”ö",776,25,-,-,-,59,315,4,42,101,13,2,189,26,-,476,18,-,-,-,50,232,3,35,45,3,-,72,18,-,300,7,-,-,-,9,83,1,7,56,10,2,117,8,-
1807,"25363","0260","","","","…Œû’¬","‘åŽš’†”¨",89,20,-,-,-,9,19,-,6,6,7,1,17,2,2,54,13,-,-,-,7,12,-,3,4,4,-,9,1,1,35,7,-,-,-,2,7,-,3,2,3,1,8,1,1
1808,"25363","0270","","","","…Œû’¬","‘åŽšVé",817,22,-,-,-,60,338,2,38,122,20,2,180,28,5,513,15,-,-,-,53,253,1,30,51,8,2,81,16,3,304,7,-,-,-,7,85,1,8,71,12,-,99,12,2
1809,"25363","0280","","","","…Œû’¬","‘åŽš¡‹½",187,13,-,-,-,24,60,2,8,33,3,-,39,5,-,111,9,-,-,-,19,35,2,6,17,1,-,18,4,-,76,4,-,-,-,5,25,-,2,16,2,-,21,1,-
1810,"25363","0290","","","","…Œû’¬","‘åŽš›Ò‰ã",254,17,-,-,-,29,86,2,11,26,7,1,64,11,-,150,14,-,-,-,24,55,1,8,10,3,1,25,9,-,104,3,-,-,-,5,31,1,3,16,4,-,39,2,-
1811,"25363","0300","","","","…Œû’¬","‘åŽš˜a–ì",198,19,-,-,-,19,74,2,8,31,9,-,26,10,-,119,10,-,-,-,18,42,2,4,19,5,-,11,8,-,79,9,-,-,-,1,32,-,4,12,4,-,15,2,-
1812,"25363","0310","","","","…Œû’¬","H—t",91,2,-,-,-,8,21,-,9,18,2,-,29,2,-,51,1,-,-,-,7,12,-,7,9,-,-,15,-,-,40,1,-,-,-,1,9,-,2,9,2,-,14,2,-
1813,"25363","0320","","","","…Œû’¬","Œ³’¬",198,1,-,-,-,10,56,2,12,55,3,1,53,4,1,117,-,-,-,-,10,35,1,9,29,1,-,28,3,1,81,1,-,-,-,-,21,1,3,26,2,1,25,1,-
1814,"25363","0330","","","","…Œû’¬","‹ž’¬",170,-,-,-,-,13,50,-,5,44,4,-,49,5,-,91,-,-,-,-,10,33,-,4,19,2,-,20,3,-,79,-,-,-,-,3,17,-,1,25,2,-,29,2,-
1815,"25363","0340","","","","…Œû’¬","–{’¬",479,1,-,-,-,24,113,2,43,150,9,1,124,10,2,262,1,-,-,-,17,78,1,36,66,6,1,48,7,1,217,-,-,-,-,7,35,1,7,84,3,-,76,3,1
1816,"25363","034001","","","","…Œû’¬","–{’¬‚P’š–Ú",165,-,-,-,-,14,46,2,5,57,4,-,33,4,-,95,-,-,-,-,10,32,1,4,26,2,-,17,3,-,70,-,-,-,-,4,14,1,1,31,2,-,16,1,-
1817,"25363","034002","","","","…Œû’¬","–{’¬‚Q’š–Ú",155,1,-,-,-,2,24,-,9,51,4,1,59,3,1,69,1,-,-,-,2,12,-,6,22,3,1,20,2,-,86,-,-,-,-,-,12,-,3,29,1,-,39,1,1
1818,"25363","034003","","","","…Œû’¬","–{’¬‚R’š–Ú",159,-,-,-,-,8,43,-,29,42,1,-,32,3,1,98,-,-,-,-,5,34,-,26,18,1,-,11,2,1,61,-,-,-,-,3,9,-,3,24,-,-,21,1,-
1819,"25363","0370","","","","…Œû’¬","_–¾",158,3,-,-,-,13,64,7,5,30,3,-,31,2,-,93,2,-,-,-,10,42,7,5,14,1,-,12,-,-,65,1,-,-,-,3,22,-,-,16,2,-,19,2,-
1820,"25363","0380","","","","…Œû’¬","‚’Ë",288,8,-,-,2,19,84,2,12,47,10,2,90,12,-,176,4,-,-,2,16,63,2,9,22,5,1,44,8,-,112,4,-,-,-,3,21,-,3,25,5,1,46,4,-
1821,"25363","0390","","","","…Œû’¬","‹Å",135,-,-,-,-,6,58,-,12,23,5,2,26,3,-,75,-,-,-,-,5,31,-,12,13,4,1,8,1,-,60,-,-,-,-,1,27,-,-,10,1,1,18,2,-
1822,"25363","0400","","","","…Œû’¬","¼‰h",76,-,-,-,-,3,18,-,2,29,-,1,21,2,-,44,-,-,-,-,2,13,-,1,13,-,1,12,2,-,32,-,-,-,-,1,5,-,1,16,-,-,9,-,-
1823,"25363","0410","","","","…Œû’¬","Ž­[",108,-,-,-,-,3,30,2,4,33,1,1,33,1,-,58,-,-,-,-,3,24,2,3,16,-,1,8,1,-,50,-,-,-,-,-,6,-,1,17,1,-,25,-,-
1824,"25363","0420","","","","…Œû’¬","‹{‚Ì‘O",42,2,-,-,-,2,12,-,3,15,-,-,8,-,-,21,1,-,-,-,2,7,-,2,7,-,-,2,-,-,21,1,-,-,-,-,5,-,1,8,-,-,6,-,-
1825,"25363","0430","","","","…Œû’¬","V’¬",186,1,-,-,-,11,51,1,10,32,-,1,76,3,-,103,1,-,-,-,7,31,1,8,16,-,-,38,1,-,83,-,-,-,-,4,20,-,2,16,-,1,38,2,-
1826,"25363","043001","","","","…Œû’¬","V’¬‚P’š–Ú",83,-,-,-,-,-,14,-,2,12,-,1,54,-,-,46,-,-,-,-,-,8,-,2,9,-,-,27,-,-,37,-,-,-,-,-,6,-,-,3,-,1,27,-,-
1827,"25363","043002","","","","…Œû’¬","V’¬‚Q’š–Ú",103,1,-,-,-,11,37,1,8,20,-,-,22,3,-,57,1,-,-,-,7,23,1,6,7,-,-,11,1,-,46,-,-,-,-,4,14,-,2,13,-,-,11,2,-
1828,"25363","0450","","","","…Œû’¬","’©“ú‚ª‹u",147,-,-,-,-,13,55,-,12,27,4,-,34,1,1,95,-,-,-,-,13,35,-,12,11,1,-,21,1,1,52,-,-,-,-,-,20,-,-,16,3,-,13,-,-
1829,"25363","0460","","","","…Œû’¬","ŒÃé‚ª‹u",278,1,-,-,-,16,79,-,18,65,4,4,83,8,-,162,1,-,-,-,15,50,-,15,24,3,3,48,3,-,116,-,-,-,-,1,29,-,3,41,1,1,35,5,-
1830,"25363","0470","","","","…Œû’¬","–{ˆ»–ì",47,-,-,-,-,2,7,1,1,17,1,-,7,11,-,26,-,-,-,-,2,3,-,1,7,1,-,2,10,-,21,-,-,-,-,-,4,1,-,10,-,-,5,1,-
1831,"25363","0480","","","","…Œû’¬","ˆ»–ì",82,1,-,-,-,5,22,-,7,15,2,4,23,3,-,52,1,-,-,-,3,19,-,5,7,2,2,11,2,-,30,-,-,-,-,2,3,-,2,8,-,2,12,1,-
1832,"25363","0490","","","","…Œû’¬","”ªâ",189,6,-,-,-,17,54,-,8,40,7,-,53,4,-,102,4,-,-,-,11,42,-,7,15,4,-,17,2,-,87,2,-,-,-,6,12,-,1,25,3,-,36,2,-
1833,"25363","0500","","","","…Œû’¬","”ªŒõ",113,18,-,-,-,7,26,-,2,21,5,1,27,6,-,69,10,-,-,-,6,18,-,2,11,3,1,13,5,-,44,8,-,-,-,1,8,-,-,10,2,-,14,1,-
1834,"25363","0510","","","","…Œû’¬","é“Œ",221,3,-,-,-,12,80,-,4,54,5,2,51,10,-,132,3,-,-,-,11,56,-,4,25,3,1,22,7,-,89,-,-,-,-,1,24,-,-,29,2,1,29,3,-
1835,"25363","0520","","","","…Œû’¬","”~‚ª‹u",211,4,-,-,-,8,60,2,12,41,13,3,64,4,-,121,2,-,-,-,6,41,-,9,18,4,2,35,4,-,90,2,-,-,-,2,19,2,3,23,9,1,29,-,-
1836,"25363","0530","","","","…Œû’¬","é“à",202,5,-,-,-,10,58,-,10,62,3,1,51,2,-,112,4,-,-,-,9,36,-,7,27,1,1,25,2,-,90,1,-,-,-,1,22,-,3,35,2,-,26,-,-
1837,"25363","0540","","","","…Œû’¬","–{ŠÛ",236,5,-,-,1,19,68,1,18,48,6,-,61,8,1,140,4,-,-,1,14,42,-,13,27,3,-,30,6,-,96,1,-,-,-,5,26,1,5,21,3,-,31,2,1
1838,"25363","0550","","","","…Œû’¬","’†“@",201,5,-,-,-,19,66,-,8,46,6,2,45,4,-,129,3,-,-,-,17,52,-,7,23,2,1,21,3,-,72,2,-,-,-,2,14,-,1,23,4,1,24,1,-
1839,"25363","0560","","","","…Œû’¬","“ú“d",68,-,-,-,-,3,22,-,3,24,-,-,16,-,-,33,-,-,-,-,2,15,-,2,6,-,-,8,-,-,35,-,-,-,-,1,7,-,1,18,-,-,8,-,-
1840,"25363","0570","","","","…Œû’¬","“Œ—ÑŒû",117,4,-,-,-,8,46,-,4,26,1,-,24,4,-,68,2,-,-,-,5,30,-,4,14,1,-,10,2,-,49,2,-,-,-,3,16,-,-,12,-,-,14,2,-
1841,"25363","0580","","","","…Œû’¬","¼—ÑŒû",235,1,-,-,-,19,101,-,20,42,-,-,46,4,2,128,-,-,-,-,17,59,-,17,13,-,-,18,3,1,107,1,-,-,-,2,42,-,3,29,-,-,28,1,1
1842,"25363","0590","","","","…Œû’¬","‘åŽš…Œû",584,1,1,-,-,41,205,3,32,126,10,3,128,34,-,353,1,1,-,-,37,143,3,27,55,5,3,50,28,-,231,-,-,-,-,4,62,-,5,71,5,-,78,6,-
1843,"25363","0600","","","","…Œû’¬","–¼â",372,11,-,-,-,33,155,2,15,52,8,10,73,8,5,242,8,-,-,-,26,119,2,13,26,1,6,33,6,2,130,3,-,-,-,7,36,-,2,26,7,4,40,2,3
1844,"25363","0610","","","","…Œû’¬","ù‚ª‹u",160,-,-,-,-,5,115,1,11,8,1,2,16,1,-,129,-,-,-,-,4,103,1,9,3,-,1,8,-,-,31,-,-,-,-,1,12,-,2,5,1,1,8,1,-
1845,"25363","0620","","","","…Œû’¬","“ì—ÑŒû",72,-,-,-,-,-,36,1,5,3,-,1,25,1,-,46,-,-,-,-,-,26,1,5,3,-,-,10,1,-,26,-,-,-,-,-,10,-,-,-,-,1,15,-,-
1846,"25363","0630","","","","…Œû’¬","‘åŽš”º’†ŽR‘åŽšŽRù‚ª‹u",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1847,"25363","0640","","","","…Œû’¬","‘åŽšt“ú‘åŽšŽR",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1848,"25363","0650","","","","…Œû’¬","‘åŽš–k“à‹M‘åŽš’Ž¶–ì",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1849,"25364","","","","","“yŽR’¬","‘”",4935,385,32,1,11,534,1802,20,254,662,76,8,992,156,2,2899,217,31,-,10,449,1106,18,210,304,32,5,412,104,1,2036,168,1,1,1,85,696,2,44,358,44,3,580,52,1
1850,"25364","0010","","","","“yŽR’¬","‘åŽš‘å‰ÍŒ´",116,5,3,-,-,8,48,-,4,10,2,1,33,2,-,55,2,3,-,-,7,22,-,4,5,-,-,11,1,-,61,3,-,-,-,1,26,-,-,5,2,1,22,1,-
1851,"25364","0020","","","","“yŽR’¬","‘åŽšˆ¼‰Í",306,10,10,-,-,37,117,2,17,38,4,-,59,12,-,181,7,10,-,-,30,66,2,13,15,3,-,24,11,-,125,3,-,-,-,7,51,-,4,23,1,-,35,1,-
1852,"25364","0030","","","","“yŽR’¬","‘åŽš•‘ê",51,-,4,-,-,7,29,-,2,1,-,-,7,1,-,31,-,3,-,-,7,15,-,2,-,-,-,4,-,-,20,-,1,-,-,-,14,-,-,1,-,-,3,1,-
1853,"25364","0040","","","","“yŽR’¬","‘åŽš•ì",279,12,1,-,1,21,100,1,25,28,4,-,71,15,-,159,6,1,-,1,18,55,1,21,16,3,-,28,9,-,120,6,-,-,-,3,45,-,4,12,1,-,43,6,-
1854,"25364","0050","","","","“yŽR’¬","‘åŽš’–•@",57,3,-,-,-,5,23,-,3,7,1,-,12,3,-,33,2,-,-,-,3,16,-,2,2,1,-,5,2,-,24,1,-,-,-,2,7,-,1,5,-,-,7,1,-
1855,"25364","0060","","","","“yŽR’¬","‘åŽšŽR’†",93,11,2,-,-,12,32,-,9,6,3,-,11,7,-,57,8,2,-,-,10,20,-,7,2,-,-,4,4,-,36,3,-,-,-,2,12,-,2,4,3,-,7,3,-
1856,"25364","0070","","","","“yŽR’¬","‘åŽšù˜H",60,13,-,-,1,2,23,-,2,5,2,-,10,2,-,32,7,-,-,1,1,13,-,1,3,1,-,4,1,-,28,6,-,-,-,1,10,-,1,2,1,-,6,1,-
1857,"25364","0080","","","","“yŽR’¬","‘åŽšŽR—Œ´",41,1,1,-,-,4,22,-,-,3,-,-,10,-,-,23,1,1,-,-,4,13,-,-,-,-,-,4,-,-,18,-,-,-,-,-,9,-,-,3,-,-,6,-,-
1858,"25364","0090","","","","“yŽR’¬","‘åŽš“ì“yŽR",746,20,3,-,1,122,268,-,31,125,9,-,144,22,1,470,11,3,-,1,108,183,-,28,59,5,-,56,15,1,276,9,-,-,-,14,85,-,3,66,4,-,88,7,-
1859,"25364","0100","","","","“yŽR’¬","‘åŽš–k“yŽR",1163,35,2,-,7,119,433,5,68,192,15,4,251,32,-,669,24,2,-,6,98,260,5,53,84,5,3,108,21,-,494,11,-,-,1,21,173,-,15,108,10,1,143,11,-
1860,"25364","0110","","","","“yŽR’¬","‘åŽš•½Žq",63,30,-,-,-,2,19,-,-,2,-,-,10,-,-,30,16,-,-,-,1,8,-,-,2,-,-,3,-,-,33,14,-,-,-,1,11,-,-,-,-,-,7,-,-
1861,"25364","0120","","","","“yŽR’¬","‘åŽš£ƒm‰¹",106,25,-,-,-,4,37,2,2,11,-,-,17,8,-,64,15,-,-,-,4,18,1,2,7,-,-,9,8,-,42,10,-,-,-,-,19,1,-,4,-,-,8,-,-
1862,"25364","0130","","","","“yŽR’¬","‘åŽšÂ“y",83,9,3,-,-,8,29,1,-,7,1,-,23,2,-,50,6,3,-,-,7,20,1,-,2,-,-,11,-,-,33,3,-,-,-,1,9,-,-,5,1,-,12,2,-
1863,"25364","0140","","","","“yŽR’¬","‘åŽš–ìã–ì",133,14,1,1,-,12,55,-,10,8,1,-,24,7,-,73,7,1,-,-,10,31,-,7,5,-,-,8,4,-,60,7,-,1,-,2,24,-,3,3,1,-,16,3,-
1864,"25364","0150","","","","“yŽR’¬","‘åŽš‘å‘ò",50,8,-,-,-,2,20,-,5,3,1,-,9,2,-,24,3,-,-,-,2,9,-,4,2,-,-,2,2,-,26,5,-,-,-,-,11,-,1,1,1,-,7,-,-
1865,"25364","0160","","","","“yŽR’¬","‘åŽš“Ú‹{",181,29,-,-,-,23,44,2,9,36,5,-,30,3,-,100,15,-,-,-,18,26,2,8,18,3,-,7,3,-,81,14,-,-,-,5,18,-,1,18,2,-,23,-,-
1866,"25364","0170","","","","“yŽR’¬","‘åŽš‘O–ì",209,24,-,-,-,23,71,1,9,32,3,1,36,9,-,130,12,-,-,-,19,51,1,7,17,2,1,14,6,-,79,12,-,-,-,4,20,-,2,15,1,-,22,3,-
1867,"25364","0180","","","","“yŽR’¬","‘åŽšŽsê",213,33,-,-,-,11,70,1,5,38,4,-,48,3,-,120,21,-,-,-,9,45,1,4,14,2,-,21,3,-,93,12,-,-,-,2,25,-,1,24,2,-,27,-,-
1868,"25364","0190","","","","“yŽR’¬","‘åŽš“¿Œ´",254,18,-,-,-,21,95,2,12,35,7,-,56,7,1,149,8,-,-,-,17,58,2,12,18,4,-,28,2,-,105,10,-,-,-,4,37,-,-,17,3,-,28,5,1
1869,"25364","0200","","","","“yŽR’¬","‘åŽš‘å–ì",731,85,2,-,1,91,267,3,41,75,14,2,131,19,-,449,46,2,-,1,76,177,2,35,33,3,1,61,12,-,282,39,-,-,-,15,90,1,6,42,11,1,70,7,-
1870,"25365","","","","","b‰ê’¬","‘”",6124,500,18,-,5,535,1895,36,274,966,108,16,1541,201,29,3467,289,15,-,2,438,1076,32,221,497,54,7,681,139,16,2657,211,3,-,3,97,819,4,53,469,54,9,860,62,13
1871,"25365","0010","","","","b‰ê’¬","‘åŽšŸJ–ì",210,15,1,-,-,17,75,-,18,27,5,-,40,8,4,121,8,1,-,-,15,40,-,14,15,1,-,20,3,4,89,7,-,-,-,2,35,-,4,12,4,-,20,5,-
1872,"25365","0020","","","","b‰ê’¬","‘åŽš_",558,60,3,-,2,46,193,8,17,75,9,4,123,16,2,314,35,3,-,1,41,100,5,14,38,3,2,59,11,2,244,25,-,-,1,5,93,3,3,37,6,2,64,5,-
1873,"25365","0030","","","","b‰ê’¬","‘åŽš‘åŒ´ã“c",163,19,-,-,-,11,54,2,6,21,4,-,42,3,1,91,9,-,-,-,10,30,2,5,12,2,-,18,3,-,72,10,-,-,-,1,24,-,1,9,2,-,24,-,1
1874,"25365","0040","","","","b‰ê’¬","‘åŽš‘å‹v•Û",164,9,1,-,-,13,45,1,4,20,4,-,55,9,3,91,5,-,-,-,10,28,1,3,9,3,-,22,8,2,73,4,1,-,-,3,17,-,1,11,1,-,33,1,1
1875,"25365","0050","","","","b‰ê’¬","‘åŽš‘åŒ´’†",579,22,-,-,-,46,184,4,27,100,9,2,167,15,3,332,11,-,-,-,41,122,4,23,50,3,2,63,12,1,247,11,-,-,-,5,62,-,4,50,6,-,104,3,2
1876,"25365","0060","","","","b‰ê’¬","‘åŽš’¹‹–ì",232,32,-,-,-,11,68,-,14,30,4,-,68,5,-,135,21,-,-,-,9,41,-,11,16,3,-,30,4,-,97,11,-,-,-,2,27,-,3,14,1,-,38,1,-
1877,"25365","0070","","","","b‰ê’¬","‘åŽš‘Š–Í",269,5,-,-,-,42,74,2,14,39,6,-,75,12,-,151,3,-,-,-,34,45,2,10,16,3,-,29,9,-,118,2,-,-,-,8,29,-,4,23,3,-,46,3,-
1878,"25365","0080","","","","b‰ê’¬","‘åŽš‘åŒ´Žsê",435,12,1,-,-,36,112,3,18,135,8,2,95,9,4,240,8,1,-,-,28,66,3,15,60,4,1,43,8,3,195,4,-,-,-,8,46,-,3,75,4,1,52,1,1
1879,"25365","0090","","","","b‰ê’¬","‘åŽš‚–ì",173,12,-,-,-,9,48,-,11,34,3,-,46,10,-,100,9,-,-,-,6,22,-,11,18,2,-,27,5,-,73,3,-,-,-,3,26,-,-,16,1,-,19,5,-
1880,"25365","0100","","","","b‰ê’¬","‘åŽš–û“ú",496,47,3,-,-,45,153,2,23,67,6,2,139,7,2,268,26,2,-,-,36,82,2,19,34,2,-,62,3,-,228,21,1,-,-,9,71,-,4,33,4,2,77,4,2
1881,"25365","0110","","","","b‰ê’¬","‘åŽšã–ì",531,30,3,-,-,58,174,5,30,82,6,-,125,17,1,314,19,3,-,-,49,107,5,26,42,3,-,47,12,1,217,11,-,-,-,9,67,-,4,40,3,-,78,5,-
1882,"25365","0120","","","","b‰ê’¬","‘åŽš“c“g–ì",298,17,-,-,-,27,99,2,9,62,3,-,75,3,1,164,9,-,-,-,22,59,2,6,32,2,-,31,1,-,134,8,-,-,-,5,40,-,3,30,1,-,44,2,1
1883,"25365","0130","","","","b‰ê’¬","‘åŽš‘ê",361,16,-,-,3,31,133,1,10,49,6,-,92,20,-,210,10,-,-,1,24,81,1,6,33,4,-,36,14,-,151,6,-,-,2,7,52,-,4,16,2,-,56,6,-
1884,"25365","0140","","","","b‰ê’¬","‘åŽš–Ñ–‡",99,9,-,-,-,6,38,-,8,22,2,-,13,1,-,55,6,-,-,-,5,19,-,7,11,1,-,6,-,-,44,3,-,-,-,1,19,-,1,11,1,-,7,1,-
1885,"25365","0150","","","","b‰ê’¬","‘åŽš˜a“c",167,9,-,-,-,17,54,-,5,24,4,-,45,6,3,97,4,-,-,-,13,26,-,5,19,4,-,20,4,2,70,5,-,-,-,4,28,-,-,5,-,-,25,2,1
1886,"25365","0160","","","","b‰ê’¬","‘åŽš‚—ä",83,9,2,-,-,5,24,1,1,11,4,1,22,3,-,44,4,2,-,-,2,15,1,1,4,-,1,12,2,-,39,5,-,-,-,3,9,-,-,7,4,-,10,1,-
1887,"25365","0170","","","","b‰ê’¬","‘åŽšŒÜ”½“c",157,25,-,-,-,17,38,-,4,18,1,-,52,1,1,89,18,-,-,-,11,26,-,3,9,-,-,22,-,-,68,7,-,-,-,6,12,-,1,9,1,-,30,1,1
1888,"25365","0180","","","","b‰ê’¬","‘åŽš¬²Ž¡",371,49,3,-,-,47,101,3,8,55,11,2,75,17,-,209,28,2,-,-,42,48,3,4,30,7,1,32,12,-,162,21,1,-,-,5,53,-,4,25,4,1,43,5,-
1889,"25365","0190","","","","b‰ê’¬","‘åŽš_•Û",239,27,-,-,-,18,60,-,16,22,4,-,76,15,1,140,15,-,-,-,15,31,-,13,12,3,-,38,13,-,99,12,-,-,-,3,29,-,3,10,1,-,38,2,1
1890,"25365","0200","","","","b‰ê’¬","‘åŽš‰BŠò",255,45,-,-,-,19,83,1,15,29,1,1,47,13,1,133,20,-,-,-,13,42,1,11,12,1,-,26,7,-,122,25,-,-,-,6,41,-,4,17,-,1,21,6,1
1891,"25365","0210","","","","b‰ê’¬","‘åŽšŠâŽº",284,31,1,-,-,14,85,1,16,44,8,2,69,11,2,169,21,1,-,-,12,46,-,14,25,3,-,38,8,1,115,10,-,-,-,2,39,1,2,19,5,2,31,3,1
1892,"25366","","","","","b“ì’¬","‘”",10148,433,2,-,2,767,3772,66,482,1639,175,38,2321,381,70,5903,257,2,-,2,639,2388,61,402,734,71,24,987,293,43,4245,176,-,-,-,128,1384,5,80,905,104,14,1334,88,27
1893,"25366","0010","","","","b“ì’¬","‘åŽšŽ›¯",659,16,-,-,-,54,189,-,33,159,10,1,177,20,-,368,9,-,-,-,42,114,-,23,84,8,-,73,15,-,291,7,-,-,-,12,75,-,10,75,2,1,104,5,-
1894,"25366","0020","","","","b“ì’¬","‘åŽšŠ‹–Ø",371,16,-,-,-,25,137,2,12,56,8,1,101,11,2,208,11,-,-,-,21,72,2,12,28,2,1,50,8,1,163,5,-,-,-,4,65,-,-,28,6,-,51,3,1
1895,"25366","0030","","","","b“ì’¬","‘åŽš[ì",1249,23,-,-,-,86,460,4,53,219,23,8,328,39,6,715,14,-,-,-,69,310,4,48,87,12,3,134,30,4,534,9,-,-,-,17,150,-,5,132,11,5,194,9,2
1896,"25366","003001","","","","b“ì’¬","‘åŽš[ì",633,19,-,-,-,59,183,-,29,131,15,4,171,20,2,361,13,-,-,-,47,118,-,26,55,9,1,75,15,2,272,6,-,-,-,12,65,-,3,76,6,3,96,5,-
1897,"25366","003023","","","","b“ì’¬","‘åŽš[ì",616,4,-,-,-,27,277,4,24,88,8,4,157,19,4,354,1,-,-,-,22,192,4,22,32,3,2,59,15,2,262,3,-,-,-,5,85,-,2,56,5,2,98,4,2
1898,"25366","0040","","","","b“ì’¬","‘åŽš[ìŽsê",99,1,-,-,-,8,14,-,5,30,4,-,31,4,2,54,1,-,-,-,5,7,-,5,16,2,-,15,2,1,45,-,-,-,-,3,7,-,-,14,2,-,16,2,1
1899,"25366","0050","","","","b“ì’¬","‘åŽš•B’J",123,23,-,-,-,13,34,-,2,18,-,-,29,4,-,74,13,-,-,-,11,16,-,1,11,-,-,19,3,-,49,10,-,-,-,2,18,-,1,7,-,-,10,1,-
1900,"25366","0060","","","","b“ì’¬","‘åŽšXK",151,13,-,-,-,18,51,-,5,13,5,-,38,7,1,84,7,-,-,-,14,29,-,5,9,3,-,15,2,-,67,6,-,-,-,4,22,-,-,4,2,-,23,5,1
1901,"25366","006002","","","","b“ì’¬","‘åŽšXK",44,3,-,-,-,9,17,-,1,5,-,-,8,1,-,24,1,-,-,-,6,9,-,1,3,-,-,4,-,-,20,2,-,-,-,3,8,-,-,2,-,-,4,1,-
1902,"25366","006003","","","","b“ì’¬","‘åŽšXK",107,10,-,-,-,9,34,-,4,8,5,-,30,6,1,60,6,-,-,-,8,20,-,4,6,3,-,11,2,-,47,4,-,-,-,1,14,-,-,2,2,-,19,4,1
1903,"25366","0070","","","","b“ì’¬","‘åŽš•ó–Ø",48,3,-,-,-,3,16,-,2,7,-,-,14,3,-,29,2,-,-,-,3,9,-,2,4,-,-,8,1,-,19,1,-,-,-,-,7,-,-,3,-,-,6,2,-
1904,"25366","0080","","","","b“ì’¬","‘åŽš’r“c",626,38,-,-,-,53,199,2,30,98,12,3,161,27,3,369,20,-,-,-,46,122,1,27,47,4,2,73,24,3,257,18,-,-,-,7,77,1,3,51,8,1,88,3,-
1905,"25366","0090","","","","b“ì’¬","‘åŽšˆé”ö",188,28,1,-,-,16,59,1,2,15,6,-,52,8,-,112,21,1,-,-,14,35,-,1,10,4,-,20,6,-,76,7,-,-,-,2,24,1,1,5,2,-,32,2,-
1906,"25366","0100","","","","b“ì’¬","‘åŽš—³–@Žt",412,55,-,-,-,38,154,1,12,55,8,-,68,17,4,254,34,-,-,-,30,95,-,11,29,2,-,39,13,1,158,21,-,-,-,8,59,1,1,26,6,-,29,4,3
1907,"25366","0110","","","","b“ì’¬","‘åŽš–ìK",300,22,-,-,-,31,94,2,23,48,1,-,68,8,3,172,11,-,-,-,26,53,1,17,22,-,-,35,6,1,128,11,-,-,-,5,41,1,6,26,1,-,33,2,2
1908,"25366","0120","","","","b“ì’¬","‘åŽš–ì“c",205,7,-,-,-,21,76,1,12,31,3,-,48,6,-,118,4,-,-,-,17,43,1,8,18,-,-,22,5,-,87,3,-,-,-,4,33,-,4,13,3,-,26,1,-
1909,"25366","0130","","","","b“ì’¬","‘åŽš™’J",401,27,-,-,-,36,131,2,23,73,4,-,87,18,-,225,20,-,-,-,27,70,2,20,33,2,-,38,13,-,176,7,-,-,-,9,61,-,3,40,2,-,49,5,-
1910,"25366","0140","","","","b“ì’¬","‘åŽšVŽ¡",721,33,1,-,1,74,293,2,35,100,10,7,146,19,-,418,18,1,-,1,63,182,2,29,43,5,5,56,13,-,303,15,-,-,-,11,111,-,6,57,5,2,90,6,-
1911,"25366","0150","","","","b“ì’¬","‘åŽš‰––ì",104,15,-,-,-,22,17,-,2,14,2,1,24,5,2,64,8,-,-,-,21,11,-,1,8,2,1,7,3,2,40,7,-,-,-,1,6,-,1,6,-,-,17,2,-
1912,"25366","0160","","","","b“ì’¬","‘åŽšŽsŒ´",117,10,-,-,-,10,43,-,1,19,2,-,28,4,-,69,6,-,-,-,7,25,-,1,12,1,-,15,2,-,48,4,-,-,-,3,18,-,-,7,1,-,13,2,-
1913,"25366","0170","","","","b“ì’¬","‘åŽšŠ¹Žq",175,18,-,-,1,14,58,-,9,22,4,-,39,10,-,98,13,-,-,1,12,32,-,8,8,-,-,18,6,-,77,5,-,-,-,2,26,-,1,14,4,-,21,4,-
1914,"25366","0180","","","","b“ì’¬","‘åŽš–ìì",110,13,-,-,-,9,27,-,10,15,1,1,25,9,-,64,8,-,-,-,6,14,-,7,9,1,1,10,8,-,46,5,-,-,-,3,13,-,3,6,-,-,15,1,-
1915,"25366","0190","","","","b“ì’¬","‘åŽš–ìì",79,6,-,-,-,12,18,-,1,20,1,-,15,6,-,45,3,-,-,-,10,11,-,1,10,1,-,5,4,-,34,3,-,-,-,2,7,-,-,10,-,-,10,2,-
1916,"25366","0200","","","","b“ì’¬","‘åŽš‰º”n™",114,26,-,-,-,7,21,-,2,11,8,1,28,10,-,56,13,-,-,-,6,8,-,1,2,5,-,13,8,-,58,13,-,-,-,1,13,-,1,9,3,1,15,2,-
1917,"25366","0210","","","","b“ì’¬","‘åŽšã”n™",110,27,-,-,-,5,36,-,5,11,6,-,17,3,-,63,16,-,-,-,5,22,-,3,5,4,-,5,3,-,47,11,-,-,-,-,14,-,2,6,2,-,12,-,-
