1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”"
3,"","","","","","","","","","",""
989,"25203","0420","","","","’·•lŽs","“ì“c•’¬",874,432,442,264
990,"25203","0430","","","","’·•lŽs","ìè’¬",315,168,147,115
991,"25203","0440","","","","’·•lŽs","ŽRŠK’¬",375,182,193,102
992,"25203","0450","","","","’·•lŽs","Œû•ª“c’¬",763,400,363,283
993,"25203","0460","","","","’·•lŽs","•Û“c’¬",182,93,89,38
994,"25203","0470","","","","’·•lŽs","¡’¬",316,149,167,75
995,"25203","0480","","","","’·•lŽs","‘—F’¬",713,348,365,182
996,"25203","0490","","","","’·•lŽs","ò’¬",372,188,184,101
997,"25203","0500","","","","’·•lŽs","V¯Ž›’¬",1353,653,700,471
998,"25203","0510","","","","’·•lŽs","V¯’†’¬",775,391,384,247
999,"25203","0520","","","","’·•lŽs","V¯”nê’¬",174,79,95,45
1000,"25203","0530","","","","’·•lŽs","¬‘ò’¬",191,87,104,50
1001,"25203","0540","","","","’·•lŽs","‰º”V‹½’¬",272,132,140,66
1002,"25203","0550","","","","’·•lŽs","X’¬",212,102,110,59
1003,"25203","0560","","","","’·•lŽs","‘Š–o’¬",2049,1014,1035,599
1004,"25203","0570","","","","’·•lŽs","‹_‰€’¬",1183,596,587,402
1005,"25203","0580","","","","’·•lŽs","—ñŒ©’¬",513,267,246,193
1006,"25203","0590","","","","’·•lŽs","\—¢’¬",1718,840,878,548
1007,"25203","0600","","","","’·•lŽs","_Æ’¬",3260,1577,1683,1088
1008,"25203","0610","","","","’·•lŽs","”ª”¦’†ŽR’¬",1899,991,908,864
1009,"25203","0620","","","","’·•lŽs","’†ŽR’¬",282,129,153,112
1010,"25203","0630","","","","’·•lŽs","ˆê‚Ì‹{’¬",377,181,196,130
1011,"25203","0640","","","","’·•lŽs","•ª–Ø’¬",525,258,267,203
1012,"25203","0650","","","","’·•lŽs","t‹ß’¬",244,122,122,69
1013,"25203","0660","","","","’·•lŽs","Î“c’¬",1137,602,535,421
1014,"25203","0670","","","","’·•lŽs","–x•”’¬",896,493,403,361
1015,"25203","0680","","","","’·•lŽs","•Û‘½’¬",141,72,69,39
1016,"25203","0690","","","","’·•lŽs","Š_˜U’¬",224,107,117,53
1017,"25203","0700","","","","’·•lŽs","“Œãâ’¬",841,425,416,240
1018,"25203","0710","","","","’·•lŽs","¼ãâ’¬",935,456,479,241
1019,"25203","0720","","","","’·•lŽs","ç‘’¬",1053,514,539,376
1020,"25203","0730","","","","’·•lŽs","”ªð’¬",355,164,191,94
1021,"25203","0740","","","","’·•lŽs","–{¯’¬",396,196,200,110
1022,"25203","0750","","","","’·•lŽs","íŠì’¬",648,296,352,165
1023,"25203","0760","","","","’·•lŽs","’¹‰H’¬",431,217,214,110
1024,"25203","0780","","","","’·•lŽs","–¼‰z’¬",274,135,139,69
1025,"25203","0790","","","","’·•lŽs","•z¨’¬",273,137,136,74
1026,"25203","0800","","","","’·•lŽs","¬ˆêð’¬",211,108,103,53
1027,"25203","0810","","","","’·•lŽs","‰Á“c’¬",1507,657,850,379
1028,"25203","0820","","","","’·•lŽs","‰Á“c¡’¬",181,83,98,40
1029,"25203","0830","","","","’·•lŽs","–í‚’¬",478,246,232,156
1030,"25203","0840","","","","’·•lŽs","•½•û“ì’¬",104,47,57,28
1031,"25204","","","","","‹ß]”ª”¦Žs","‘”",68366,33463,34903,21882
1032,"25204","0010","","","","‹ß]”ª”¦Žs","“êŽè’¬––",99,45,54,30
1033,"25204","0020","","","","‹ß]”ª”¦Žs","“êŽè’¬’†",64,33,31,19
1034,"25204","0030","","","","‹ß]”ª”¦Žs","“êŽè’¬Œ³",98,48,50,25
1035,"25204","0040","","","","‹ß]”ª”¦Žs","Œ®”VŽè’¬",58,28,30,17
1036,"25204","0050","","","","‹ß]”ª”¦Žs","Žœ‰¶Ž›’¬ã",39,17,22,12
1037,"25204","0060","","","","‹ß]”ª”¦Žs","Žœ‰¶Ž›’¬’†",48,22,26,15
1038,"25204","0070","","","","‹ß]”ª”¦Žs","Žœ‰¶Ž›’¬Œ³",52,22,30,16
1039,"25204","0080","","","","‹ß]”ª”¦Žs","èGŽ¡‰®’¬",87,40,47,32
1040,"25204","0090","","","","‹ß]”ª”¦Žs","V¶‰q–å’¬",32,16,16,10
1041,"25204","0100","","","","‹ß]”ª”¦Žs","“Sà{’¬",66,33,33,18
1042,"25204","0110","","","","‹ß]”ª”¦Žs","¶{’¬",72,34,38,16
1043,"25204","0120","","","","‹ß]”ª”¦Žs","–òŽt’¬",79,34,45,21
1044,"25204","0130","","","","‹ß]”ª”¦Žs","‘åH’¬",83,40,43,28
1045,"25204","0140","","","","‹ß]”ª”¦Žs","]“ì’¬",38,16,22,15
1046,"25204","0150","","","","‹ß]”ª”¦Žs","‹Ê‰®’¬",15,8,7,4
1047,"25204","0160","","","","‹ß]”ª”¦Žs","“Œô‰®’¬",15,6,9,5
1048,"25204","0170","","","","‹ß]”ª”¦Žs","¼ô‰®’¬",16,6,10,5
1049,"25204","0180","","","","‹ß]”ª”¦Žs","”Ž˜J’¬ã",23,9,14,9
1050,"25204","0190","","","","‹ß]”ª”¦Žs","”Ž˜J’¬’†",32,16,16,9
1051,"25204","0200","","","","‹ß]”ª”¦Žs","”Ž˜J’¬Œ³",68,33,35,23
1052,"25204","0210","","","","‹ß]”ª”¦Žs","‰iŒ´’¬ã",52,24,28,16
1053,"25204","0220","","","","‹ß]”ª”¦Žs","‰iŒ´’¬’†",39,23,16,12
1054,"25204","0230","","","","‹ß]”ª”¦Žs","‰iŒ´’¬Œ³",22,11,11,9
1055,"25204","0240","","","","‹ß]”ª”¦Žs","ŠÔ”V’¬",16,7,9,5
1056,"25204","0250","","","","‹ß]”ª”¦Žs","’‡‰®’¬ã",94,42,52,29
1057,"25204","0260","","","","‹ß]”ª”¦Žs","’‡‰®’¬’†",48,20,28,13
1058,"25204","0270","","","","‹ß]”ª”¦Žs","’‡‰®’¬Œ³",48,21,27,17
1059,"25204","0280","","","","‹ß]”ª”¦Žs","ˆ×S’¬ã",132,63,69,47
1060,"25204","0290","","","","‹ß]”ª”¦Žs","ˆ×S’¬’†",46,20,26,20
1061,"25204","0300","","","","‹ß]”ª”¦Žs","ˆ×S’¬Œ³",35,15,20,15
1062,"25204","0310","","","","‹ß]”ª”¦Žs","‹{“à’¬",413,213,200,154
1063,"25204","0320","","","","‹ß]”ª”¦Žs","‘å™’¬",48,21,27,15
1064,"25204","0330","","","","‹ß]”ª”¦Žs","‹›‰®’¬ã",104,49,55,31
1065,"25204","0340","","","","‹ß]”ª”¦Žs","‹›‰®’¬’†",62,29,33,22
1066,"25204","0350","","","","‹ß]”ª”¦Žs","‹›‰®’¬Œ³",48,20,28,13
1067,"25204","0360","","","","‹ß]”ª”¦Žs","V’¬",69,31,38,19
1068,"25204","0370","","","","‹ß]”ª”¦Žs","V’¬",32,14,18,10
1069,"25204","0380","","","","‹ß]”ª”¦Žs","V’¬",29,12,17,10
1070,"25204","0390","","","","‹ß]”ª”¦Žs","V’¬",99,49,50,33
1071,"25204","0400","","","","‹ß]”ª”¦Žs","‹Ê–Ø’¬",33,16,17,11
1072,"25204","0410","","","","‹ß]”ª”¦Žs","‹Ê–Ø’¬",62,31,31,21
1073,"25204","0420","","","","‹ß]”ª”¦Žs","³_’¬",41,19,22,16
1074,"25204","0430","","","","‹ß]”ª”¦Žs","¬”¦’¬ã",60,25,35,27
1075,"25204","0440","","","","‹ß]”ª”¦Žs","¬”¦’¬’†",61,29,32,19
1076,"25204","0450","","","","‹ß]”ª”¦Žs","–{’¬",56,27,29,20
1077,"25204","0460","","","","‹ß]”ª”¦Žs","–{’¬",77,37,40,35
1078,"25204","0470","","","","‹ß]”ª”¦Žs","–{’¬",70,26,44,24
1079,"25204","0480","","","","‹ß]”ª”¦Žs","–{’¬",66,35,31,25
1080,"25204","0490","","","","‹ß]”ª”¦Žs","–{’¬",92,45,47,32
1081,"25204","0500","","","","‹ß]”ª”¦Žs","’r“c’¬",58,25,33,19
1082,"25204","0510","","","","‹ß]”ª”¦Žs","’r“c’¬",108,52,56,39
1083,"25204","0520","","","","‹ß]”ª”¦Žs","’r“c’¬",92,42,50,26
1084,"25204","0530","","","","‹ß]”ª”¦Žs","’r“c’¬",101,49,52,29
1085,"25204","0540","","","","‹ß]”ª”¦Žs","’r“c’¬",115,54,61,35
1086,"25204","0550","","","","‹ß]”ª”¦Žs","”Â‰®’¬",41,19,22,14
1087,"25204","0560","","","","‹ß]”ª”¦Žs","–k––’¬",58,26,32,23
1088,"25204","0570","","","","‹ß]”ª”¦Žs","–kŒ³’¬",141,75,66,43
1089,"25204","0580","","","","‹ß]”ª”¦Žs","¼Œ³’¬",148,69,79,46
1090,"25204","0590","","","","‹ß]”ª”¦Žs","¼––’¬",30,12,18,9
1091,"25204","0600","","","","‹ß]”ª”¦Žs","Œ³‹Ê‰®’¬",69,33,36,19
1092,"25204","0610","","","","‹ß]”ª”¦Žs","²‹vŠÔ’¬",63,27,36,20
1093,"25204","0620","","","","‹ß]”ª”¦Žs","“ú™’¬",46,19,27,14
1094,"25204","0630","","","","‹ß]”ª”¦Žs","‘·•½Ž¡’¬",50,24,26,15
1095,"25204","0640","","","","‹ß]”ª”¦Žs","‘·•½Ž¡’¬",73,38,35,20
1096,"25204","0650","","","","‹ß]”ª”¦Žs","“y“c’¬",1158,576,582,378
1097,"25204","0660","","","","‹ß]”ª”¦Žs","’†‘º’¬",2974,1440,1534,1137
1098,"25204","0670","","","","‹ß]”ª”¦Žs","‰F’Ã˜C’¬",127,61,66,36
1099,"25204","0680","","","","‹ß]”ª”¦Žs","÷‹{’¬",681,354,327,301
1100,"25204","0690","","","","‹ß]”ª”¦Žs","‰¹‰H’¬",503,257,246,200
1101,"25204","0700","","","","‹ß]”ª”¦Žs","o’¬",1687,776,911,682
1102,"25204","0710","","","","‹ß]”ª”¦Žs","”ª”¦’¬",643,301,342,270
1103,"25204","0720","","","","‹ß]”ª”¦Žs","Žsˆä’¬",750,369,381,284
1104,"25204","0730","","","","‹ß]”ª”¦Žs","‘½‰ê’¬",782,383,399,265
1105,"25204","0740","","","","‹ß]”ª”¦Žs","‘D’¬",13,6,7,3
1106,"25204","0750","","","","‹ß]”ª”¦Žs","–k”V¯’¬",1273,579,694,361
1107,"25204","0760","","","","‹ß]”ª”¦Žs","‰~ŽR’¬",344,163,181,81
1108,"25204","0770","","","","‹ß]”ª”¦Žs","”’‰¤’¬",259,128,131,60
1109,"25204","0780","","","","‹ß]”ª”¦Žs","“‡’¬",264,122,142,67
1110,"25204","0790","","","","‹ß]”ª”¦Žs","–k’Ã“c’¬",488,233,255,131
1111,"25204","0800","","","","‹ß]”ª”¦Žs","’†”V¯’¬",241,110,131,60
1112,"25204","0810","","","","‹ß]”ª”¦Žs","’·–½Ž›’¬",219,105,114,60
1113,"25204","0820","","","","‹ß]”ª”¦Žs","‰«“‡’¬",483,228,255,151
1114,"25204","0830","","","","‹ß]”ª”¦Žs","‘å’†’¬",321,164,157,74
1115,"25204","0840","","","","‹ß]”ª”¦Žs","’Ã“c’¬",-,-,-,-
1116,"25204","0850","","","","‹ß]”ª”¦Žs","V‰h’¬",179,80,99,58
1117,"25204","0860","","","","‹ß]”ª”¦Žs","¬‘D–Ø’¬",409,190,219,110
1118,"25204","0870","","","","‹ß]”ª”¦Žs","‰Á–Î’¬",1201,595,606,284
1119,"25204","0880","","","","‹ß]”ª”¦Žs","“c’†]’¬",456,254,202,156
1120,"25204","0890","","","","‹ß]”ª”¦Žs","–q’¬",899,413,486,216
1121,"25204","0900","","","","‹ß]”ª”¦Žs","‘å–[’¬",293,133,160,65
1122,"25204","0910","","","","‹ß]”ª”¦Žs","‘D–Ø’¬",1224,581,643,344
1123,"25204","0920","","","","‹ß]”ª”¦Žs","“ì’Ã“c’¬",537,250,287,135
1124,"25204","0930","","","","‹ß]”ª”¦Žs","Œ³…Œs’¬",80,38,42,19
1125,"25204","0940","","","","‹ß]”ª”¦Žs","ã“c’¬",1708,864,844,556
1126,"25204","0950","","","","‹ß]”ª”¦Žs","Žá—t’¬",310,149,161,111
1127,"25204","0960","","","","‹ß]”ª”¦Žs","Žá—t’¬",418,208,210,135
1128,"25204","0970","","","","‹ß]”ª”¦Žs","Žá—t’¬",340,170,170,139
1129,"25204","0980","","","","‹ß]”ª”¦Žs","Žá—t’¬",338,163,175,105
1130,"25204","0990","","","","‹ß]”ª”¦Žs","Žá—t’¬",253,120,133,81
1131,"25204","1000","","","","‹ß]”ª”¦Žs","‘éŽ”’¬",5229,2671,2558,1915
1132,"25204","1010","","","","‹ß]”ª”¦Žs","¼–{‹½’¬",1388,690,698,516
1133,"25204","1020","","","","‹ß]”ª”¦Žs","‹à„Ž›’¬",366,180,186,97
1134,"25204","1030","","","","‹ß]”ª”¦Žs","™X’¬",458,228,230,137
1135,"25204","1040","","","","‹ß]”ª”¦Žs","’·“c’¬",429,207,222,104
1136,"25204","1050","","","","‹ß]”ª”¦Žs","¼¯’¬",1088,528,560,292
1137,"25204","1060","","","","‹ß]”ª”¦Žs","ó¬ˆä’¬",707,327,380,167
1138,"25204","1070","","","","‹ß]”ª”¦Žs","“ì–{‹½’¬",158,76,82,57
1139,"25204","1080","","","","‹ß]”ª”¦Žs","“ì–{‹½’¬",188,96,92,69
1140,"25204","1090","","","","‹ß]”ª”¦Žs","“ì–{‹½’¬",283,140,143,98
1141,"25204","1100","","","","‹ß]”ª”¦Žs","’|’¬",214,104,110,52
1142,"25204","1110","","","","‹ß]”ª”¦Žs","“Œ’¬",161,82,79,42
1143,"25204","1120","","","","‹ß]”ª”¦Žs","’r“c–{’¬",1220,583,637,365
1144,"25204","1130","","","","‹ß]”ª”¦Žs","ìŒ´’¬",243,119,124,74
1145,"25204","1140","","","","‹ß]”ª”¦Žs","ìŒ´’¬",188,106,82,61
1146,"25204","1150","","","","‹ß]”ª”¦Žs","ˆÀ—{Ž›’¬",629,302,327,188
1147,"25204","1160","","","","‹ß]”ª”¦Žs","ã–ì’¬",706,350,356,243
1148,"25204","1170","","","","‹ß]”ª”¦Žs","ŒÃì’¬",1243,646,597,356
1149,"25204","1180","","","","‹ß]”ª”¦Žs","—Î’¬",189,89,100,59
1150,"25204","1190","","","","‹ß]”ª”¦Žs","—Î’¬",129,64,65,45
1151,"25204","1200","","","","‹ß]”ª”¦Žs","—Î’¬",271,117,154,92
1152,"25204","1210","","","","‹ß]”ª”¦Žs","—Î’¬",306,141,165,95
1153,"25204","1220","","","","‹ß]”ª”¦Žs","‰v“c’¬",157,75,82,34
1154,"25204","1230","","","","‹ß]”ª”¦Žs","–ö’¬",266,127,139,81
1155,"25204","1240","","","","‹ß]”ª”¦Žs","–ö’¬",239,131,108,70
1156,"25204","1250","","","","‹ß]”ª”¦Žs","–ö’¬",225,107,118,71
1157,"25204","1260","","","","‹ß]”ª”¦Žs","XK’¬",79,40,39,21
1158,"25204","1270","","","","‹ß]”ª”¦Žs","’†¬X’¬",2988,1476,1512,985
1159,"25204","1280","","","","‹ß]”ª”¦Žs","Ô”ö’¬",130,56,74,33
1160,"25204","1290","","","","‹ß]”ª”¦Žs","‘åX’¬",390,202,188,122
1161,"25204","1300","","","","‹ß]”ª”¦Žs","–xã’¬",2781,1378,1403,910
1162,"25204","1310","","","","‹ß]”ª”¦Žs","”’’¹’¬",653,342,311,242
1163,"25204","1320","","","","‹ß]”ª”¦Žs","“ú‹g–ì’¬",1338,648,690,451
1164,"25204","1330","","","","‹ß]”ª”¦Žs","Žá‹{’¬",1011,499,512,359
1165,"25204","1340","","","","‹ß]”ª”¦Žs","”ª–Ø’¬",307,150,157,89
1166,"25204","1350","","","","‹ß]”ª”¦Žs","ŽÂŒ´’¬",566,269,297,173
1167,"25204","1360","","","","‹ß]”ª”¦Žs","ŽÂŒ´’¬",494,233,261,163
1168,"25204","1370","","","","‹ß]”ª”¦Žs","ŽÂŒ´’¬",427,218,209,129
1169,"25204","1380","","","","‹ß]”ª”¦Žs","”n•£’¬",2351,1182,1169,759
1170,"25204","1390","","","","‹ß]”ª”¦Žs","“Œ‰¡ŠÖ’¬",190,95,95,45
1171,"25204","1400","","","","‹ß]”ª”¦Žs","ç‘m‹Ÿ’¬",592,334,258,231
1172,"25204","1410","","","","‹ß]”ª”¦Žs","“Œì’¬",273,143,130,62
1173,"25204","1420","","","","‹ß]”ª”¦Žs","‘q‹´•”’¬",182,85,97,50
1174,"25204","1430","","","","‹ß]”ª”¦Žs","ò“yŽ›’¬",92,40,52,24
1175,"25204","1440","","","","‹ß]”ª”¦Žs","ã”¨’¬",94,49,45,20
1176,"25204","1450","","","","‹ß]”ª”¦Žs","VŠª’¬",115,50,65,23
1177,"25204","1460","","","","‹ß]”ª”¦Žs","’·•ŸŽ›’¬",171,88,83,47
1178,"25204","1470","","","","‹ß]”ª”¦Žs","]“ª’¬",1487,741,746,428
1179,"25204","1480","","","","‹ß]”ª”¦Žs","\‰¤’¬",659,316,343,188
1180,"25204","1490","","","","‹ß]”ª”¦Žs","¬“c’¬",688,322,366,160
1181,"25204","1500","","","","‹ß]”ª”¦Žs","–ì‘º’¬",1331,641,690,323
1182,"25204","1510","","","","‹ß]”ª”¦Žs","²”g]’¬",211,96,115,47
1183,"25204","1520","","","","‹ß]”ª”¦Žs","…Œs’¬",21,10,11,8
1184,"25204","1530","","","","‹ß]”ª”¦Žs","ŠÛ‚Ì“à’¬",1407,698,709,423
1185,"25204","1540","","","","‹ß]”ª”¦Žs","•²’¬",783,379,404,274
1186,"25204","1550","","","","‹ß]”ª”¦Žs","’·ŒõŽ›’¬",529,262,267,155
1187,"25204","1560","","","","‹ß]”ª”¦Žs","¼h’¬",140,66,74,39
