1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Ê¢‘Ñ”‹y‚Ñ¢‘Ñlˆõ"
3,"","","","","","","","","","","","","","","",""
952,"25203","0490","’·•lŽs","ò’¬",95,8,13,17,26,16,7,8,369,3.8842105263,-,-
953,"25203","0500","’·•lŽs","V¯@Ž›’¬",365,48,85,88,73,38,22,11,1178,3.2273972603,-,-
954,"25203","0510","’·•lŽs","V¯@’†’¬",246,33,51,55,52,33,16,6,813,3.3048780488,-,-
955,"25203","0520","’·•lŽs","V¯@”nê’¬",49,3,10,10,12,7,3,4,183,3.7346938776,-,-
956,"25203","0530","’·•lŽs","¬‘ò’¬",46,2,5,10,7,11,8,3,195,4.2391304348,-,-
957,"25203","0540","’·•lŽs","‰º”V‹½’¬",68,2,11,11,16,10,11,7,286,4.2058823529,-,-
958,"25203","0550","’·•lŽs","X’¬",59,9,10,7,16,7,8,2,211,3.5762711864,-,-
959,"25203","0560","’·•lŽs","‘Š–o’¬",513,44,93,105,151,74,28,18,1816,3.5399610136,-,-
960,"25203","0570","’·•lŽs","‹_‰€’¬",246,36,58,40,48,34,14,16,834,3.3902439024,-,-
961,"25203","0580","’·•lŽs","—ñŒ©’¬",146,35,26,20,36,20,8,1,446,3.0547945205,-,-
962,"25203","0590","’·•lŽs","\—¢’¬",430,51,79,88,117,55,32,8,1465,3.4069767442,-,-
963,"25203","0600","’·•lŽs","_Æ’¬",1001,145,244,204,208,121,61,18,3180,3.1768231768,-,-
964,"25203","0610","’·•lŽs","”ª”¦@’†ŽR’¬",839,511,105,87,62,34,24,16,1657,1.9749702026,-,-
965,"25203","0620","’·•lŽs","’†ŽR’¬",102,32,19,16,12,7,10,6,306,3,-,-
966,"25203","0630","’·•lŽs","ˆê‚Ì‹{’¬",149,36,46,34,16,11,5,1,387,2.5973154362,-,-
967,"25203","0640","’·•lŽs","•ª–Ø’¬",194,44,55,37,31,12,12,3,542,2.793814433,-,-
968,"25203","0650","’·•lŽs","t‹ß’¬",63,1,10,13,13,6,15,5,268,4.253968254,-,-
969,"25203","0660","’·•lŽs","Î“c’¬",317,67,73,43,48,44,26,16,1026,3.2365930599,-,-
970,"25203","0670","’·•lŽs","–x•”’¬",93,1,13,15,18,24,14,8,405,4.3548387097,-,-
971,"25203","0680","’·•lŽs","•Û‘½’¬",38,1,10,8,8,5,5,1,139,3.6578947368,-,-
972,"25203","0690","’·•lŽs","Š_˜U’¬",56,3,5,7,17,8,11,5,243,4.3392857143,-,-
973,"25203","0700","’·•lŽs","“Œãâ’¬",121,9,25,16,20,26,14,11,479,3.958677686,-,-
974,"25203","0710","’·•lŽs","¼ãâ’¬",162,12,21,24,24,34,26,21,699,4.3148148148,-,-
975,"25203","0720","’·•lŽs","ç‘’¬",569,121,113,97,105,80,31,22,1799,3.1616871705,-,-
976,"25203","0730","’·•lŽs","”ªð’¬",99,10,20,19,15,14,12,9,372,3.7575757576,-,-
977,"25203","0740","’·•lŽs","–{¯’¬",115,8,20,28,23,19,10,7,428,3.7217391304,-,-
978,"25203","0750","’·•lŽs","íŠì’¬",165,14,22,29,35,24,23,18,675,4.0909090909,1,2
979,"25203","0760","’·•lŽs","’¹‰H’¬",111,5,22,24,16,19,16,9,441,3.972972973,-,-
980,"25203","0780","’·•lŽs","–¼‰z’¬",70,3,14,9,18,14,7,5,278,3.9714285714,-,-
981,"25203","0790","’·•lŽs","•z¨’¬",78,8,9,14,18,17,9,3,300,3.8461538462,-,-
982,"25203","0800","’·•lŽs","¬ˆêð’¬",51,4,9,2,12,12,8,4,213,4.1764705882,-,-
983,"25203","0810","’·•lŽs","‰Á“c’¬",384,43,90,66,75,53,37,20,1350,3.515625,3,225
984,"25203","0820","’·•lŽs","‰Á“c¡’¬",42,2,4,7,10,6,8,5,185,4.4047619048,-,-
985,"25203","0830","’·•lŽs","–í‚’¬",133,29,33,28,26,7,7,3,382,2.8721804511,-,-
986,"25203","0840","’·•lŽs","•½•û“ì’¬",17,-,5,4,5,3,-,-,57,3.3529411765,-,-
987,"25204","0010","‹ß]”ª”¦Žs","“êŽè’¬@––",19,1,7,2,6,-,3,-,63,3.3157894737,-,-
988,"25204","","‹ß]”ª”¦Žs","‘”",20095,3127,3995,3771,4695,2310,1503,694,66779,3.3231649664,8,417
989,"25204","0020","‹ß]”ª”¦Žs","“êŽè’¬@’†",30,1,9,8,4,3,4,1,106,3.5333333333,-,-
990,"25204","0030","‹ß]”ª”¦Žs","“êŽè’¬@Œ³",26,3,5,4,5,3,5,1,97,3.7307692308,-,-
991,"25204","0040","‹ß]”ª”¦Žs","Œ®”VŽè’¬",17,-,6,4,1,5,-,1,60,3.5294117647,-,-
992,"25204","0050","‹ß]”ª”¦Žs","Žœ‰¶Ž›’¬@ã",13,2,5,1,2,2,1,-,39,3,-,-
993,"25204","0060","‹ß]”ª”¦Žs","Žœ‰¶Ž›’¬@’†",16,2,6,2,4,1,1,-,47,2.9375,-,-
994,"25204","0070","‹ß]”ª”¦Žs","Žœ‰¶Ž›’¬@Œ³",16,6,1,-,3,3,1,2,55,3.4375,-,-
995,"25204","0080","‹ß]”ª”¦Žs","èGŽ¡‰®’¬",33,6,8,9,3,1,5,1,103,3.1212121212,-,-
996,"25204","0090","‹ß]”ª”¦Žs","V¶‰q–å’¬",16,6,4,3,-,3,-,-,38,2.375,-,-
997,"25204","0100","‹ß]”ª”¦Žs","“Sà{’¬",18,1,5,2,4,2,2,2,69,3.8333333333,-,-
998,"25204","0110","‹ß]”ª”¦Žs","¶{’¬",15,-,1,3,1,4,4,2,73,4.8666666667,-,-
999,"25204","0120","‹ß]”ª”¦Žs","–òŽt’¬",23,2,9,3,2,4,2,1,76,3.3043478261,-,-
1000,"25204","0130","‹ß]”ª”¦Žs","‘åH’¬",29,4,9,6,5,3,2,-,87,3,-,-
1001,"25204","0140","‹ß]”ª”¦Žs","]“ì’¬",15,3,3,5,4,-,-,-,40,2.6666666667,-,-
1002,"25204","0150","‹ß]”ª”¦Žs","‹Ê‰®’¬",6,1,2,-,2,-,1,-,19,3.1666666667,-,-
1003,"25204","0160","‹ß]”ª”¦Žs","“Œô‰®’¬",6,1,-,3,2,-,-,-,18,3,-,-
1004,"25204","0170","‹ß]”ª”¦Žs","¼ô‰®’¬",4,X,X,X,X,X,X,X,X,X,-,-
1005,"25204","0180","‹ß]”ª”¦Žs","”Ž˜J’¬@ã",9,1,5,1,-,1,-,1,26,2.8888888889,-,-
1006,"25204","0190","‹ß]”ª”¦Žs","”Ž˜J’¬@’†",9,4,1,1,-,1,2,-,26,2.8888888889,-,-
1007,"25204","0200","‹ß]”ª”¦Žs","”Ž˜J’¬@Œ³",19,3,5,2,2,4,3,-,65,3.4210526316,-,-
1008,"25204","0210","‹ß]”ª”¦Žs","‰iŒ´’¬@ã",21,5,4,3,5,2,-,2,66,3.1428571429,-,-
1009,"25204","0220","‹ß]”ª”¦Žs","‰iŒ´’¬@’†",14,3,4,2,3,-,1,1,43,3.0714285714,-,-
1010,"25204","0230","‹ß]”ª”¦Žs","‰iŒ´’¬@Œ³",9,2,-,1,3,2,1,-,33,3.6666666667,-,-
1011,"25204","0240","‹ß]”ª”¦Žs","ŠÔ”V’¬",5,1,1,-,1,1,1,-,18,3.6,-,-
1012,"25204","0250","‹ß]”ª”¦Žs","’‡‰®’¬@ã",35,10,9,1,6,2,5,2,109,3.1142857143,-,-
1013,"25204","0260","‹ß]”ª”¦Žs","’‡‰®’¬@’†",13,2,1,-,6,1,2,1,55,4.2307692308,-,-
1014,"25204","0270","‹ß]”ª”¦Žs","’‡‰®’¬@Œ³",18,4,4,2,6,1,1,-,53,2.9444444444,-,-
1015,"25204","0280","‹ß]”ª”¦Žs","ˆ×S’¬@ã",47,11,7,11,13,1,3,1,140,2.9787234043,-,-
1016,"25204","0290","‹ß]”ª”¦Žs","ˆ×S’¬@’†",19,6,5,1,3,2,2,-,53,2.7894736842,-,-
1017,"25204","0300","‹ß]”ª”¦Žs","ˆ×S’¬@Œ³",15,1,6,2,5,-,1,-,45,3,-,-
1018,"25204","0310","‹ß]”ª”¦Žs","‹{“à’¬",146,37,29,26,34,9,10,1,421,2.8835616438,-,-
1019,"25204","0320","‹ß]”ª”¦Žs","‘å™’¬",15,2,4,4,3,1,1,-,45,3,-,-
1020,"25204","0330","‹ß]”ª”¦Žs","‹›‰®’¬@ã",31,4,3,9,6,4,5,-,111,3.5806451613,-,-
1021,"25204","0340","‹ß]”ª”¦Žs","‹›‰®’¬@’†",23,3,10,2,2,2,4,-,71,3.0869565217,-,-
1022,"25204","0350","‹ß]”ª”¦Žs","‹›‰®’¬@Œ³",12,2,2,-,3,2,2,1,47,3.9166666667,-,-
1023,"25204","0360","‹ß]”ª”¦Žs","V’¬",23,5,4,3,5,5,1,-,73,3.1739130435,-,-
1024,"25204","0370","‹ß]”ª”¦Žs","V’¬",12,2,5,1,1,1,2,-,36,3,-,-
1025,"25204","0380","‹ß]”ª”¦Žs","V’¬",11,2,2,3,2,-,2,-,35,3.1818181818,-,-
1026,"25204","0390","‹ß]”ª”¦Žs","V’¬",31,2,16,4,5,1,2,1,91,2.935483871,-,-
1027,"25204","0400","‹ß]”ª”¦Žs","‹Ê–Ø’¬",11,-,6,1,2,1,-,1,35,3.1818181818,-,-
1028,"25204","0410","‹ß]”ª”¦Žs","‹Ê–Ø’¬",24,6,3,5,4,4,2,-,75,3.125,-,-
1029,"25204","0420","‹ß]”ª”¦Žs","³_’¬",21,5,9,4,-,-,2,1,54,2.5714285714,-,-
1030,"25204","0430","‹ß]”ª”¦Žs","¬”¦’¬@ã",31,5,11,7,6,2,-,-,82,2.6451612903,-,-
1031,"25204","0440","‹ß]”ª”¦Žs","¬”¦’¬@’†",18,3,3,5,3,4,-,-,56,3.1111111111,-,-
1032,"25204","0450","‹ß]”ª”¦Žs","–{’¬",22,2,8,4,3,1,1,3,75,3.4090909091,-,-
1033,"25204","0460","‹ß]”ª”¦Žs","–{’¬",31,10,9,4,5,2,-,1,77,2.4838709677,-,-
1034,"25204","0470","‹ß]”ª”¦Žs","–{’¬",25,3,6,6,7,2,1,-,77,3.08,-,-
1035,"25204","0480","‹ß]”ª”¦Žs","–{’¬",23,6,4,4,6,2,1,-,66,2.8695652174,-,-
1036,"25204","0490","‹ß]”ª”¦Žs","–{’¬",33,7,6,8,8,2,1,1,98,2.9696969697,-,-
1037,"25204","0500","‹ß]”ª”¦Žs","’r“c’¬",17,3,3,1,6,1,3,-,59,3.4705882353,-,-
1038,"25204","0510","‹ß]”ª”¦Žs","’r“c’¬",46,14,12,4,10,4,2,-,122,2.652173913,-,-
1039,"25204","0520","‹ß]”ª”¦Žs","’r“c’¬",26,1,6,4,3,8,3,1,102,3.9230769231,-,-
1040,"25204","0530","‹ß]”ª”¦Žs","’r“c’¬",29,5,4,6,5,4,3,2,103,3.5517241379,-,-
1041,"25204","0540","‹ß]”ª”¦Žs","’r“c’¬",35,7,5,9,8,1,3,2,113,3.2285714286,-,-
1042,"25204","0550","‹ß]”ª”¦Žs","”Â‰®’¬",14,3,4,2,4,-,1,-,39,2.7857142857,-,-
1043,"25204","0560","‹ß]”ª”¦Žs","–k––’¬",24,5,9,4,4,2,-,-,61,2.5416666667,-,-
1044,"25204","0570","‹ß]”ª”¦Žs","–kŒ³’¬",36,6,7,5,6,5,6,1,127,3.5277777778,-,-
1045,"25204","0580","‹ß]”ª”¦Žs","¼Œ³’¬",45,6,15,6,4,5,8,1,150,3.3333333333,-,-
1046,"25204","0590","‹ß]”ª”¦Žs","¼––’¬",11,-,3,2,4,1,1,-,39,3.5454545455,-,-
1047,"25204","0600","‹ß]”ª”¦Žs","Œ³‹Ê‰®’¬",22,3,5,3,5,3,3,-,75,3.4090909091,-,-
1048,"25204","0610","‹ß]”ª”¦Žs","²‹vŠÔ’¬",24,3,6,5,7,1,1,1,76,3.1666666667,-,-
1049,"25204","0620","‹ß]”ª”¦Žs","“ú™’¬",14,1,5,1,3,3,1,-,47,3.3571428571,-,-
1050,"25204","0630","‹ß]”ª”¦Žs","‘·•½Ž¡’¬",18,2,6,3,3,3,1,-,56,3.1111111111,-,-
1051,"25204","0640","‹ß]”ª”¦Žs","‘·•½Ž¡’¬",19,1,4,3,6,3,2,-,69,3.6315789474,-,-
1052,"25204","0650","‹ß]”ª”¦Žs","“y“c’¬",344,47,86,73,71,29,25,13,1110,3.226744186,-,-
1053,"25204","0660","‹ß]”ª”¦Žs","’†‘º’¬",931,269,209,184,162,67,25,15,2477,2.6605800215,-,-
1054,"25204","0670","‹ß]”ª”¦Žs","‰F’Ã˜C’¬",36,4,4,9,8,5,6,-,132,3.6666666667,-,-
1055,"25204","0680","‹ß]”ª”¦Žs","÷‹{’¬",192,36,56,45,27,16,10,2,545,2.8385416667,-,-
1056,"25204","0690","‹ß]”ª”¦Žs","‰¹‰H’¬",168,45,32,32,42,13,4,-,462,2.75,-,-
1057,"25204","0700","‹ß]”ª”¦Žs","o’¬",611,192,143,94,123,29,19,11,1589,2.6006546645,1,2
1058,"25204","0710","‹ß]”ª”¦Žs","”ª”¦’¬",266,59,93,59,43,12,-,-,654,2.4586466165,-,-
1059,"25204","0720","‹ß]”ª”¦Žs","Žsˆä’¬",292,72,72,61,62,14,10,1,785,2.6883561644,-,-
1060,"25204","0730","‹ß]”ª”¦Žs","‘½‰ê’¬",245,41,59,43,50,28,19,5,778,3.1755102041,-,-
1061,"25204","0740","‹ß]”ª”¦Žs","‘D’¬",3,X,X,X,X,X,X,X,X,X,-,-
1062,"25204","0750","‹ß]”ª”¦Žs","–k”V¯’¬",304,60,49,50,57,48,24,16,1036,3.4078947368,3,29
1063,"25204","0760","‹ß]”ª”¦Žs","‰~ŽR’¬",79,2,11,8,13,17,13,15,371,4.6962025316,-,-
1064,"25204","0770","‹ß]”ª”¦Žs","”’‰¤’¬",58,3,3,5,10,16,16,5,275,4.7413793103,-,-
1065,"25204","0780","‹ß]”ª”¦Žs","“‡’¬",66,4,9,10,15,16,7,5,271,4.1060606061,-,-
1066,"25204","0790","‹ß]”ª”¦Žs","–k’Ã“c’¬",129,9,12,18,45,29,10,6,516,4,-,-
1067,"25204","0800","‹ß]”ª”¦Žs","’†”V¯’¬",59,7,5,8,11,12,10,6,248,4.2033898305,-,-
1068,"25204","0810","‹ß]”ª”¦Žs","’·–½Ž›’¬",70,12,12,10,14,7,10,5,252,3.6,-,-
1069,"25204","0820","‹ß]”ª”¦Žs","‰«“‡’¬",168,38,21,26,24,28,26,5,586,3.4880952381,-,-
1070,"25204","0830","‹ß]”ª”¦Žs","‘å’†’¬",71,1,6,8,21,15,10,10,329,4.6338028169,-,-
1071,"25204","0840","‹ß]”ª”¦Žs","’Ã“c’¬",-,-,-,-,-,-,-,-,-,-,-,-
1072,"25204","0850","‹ß]”ª”¦Žs","V‰h’¬",58,5,12,15,13,8,5,-,196,3.3793103448,-,-
1073,"25204","0860","‹ß]”ª”¦Žs","¬‘D–Ø’¬",110,12,25,15,18,16,17,7,411,3.7363636364,-,-
1074,"25204","0870","‹ß]”ª”¦Žs","‰Á–Î’¬",262,15,30,41,46,42,54,34,1160,4.427480916,-,-
1075,"25204","0880","‹ß]”ª”¦Žs","“c’†]’¬",148,33,30,23,25,19,13,5,472,3.1891891892,-,-
1076,"25204","0890","‹ß]”ª”¦Žs","–q’¬",221,17,39,30,44,30,35,26,909,4.1131221719,1,52
1077,"25204","0900","‹ß]”ª”¦Žs","‘å–[’¬",66,-,11,8,19,7,14,7,292,4.4242424242,-,-
1078,"25204","0910","‹ß]”ª”¦Žs","‘D–Ø’¬",338,34,53,60,103,44,30,14,1231,3.6420118343,-,-
1079,"25204","0920","‹ß]”ª”¦Žs","“ì’Ã“c’¬",136,8,24,15,28,29,20,12,566,4.1617647059,-,-
1080,"25204","0930","‹ß]”ª”¦Žs","Œ³…Œs’¬",16,1,2,2,4,-,5,2,72,4.5,-,-
1081,"25204","0940","‹ß]”ª”¦Žs","ã“c’¬",467,37,86,105,119,56,40,24,1698,3.6359743041,-,-
1082,"25204","0950","‹ß]”ª”¦Žs","Žá—t’¬",116,13,28,34,33,6,2,-,345,2.974137931,-,-
1083,"25204","0960","‹ß]”ª”¦Žs","Žá—t’¬",133,9,27,38,37,18,3,1,440,3.3082706767,-,-
1084,"25204","0970","‹ß]”ª”¦Žs","Žá—t’¬",155,63,24,32,27,7,2,-,362,2.335483871,-,-
1085,"25204","0980","‹ß]”ª”¦Žs","Žá—t’¬",105,4,21,24,40,11,3,2,366,3.4857142857,-,-
1086,"25204","0990","‹ß]”ª”¦Žs","Žá—t’¬",80,8,13,21,26,9,2,1,266,3.325,-,-
1087,"25204","1000","‹ß]”ª”¦Žs","‘éŽ”’¬",1364,342,342,270,242,94,55,19,3739,2.741202346,2,294
1088,"25204","1010","‹ß]”ª”¦Žs","¼–{‹½’¬",339,64,75,67,88,23,17,5,1020,3.0088495575,-,-
1089,"25204","1020","‹ß]”ª”¦Žs","‹à„Ž›’¬",89,7,10,14,17,16,20,5,373,4.191011236,-,-
1090,"25204","1030","‹ß]”ª”¦Žs","™X’¬",124,4,17,32,38,24,6,3,463,3.7338709677,-,-
1091,"25204","1040","‹ß]”ª”¦Žs","’·“c’¬",108,6,13,17,22,24,19,7,455,4.212962963,-,-
1092,"25204","1050","‹ß]”ª”¦Žs","¼¯’¬",278,12,43,54,70,45,35,19,1111,3.9964028777,-,-
1093,"25204","1060","‹ß]”ª”¦Žs","ó¬ˆä’¬",169,4,18,24,30,48,29,16,760,4.4970414201,-,-
1094,"25204","1070","‹ß]”ª”¦Žs","“ì–{‹½’¬",60,10,11,12,20,6,1,-,184,3.0666666667,-,-
1095,"25204","1080","‹ß]”ª”¦Žs","“ì–{‹½’¬",71,14,11,19,18,9,-,-,210,2.9577464789,-,-
1096,"25204","1090","‹ß]”ª”¦Žs","“ì–{‹½’¬",100,14,20,24,33,9,-,-,303,3.03,-,-
1097,"25204","1100","‹ß]”ª”¦Žs","’|’¬",55,3,11,5,15,7,10,4,223,4.0545454545,-,-
1098,"25204","1110","‹ß]”ª”¦Žs","“Œ’¬",37,1,6,7,6,6,8,3,157,4.2432432432,-,-
1099,"25204","1120","‹ß]”ª”¦Žs","’r“c–{’¬",372,28,68,78,103,55,24,16,1344,3.6129032258,-,-
1100,"25204","1130","‹ß]”ª”¦Žs","ìŒ´’¬",74,2,11,17,28,13,2,1,271,3.6621621622,-,-
1101,"25204","1140","‹ß]”ª”¦Žs","ìŒ´’¬",60,3,17,9,20,7,3,1,205,3.4166666667,-,-
1102,"25204","1150","‹ß]”ª”¦Žs","ˆÀ—{Ž›’¬",188,21,27,43,43,28,21,5,678,3.6063829787,-,-
1103,"25204","1160","‹ß]”ª”¦Žs","ã–ì’¬",249,53,58,46,45,23,17,7,756,3.0361445783,-,-
1104,"25204","1170","‹ß]”ª”¦Žs","ŒÃì’¬",227,13,39,43,67,44,12,9,845,3.7224669604,1,40
1105,"25204","1180","‹ß]”ª”¦Žs","—Î’¬",58,1,17,14,16,8,2,-,193,3.3275862069,-,-
1106,"25204","1190","‹ß]”ª”¦Žs","—Î’¬",44,4,9,12,12,5,1,1,144,3.2727272727,-,-
1107,"25204","1200","‹ß]”ª”¦Žs","—Î’¬",89,11,20,22,27,6,3,-,273,3.0674157303,-,-
1108,"25204","1210","‹ß]”ª”¦Žs","—Î’¬",94,2,27,20,32,7,4,2,317,3.3723404255,-,-
1109,"25204","1220","‹ß]”ª”¦Žs","‰v“c’¬",33,1,1,4,8,7,10,2,156,4.7272727273,-,-
1110,"25204","1230","‹ß]”ª”¦Žs","–ö’¬",83,3,15,14,37,12,1,1,296,3.5662650602,-,-
1111,"25204","1240","‹ß]”ª”¦Žs","–ö’¬",69,7,14,5,28,10,5,-,242,3.5072463768,-,-
1112,"25204","1250","‹ß]”ª”¦Žs","–ö’¬",78,11,11,20,25,10,1,-,249,3.1923076923,-,-
1113,"25204","1260","‹ß]”ª”¦Žs","XK’¬",21,2,4,4,5,1,5,-,77,3.6666666667,-,-
1114,"25204","1270","‹ß]”ª”¦Žs","’†¬X’¬",972,186,161,192,268,114,37,14,3047,3.1347736626,-,-
1115,"25204","1280","‹ß]”ª”¦Žs","Ô”ö’¬",35,1,7,7,6,4,9,1,142,4.0571428571,-,-
1116,"25204","1290","‹ß]”ª”¦Žs","‘åX’¬",113,10,18,27,34,15,8,1,393,3.4778761062,-,-
1117,"25204","1300","‹ß]”ª”¦Žs","–xã’¬",794,85,175,194,224,76,25,15,2552,3.2141057935,-,-
1118,"25204","1310","‹ß]”ª”¦Žs","”’’¹’¬",211,68,35,39,40,18,8,3,575,2.7251184834,-,-
1119,"25204","1320","‹ß]”ª”¦Žs","“ú‹g–ì’¬",457,75,101,90,125,42,19,5,1406,3.0765864333,-,-
1120,"25204","1330","‹ß]”ª”¦Žs","Žá‹{’¬",358,64,95,65,78,29,20,7,1077,3.0083798883,-,-
1121,"25204","1340","‹ß]”ª”¦Žs","”ª–Ø’¬",89,6,13,18,31,9,11,1,328,3.6853932584,-,-
1122,"25204","1350","‹ß]”ª”¦Žs","ŽÂŒ´’¬",175,12,37,28,70,21,6,1,598,3.4171428571,-,-
1123,"25204","1360","‹ß]”ª”¦Žs","ŽÂŒ´’¬",164,14,32,40,55,22,1,-,534,3.256097561,-,-
1124,"25204","1370","‹ß]”ª”¦Žs","ŽÂŒ´’¬",134,8,25,35,43,20,2,1,454,3.3880597015,-,-
1125,"25204","1380","‹ß]”ª”¦Žs","”n•£’¬",735,127,124,127,188,91,55,23,2458,3.3442176871,-,-
1126,"25204","1390","‹ß]”ª”¦Žs","“Œ‰¡ŠÖ’¬",46,3,7,7,3,6,10,10,212,4.6086956522,-,-
1127,"25204","1400","‹ß]”ª”¦Žs","ç‘m‹Ÿ’¬",166,39,21,27,32,20,13,14,570,3.4337349398,-,-
1128,"25204","1410","‹ß]”ª”¦Žs","“Œì’¬",59,1,6,6,13,12,13,8,279,4.7288135593,-,-
1129,"25204","1420","‹ß]”ª”¦Žs","‘q‹´•”’¬",50,5,4,9,11,14,4,3,199,3.98,-,-
1130,"25204","1430","‹ß]”ª”¦Žs","ò“yŽ›’¬",22,-,3,5,2,4,7,1,99,4.5,-,-
1131,"25204","1440","‹ß]”ª”¦Žs","ã”¨’¬",21,1,2,1,4,5,6,2,100,4.7619047619,-,-
1132,"25204","1450","‹ß]”ª”¦Žs","VŠª’¬",22,1,3,2,4,2,6,4,104,4.7272727273,-,-
1133,"25204","1460","‹ß]”ª”¦Žs","’·•ŸŽ›’¬",59,21,7,10,3,5,9,4,185,3.1355932203,-,-
1134,"25204","1470","‹ß]”ª”¦Žs","]“ª’¬",388,33,63,70,105,54,39,24,1465,3.7757731959,-,-
1135,"25204","1480","‹ß]”ª”¦Žs","\‰¤’¬",163,20,23,18,38,32,25,7,635,3.8957055215,-,-
1136,"25204","1490","‹ß]”ª”¦Žs","¬“c’¬",158,6,19,21,36,33,31,12,690,4.3670886076,-,-
1137,"25204","1500","‹ß]”ª”¦Žs","–ì‘º’¬",327,13,47,49,67,55,63,33,1411,4.3149847095,-,-
1138,"25204","1510","‹ß]”ª”¦Žs","²”g]’¬",48,3,6,5,11,7,12,4,209,4.3541666667,-,-
1139,"25204","1520","‹ß]”ª”¦Žs","…Œs’¬",7,3,-,2,-,-,1,1,22,3.1428571429,-,-
1140,"25204","1530","‹ß]”ª”¦Žs","ŠÛ‚Ì“à’¬",406,17,54,95,166,51,15,8,1478,3.6403940887,-,-
1141,"25204","1540","‹ß]”ª”¦Žs","•²’¬",260,48,46,62,54,24,14,12,832,3.2,-,-
1142,"25204","1550","‹ß]”ª”¦Žs","’·ŒõŽ›’¬",150,10,33,31,29,17,19,11,563,3.7533333333,-,-
1143,"25204","1560","‹ß]”ª”¦Žs","¼h’¬",34,3,9,2,3,8,6,3,137,4.0294117647,-,-
1144,"25204","1570","‹ß]”ª”¦Žs","–ì“c’¬",29,-,-,5,2,5,12,5,157,5.4137931034,-,-
1145,"25204","1580","‹ß]”ª”¦Žs","ŒäŠ“à’¬",44,1,3,4,12,8,10,6,210,4.7727272727,-,-
1146,"25204","1590","‹ß]”ª”¦Žs","—F’è’¬",97,20,19,17,11,13,12,5,325,3.3505154639,-,-
1147,"25204","1600","‹ß]”ª”¦Žs","¼¶—ˆ’¬",259,27,46,44,52,36,34,20,989,3.8185328185,-,-
1148,"25204","1610","‹ß]”ª”¦Žs","––L’¬",549,135,162,75,113,45,12,7,1483,2.7012750455,-,-
1149,"25205","","”ª“úŽsŽs","‘”",13755,3489,2352,2327,2601,1477,928,581,42729,3.106434024,5,178
1150,"25205","0010","”ª“úŽsŽs","ã•½–Ø’¬",311,14,36,55,76,61,39,30,1312,4.2186495177,1,33
1151,"25205","0020","”ª“úŽsŽs","•½“c’¬",76,9,16,18,12,7,8,6,270,3.5526315789,-,-
1152,"25205","0030","”ª“úŽsŽs","”–Ø’¬",51,2,8,7,9,9,6,10,226,4.431372549,-,-
1153,"25205","0040","”ª“úŽsŽs","‰º‰H“c’¬",132,9,17,26,28,27,16,9,528,4,-,-
1154,"25205","0050","”ª“úŽsŽs","’†‰H“c’¬",52,1,4,5,11,10,8,13,260,5,-,-
1155,"25205","0060","”ª“úŽsŽs","ã‰H“c’¬",228,5,25,37,34,38,41,48,1082,4.7456140351,-,-
1156,"25205","0070","”ª“úŽsŽs","Žs•Ó’¬",264,18,39,48,50,44,36,29,1085,4.1098484848,-,-
1157,"25205","0080","”ª“úŽsŽs","f’Ë’¬",64,6,6,12,16,7,11,6,261,4.078125,-,-
1158,"25205","0090","”ª“úŽsŽs","ŽO’Ã‰®’¬",195,19,29,44,47,25,17,14,728,3.7333333333,-,-
1159,"25205","0100","”ª“úŽsŽs","–ìŒû’¬",199,19,30,37,51,28,20,14,755,3.7939698492,-,-
1160,"25205","0110","”ª“úŽsŽs","•zŽ{’¬",91,1,13,16,19,10,20,12,408,4.4835164835,-,-
1161,"25205","0120","”ª“úŽsŽs","ŽÖa’¬",502,289,38,46,53,40,24,12,1146,2.2828685259,-,-
1162,"25205","0130","”ª“úŽsŽs","‰Z¶’Ã’¬",101,7,11,27,20,16,13,7,398,3.9405940594,-,-
1163,"25205","0140","”ª“úŽsŽs","“yŠí’¬",30,-,4,8,6,4,4,4,128,4.2666666667,-,-
