1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ17•\@E‹Æi‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1535,"25301","0020","","","","Žu‰ê’¬","¬–ì’©“ú",409,97,21,98,74,23,5,2,7,78,4,249,61,19,39,47,10,5,2,6,57,3,160,36,2,59,27,13,-,-,1,21,1
1536,"25301","0030","","","","Žu‰ê’¬","¬–ìŒÎÂ",193,61,10,51,27,11,9,-,1,22,1,129,41,10,26,18,5,9,-,1,19,-,64,20,-,25,9,6,-,-,-,3,1
1537,"25301","0040","","","","Žu‰ê’¬","¬–ìŒÎÂ",307,81,15,73,61,20,6,1,4,46,-,194,58,14,32,42,8,6,1,4,29,-,113,23,1,41,19,12,-,-,-,17,-
1538,"25301","0050","","","","Žu‰ê’¬","¬–ì…–¾",513,101,16,121,87,45,6,2,9,119,7,325,70,16,60,59,17,6,2,9,81,5,188,31,-,61,28,28,-,-,-,38,2
1539,"25301","0060","","","","Žu‰ê’¬","¬–ì…–¾",640,147,34,167,119,50,9,1,7,102,4,380,83,33,81,72,23,9,1,7,70,1,260,64,1,86,47,27,-,-,-,32,3
1540,"25301","0070","","","","Žu‰ê’¬","‘åŽš¬–ì",322,57,8,64,32,18,9,17,11,106,-,191,32,7,26,18,8,9,13,10,68,-,131,25,1,38,14,10,-,4,1,38,-
1541,"25301","0080","","","","Žu‰ê’¬","‘åŽš˜a“ô’†",395,88,9,84,65,35,12,7,8,78,9,219,37,9,35,38,12,12,6,8,55,7,176,51,-,49,27,23,-,1,-,23,2
1542,"25301","0090","","","","Žu‰ê’¬","‘åŽš¡h",405,50,11,80,74,68,6,17,9,85,5,234,30,9,34,41,29,6,12,9,61,3,171,20,2,46,33,39,-,5,-,24,2
1543,"25301","0100","","","","Žu‰ê’¬","‘åŽš“ì•l",299,45,6,50,46,47,7,4,6,85,3,176,21,6,21,27,19,7,4,6,63,2,123,24,-,29,19,28,-,-,-,22,1
1544,"25301","0110","","","","Žu‰ê’¬","‘åŽš’†•l",322,50,8,55,39,56,5,20,5,82,2,187,30,8,22,25,23,5,16,5,51,2,135,20,-,33,14,33,-,4,-,31,-
1545,"25301","0120","","","","Žu‰ê’¬","‘åŽš–k•l",590,128,14,108,84,55,26,22,20,133,-,369,81,9,59,55,12,25,18,19,91,-,221,47,5,49,29,43,1,4,1,42,-
1546,"25301","0130","","","","Žu‰ê’¬","‘åŽš‚é",182,31,3,38,29,20,3,-,9,48,1,99,18,2,17,18,3,3,-,8,30,-,83,13,1,21,11,17,-,-,1,18,1
1547,"25301","0140","","","","Žu‰ê’¬","‘åŽš‚é",369,91,20,86,43,26,9,-,10,76,8,218,57,18,34,27,9,9,-,10,50,4,151,34,2,52,16,17,-,-,-,26,4
1548,"25301","0150","","","","Žu‰ê’¬","‘åŽš‚é",321,111,14,56,47,30,8,1,9,43,2,197,67,14,28,24,8,8,1,9,36,2,124,44,-,28,23,22,-,-,-,7,-
1549,"25301","0160","","","","Žu‰ê’¬","‘åŽšŒIŒ´",173,19,4,27,23,17,4,10,13,54,2,103,8,4,14,9,3,4,8,12,39,2,70,11,-,13,14,14,-,2,1,15,-
1550,"25301","0170","","","","Žu‰ê’¬","‘åŽš“ì‘D˜H",117,18,4,29,13,8,1,12,4,28,-,64,13,4,9,8,1,1,8,3,17,-,53,5,-,20,5,7,-,4,1,11,-
1551,"25301","0180","","","","Žu‰ê’¬","‘åŽš”ª‰®ŒË",213,39,7,47,33,8,5,24,5,44,1,124,20,6,21,22,-,5,16,5,29,-,89,19,1,26,11,8,-,8,-,15,1
1552,"25301","0190","","","","Žu‰ê’¬","‘åŽš”ª‰®ŒË",332,78,8,56,49,37,2,14,7,75,6,201,43,6,28,38,10,2,9,7,55,3,131,35,2,28,11,27,-,5,-,20,3
1553,"25301","0200","","","","Žu‰ê’¬","‘åŽš–ØŒË",427,62,10,97,78,31,8,28,17,93,3,247,34,7,43,47,13,7,18,15,62,1,180,28,3,54,31,18,1,10,2,31,2
1554,"25301","0210","","","","Žu‰ê’¬","‘åŽšrì",237,43,5,51,28,44,2,8,8,46,2,135,26,4,20,20,15,2,4,7,37,-,102,17,1,31,8,29,-,4,1,9,2
1555,"25301","0220","","","","Žu‰ê’¬","‘åŽš‘å•¨",274,49,14,51,42,22,5,10,8,66,7,176,31,14,19,29,9,5,6,8,50,5,98,18,-,32,13,13,-,4,-,16,2
1556,"25301","0230","","","","Žu‰ê’¬","‘åŽš“ì”ä—Ç",297,53,6,60,50,26,3,27,5,65,2,175,22,6,27,32,8,3,21,5,51,-,122,31,-,33,18,18,-,6,-,14,2
1557,"25301","0240","","","","Žu‰ê’¬","‘åŽš–k”ä—Ç",563,97,15,105,77,56,8,32,22,148,3,345,63,12,47,53,15,8,23,19,104,1,218,34,3,58,24,41,-,9,3,44,2
1558,"25301","0250","","","","Žu‰ê’¬","‘åŽš“ì¬¼",679,100,18,111,96,78,8,12,18,230,8,398,55,16,48,55,26,8,7,15,162,6,281,45,2,63,41,52,-,5,3,68,2
1559,"25301","0260","","","","Žu‰ê’¬","‘åŽš–k¬¼",511,50,21,107,73,64,4,35,18,139,-,299,25,21,47,47,24,4,24,17,90,-,212,25,-,60,26,40,-,11,1,49,-
1560,"25301","0270","","","","Žu‰ê’¬","˜a“ôt“ú",431,109,7,91,63,24,29,2,15,91,-,316,79,5,60,46,6,29,2,15,74,-,115,30,2,31,17,18,-,-,-,17,-
1561,"25301","027001","","","","Žu‰ê’¬","˜a“ôt“ú‚P’š–Ú",189,50,1,39,27,12,13,1,6,40,-,141,35,1,27,25,3,13,1,6,30,-,48,15,-,12,2,9,-,-,-,10,-
1562,"25301","027002","","","","Žu‰ê’¬","˜a“ôt“ú‚Q’š–Ú",133,34,3,31,19,6,6,1,5,28,-,96,25,2,21,10,2,6,1,5,24,-,37,9,1,10,9,4,-,-,-,4,-
1563,"25301","027003","","","","Žu‰ê’¬","˜a“ôt“ú‚R’š–Ú",109,25,3,21,17,6,10,-,4,23,-,79,19,2,12,11,1,10,-,4,20,-,30,6,1,9,6,5,-,-,-,3,-
1564,"25321","","","","","ŒI“Œ’¬","‘”",28775,4215,660,5247,3889,2082,395,1838,925,9113,411,17785,2724,604,1945,2539,706,381,1533,874,6242,237,10990,1491,56,3302,1350,1376,14,305,51,2871,174
1565,"25321","0010","","","","ŒI“Œ’¬","‘åŽš‰ºŒËŽR",1042,137,16,152,126,79,10,76,40,396,10,647,88,14,63,80,21,9,67,39,260,6,395,49,2,89,46,58,1,9,1,136,4
1566,"25321","0020","","","","ŒI“Œ’¬","‘åŽš‰ª",467,72,4,83,53,46,6,13,15,175,-,298,49,4,34,29,22,6,12,15,127,-,169,23,-,49,24,24,-,1,-,48,-
1567,"25321","0030","","","","ŒI“Œ’¬","‘åŽš–Úì",678,105,14,134,101,44,5,24,14,228,9,413,58,13,54,75,12,5,15,14,161,6,265,47,1,80,26,32,-,9,-,67,3
1568,"25321","0040","","","","ŒI“Œ’¬","‘åŽš–V‘Ü",397,53,8,70,55,30,4,8,10,152,7,251,34,8,34,36,14,4,5,9,101,6,146,19,-,36,19,16,-,3,1,51,1
1569,"25321","0050","","","","ŒI“Œ’¬","‘åŽšì•Ó",1278,149,26,235,181,88,12,24,56,462,45,725,89,25,76,104,23,12,16,53,301,26,553,60,1,159,77,65,-,8,3,161,19
1570,"25321","0060","","","","ŒI“Œ’¬","ˆÀ—{Ž›",1599,197,32,307,201,151,14,33,59,569,36,919,129,30,92,122,48,14,27,55,386,16,680,68,2,215,79,103,-,6,4,183,20
1571,"25321","006001","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚P’š–Ú",164,13,7,29,16,16,-,3,6,70,4,99,11,5,7,14,5,-,3,6,47,1,65,2,2,22,2,11,-,-,-,23,3
1572,"25321","006002","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚Q’š–Ú",226,42,4,39,27,31,1,1,13,62,6,129,24,4,14,15,12,1,1,13,42,3,97,18,-,25,12,19,-,-,-,20,3
1573,"25321","006003","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚R’š–Ú",171,15,1,36,28,17,4,5,2,63,-,93,13,1,8,16,7,4,4,1,39,-,78,2,-,28,12,10,-,1,1,24,-
1574,"25321","006004","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚S’š–Ú",167,15,4,40,22,15,2,4,1,61,3,92,10,4,11,17,5,2,4,1,37,1,75,5,-,29,5,10,-,-,-,24,2
1575,"25321","006005","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚T’š–Ú",400,54,4,81,50,32,4,11,18,137,9,218,37,4,21,26,4,4,7,17,94,4,182,17,-,60,24,28,-,4,1,43,5
1576,"25321","006006","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚U’š–Ú",110,18,5,19,13,5,2,3,4,38,3,63,10,5,6,7,2,2,2,4,24,1,47,8,-,13,6,3,-,1,-,14,2
1577,"25321","006007","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚V’š–Ú",227,17,4,41,29,22,-,4,9,93,8,143,12,4,18,17,6,-,4,8,69,5,84,5,-,23,12,16,-,-,1,24,3
1578,"25321","006008","","","","ŒI“Œ’¬","ˆÀ—{Ž›‚W’š–Ú",90,11,2,14,13,11,1,-,2,33,3,55,5,2,5,8,6,1,-,1,26,1,35,6,-,9,5,5,-,-,1,7,2
1579,"25321","006009","","","","ŒI“Œ’¬","ˆÀ—{Ž›",44,12,1,8,3,2,-,2,4,12,-,27,7,1,2,2,1,-,2,4,8,-,17,5,-,6,1,1,-,-,-,4,-
1580,"25321","0070","","","","ŒI“Œ’¬","‘åŽšãŠb",481,65,10,83,72,35,5,16,22,165,8,288,42,8,31,48,9,5,11,17,113,4,193,23,2,52,24,26,-,5,5,52,4
1581,"25321","0080","","","","ŒI“Œ’¬","‘åŽš‰ºŠb",1564,208,44,301,235,128,16,22,38,564,8,967,124,43,120,165,42,15,16,37,401,4,597,84,1,181,70,86,1,6,1,163,4
1582,"25321","0091","","","","ŒI“Œ’¬","¬Š`",2026,299,57,374,323,203,21,23,76,618,32,1248,191,54,158,219,81,20,16,71,427,11,778,108,3,216,104,122,1,7,5,191,21
1583,"25321","009101","","","","ŒI“Œ’¬","¬Š`‚P’š–Ú",105,11,1,14,13,10,1,4,6,43,2,70,7,1,5,9,5,1,2,6,34,-,35,4,-,9,4,5,-,2,-,9,2
1584,"25321","009102","","","","ŒI“Œ’¬","¬Š`‚Q’š–Ú",107,10,2,10,8,10,2,1,9,52,3,63,6,2,2,6,4,2,-,8,33,-,44,4,-,8,2,6,-,1,1,19,3
1585,"25321","009103","","","","ŒI“Œ’¬","¬Š`‚R’š–Ú",88,13,-,10,10,21,1,1,7,23,2,62,9,-,6,4,16,1,1,7,17,1,26,4,-,4,6,5,-,-,-,6,1
1586,"25321","009104","","","","ŒI“Œ’¬","¬Š`‚S’š–Ú",147,13,5,26,38,7,2,2,2,52,-,89,11,5,8,25,3,2,1,2,32,-,58,2,-,18,13,4,-,1,-,20,-
1587,"25321","009105","","","","ŒI“Œ’¬","¬Š`‚T’š–Ú",367,63,7,82,48,40,3,7,9,106,2,220,38,7,42,29,17,2,5,8,72,-,147,25,-,40,19,23,1,2,1,34,2
1588,"25321","009106","","","","ŒI“Œ’¬","¬Š`‚U’š–Ú",274,42,11,49,54,23,1,3,6,81,4,173,26,11,22,36,9,1,2,6,58,2,101,16,-,27,18,14,-,1,-,23,2
1589,"25321","009107","","","","ŒI“Œ’¬","¬Š`‚V’š–Ú",214,35,3,36,35,17,3,-,7,77,1,126,20,3,12,26,8,3,-,6,48,-,88,15,-,24,9,9,-,-,1,29,1
1590,"25321","009108","","","","ŒI“Œ’¬","¬Š`‚W’š–Ú",107,15,4,28,19,12,1,-,10,16,2,62,8,3,10,14,5,1,-,10,10,1,45,7,1,18,5,7,-,-,-,6,1
1591,"25321","009109","","","","ŒI“Œ’¬","¬Š`‚X’š–Ú",269,45,16,41,41,37,5,2,9,65,8,170,33,14,22,31,7,5,2,7,46,3,99,12,2,19,10,30,-,-,2,19,5
1592,"25321","009110","","","","ŒI“Œ’¬","¬Š`‚P‚O’š–Ú",348,52,8,78,57,26,2,3,11,103,8,213,33,8,29,39,7,2,3,11,77,4,135,19,-,49,18,19,-,-,-,26,4
1593,"25321","0100","","","","ŒI“Œ’¬","‘åŽš’†‘ò",1114,183,15,195,164,74,11,4,32,421,15,715,127,13,66,108,29,11,2,30,319,10,399,56,2,129,56,45,-,2,2,102,5
1594,"25321","0110","","","","ŒI“Œ’¬","‘åŽšˆÉ¨—Ž",139,26,2,20,11,6,-,10,7,57,-,86,16,1,8,8,1,-,10,6,36,-,53,10,1,12,3,5,-,-,1,21,-
1595,"25321","0120","","","","ŒI“Œ’¬","‘åŽš—Ñ",635,57,17,94,75,51,38,24,33,241,5,400,35,12,30,53,19,38,14,31,165,3,235,22,5,64,22,32,-,10,2,76,2
1596,"25321","0130","","","","ŒI“Œ’¬","‘åŽš˜Z’n‘ ",536,73,21,130,73,18,4,44,18,151,4,318,41,21,49,52,4,4,25,18,102,2,218,32,-,81,21,14,-,19,-,49,2
1597,"25321","0140","","","","ŒI“Œ’¬","‘åŽš¬–ì",1147,162,37,226,151,92,15,58,43,349,14,676,109,29,75,93,30,14,54,41,221,10,471,53,8,151,58,62,1,4,2,128,4
1598,"25321","0150","","","","ŒI“Œ’¬","ŽèŒ´",812,109,13,145,121,72,28,23,44,236,21,483,71,13,53,82,24,26,9,39,153,13,329,38,-,92,39,48,2,14,5,83,8
1599,"25321","015001","","","","ŒI“Œ’¬","ŽèŒ´‚P’š–Ú",75,9,2,15,12,4,-,11,3,19,-,37,3,2,5,8,1,-,3,3,12,-,38,6,-,10,4,3,-,8,-,7,-
1600,"25321","015002","","","","ŒI“Œ’¬","ŽèŒ´‚Q’š–Ú",88,26,-,21,8,9,3,1,3,17,-,49,20,-,7,3,4,3,-,2,10,-,39,6,-,14,5,5,-,1,1,7,-
1601,"25321","015003","","","","ŒI“Œ’¬","ŽèŒ´‚R’š–Ú",180,26,4,30,23,16,2,1,8,63,7,108,16,4,12,17,4,2,1,6,42,4,72,10,-,18,6,12,-,-,2,21,3
1602,"25321","015004","","","","ŒI“Œ’¬","ŽèŒ´‚S’š–Ú",134,17,6,23,30,10,-,5,4,34,5,76,11,6,7,19,3,-,2,4,22,2,58,6,-,16,11,7,-,3,-,12,3
1603,"25321","015005","","","","ŒI“Œ’¬","ŽèŒ´‚T’š–Ú",143,24,1,29,28,14,2,5,3,33,4,87,17,1,10,21,5,2,3,3,22,3,56,7,-,19,7,9,-,2,-,11,1
1604,"25321","015006","","","","ŒI“Œ’¬","ŽèŒ´‚U’š–Ú",46,-,-,1,5,9,1,-,2,23,5,28,-,-,-,2,3,1,-,2,16,4,18,-,-,1,3,6,-,-,-,7,1
1605,"25321","015007","","","","ŒI“Œ’¬","ŽèŒ´‚V’š–Ú",76,7,-,14,12,8,-,-,-,35,-,45,4,-,4,9,4,-,-,-,24,-,31,3,-,10,3,4,-,-,-,11,-
1606,"25321","015008","","","","ŒI“Œ’¬","ŽèŒ´‚W’š–Ú",70,-,-,12,3,2,20,-,21,12,-,53,-,-,8,3,-,18,-,19,5,-,17,-,-,4,-,2,2,-,2,7,-
1607,"25321","0160","","","","ŒI“Œ’¬","‘å‹´",829,133,17,102,104,76,16,13,50,285,33,514,65,14,32,69,37,16,11,49,200,21,315,68,3,70,35,39,-,2,1,85,12
1608,"25321","016001","","","","ŒI“Œ’¬","‘å‹´‚P’š–Ú",165,23,3,25,25,13,2,9,5,57,3,103,10,3,9,18,7,2,7,5,39,3,62,13,-,16,7,6,-,2,-,18,-
1609,"25321","016002","","","","ŒI“Œ’¬","‘å‹´‚Q’š–Ú",60,34,1,1,-,9,1,1,3,8,2,27,9,1,1,-,5,1,1,3,6,-,33,25,-,-,-,4,-,-,-,2,2
1610,"25321","016003","","","","ŒI“Œ’¬","‘å‹´‚R’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1611,"25321","016004","","","","ŒI“Œ’¬","‘å‹´‚S’š–Ú",225,31,6,28,37,14,10,3,17,72,7,155,20,4,10,26,7,10,3,17,52,6,70,11,2,18,11,7,-,-,-,20,1
1612,"25321","016005","","","","ŒI“Œ’¬","‘å‹´‚T’š–Ú",135,28,3,22,13,6,1,-,8,52,2,85,13,3,6,10,2,1,-,8,41,1,50,15,-,16,3,4,-,-,-,11,1
1613,"25321","016006","","","","ŒI“Œ’¬","‘å‹´‚U’š–Ú",193,13,4,19,25,28,2,-,11,81,10,113,10,3,5,12,14,2,-,11,52,4,80,3,1,14,13,14,-,-,-,29,6
1614,"25321","016007","","","","ŒI“Œ’¬","‘å‹´‚V’š–Ú",51,4,-,7,4,6,-,-,6,15,9,31,3,-,1,3,2,-,-,5,10,7,20,1,-,6,1,4,-,-,1,5,2
1615,"25321","0170","","","","ŒI“Œ’¬","‘åŽšo’ë",985,114,30,203,129,56,7,52,29,350,15,615,66,28,81,84,19,5,31,26,264,11,370,48,2,122,45,37,2,21,3,86,4
1616,"25321","0180","","","","ŒI“Œ’¬","‘åŽš’Ò",423,51,7,73,49,42,5,15,23,155,3,268,31,7,26,29,20,5,8,21,119,2,155,20,-,47,20,22,-,7,2,36,1
1617,"25321","0190","","","","ŒI“Œ’¬","‘åŽš‚–ì",1204,169,20,189,180,76,21,18,55,444,32,760,106,18,76,133,26,21,12,52,297,19,444,63,2,113,47,50,-,6,3,147,13
1618,"25321","0201","","","","ŒI“Œ’¬","‘åŽšŒä‰€",990,140,19,140,101,103,7,166,29,268,17,597,106,18,33,48,33,7,151,28,165,8,393,34,1,107,53,70,-,15,1,103,9
1619,"25321","0202","","","","ŒI“Œ’¬","‘åŽšŒä‰€",1271,175,3,114,39,44,2,785,6,96,7,998,153,2,11,7,13,2,767,5,35,3,273,22,1,103,32,31,-,18,1,61,4
1620,"25321","0210","","","","ŒI“Œ’¬","‘åŽšã“uŽR",674,84,18,117,58,49,14,80,16,236,2,402,63,14,41,36,12,13,59,15,149,-,272,21,4,76,22,37,1,21,1,87,2
1621,"25321","0220","","","","ŒI“Œ’¬","‘åŽšr’£",700,95,16,109,68,47,10,134,23,197,1,421,67,15,32,41,14,10,89,23,130,-,279,28,1,77,27,33,-,45,-,67,1
1622,"25321","0230","","","","ŒI“Œ’¬","‘åŽšˆäã",80,11,3,18,5,4,3,16,4,16,-,47,7,2,3,4,2,3,15,4,7,-,33,4,1,15,1,2,-,1,-,9,-
1623,"25321","0240","","","","ŒI“Œ’¬","‘åŽš“Œâ",95,6,1,22,5,4,3,14,2,38,-,56,3,1,10,4,-,3,10,2,23,-,39,3,-,12,1,4,-,4,-,15,-
1624,"25321","0250","","","","ŒI“Œ’¬","‘åŽšŠÏ‰¹Ž›",51,3,2,11,1,8,2,1,1,22,-,26,3,2,4,1,2,2,1,1,10,-,25,-,-,7,-,6,-,-,-,12,-
1625,"25321","0260","","","","ŒI“Œ’¬","‘åŽš–I‰®",305,44,11,52,31,14,6,33,4,109,1,185,22,11,25,24,5,6,13,4,74,1,120,22,-,27,7,9,-,20,-,35,-
1626,"25321","0270","","","","ŒI“Œ’¬","‘åŽš–ìK",275,47,7,55,44,12,2,9,9,84,6,169,27,7,20,24,5,2,5,9,68,2,106,20,-,35,20,7,-,4,-,16,4
1627,"25321","0281","","","","ŒI“Œ’¬","ã[",1800,452,49,407,332,77,23,7,36,401,16,1199,319,44,180,237,25,21,7,35,321,10,601,133,5,227,95,52,2,-,1,80,6
1628,"25321","028101","","","","ŒI“Œ’¬","ã[‚P’š–Ú",340,82,5,71,72,8,5,-,7,84,6,235,49,5,30,61,5,5,-,7,69,4,105,33,-,41,11,3,-,-,-,15,2
1629,"25321","028102","","","","ŒI“Œ’¬","ã[‚Q’š–Ú",649,157,29,145,118,33,11,6,12,131,7,420,113,26,57,78,8,9,6,11,108,4,229,44,3,88,40,25,2,-,1,23,3
1630,"25321","028103","","","","ŒI“Œ’¬","ã[‚R’š–Ú",811,213,15,191,142,36,7,1,17,186,3,544,157,13,93,98,12,7,1,17,144,2,267,56,2,98,44,24,-,-,-,42,1
1631,"25321","0282","","","","ŒI“Œ’¬","‘åŽšã[",1573,261,53,334,255,113,19,12,35,472,19,935,147,48,135,169,44,19,8,33,317,15,638,114,5,199,86,69,-,4,2,155,4
1632,"25321","0290","","","","ŒI“Œ’¬","‘åŽšŠ¡Œ´",389,73,10,66,60,23,1,11,10,133,2,252,49,10,27,46,6,1,8,10,93,2,137,24,-,39,14,17,-,3,-,40,-
1633,"25321","0300","","","","ŒI“Œ’¬","‘åŽšŠ}ì",168,18,-,36,23,10,1,6,9,58,7,95,7,-,15,14,4,1,3,9,38,4,73,11,-,21,9,6,-,3,-,20,3
1634,"25321","0310","","","","ŒI“Œ’¬","‘åŽš¬•½ˆä",1355,208,33,273,222,94,46,11,39,416,13,816,130,33,111,131,27,45,6,36,288,9,539,78,-,162,91,67,1,5,3,128,4
1635,"25321","0320","","","","ŒI“Œ’¬","‘åŽš—ìåŽ›",826,130,30,177,122,53,13,9,17,254,21,481,82,28,60,84,17,12,7,16,164,11,345,48,2,117,38,36,1,2,1,90,10
1636,"25321","0330","","","","ŒI“Œ’¬","‘åŽš–k’†¬˜H",500,78,11,116,82,29,3,22,10,149,-,312,51,10,46,56,7,3,11,10,118,-,188,27,1,70,26,22,-,11,-,31,-
1637,"25321","0340","","","","ŒI“Œ’¬","‘åŽš\—¢",367,28,4,84,37,31,2,22,11,146,2,203,17,4,34,24,9,1,12,11,89,2,164,11,-,50,13,22,1,10,-,57,-
1638,"25342","","","","","’†Žå’¬","‘”",6218,745,169,1178,692,290,75,580,174,2285,30,3614,428,155,424,427,99,74,302,162,1525,18,2604,317,14,754,265,191,1,278,12,760,12
1639,"25342","0010","","","","’†Žå’¬","‘åŽš”ä]",527,75,17,108,64,33,6,38,17,168,1,300,41,17,38,43,8,6,19,16,111,1,227,34,-,70,21,25,-,19,1,57,-
1640,"25342","0020","","","","’†Žå’¬","‘åŽš¬”ä]",61,7,1,7,5,2,-,21,2,16,-,31,5,1,1,2,1,-,8,1,12,-,30,2,-,6,3,1,-,13,1,4,-
1641,"25342","0030","","","","’†Žå’¬","‘åŽš–k”ä]",122,16,3,15,17,7,-,7,12,41,4,68,4,3,2,11,3,-,5,11,26,3,54,12,-,13,6,4,-,2,1,15,1
1642,"25342","0040","","","","’†Žå’¬","‘åŽš‰³ŒE",133,13,5,25,14,4,1,23,-,48,-,70,10,4,6,10,1,1,8,-,30,-,63,3,1,19,4,3,-,15,-,18,-
1643,"25342","0050","","","","’†Žå’¬","‘åŽš‹g’n",429,68,12,73,52,31,4,9,8,172,-,265,46,12,29,29,11,4,5,8,121,-,164,22,-,44,23,20,-,4,-,51,-
1644,"25342","0060","","","","’†Žå’¬","‘åŽš¼‰ÍŒ´",887,122,21,156,121,50,15,16,36,349,1,553,73,19,59,71,20,15,8,34,254,-,334,49,2,97,50,30,-,8,2,95,1
1645,"25342","0070","","","","’†Žå’¬","‘åŽš”ä—¯“c",582,81,17,106,69,17,4,42,13,233,-,334,40,16,42,38,7,3,24,12,152,-,248,41,1,64,31,10,1,18,1,81,-
1646,"25342","0080","","","","’†Žå’¬","‘åŽš–Ø•”",198,18,7,34,21,10,3,11,9,84,1,119,14,6,16,15,1,3,7,8,48,1,79,4,1,18,6,9,-,4,1,36,-
1647,"25342","0090","","","","’†Žå’¬","‘åŽš’Ž¶",173,20,6,39,18,6,7,22,6,47,2,95,11,6,13,13,2,7,14,6,23,-,78,9,-,26,5,4,-,8,-,24,2
1648,"25342","0100","","","","’†Žå’¬","‘åŽš”ª•v",309,37,8,77,32,19,5,19,4,108,-,176,22,6,27,23,5,5,11,4,73,-,133,15,2,50,9,14,-,8,-,35,-
1649,"25342","0110","","","","’†Žå’¬","‘åŽš–ì“c",439,39,5,89,51,19,1,49,8,178,-,240,20,4,31,31,6,1,24,7,116,-,199,19,1,58,20,13,-,25,1,62,-
1650,"25342","0120","","","","’†Žå’¬","‘åŽšŒÜð",174,20,4,35,16,5,2,10,6,76,-,102,10,4,14,12,2,2,6,6,46,-,72,10,-,21,4,3,-,4,-,30,-
1651,"25342","0130","","","","’†Žå’¬","‘åŽšˆÀŽ¡",265,26,9,54,24,14,2,38,5,92,1,148,10,8,22,17,4,2,20,5,59,1,117,16,1,32,7,10,-,18,-,33,-
1652,"25342","0140","","","","’†Žå’¬","‘åŽš{Œ´",188,16,3,41,17,9,2,16,2,82,-,111,9,3,16,8,5,2,7,2,59,-,77,7,-,25,9,4,-,9,-,23,-
1653,"25342","0150","","","","’†Žå’¬","‘åŽš‰º’ç",56,7,-,14,7,2,-,6,1,17,2,32,5,-,4,5,-,-,4,1,11,2,24,2,-,10,2,2,-,2,-,6,-
1654,"25342","0160","","","","’†Žå’¬","‘åŽš’ç",233,13,15,42,22,8,3,26,7,97,-,140,7,12,10,12,5,3,13,7,71,-,93,6,3,32,10,3,-,13,-,26,-
1655,"25342","0170","","","","’†Žå’¬","‘åŽšˆäŒû",208,30,6,32,21,7,5,16,3,84,4,120,17,6,10,13,1,5,8,3,56,1,88,13,-,22,8,6,-,8,-,28,3
1656,"25342","0180","","","","’†Žå’¬","‘åŽš˜Zð",299,46,6,63,44,11,7,20,10,85,7,188,31,6,22,28,6,7,13,8,61,6,111,15,-,41,16,5,-,7,2,24,1
1657,"25342","0190","","","","’†Žå’¬","‘åŽš‹gì",677,63,21,115,51,20,4,177,15,209,2,361,35,19,39,26,6,4,89,13,129,1,316,28,2,76,25,14,-,88,2,80,1
1658,"25342","0200","","","","’†Žå’¬","‘åŽšÒŠ—",108,3,1,14,6,3,-,13,8,55,5,62,2,1,4,5,1,-,8,8,31,2,46,1,-,10,1,2,-,5,-,24,3
1659,"25342","0210","","","","’†Žå’¬","‘åŽšŠì‡",20,5,1,4,-,1,-,1,-,8,-,12,4,1,1,-,-,-,1,-,5,-,8,1,-,3,-,1,-,-,-,3,-
1660,"25342","0220","","","","’†Žå’¬","‘åŽš‰³ŒE",130,20,1,35,20,12,4,-,2,36,-,87,12,1,18,15,4,4,-,2,31,-,43,8,-,17,5,8,-,-,-,5,-
1661,"25343","","","","","–ìF’¬","‘”",19080,3105,476,3566,2512,1190,221,561,507,6722,220,11660,1969,443,1516,1605,393,208,307,476,4617,126,7420,1136,33,2050,907,797,13,254,31,2105,94
1662,"25343","0011","","","","–ìF’¬","‘å”¨",375,62,8,71,73,27,4,1,13,114,2,216,38,7,33,43,9,4,1,12,67,2,159,24,1,38,30,18,-,-,1,47,-
1663,"25343","0012","","","","–ìF’¬","‘åŽš–ìF",1033,167,36,212,140,56,42,18,29,321,12,621,96,32,88,95,22,40,8,27,206,7,412,71,4,124,45,34,2,10,2,115,5
1664,"25343","0021","","","","–ìF’¬","s”¨",731,126,20,120,112,63,3,5,19,249,14,439,78,17,58,61,19,3,4,19,174,6,292,48,3,62,51,44,-,1,-,75,8
1665,"25343","002101","","","","–ìF’¬","s”¨ˆê’š–Ú",294,40,6,48,42,24,1,5,11,116,1,181,28,6,18,22,6,1,4,11,84,1,113,12,-,30,20,18,-,1,-,32,-
1666,"25343","002102","","","","–ìF’¬","s”¨“ñ’š–Ú",437,86,14,72,70,39,2,-,8,133,13,258,50,11,40,39,13,2,-,8,90,5,179,36,3,32,31,26,-,-,-,43,8
