1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ11•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","",""
818,"25202","103008","•FªŽs","L–ì’¬",23,16,6,1,16,10,6,-,7,6,-,1
819,"25202","1040","•FªŽs","Œ¢•û’¬",334,255,54,25,213,160,45,8,121,95,9,17
820,"25202","104001","•FªŽs","Œ¢•û’¬",164,124,25,15,102,80,19,3,62,44,6,12
821,"25202","104002","•FªŽs","Œ¢•û’¬",23,18,2,3,9,7,2,-,14,11,-,3
822,"25202","104003","•FªŽs","Œ¢•û’¬",52,41,9,2,34,26,8,-,18,15,1,2
823,"25202","104004","•FªŽs","Œ¢•û’¬",46,35,7,4,31,20,7,4,15,15,-,-
824,"25202","104005","•FªŽs","Œ¢•û’¬",20,12,8,-,15,9,6,-,5,3,2,-
825,"25202","104006","•FªŽs","Œ¢•û’¬",29,25,3,1,22,18,3,1,7,7,-,-
826,"25202","1050","•FªŽs","–@Žm’¬",57,34,13,10,35,20,11,4,22,14,2,6
827,"25202","1060","•FªŽs","´è’¬",871,739,96,36,544,477,61,6,327,262,35,30
828,"25202","106001","•FªŽs","´è’¬",285,218,46,21,168,134,31,3,117,84,15,18
829,"25202","106002","•FªŽs","´è’¬",60,41,14,5,35,25,10,-,25,16,4,5
830,"25202","106003","•FªŽs","´è’¬",131,122,8,1,79,73,6,-,52,49,2,1
831,"25202","106004","•FªŽs","´è’¬",136,113,16,7,87,75,9,3,49,38,7,4
832,"25202","106005","•FªŽs","´è’¬",114,111,2,1,76,74,2,-,38,37,-,1
833,"25202","106006","•FªŽs","´è’¬",46,40,6,-,28,26,2,-,18,14,4,-
834,"25202","106007","•FªŽs","´è’¬",99,94,4,1,71,70,1,-,28,24,3,1
835,"25202","106008","•FªŽs","´è’¬",-,-,-,-,-,-,-,-,-,-,-,-
836,"25202","1070","•FªŽs","‰ê“cŽR’¬",344,284,38,22,234,199,32,3,110,85,6,19
837,"25202","107001","•FªŽs","‰ê“cŽR’¬",46,29,11,6,29,18,10,1,17,11,1,5
838,"25202","107002","•FªŽs","‰ê“cŽR’¬",42,28,8,6,26,18,7,1,16,10,1,5
839,"25202","107003","•FªŽs","‰ê“cŽR’¬",61,43,10,8,36,25,10,1,25,18,-,7
840,"25202","107004","•FªŽs","‰ê“cŽR’¬",60,49,9,2,40,35,5,-,20,14,4,2
841,"25202","107005","•FªŽs","‰ê“cŽR’¬",135,135,-,-,103,103,-,-,32,32,-,-
842,"25202","1080","•FªŽs","çq’¬",66,40,15,11,37,23,11,3,29,17,4,8
843,"25202","1090","•FªŽs","‘¾“°’¬",95,66,20,9,56,39,14,3,39,27,6,6
844,"25202","1100","•FªŽs","ˆÀH’†’¬",148,122,18,8,82,67,14,1,66,55,4,7
845,"25202","1110","•FªŽs","ž¾’¬",162,131,23,8,100,82,18,-,62,49,5,8
846,"25202","1120","•FªŽs","ŽO’Ã’¬",139,101,27,11,74,55,18,1,65,46,9,10
847,"25202","1130","•FªŽs","ŠC£’¬",104,81,15,8,62,48,13,1,42,33,2,7
848,"25202","1140","•FªŽs","‹à‘ò’¬",359,291,47,21,206,170,33,3,153,121,14,18
849,"25202","114001","•FªŽs","‹à‘ò’¬",52,36,8,8,29,21,7,1,23,15,1,7
850,"25202","114002","•FªŽs","‹à‘ò’¬",146,114,23,9,81,66,14,1,65,48,9,8
851,"25202","114003","•FªŽs","‹à‘ò’¬",58,49,7,2,33,27,6,-,25,22,1,2
852,"25202","114004","•FªŽs","‹à‘ò’¬",103,92,9,2,63,56,6,1,40,36,3,1
853,"25202","1150","•FªŽs","ˆî•”’¬",590,526,46,18,356,326,28,2,234,200,18,16
854,"25202","115001","•FªŽs","ˆî•”’¬",173,147,18,8,94,81,13,-,79,66,5,8
855,"25202","115002","•FªŽs","ˆî•”’¬",282,258,19,5,172,162,10,-,110,96,9,5
856,"25202","115003","•FªŽs","ˆî•”’¬",42,41,1,-,26,26,-,-,16,15,1,-
857,"25202","115004","•FªŽs","ˆî•”’¬",93,80,8,5,64,57,5,2,29,23,3,3
858,"25202","1160","•FªŽs","”ì“c’¬",632,502,80,50,394,325,59,10,238,177,21,40
859,"25202","116001","•FªŽs","”ì“c’¬",97,91,5,1,68,63,5,-,29,28,-,1
860,"25202","116002","•FªŽs","”ì“c’¬",233,167,35,31,146,113,29,4,87,54,6,27
861,"25202","116003","•FªŽs","”ì“c’¬",302,244,40,18,180,149,25,6,122,95,15,12
862,"25202","1170","•FªŽs","–ì—Ç“c’¬",345,311,24,10,230,210,17,3,115,101,7,7
863,"25202","1180","•FªŽs","ˆîŽ}’¬",260,167,50,43,142,95,35,12,118,72,15,31
864,"25202","118001","•FªŽs","ˆîŽ}’¬",158,87,37,34,86,50,26,10,72,37,11,24
865,"25202","118002","•FªŽs","ˆîŽ}’¬",102,80,13,9,56,45,9,2,46,35,4,7
866,"25202","1190","•FªŽs","•F•x’¬",563,471,61,31,336,284,47,5,227,187,14,26
867,"25202","119001","•FªŽs","•F•x’¬",150,128,15,7,93,79,13,1,57,49,2,6
868,"25202","119002","•FªŽs","•F•x’¬",413,343,46,24,243,205,34,4,170,138,12,20
869,"25202","119003","•FªŽs","•F•x’¬",-,-,-,-,-,-,-,-,-,-,-,-
870,"25202","119004","•FªŽs","•F•x’¬",-,-,-,-,-,-,-,-,-,-,-,-
871,"25202","1200","•FªŽs","‹à“c’¬",103,78,14,11,57,44,13,-,46,34,1,11
872,"25202","1210","•FªŽs","ˆî—¢’¬",328,233,61,34,188,136,47,5,140,97,14,29
873,"25202","121001","•FªŽs","ˆî—¢’¬",126,93,22,11,76,55,19,2,50,38,3,9
874,"25202","121002","•FªŽs","ˆî—¢’¬",81,48,20,13,44,28,14,2,37,20,6,11
875,"25202","121003","•FªŽs","ˆî—¢’¬",36,31,4,1,24,20,4,-,12,11,-,1
876,"25202","121004","•FªŽs","ˆî—¢’¬",85,61,15,9,44,33,10,1,41,28,5,8
877,"25202","1220","•FªŽs","‰º‰ª•”’¬",129,87,26,16,77,49,24,4,52,38,2,12
878,"25202","1230","•FªŽs","ÎŽ›’¬",339,253,51,35,186,148,33,5,153,105,18,30
879,"25202","123000","•FªŽs","ÎŽ›’¬",49,36,6,7,28,23,4,1,21,13,2,6
880,"25202","123001","•FªŽs","ÎŽ›’¬",109,82,16,11,61,49,10,2,48,33,6,9
881,"25202","123002","•FªŽs","ÎŽ›’¬",171,125,29,17,96,75,19,2,75,50,10,15
882,"25202","123003","•FªŽs","ÎŽ›’¬",10,10,-,-,1,1,-,-,9,9,-,-
883,"25202","1240","•FªŽs","ŽF–€’¬",300,214,52,34,170,119,43,8,130,95,9,26
884,"25202","1250","•FªŽs","–öì’¬",105,84,16,5,60,48,12,-,45,36,4,5
885,"25202","1260","•FªŽs","bè’¬",158,128,20,10,90,75,15,-,68,53,5,10
886,"25202","1270","•FªŽs","‰º¼ì’¬",109,72,22,15,58,41,16,1,51,31,6,14
887,"25202","1280","•FªŽs","ã¼ì’¬",118,97,13,8,73,60,11,2,45,37,2,6
888,"25202","1290","•FªŽs","ã‰ª•”’¬",156,129,17,10,89,72,16,1,67,57,1,9
889,"25202","1300","•FªŽs","“cŒ´’¬",112,76,25,11,64,43,18,3,48,33,7,8
890,"25202","1310","•FªŽs","•ž•”’¬",168,140,22,6,102,83,16,3,66,57,6,3
891,"25202","1320","•FªŽs","ãˆî—t’¬",71,65,6,-,42,39,3,-,29,26,3,-
892,"25202","1330","•FªŽs","‰ºˆî—t’¬",110,87,14,9,55,42,12,1,55,45,2,8
893,"25202","1340","•FªŽs","o˜H’¬",100,79,14,7,52,42,9,1,48,37,5,6
894,"25202","1350","•FªŽs","–{¯’¬",388,297,55,36,220,164,48,8,168,133,7,28
895,"25202","135001","•FªŽs","–{¯’¬",385,X,X,X,X,X,X,X,X,X,X,X
896,"25202","135002","•FªŽs","–{¯’¬",3,X,X,X,X,X,X,X,X,X,X,X
897,"25202","1360","•FªŽs","•ŒõŽ›’¬",154,106,32,16,90,64,24,2,64,42,8,14
898,"25202","1370","•FªŽs","“ìŽOƒc’J’¬",226,166,38,22,134,99,32,3,92,67,6,19
899,"25202","1380","•FªŽs","“c•’¬",359,268,53,38,216,164,43,9,143,104,10,29
900,"25202","1390","•FªŽs","VŠC’¬",370,274,60,36,219,163,49,7,151,111,11,29
901,"25202","1400","•FªŽs","VŠC•l",17,13,3,1,10,9,1,-,7,4,2,1
902,"25202","1410","•FªŽs","VŠC•l",25,21,3,1,17,13,3,1,8,8,-,-
903,"25203","","’·•lŽs","‘”",29723,24102,3668,1952,17877,14671,2843,363,11846,9431,825,1589
904,"25203","0010","’·•lŽs","‹{‘O’¬",403,296,61,46,247,192,47,8,156,104,14,38
905,"25203","0020","’·•lŽs","_‘O’¬",514,385,78,51,303,237,62,4,211,148,16,47
906,"25203","0030","’·•lŽs","‚“c’¬",424,290,85,49,247,175,64,8,177,115,21,41
907,"25203","0040","’·•lŽs","‘å‹{’¬",215,141,42,32,107,71,31,5,108,70,11,27
908,"25203","0050","’·•lŽs","Œ³•l’¬",760,446,190,124,410,247,139,24,350,199,51,100
909,"25203","0060","’·•lŽs","ŽOƒc–î’¬",366,265,65,36,206,151,48,7,160,114,17,29
910,"25203","0070","’·•lŽs","ŽOƒc–îŒ³’¬",748,589,103,56,434,348,80,6,314,241,23,50
911,"25203","0080","’·•lŽs","––L’¬",368,332,25,11,230,211,17,2,138,121,8,9
912,"25203","0090","’·•lŽs","“ìŒà•ž’¬",247,172,39,36,143,105,30,8,104,67,9,28
913,"25203","0100","’·•lŽs","Œö‰€’¬",309,256,28,25,195,167,22,6,114,89,6,19
914,"25203","0110","’·•lŽs","“a’¬",311,256,31,24,186,158,23,5,125,98,8,19
915,"25203","0120","’·•lŽs","à–a’¬",122,122,-,-,97,97,-,-,25,25,-,-
916,"25203","0130","’·•lŽs","’©“ú’¬",813,621,109,83,476,380,80,16,337,241,29,67
917,"25203","0140","’·•lŽs","–k‘D’¬",106,76,16,14,62,46,14,2,44,30,2,12
918,"25203","0150","’·•lŽs","Œö‰€’¬",91,83,6,2,65,60,5,-,26,23,1,2
919,"25203","0160","’·•lŽs","‘å“‡’¬",38,29,7,2,23,17,6,-,15,12,1,2
920,"25203","0170","’·•lŽs","”ª”¦@“Œ’¬",800,661,98,41,490,409,70,11,310,252,28,30
921,"25203","0180","’·•lŽs","“ì‚“c’¬",720,622,67,31,444,388,54,2,276,234,13,29
922,"25203","0190","’·•lŽs","ŽO˜a’¬",193,158,26,9,135,115,19,1,58,43,7,8
923,"25203","0200","’·•lŽs","’n•ŸŽ›’¬",298,242,39,17,175,145,27,3,123,97,12,14
924,"25203","0210","’·•lŽs","•½•û’¬",1476,1275,140,61,927,805,110,12,549,470,30,49
925,"25203","0220","’·•lŽs","Žlƒc’Ë’¬",314,268,30,16,185,160,23,2,129,108,7,14
926,"25203","0230","’·•lŽs","Ÿ’¬",346,283,44,19,195,166,27,2,151,117,17,17
927,"25203","0240","’·•lŽs","‘å’C–¤’¬",77,63,9,5,44,38,5,1,33,25,4,4
928,"25203","0250","’·•lŽs","Žº’¬",188,149,25,14,101,78,22,1,87,71,3,13
929,"25203","0260","’·•lŽs","‰i‹vŽ›’¬",137,102,24,11,85,63,21,1,52,39,3,10
930,"25203","0270","’·•lŽs","‘åœúˆå’¬",256,196,38,22,147,112,33,2,109,84,5,20
931,"25203","0280","’·•lŽs","‰ºâ@’†’¬",67,52,10,5,37,28,9,-,30,24,1,5
932,"25203","0290","’·•lŽs","Ž›“c’¬",114,93,15,6,59,48,11,-,55,45,4,6
933,"25203","0300","’·•lŽs","“c‘º’¬",226,177,33,16,131,102,27,2,95,75,6,14
934,"25203","0310","’·•lŽs","‚‹´’¬",113,76,21,16,65,47,18,-,48,29,3,16
935,"25203","0320","’·•lŽs","‰ºâ@•l’¬",73,62,8,3,44,40,4,-,29,22,4,3
936,"25203","0330","’·•lŽs","‹{Ži’¬",831,688,95,48,502,414,73,15,329,274,22,33
937,"25203","0340","’·•lŽs","¬–x’¬",578,498,55,25,363,313,46,4,215,185,9,21
938,"25203","0350","’·•lŽs","‘å“Œ’¬",49,27,14,8,29,17,11,1,20,10,3,7
939,"25203","0360","’·•lŽs","¡ì’¬",259,193,42,24,149,111,36,2,110,82,6,22
940,"25203","0370","’·•lŽs","Žµð’¬",572,442,79,51,340,258,69,13,232,184,10,38
941,"25203","0380","’·•lŽs","“ì¬‘«’¬",895,780,85,30,549,471,70,8,346,309,15,22
942,"25203","0390","’·•lŽs","V‰h’¬",451,343,67,41,264,202,51,11,187,141,16,30
943,"25203","0400","’·•lŽs","‰Á”[’¬",501,434,44,23,292,251,37,4,209,183,7,19
944,"25203","0410","’·•lŽs","‰|–Ø’¬",229,175,34,20,145,112,29,4,84,63,5,16
945,"25203","0420","’·•lŽs","“ì“c•’¬",449,374,51,24,267,215,46,6,182,159,5,18
946,"25203","0430","’·•lŽs","ìè’¬",179,150,20,9,115,100,15,-,64,50,5,9
947,"25203","0440","’·•lŽs","ŽRŠK’¬",155,114,27,14,95,70,23,2,60,44,4,12
948,"25203","0450","’·•lŽs","Œû•ª“c’¬",403,338,40,25,245,209,31,5,158,129,9,20
949,"25203","0460","’·•lŽs","•Û“c’¬",88,73,8,7,51,42,8,1,37,31,-,6
950,"25203","0470","’·•lŽs","¡’¬",172,131,29,12,96,71,24,1,76,60,5,11
951,"25203","0480","’·•lŽs","‘—F’¬",378,316,41,21,225,183,36,6,153,133,5,15
952,"25203","0490","’·•lŽs","ò’¬",190,153,23,14,110,89,18,3,80,64,5,11
953,"25203","0500","’·•lŽs","V¯@Ž›’¬",566,477,58,31,344,295,39,10,222,182,19,21
954,"25203","0510","’·•lŽs","V¯@’†’¬",426,358,46,22,252,217,32,3,174,141,14,19
955,"25203","0520","’·•lŽs","V¯@”nê’¬",92,68,18,6,51,42,9,-,41,26,9,6
956,"25203","0530","’·•lŽs","¬‘ò’¬",85,69,9,7,52,44,8,-,33,25,1,7
957,"25203","0540","’·•lŽs","‰º”V‹½’¬",157,121,25,11,90,71,19,-,67,50,6,11
958,"25203","0550","’·•lŽs","X’¬",121,87,20,14,72,55,16,1,49,32,4,13
959,"25203","0560","’·•lŽs","‘Š–o’¬",918,783,91,44,547,471,68,8,371,312,23,36
960,"25203","0570","’·•lŽs","‹_‰€’¬",423,335,58,30,254,203,47,4,169,132,11,26
961,"25203","0580","’·•lŽs","—ñŒ©’¬",247,221,20,6,139,125,13,1,108,96,7,5
962,"25203","0590","’·•lŽs","\—¢’¬",778,693,58,27,464,411,46,7,314,282,12,20
963,"25203","0600","’·•lŽs","_Æ’¬",1644,1393,170,81,973,828,128,17,671,565,42,64
964,"25203","0610","’·•lŽs","”ª”¦@’†ŽR’¬",1070,960,69,41,760,697,55,8,310,263,14,33
965,"25203","0620","’·•lŽs","’†ŽR’¬",148,116,21,11,83,67,15,1,65,49,6,10
966,"25203","0630","’·•lŽs","ˆê‚Ì‹{’¬",209,177,24,8,122,103,19,-,87,74,5,8
967,"25203","0640","’·•lŽs","•ª–Ø’¬",283,227,37,19,170,143,25,2,113,84,12,17
968,"25203","0650","’·•lŽs","t‹ß’¬",134,111,11,12,79,68,11,-,55,43,-,12
969,"25203","0660","’·•lŽs","Î“c’¬",572,480,60,32,344,286,49,9,228,194,11,23
970,"25203","0670","’·•lŽs","–x•”’¬",211,172,27,12,122,99,22,1,89,73,5,11
971,"25203","0680","’·•lŽs","•Û‘½’¬",72,60,9,3,49,44,4,1,23,16,5,2
972,"25203","0690","’·•lŽs","Š_˜U’¬",141,111,21,9,78,62,16,-,63,49,5,9
973,"25203","0700","’·•lŽs","“Œãâ’¬",244,170,47,26,143,102,37,4,101,68,10,22
974,"25203","0710","’·•lŽs","¼ãâ’¬",337,249,62,26,199,147,49,3,138,102,13,23
975,"25203","0720","’·•lŽs","ç‘’¬",737,559,115,63,509,374,106,29,228,185,9,34
976,"25203","0730","’·•lŽs","”ªð’¬",190,156,24,10,108,90,17,1,82,66,7,9
977,"25203","0740","’·•lŽs","–{¯’¬",228,183,32,13,127,104,23,-,101,79,9,13
978,"25203","0750","’·•lŽs","íŠì’¬",375,292,51,32,214,167,40,7,161,125,11,25
979,"25203","0760","’·•lŽs","’¹‰H’¬",227,183,34,10,137,110,21,6,90,73,13,4
980,"25203","0780","’·•lŽs","–¼‰z’¬",147,124,21,2,80,64,16,-,67,60,5,2
981,"25203","0790","’·•lŽs","•z¨’¬",164,128,23,13,88,67,20,1,76,61,3,12
982,"25203","0800","’·•lŽs","¬ˆêð’¬",116,75,30,11,71,43,26,2,45,32,4,9
983,"25203","0810","’·•lŽs","‰Á“c’¬",731,611,84,36,428,356,63,9,303,255,21,27
984,"25203","0820","’·•lŽs","‰Á“c¡’¬",102,83,16,3,56,47,9,-,46,36,7,3
985,"25203","0830","’·•lŽs","–í‚’¬",192,181,9,2,126,122,3,1,66,59,6,1
986,"25203","0840","’·•lŽs","•½•û“ì’¬",24,22,2,-,14,13,1,-,10,9,1,-
987,"25204","0010","‹ß]”ª”¦Žs","“êŽè’¬@––",36,32,3,1,24,21,3,-,12,11,-,1
988,"25204","","‹ß]”ª”¦Žs","‘”",33760,28038,3661,2054,20561,17315,2831,414,13199,10723,830,1640
989,"25204","0020","‹ß]”ª”¦Žs","“êŽè’¬@’†",50,43,5,2,30,25,5,-,20,18,-,2
990,"25204","0030","‹ß]”ª”¦Žs","“êŽè’¬@Œ³",49,40,6,3,28,21,6,1,21,19,-,2
991,"25204","0040","‹ß]”ª”¦Žs","Œ®”VŽè’¬",35,25,4,6,21,16,3,2,14,9,1,4
992,"25204","0050","‹ß]”ª”¦Žs","Žœ‰¶Ž›’¬@ã",17,13,3,1,8,6,2,-,9,7,1,1
993,"25204","0060","‹ß]”ª”¦Žs","Žœ‰¶Ž›’¬@’†",24,22,1,1,12,11,1,-,12,11,-,1
994,"25204","0070","‹ß]”ª”¦Žs","Žœ‰¶Ž›’¬@Œ³",31,18,7,6,16,8,7,1,15,10,-,5
995,"25204","0080","‹ß]”ª”¦Žs","èGŽ¡‰®’¬",52,34,11,7,30,22,7,1,22,12,4,6
996,"25204","0090","‹ß]”ª”¦Žs","V¶‰q–å’¬",14,12,2,-,8,7,1,-,6,5,1,-
997,"25204","0100","‹ß]”ª”¦Žs","“Sà{’¬",32,21,8,3,23,14,8,1,9,7,-,2
998,"25204","0110","‹ß]”ª”¦Žs","¶{’¬",39,32,4,3,22,18,4,-,17,14,-,3
999,"25204","0120","‹ß]”ª”¦Žs","–òŽt’¬",37,34,2,1,19,17,2,-,18,17,-,1
1000,"25204","0130","‹ß]”ª”¦Žs","‘åH’¬",44,28,10,6,27,17,9,1,17,11,1,5
1001,"25204","0140","‹ß]”ª”¦Žs","]“ì’¬",18,16,1,1,11,10,-,1,7,6,1,-
1002,"25204","0150","‹ß]”ª”¦Žs","‹Ê‰®’¬",12,7,2,3,7,4,2,1,5,3,-,2
1003,"25204","0160","‹ß]”ª”¦Žs","“Œô‰®’¬",10,8,1,1,5,4,-,1,5,4,1,-
1004,"25204","0170","‹ß]”ª”¦Žs","¼ô‰®’¬",9,X,X,X,X,X,X,X,X,X,X,X
1005,"25204","0180","‹ß]”ª”¦Žs","”Ž˜J’¬@ã",13,10,2,1,6,5,1,-,7,5,1,1
1006,"25204","0190","‹ß]”ª”¦Žs","”Ž˜J’¬@’†",8,X,X,X,X,X,X,X,X,X,X,X
1007,"25204","0200","‹ß]”ª”¦Žs","”Ž˜J’¬@Œ³",33,21,7,5,17,11,6,-,16,10,1,5
1008,"25204","0210","‹ß]”ª”¦Žs","‰iŒ´’¬@ã",26,19,5,2,16,13,3,-,10,6,2,2
1009,"25204","0220","‹ß]”ª”¦Žs","‰iŒ´’¬@’†",23,14,4,5,14,10,3,1,9,4,1,4
1010,"25204","0230","‹ß]”ª”¦Žs","‰iŒ´’¬@Œ³",16,12,2,2,9,7,2,-,7,5,-,2
1011,"25204","0240","‹ß]”ª”¦Žs","ŠÔ”V’¬",8,X,X,X,X,X,X,X,X,X,X,X
1012,"25204","0250","‹ß]”ª”¦Žs","’‡‰®’¬@ã",57,33,9,15,32,22,8,2,25,11,1,13
1013,"25204","0260","‹ß]”ª”¦Žs","’‡‰®’¬@’†",32,16,8,8,14,7,7,-,18,9,1,8
1014,"25204","0270","‹ß]”ª”¦Žs","’‡‰®’¬@Œ³",23,14,4,5,13,9,4,-,10,5,-,5
1015,"25204","0280","‹ß]”ª”¦Žs","ˆ×S’¬@ã",84,52,14,18,44,28,9,7,40,24,5,11
1016,"25204","0290","‹ß]”ª”¦Žs","ˆ×S’¬@’†",23,13,5,5,13,9,3,1,10,4,2,4
1017,"25204","0300","‹ß]”ª”¦Žs","ˆ×S’¬@Œ³",25,16,4,5,13,9,4,-,12,7,-,5
1018,"25204","0310","‹ß]”ª”¦Žs","‹{“à’¬",228,205,16,7,129,118,9,2,99,87,7,5
1019,"25204","0320","‹ß]”ª”¦Žs","‘å™’¬",31,22,4,5,14,10,4,-,17,12,-,5
1020,"25204","0330","‹ß]”ª”¦Žs","‹›‰®’¬@ã",62,43,12,7,35,25,6,4,27,18,6,3
1021,"25204","0340","‹ß]”ª”¦Žs","‹›‰®’¬@’†",41,30,6,5,21,16,4,1,20,14,2,4
1022,"25204","0350","‹ß]”ª”¦Žs","‹›‰®’¬@Œ³",20,15,4,1,13,10,2,1,7,5,2,-
1023,"25204","0360","‹ß]”ª”¦Žs","V’¬",36,26,6,4,16,12,3,1,20,14,3,3
1024,"25204","0370","‹ß]”ª”¦Žs","V’¬",17,10,3,4,11,7,3,1,6,3,-,3
1025,"25204","0380","‹ß]”ª”¦Žs","V’¬",16,9,4,3,6,4,2,-,10,5,2,3
1026,"25204","0390","‹ß]”ª”¦Žs","V’¬",47,23,12,12,26,14,9,3,21,9,3,9
1027,"25204","0400","‹ß]”ª”¦Žs","‹Ê–Ø’¬",18,13,4,1,11,7,4,-,7,6,-,1
1028,"25204","0410","‹ß]”ª”¦Žs","‹Ê–Ø’¬",38,31,2,5,23,19,2,2,15,12,-,3
1029,"25204","0420","‹ß]”ª”¦Žs","³_’¬",29,21,5,3,17,12,3,2,12,9,2,1
1030,"25204","0430","‹ß]”ª”¦Žs","¬”¦’¬@ã",47,25,16,6,27,15,11,1,20,10,5,5
1031,"25204","0440","‹ß]”ª”¦Žs","¬”¦’¬@’†",26,14,6,6,17,11,5,1,9,3,1,5
1032,"25204","0450","‹ß]”ª”¦Žs","–{’¬",29,21,5,3,18,14,3,1,11,7,2,2
1033,"25204","0460","‹ß]”ª”¦Žs","–{’¬",33,27,5,1,25,20,5,-,8,7,-,1
1034,"25204","0470","‹ß]”ª”¦Žs","–{’¬",37,25,7,5,22,14,7,1,15,11,-,4
1035,"25204","0480","‹ß]”ª”¦Žs","–{’¬",44,35,7,2,28,22,6,-,16,13,1,2
1036,"25204","0490","‹ß]”ª”¦Žs","–{’¬",50,38,9,3,29,24,5,-,21,14,4,3
1037,"25204","0500","‹ß]”ª”¦Žs","’r“c’¬",22,16,4,2,13,9,4,-,9,7,-,2
1038,"25204","0510","‹ß]”ª”¦Žs","’r“c’¬",72,63,5,4,46,41,5,-,26,22,-,4
1039,"25204","0520","‹ß]”ª”¦Žs","’r“c’¬",54,34,8,12,30,22,6,2,24,12,2,10
1040,"25204","0530","‹ß]”ª”¦Žs","’r“c’¬",48,32,9,7,29,18,8,3,19,14,1,4
1041,"25204","0540","‹ß]”ª”¦Žs","’r“c’¬",57,39,11,7,31,23,8,-,26,16,3,7
1042,"25204","0550","‹ß]”ª”¦Žs","”Â‰®’¬",18,13,3,2,10,8,2,-,8,5,1,2
1043,"25204","0560","‹ß]”ª”¦Žs","–k––’¬",31,29,1,1,14,13,1,-,17,16,-,1
1044,"25204","0570","‹ß]”ª”¦Žs","–kŒ³’¬",68,50,9,9,36,26,8,2,32,24,1,7
1045,"25204","0580","‹ß]”ª”¦Žs","¼Œ³’¬",79,48,15,16,52,34,12,6,27,14,3,10
1046,"25204","0590","‹ß]”ª”¦Žs","¼––’¬",20,16,2,2,10,7,2,1,10,9,-,1
1047,"25204","0600","‹ß]”ª”¦Žs","Œ³‹Ê‰®’¬",38,35,2,1,21,19,2,-,17,16,-,1
1048,"25204","0610","‹ß]”ª”¦Žs","²‹vŠÔ’¬",35,29,4,2,19,17,2,-,16,12,2,2
1049,"25204","0620","‹ß]”ª”¦Žs","“ú™’¬",19,18,1,-,11,10,1,-,8,8,-,-
1050,"25204","0630","‹ß]”ª”¦Žs","‘·•½Ž¡’¬",28,24,3,1,18,16,2,-,10,8,1,1
1051,"25204","0640","‹ß]”ª”¦Žs","‘·•½Ž¡’¬",42,35,4,3,24,20,3,1,18,15,1,2
1052,"25204","0650","‹ß]”ª”¦Žs","“y“c’¬",570,511,42,17,344,308,34,2,226,203,8,15
