1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ14•\@E‹Æi‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
583,"25202","043010","•FªŽs","¼Œ´’¬",287,57,27,75,30,20,4,-,5,69,-,184,32,26,41,19,11,4,-,5,46,-,103,25,1,34,11,9,-,-,-,23,-
584,"25202","043011","•FªŽs","¼Œ´’¬",70,11,4,12,15,10,-,-,2,14,2,42,4,4,2,12,5,-,-,-,14,1,28,7,-,10,3,5,-,-,2,-,1
585,"25202","0440","•FªŽs","ŒÃ‘ò’¬",817,114,43,149,102,79,51,6,29,243,1,533,75,39,52,68,34,50,5,25,184,1,284,39,4,97,34,45,1,1,4,59,-
586,"25202","044000","•FªŽs","ŒÃ‘ò’¬",47,4,3,6,6,5,-,-,1,22,-,28,2,2,2,5,2,-,-,1,14,-,19,2,1,4,1,3,-,-,-,8,-
587,"25202","044001","•FªŽs","ŒÃ‘ò’¬",22,2,-,3,2,-,1,-,1,13,-,17,1,-,2,1,-,-,-,1,12,-,5,1,-,1,1,-,1,-,-,1,-
588,"25202","044002","•FªŽs","ŒÃ‘ò’¬",91,4,3,26,7,17,1,-,3,29,1,51,1,3,6,4,9,1,-,3,23,1,40,3,-,20,3,8,-,-,-,6,-
589,"25202","044003","•FªŽs","ŒÃ‘ò’¬",156,23,9,23,19,12,44,1,4,21,-,107,15,7,8,13,5,44,1,1,13,-,49,8,2,15,6,7,-,-,3,8,-
590,"25202","044004","•FªŽs","ŒÃ‘ò’¬",20,7,1,3,5,1,-,-,-,3,-,12,5,1,-,4,-,-,-,-,2,-,8,2,-,3,1,1,-,-,-,1,-
591,"25202","044005","•FªŽs","ŒÃ‘ò’¬",80,8,3,15,15,15,-,-,2,22,-,43,5,3,3,8,3,-,-,2,19,-,37,3,-,12,7,12,-,-,-,3,-
592,"25202","044006","•FªŽs","ŒÃ‘ò’¬",13,4,1,-,2,-,-,3,-,3,-,9,2,1,-,1,-,-,2,-,3,-,4,2,-,-,1,-,-,1,-,-,-
593,"25202","044007","•FªŽs","ŒÃ‘ò’¬",80,4,2,10,3,10,2,1,5,43,-,58,3,2,6,2,4,2,1,5,33,-,22,1,-,4,1,6,-,-,-,10,-
594,"25202","044008","•FªŽs","ŒÃ‘ò’¬",308,58,21,63,43,19,3,1,13,87,-,208,41,20,25,30,11,3,1,12,65,-,100,17,1,38,13,8,-,-,1,22,-
595,"25202","0450","•FªŽs","—¢ª’¬",118,7,2,10,10,17,4,-,11,57,-,71,5,2,2,4,2,4,-,11,41,-,47,2,-,8,6,15,-,-,-,16,-
596,"25202","0460","•FªŽs","ŠO’¬",553,78,17,108,101,55,6,-,17,169,2,356,50,16,46,75,20,6,-,17,126,-,197,28,1,62,26,35,-,-,-,43,2
597,"25202","046001","•FªŽs","ŠO’¬",414,57,14,74,85,51,2,-,16,113,2,266,37,13,30,64,20,2,-,16,84,-,148,20,1,44,21,31,-,-,-,29,2
598,"25202","046002","•FªŽs","ŠO’¬",25,4,1,8,-,-,3,-,-,9,-,24,4,1,8,-,-,3,-,-,8,-,1,-,-,-,-,-,-,-,-,1,-
599,"25202","046003","•FªŽs","ŠO’¬",82,17,2,19,8,2,1,-,1,32,-,50,9,2,8,6,-,1,-,1,23,-,32,8,-,11,2,2,-,-,-,9,-
600,"25202","046004","•FªŽs","ŠO’¬",14,-,-,5,3,1,-,-,-,5,-,6,-,-,-,2,-,-,-,-,4,-,8,-,-,5,1,1,-,-,-,1,-
601,"25202","046005","•FªŽs","ŠO’¬",10,-,-,2,2,-,-,-,-,6,-,6,-,-,-,1,-,-,-,-,5,-,4,-,-,2,1,-,-,-,-,1,-
602,"25202","046006","•FªŽs","ŠO’¬",7,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
603,"25202","046007","•FªŽs","ŠO’¬",1,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
604,"25202","0470","•FªŽs","K’¬",144,7,4,18,19,20,2,-,9,65,-,89,5,4,6,7,9,2,-,8,48,-,55,2,-,12,12,11,-,-,1,17,-
605,"25202","047001","•FªŽs","K’¬",31,1,-,3,2,9,-,-,3,13,-,18,1,-,2,1,4,-,-,2,8,-,13,-,-,1,1,5,-,-,1,5,-
606,"25202","047002","•FªŽs","K’¬",88,6,4,13,14,5,2,-,3,41,-,58,4,4,4,5,3,2,-,3,33,-,30,2,-,9,9,2,-,-,-,8,-
607,"25202","047003","•FªŽs","K’¬",25,-,-,2,3,6,-,-,3,11,-,13,-,-,-,1,2,-,-,3,7,-,12,-,-,2,2,4,-,-,-,4,-
608,"25202","0480","•FªŽs","ˆÀ´’¬",231,30,18,44,27,18,5,1,24,64,-,135,19,15,17,18,14,5,1,-,46,-,96,11,3,27,9,4,-,-,24,18,-
609,"25202","048000","•FªŽs","ˆÀ´’¬",32,5,-,5,5,3,5,-,-,9,-,21,3,-,3,2,2,5,-,-,6,-,11,2,-,2,3,1,-,-,-,3,-
610,"25202","048001","•FªŽs","ˆÀ´’¬",93,14,10,22,14,2,-,-,-,31,-,63,7,9,11,11,2,-,-,-,23,-,30,7,1,11,3,-,-,-,-,8,-
611,"25202","048002","•FªŽs","ˆÀ´’¬",83,11,8,17,8,13,-,1,1,24,-,51,9,6,3,5,10,-,1,-,17,-,32,2,2,14,3,3,-,-,1,7,-
612,"25202","048003","•FªŽs","ˆÀ´’¬",23,-,-,-,-,-,-,-,23,-,-,-,-,-,-,-,-,-,-,-,-,-,23,-,-,-,-,-,-,-,23,-,-
613,"25202","0490","•FªŽs","ˆÀ´“Œ’¬",34,8,-,5,10,2,-,-,1,8,-,22,7,-,2,8,1,-,-,1,3,-,12,1,-,3,2,1,-,-,-,5,-
614,"25202","0500","•FªŽs","‹Ú’¬",227,25,17,37,50,22,-,2,9,65,-,147,15,15,14,33,8,-,2,9,51,-,80,10,2,23,17,14,-,-,-,14,-
615,"25202","050001","•FªŽs","‹Ú’¬",124,10,12,23,23,13,-,2,5,36,-,72,6,10,6,14,6,-,2,5,23,-,52,4,2,17,9,7,-,-,-,13,-
616,"25202","050002","•FªŽs","‹Ú’¬",103,15,5,14,27,9,-,-,4,29,-,75,9,5,8,19,2,-,-,4,28,-,28,6,-,6,8,7,-,-,-,1,-
617,"25202","0510","•FªŽs","‹Úì’¬",784,108,34,137,115,54,7,9,25,292,3,517,72,30,57,88,19,7,7,25,212,-,267,36,4,80,27,35,-,2,-,80,3
618,"25202","051001","•FªŽs","‹Úì’¬",278,30,12,43,36,20,3,2,9,123,-,181,17,11,10,28,7,3,2,9,94,-,97,13,1,33,8,13,-,-,-,29,-
619,"25202","051002","•FªŽs","‹Úì’¬",89,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
620,"25202","051003","•FªŽs","‹Úì’¬",215,38,9,36,30,14,1,2,8,75,2,153,27,9,21,26,6,1,1,8,54,-,62,11,-,15,4,8,-,1,-,21,2
621,"25202","051004","•FªŽs","‹Úì’¬",195,26,10,35,36,13,1,2,6,65,1,124,19,7,16,23,6,1,2,6,44,-,71,7,3,19,13,7,-,-,-,21,1
622,"25202","051005","•FªŽs","‹Úì’¬",7,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
623,"25202","0520","•FªŽs","Œ³‰ª’¬",58,4,2,9,9,3,1,-,2,28,-,39,2,2,5,8,3,1,-,1,17,-,19,2,-,4,1,-,-,-,1,11,-
624,"25202","0530","•FªŽs","À”g’¬",60,4,6,11,7,6,2,1,2,21,-,36,2,4,6,4,1,2,1,2,14,-,24,2,2,5,3,5,-,-,-,7,-
625,"25202","0540","•FªŽs","‰ª’¬",336,46,16,61,48,27,-,1,13,122,2,211,30,15,17,36,14,-,1,12,85,1,125,16,1,44,12,13,-,-,1,37,1
626,"25202","054001","•FªŽs","‰ª’¬",336,46,16,61,48,27,-,1,13,122,2,211,30,15,17,36,14,-,1,12,85,1,125,16,1,44,12,13,-,-,1,37,1
627,"25202","054002","•FªŽs","‰ª’¬",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
628,"25202","0550","•FªŽs","ŽR”V˜e’¬",58,8,7,12,5,2,-,-,1,23,-,33,5,6,6,2,-,-,-,1,13,-,25,3,1,6,3,2,-,-,-,10,-
629,"25202","055001","•FªŽs","ŽR”V˜e’¬",57,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
630,"25202","055002","•FªŽs","ŽR”V˜e’¬",1,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
631,"25202","0560","•FªŽs","‘å–x’¬",349,25,12,75,46,17,4,25,10,135,-,216,15,11,27,30,8,4,13,10,98,-,133,10,1,48,16,9,-,12,-,37,-
632,"25202","0570","•FªŽs","“ŒÀ”g’¬",866,88,23,143,108,55,11,20,35,380,3,541,48,23,46,74,23,11,11,32,272,1,325,40,-,97,34,32,-,9,3,108,2
633,"25202","057001","•FªŽs","“ŒÀ”g’¬",353,32,4,64,47,16,5,19,5,160,1,218,20,4,18,35,6,5,10,5,115,-,135,12,-,46,12,10,-,9,-,45,1
634,"25202","057002","•FªŽs","“ŒÀ”g’¬",150,17,5,25,20,14,2,-,16,49,2,96,10,5,10,12,8,2,-,14,34,1,54,7,-,15,8,6,-,-,2,15,1
635,"25202","057003","•FªŽs","“ŒÀ”g’¬",363,39,14,54,41,25,4,1,14,171,-,227,18,14,18,27,9,4,1,13,123,-,136,21,-,36,14,16,-,-,1,48,-
636,"25202","0580","•FªŽs","¼À”g’¬",531,70,26,83,56,36,3,8,26,222,1,325,39,22,27,38,12,3,4,25,154,1,206,31,4,56,18,24,-,4,1,68,-
637,"25202","058001","•FªŽs","¼À”g’¬",193,14,10,29,18,9,2,6,11,93,1,117,7,8,12,9,2,2,3,11,62,1,76,7,2,17,9,7,-,3,-,31,-
638,"25202","058002","•FªŽs","¼À”g’¬",214,34,13,33,23,17,1,2,10,81,-,121,17,11,7,17,6,1,1,9,52,-,93,17,2,26,6,11,-,1,1,29,-
639,"25202","058003","•FªŽs","¼À”g’¬",124,22,3,21,15,10,-,-,5,48,-,87,15,3,8,12,4,-,-,5,40,-,37,7,-,13,3,6,-,-,-,8,-
640,"25202","0590","•FªŽs","’n‘ ’¬",590,78,28,91,71,73,3,10,33,203,-,369,31,27,38,52,37,3,5,31,145,-,221,47,1,53,19,36,-,5,2,58,-
641,"25202","059001","•FªŽs","’n‘ ’¬",400,60,19,58,43,59,2,10,24,125,-,257,23,18,26,33,34,2,5,23,93,-,143,37,1,32,10,25,-,5,1,32,-
642,"25202","059002","•FªŽs","’n‘ ’¬",175,17,7,30,27,14,1,-,8,71,-,103,8,7,11,18,3,1,-,8,47,-,72,9,-,19,9,11,-,-,-,24,-
643,"25202","059003","•FªŽs","’n‘ ’¬",15,1,2,3,1,-,-,-,1,7,-,9,-,2,1,1,-,-,-,-,5,-,6,1,-,2,-,-,-,-,1,2,-
644,"25202","0600","•FªŽs","³–@Ž›’¬",931,104,31,169,120,63,6,13,36,385,4,566,60,29,72,74,22,6,10,33,257,3,365,44,2,97,46,41,-,3,3,128,1
645,"25202","060001","•FªŽs","³–@Ž›’¬",364,37,16,63,51,28,1,9,15,143,1,224,23,16,25,35,9,1,7,14,93,1,140,14,-,38,16,19,-,2,1,50,-
646,"25202","060002","•FªŽs","³–@Ž›’¬",379,47,10,84,45,14,4,-,13,161,1,225,24,9,39,25,4,4,-,11,108,1,154,23,1,45,20,10,-,-,2,53,-
647,"25202","060003","•FªŽs","³–@Ž›’¬",188,20,5,22,24,21,1,4,8,81,2,117,13,4,8,14,9,1,3,8,56,1,71,7,1,14,10,12,-,1,-,25,1
648,"25202","0610","•FªŽs","–ì“cŽR’¬",779,76,17,126,72,39,12,37,32,365,3,458,36,16,30,45,15,11,21,28,253,3,321,40,1,96,27,24,1,16,4,112,-
649,"25202","0620","•FªŽs","•½“c’¬",3159,385,136,550,504,256,15,20,91,1186,16,1981,243,124,224,342,104,15,12,79,830,8,1178,142,12,326,162,152,-,8,12,356,8
650,"25202","062001","•FªŽs","•½“c’¬",557,63,20,99,120,43,1,1,17,188,5,336,39,20,39,68,21,1,1,14,129,4,221,24,-,60,52,22,-,-,3,59,1
651,"25202","062002","•FªŽs","•½“c’¬",587,68,34,87,91,51,4,11,16,225,-,352,42,30,30,62,16,4,6,15,147,-,235,26,4,57,29,35,-,5,1,78,-
652,"25202","062003","•FªŽs","•½“c’¬",524,66,13,79,70,50,3,5,11,226,1,319,38,12,34,44,15,3,3,9,161,-,205,28,1,45,26,35,-,2,2,65,1
653,"25202","062004","•FªŽs","•½“c’¬",1010,142,50,192,164,77,5,3,29,344,4,674,92,47,85,122,36,5,2,25,258,2,336,50,3,107,42,41,-,1,4,86,2
654,"25202","062005","•FªŽs","•½“c’¬",481,46,19,93,59,35,2,-,18,203,6,300,32,15,36,46,16,2,-,16,135,2,181,14,4,57,13,19,-,-,2,68,4
655,"25202","0630","•FªŽs","˜a“c’¬",128,17,3,32,15,5,1,-,6,49,-,76,10,3,12,11,-,1,-,5,34,-,52,7,-,20,4,5,-,-,1,15,-
656,"25202","063001","•FªŽs","˜a“c’¬",123,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
657,"25202","063002","•FªŽs","˜a“c’¬",5,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
658,"25202","0640","•FªŽs","ŒË‰ê’¬",458,80,17,67,53,64,7,7,10,151,2,302,58,16,26,34,32,7,3,9,115,2,156,22,1,41,19,32,-,4,1,36,-
659,"25202","0650","•FªŽs","¬ò’¬",1215,193,44,248,156,68,7,43,28,426,2,745,126,38,119,103,30,7,19,26,276,1,470,67,6,129,53,38,-,24,2,150,1
660,"25202","065001","•FªŽs","¬ò’¬",960,152,41,189,139,62,6,38,27,304,2,567,86,35,72,90,28,6,17,25,207,1,393,66,6,117,49,34,-,21,2,97,1
661,"25202","065002","•FªŽs","¬ò’¬",193,41,3,58,17,5,1,5,1,62,-,157,40,3,47,13,2,1,2,1,48,-,36,1,-,11,4,3,-,3,-,14,-
662,"25202","065003","•FªŽs","¬ò’¬",62,-,-,1,-,1,-,-,-,60,-,21,-,-,-,-,-,-,-,-,21,-,41,-,-,1,-,1,-,-,-,39,-
663,"25202","0660","•FªŽs","’|ƒP•@’¬",184,35,7,28,33,3,2,10,11,53,2,116,24,6,8,22,-,2,4,11,37,2,68,11,1,20,11,3,-,6,-,16,-
664,"25202","0670","•FªŽs","¼¡’¬",1950,282,68,420,261,119,20,20,50,693,17,1217,159,66,197,176,41,19,11,45,494,9,733,123,2,223,85,78,1,9,5,199,8
665,"25202","067001","•FªŽs","¼¡’¬",505,56,19,82,81,39,3,15,20,184,6,312,36,19,32,55,14,3,8,17,125,3,193,20,-,50,26,25,-,7,3,59,3
666,"25202","067002","•FªŽs","¼¡’¬",585,91,17,149,73,35,6,1,9,199,5,378,49,17,94,47,14,6,1,9,138,3,207,42,-,55,26,21,-,-,-,61,2
667,"25202","067003","•FªŽs","¼¡’¬",412,77,12,86,54,18,5,1,7,152,-,255,44,12,34,38,7,4,1,6,109,-,157,33,-,52,16,11,1,-,1,43,-
668,"25202","067004","•FªŽs","¼¡’¬",444,58,20,102,53,27,6,2,14,156,6,270,30,18,36,36,6,6,1,13,121,3,174,28,2,66,17,21,-,1,1,35,3
669,"25202","067005","•FªŽs","¼¡’¬",2,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
670,"25202","067006","•FªŽs","¼¡’¬",2,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
671,"25202","067007","•FªŽs","¼¡’¬",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
672,"25202","0680","•FªŽs","–ì£’¬",220,32,6,30,26,34,3,23,5,61,-,146,22,6,13,19,19,3,16,5,43,-,74,10,-,17,7,15,-,7,-,18,-
673,"25202","0690","•FªŽs","‰F”ö’¬",494,42,14,85,42,19,6,45,28,212,1,296,22,13,34,23,4,6,26,28,139,1,198,20,1,51,19,15,-,19,-,73,-
674,"25202","069001","•FªŽs","‰F”ö’¬",359,37,13,70,35,14,6,34,10,139,1,199,19,12,31,18,3,6,15,10,84,1,160,18,1,39,17,11,-,19,-,55,-
675,"25202","069002","•FªŽs","‰F”ö’¬",8,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
676,"25202","069003","•FªŽs","‰F”ö’¬",20,-,1,5,-,1,-,6,1,6,-,14,-,1,1,-,-,-,6,1,5,-,6,-,-,4,-,1,-,-,-,1,-
677,"25202","069005","•FªŽs","‰F”ö’¬",1,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
678,"25202","069007","•FªŽs","‰F”ö’¬",23,1,-,-,-,1,-,2,4,15,-,16,1,-,-,-,-,-,2,4,9,-,7,-,-,-,-,1,-,-,-,6,-
679,"25202","069008","•FªŽs","‰F”ö’¬",70,4,-,7,5,3,-,1,10,40,-,53,2,-,1,3,1,-,1,10,35,-,17,2,-,6,2,2,-,-,-,5,-
680,"25202","069009","•FªŽs","‰F”ö’¬",13,-,-,1,1,-,-,1,3,7,-,7,-,-,-,1,-,-,1,3,2,-,6,-,-,1,-,-,-,-,-,5,-
681,"25202","0700","•FªŽs","ŠÃ˜C’¬",406,33,13,75,28,8,2,73,22,151,1,254,15,13,37,15,2,2,42,22,105,1,152,18,-,38,13,6,-,31,-,46,-
682,"25202","070001","•FªŽs","ŠÃ˜C’¬",361,30,12,67,27,5,2,71,18,129,-,224,13,12,34,14,1,2,41,18,89,-,137,17,-,33,13,4,-,30,-,40,-
683,"25202","070002","•FªŽs","ŠÃ˜C’¬",45,3,1,8,1,3,-,2,4,22,1,30,2,1,3,1,1,-,1,4,16,1,15,1,-,5,-,2,-,1,-,6,-
684,"25202","0710","•FªŽs","ŠJo¡’¬",1186,160,51,212,113,83,18,25,44,479,1,705,84,49,81,64,29,18,14,42,323,1,481,76,2,131,49,54,-,11,2,156,-
685,"25202","071000","•FªŽs","ŠJo¡’¬",24,1,-,3,2,2,-,-,-,16,-,12,-,-,-,-,-,-,-,-,12,-,12,1,-,3,2,2,-,-,-,4,-
686,"25202","071001","•FªŽs","ŠJo¡’¬",347,51,10,78,33,16,4,23,10,121,1,206,24,10,38,25,6,4,12,10,76,1,141,27,-,40,8,10,-,11,-,45,-
687,"25202","071002","•FªŽs","ŠJo¡’¬",166,8,2,17,12,18,3,1,11,94,-,94,3,1,6,3,7,3,1,10,60,-,72,5,1,11,9,11,-,-,1,34,-
688,"25202","071003","•FªŽs","ŠJo¡’¬",68,1,1,11,9,11,2,-,9,24,-,41,-,1,5,6,2,2,-,8,17,-,27,1,-,6,3,9,-,-,1,7,-
689,"25202","071004","•FªŽs","ŠJo¡’¬",217,55,19,48,19,10,4,-,5,57,-,126,30,18,19,8,3,4,-,5,39,-,91,25,1,29,11,7,-,-,-,18,-
690,"25202","071005","•FªŽs","ŠJo¡’¬",34,1,-,5,6,4,1,-,4,13,-,15,-,-,-,2,-,1,-,4,8,-,19,1,-,5,4,4,-,-,-,5,-
691,"25202","071007","•FªŽs","ŠJo¡’¬",245,17,11,41,22,19,4,-,4,127,-,153,10,11,10,14,9,4,-,4,91,-,92,7,-,31,8,10,-,-,-,36,-
692,"25202","071008","•FªŽs","ŠJo¡’¬",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
693,"25202","071009","•FªŽs","ŠJo¡’¬",85,26,8,9,10,3,-,1,1,27,-,58,17,8,3,6,2,-,1,1,20,-,27,9,-,6,4,1,-,-,-,7,-
694,"25202","0720","•FªŽs","”ªâ’¬",950,91,21,176,81,84,11,47,32,406,1,572,57,18,65,59,35,9,27,30,271,1,378,34,3,111,22,49,2,20,2,135,-
695,"25202","072001","•FªŽs","”ªâ’¬",366,39,8,63,38,47,3,2,10,156,-,218,25,6,18,25,19,2,2,9,112,-,148,14,2,45,13,28,1,-,1,44,-
696,"25202","072002","•FªŽs","”ªâ’¬",71,3,1,16,3,5,-,-,5,37,1,45,1,1,5,3,2,-,-,5,27,1,26,2,-,11,-,3,-,-,-,10,-
697,"25202","072003","•FªŽs","”ªâ’¬",513,49,12,97,40,32,8,45,17,213,-,309,31,11,42,31,14,7,25,16,132,-,204,18,1,55,9,18,1,20,1,81,-
698,"25202","0730","•FªŽs","{‰z’¬",345,29,10,53,24,21,9,37,8,154,-,220,14,10,20,12,6,8,35,8,107,-,125,15,-,33,12,15,1,2,-,47,-
699,"25202","0740","•FªŽs","ŽO’Ã‰®’¬",188,24,6,20,25,12,-,15,6,77,3,115,12,5,11,16,2,-,11,5,51,2,73,12,1,9,9,10,-,4,1,26,1
700,"25202","0750","•FªŽs","ŒŽ‰Ä’¬",2760,344,69,452,372,136,35,130,119,1098,5,1748,199,69,182,251,50,35,67,112,782,1,1012,145,-,270,121,86,-,63,7,316,4
701,"25202","075000","•FªŽs","“ú‰Ä’¬",69,16,2,19,7,2,-,-,2,21,-,44,10,2,10,3,-,-,-,2,17,-,25,6,-,9,4,2,-,-,-,4,-
702,"25202","075001","•FªŽs","“ú‰Ä’¬",70,13,1,11,10,-,1,10,3,21,-,43,9,1,2,9,-,1,5,1,15,-,27,4,-,9,1,-,-,5,2,6,-
703,"25202","075002","•FªŽs","“ú‰Ä’¬",33,3,1,10,5,2,-,4,-,8,-,22,2,1,8,3,1,-,2,-,5,-,11,1,-,2,2,1,-,2,-,3,-
704,"25202","075003","•FªŽs","“ú‰Ä’¬",158,11,2,21,25,6,2,17,9,63,2,105,6,2,6,19,2,2,9,8,50,1,53,5,-,15,6,4,-,8,1,13,1
705,"25202","075004","•FªŽs","“ú‰Ä’¬",258,28,9,45,30,14,1,31,9,89,2,151,17,9,18,16,5,1,16,8,61,-,107,11,-,27,14,9,-,15,1,28,2
706,"25202","075005","•FªŽs","“ú‰Ä’¬",158,22,6,23,15,7,4,19,-,62,-,93,12,6,9,10,2,4,7,-,43,-,65,10,-,14,5,5,-,12,-,19,-
707,"25202","075006","•FªŽs","“ú‰Ä’¬",158,30,1,26,17,5,1,29,2,47,-,88,17,1,11,12,2,1,13,1,30,-,70,13,-,15,5,3,-,16,1,17,-
708,"25202","075007","•FªŽs","“ú‰Ä’¬",180,31,3,35,16,10,2,6,8,69,-,117,20,3,12,10,7,2,4,8,51,-,63,11,-,23,6,3,-,2,-,18,-
709,"25202","075008","•FªŽs","“ú‰Ä’¬",120,18,3,23,18,8,3,10,3,34,-,78,12,3,9,17,2,3,7,3,22,-,42,6,-,14,1,6,-,3,-,12,-
710,"25202","075009","•FªŽs","“ú‰Ä’¬",208,21,4,34,32,13,3,1,10,90,-,133,8,4,17,22,5,3,1,10,63,-,75,13,-,17,10,8,-,-,-,27,-
711,"25202","075010","•FªŽs","“ú‰Ä’¬",70,10,5,7,11,2,3,1,2,29,-,52,8,5,3,9,1,3,1,2,20,-,18,2,-,4,2,1,-,-,-,9,-
712,"25202","075011","•FªŽs","“ú‰Ä’¬",30,5,2,7,2,3,-,-,-,11,-,19,4,2,3,1,-,-,-,-,9,-,11,1,-,4,1,3,-,-,-,2,-
713,"25202","075012","•FªŽs","“ú‰Ä’¬",190,17,6,21,27,12,1,-,15,91,-,118,5,6,8,16,3,1,-,14,65,-,72,12,-,13,11,9,-,-,1,26,-
714,"25202","075013","•FªŽs","“ú‰Ä’¬",167,15,3,25,26,10,1,-,13,74,-,102,5,3,11,15,6,1,-,13,48,-,65,10,-,14,11,4,-,-,-,26,-
715,"25202","075014","•FªŽs","“ú‰Ä’¬",273,17,3,34,35,13,4,1,13,153,-,180,13,3,15,23,5,4,1,12,104,-,93,4,-,19,12,8,-,-,1,49,-
716,"25202","075015","•FªŽs","“ú‰Ä’¬",144,13,6,23,29,8,1,-,8,56,-,94,7,6,10,19,3,1,-,8,40,-,50,6,-,13,10,5,-,-,-,16,-
717,"25202","075016","•FªŽs","“ú‰Ä’¬",163,14,3,33,22,7,7,1,10,66,-,105,9,3,12,10,3,7,1,10,50,-,58,5,-,21,12,4,-,-,-,16,-
718,"25202","075017","•FªŽs","“ú‰Ä’¬",83,19,3,24,16,-,-,-,-,21,-,56,15,3,12,12,-,-,-,-,14,-,27,4,-,12,4,-,-,-,-,7,-
719,"25202","075018","•FªŽs","“ú‰Ä’¬",202,40,6,28,24,12,1,-,10,81,-,129,19,6,5,20,3,1,-,10,65,-,73,21,-,23,4,9,-,-,-,16,-
720,"25202","075019","•FªŽs","ŒŽ‰Ä’¬",26,1,-,3,5,2,-,-,2,12,1,19,1,-,1,5,-,-,-,2,10,-,7,-,-,2,-,2,-,-,-,2,1
721,"25202","0760","•FªŽs","’¹‹–{’¬",1085,112,24,189,118,77,10,70,56,429,-,662,68,24,91,63,28,10,41,50,287,-,423,44,-,98,55,49,-,29,6,142,-
722,"25202","076000","•FªŽs","’¹‹–{’¬",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
723,"25202","076001","•FªŽs","’¹‹–{’¬",100,11,3,25,9,6,-,6,4,36,-,57,5,3,13,6,4,-,3,3,20,-,43,6,-,12,3,2,-,3,1,16,-
724,"25202","076002","•FªŽs","’¹‹–{’¬",94,9,1,14,10,17,2,15,5,21,-,52,7,1,6,3,7,2,8,3,15,-,42,2,-,8,7,10,-,7,2,6,-
725,"25202","076003","•FªŽs","’¹‹–{’¬",175,23,3,31,19,7,2,4,4,82,-,107,16,3,11,12,2,2,3,4,54,-,68,7,-,20,7,5,-,1,-,28,-
726,"25202","076004","•FªŽs","’¹‹–{’¬",92,15,2,15,17,5,-,1,2,35,-,55,10,2,9,7,1,-,1,1,24,-,37,5,-,6,10,4,-,-,1,11,-
727,"25202","076005","•FªŽs","’¹‹–{’¬",41,8,-,7,2,-,2,16,1,5,-,22,5,-,4,-,-,2,7,-,4,-,19,3,-,3,2,-,-,9,1,1,-
728,"25202","076006","•FªŽs","’¹‹–{’¬",125,14,4,28,22,6,1,13,1,36,-,74,8,4,12,13,1,1,9,1,25,-,51,6,-,16,9,5,-,4,-,11,-
729,"25202","076007","•FªŽs","’¹‹–{’¬",111,8,3,20,7,8,1,2,18,44,-,74,3,3,15,4,3,1,2,17,26,-,37,5,-,5,3,5,-,-,1,18,-
730,"25202","076008","•FªŽs","’¹‹–{’¬",82,1,-,5,9,8,-,-,8,51,-,48,1,-,1,6,4,-,-,8,28,-,34,-,-,4,3,4,-,-,-,23,-
731,"25202","076009","•FªŽs","’¹‹–{’¬",265,23,8,44,23,20,2,13,13,119,-,173,13,8,20,12,6,2,8,13,91,-,92,10,-,24,11,14,-,5,-,28,-
