1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Ê¢‘Ñ”‹y‚Ñ¢‘Ñlˆõ"
3,"","","","","","","","","","","","","","","","","","",""
832,"25202","0940","","","","•FªŽs","“ìì£’¬",601,154,123,98,116,49,43,18,1790,2.9783693844,-,-
833,"25202","094001","","","","•FªŽs","“ìì£’¬",596,154,121,96,115,49,43,18,1776,2.9798657718,-,-
834,"25202","094002","","","","•FªŽs","“ìì£’¬",4,-,2,1,1,-,-,-,11,2.75,-,-
835,"25202","094003","","","","•FªŽs","“ìì£’¬",1,-,-,1,-,-,-,-,3,3,-,-
836,"25202","0950","","","","•FªŽs","–ìŒû’¬",60,22,10,8,7,5,5,3,170,2.8333333333,-,-
837,"25202","0960","","","","•FªŽs","ì£”nê’¬",404,70,92,77,92,32,35,6,1267,3.1361386139,-,-
838,"25202","096001","","","","•FªŽs","ì£”nê’¬",114,12,28,15,19,13,23,4,422,3.701754386,-,-
839,"25202","096002","","","","•FªŽs","ì£”nê’¬",212,53,47,42,45,13,10,2,592,2.7924528302,-,-
840,"25202","096003","","","","•FªŽs","ì£”nê’¬",78,5,17,20,28,6,2,-,253,3.2435897436,-,-
841,"25202","0970","","","","•FªŽs","‹ÉŠyŽ›’¬",65,9,13,12,16,10,4,1,216,3.3230769231,-,-
842,"25202","0980","","","","•FªŽs","X“°’¬",21,1,4,6,6,3,1,-,72,3.4285714286,-,-
843,"25202","0990","","","","•FªŽs","‹à„Ž›’¬",60,1,12,12,11,11,9,4,245,4.0833333333,-,-
844,"25202","099001","","","","•FªŽs","‹à„Ž›’¬",53,1,10,10,10,10,8,4,220,4.1509433962,-,-
845,"25202","099002","","","","•FªŽs","‹à„Ž›’¬",7,-,2,2,1,1,1,-,25,3.5714285714,-,-
846,"25202","1000","","","","•FªŽs","’Ò“°’¬",39,4,8,4,10,3,5,5,154,3.9487179487,-,-
847,"25202","1010","","","","•FªŽs","˜@‘äŽ›’¬",106,15,14,20,27,17,10,3,379,3.5754716981,-,-
848,"25202","101001","","","","•FªŽs","˜@‘äŽ›’¬",42,7,8,5,7,4,8,3,157,3.7380952381,-,-
849,"25202","101002","","","","•FªŽs","˜@‘äŽ›’¬",64,8,6,15,20,13,2,-,222,3.46875,-,-
850,"25202","1020","","","","•FªŽs","–x’¬",181,22,50,34,33,24,12,6,591,3.2651933702,-,-
851,"25202","102001","","","","•FªŽs","–x’¬",44,3,9,6,6,7,9,4,180,4.0909090909,-,-
852,"25202","102002","","","","•FªŽs","–x’¬",12,5,2,-,1,2,2,-,35,2.9166666667,-,-
853,"25202","102003","","","","•FªŽs","–x’¬",79,6,27,19,15,10,1,1,241,3.0506329114,-,-
854,"25202","102004","","","","•FªŽs","–x’¬",46,8,12,9,11,5,-,1,135,2.9347826087,-,-
855,"25202","1030","","","","•FªŽs","L–ì’¬",128,30,35,23,24,9,5,2,355,2.7734375,-,-
856,"25202","103001","","","","•FªŽs","L–ì’¬",23,4,5,5,5,1,2,1,73,3.1739130435,-,-
857,"25202","103002","","","","•FªŽs","L–ì’¬",1,1,-,-,-,-,-,-,1,1,-,-
858,"25202","103004","","","","•FªŽs","L–ì’¬",6,3,2,1,-,-,-,-,10,1.6666666667,-,-
859,"25202","103005","","","","•FªŽs","L–ì’¬",18,2,5,6,3,2,-,-,52,2.8888888889,-,-
860,"25202","103006","","","","•FªŽs","L–ì’¬",33,7,9,6,9,2,-,-,89,2.696969697,-,-
861,"25202","103007","","","","•FªŽs","L–ì’¬",23,7,8,2,2,-,3,1,63,2.7391304348,-,-
862,"25202","103008","","","","•FªŽs","L–ì’¬",24,6,6,3,5,4,-,-,67,2.7916666667,-,-
863,"25202","1040","","","","•FªŽs","Œ¢•û’¬",233,34,67,42,36,29,13,12,745,3.1974248927,-,-
864,"25202","104001","","","","•FªŽs","Œ¢•û’¬",85,6,18,19,11,16,7,8,321,3.7764705882,-,-
865,"25202","104002","","","","•FªŽs","Œ¢•û’¬",18,3,7,2,3,3,-,-,50,2.7777777778,-,-
866,"25202","104003","","","","•FªŽs","Œ¢•û’¬",34,7,13,2,6,3,1,2,98,2.8823529412,-,-
867,"25202","104004","","","","•FªŽs","Œ¢•û’¬",39,7,10,8,5,3,4,2,124,3.1794871795,-,-
868,"25202","104005","","","","•FªŽs","Œ¢•û’¬",20,4,8,2,5,1,-,-,51,2.55,-,-
869,"25202","104006","","","","•FªŽs","Œ¢•û’¬",37,7,11,9,6,3,1,-,101,2.7297297297,-,-
870,"25202","1050","","","","•FªŽs","–@Žm’¬",40,5,14,9,5,5,1,1,118,2.95,-,-
871,"25202","1060","","","","•FªŽs","´è’¬",530,72,99,101,160,52,28,18,1771,3.341509434,-,-
872,"25202","106001","","","","•FªŽs","´è’¬",133,6,33,21,28,20,11,14,515,3.8721804511,-,-
873,"25202","106002","","","","•FªŽs","´è’¬",33,3,7,6,9,3,4,1,117,3.5454545455,-,-
874,"25202","106003","","","","•FªŽs","´è’¬",80,7,19,15,27,8,4,-,262,3.275,-,-
875,"25202","106004","","","","•FªŽs","´è’¬",85,4,11,24,38,7,1,-,291,3.4235294118,-,-
876,"25202","106005","","","","•FªŽs","´è’¬",86,4,14,13,36,10,7,2,321,3.7325581395,-,-
877,"25202","106006","","","","•FªŽs","´è’¬",30,4,4,9,13,-,-,-,91,3.0333333333,-,-
878,"25202","106007","","","","•FªŽs","´è’¬",83,44,11,13,9,4,1,1,174,2.0963855422,-,-
879,"25202","106008","","","","•FªŽs","´è’¬",-,-,-,-,-,-,-,-,-,-,-,-
880,"25202","1070","","","","•FªŽs","‰ê“cŽR’¬",203,55,38,43,31,18,14,4,586,2.8866995074,-,-
881,"25202","107001","","","","•FªŽs","‰ê“cŽR’¬",20,1,5,2,7,-,3,2,77,3.85,-,-
882,"25202","107002","","","","•FªŽs","‰ê“cŽR’¬",18,1,6,1,1,5,4,-,69,3.8333333333,-,-
883,"25202","107003","","","","•FªŽs","‰ê“cŽR’¬",24,-,4,6,2,6,4,2,102,4.25,-,-
884,"25202","107004","","","","•FªŽs","‰ê“cŽR’¬",35,8,5,7,7,5,3,-,110,3.1428571429,-,-
885,"25202","107005","","","","•FªŽs","‰ê“cŽR’¬",106,45,18,27,14,2,-,-,228,2.1509433962,-,-
886,"25202","1080","","","","•FªŽs","çq’¬",27,3,6,5,4,2,5,2,101,3.7407407407,-,-
887,"25202","1090","","","","•FªŽs","‘¾“°’¬",51,5,13,14,7,4,6,2,171,3.3529411765,-,-
888,"25202","1100","","","","•FªŽs","ˆÀH’†’¬",65,1,12,10,15,11,11,5,272,4.1846153846,-,-
889,"25202","1110","","","","•FªŽs","ž¾’¬",88,20,15,19,17,7,8,2,272,3.0909090909,-,-
890,"25202","1120","","","","•FªŽs","ŽO’Ã’¬",67,10,10,11,13,11,9,3,245,3.6567164179,-,-
891,"25202","1130","","","","•FªŽs","ŠC£’¬",50,12,7,8,6,9,4,4,171,3.42,1,53
892,"25202","1140","","","","•FªŽs","‹à‘ò’¬",197,17,49,28,39,29,26,9,719,3.6497461929,-,-
893,"25202","114001","","","","•FªŽs","‹à‘ò’¬",22,2,4,2,4,5,5,-,87,3.9545454545,-,-
894,"25202","114002","","","","•FªŽs","‹à‘ò’¬",69,4,17,10,12,11,11,4,265,3.8405797101,-,-
895,"25202","114003","","","","•FªŽs","‹à‘ò’¬",38,3,9,5,7,4,7,3,147,3.8684210526,-,-
896,"25202","114004","","","","•FªŽs","‹à‘ò’¬",68,8,19,11,16,9,3,2,220,3.2352941176,-,-
897,"25202","1150","","","","•FªŽs","ˆî•”’¬",382,133,75,68,52,32,16,6,993,2.5994764398,-,-
898,"25202","115001","","","","•FªŽs","ˆî•”’¬",95,15,20,25,17,10,5,3,299,3.1473684211,-,-
899,"25202","115002","","","","•FªŽs","ˆî•”’¬",184,57,43,30,26,18,8,2,489,2.6576086957,-,-
900,"25202","115003","","","","•FªŽs","ˆî•”’¬",14,5,2,3,3,1,-,-,35,2.5,-,-
901,"25202","115004","","","","•FªŽs","ˆî•”’¬",89,56,10,10,6,3,3,1,170,1.9101123596,-,-
902,"25202","1160","","","","•FªŽs","”ì“c’¬",431,58,98,116,90,33,29,7,1350,3.13225058,-,-
903,"25202","116001","","","","•FªŽs","”ì“c’¬",75,1,18,25,25,5,1,-,243,3.24,-,-
904,"25202","116002","","","","•FªŽs","”ì“c’¬",107,15,17,19,14,13,23,6,407,3.8037383178,-,-
905,"25202","116003","","","","•FªŽs","”ì“c’¬",249,42,63,72,51,15,5,1,700,2.8112449799,-,-
906,"25202","1170","","","","•FªŽs","–ì—Ç“c’¬",362,59,80,81,102,26,6,8,1094,3.0220994475,-,-
907,"25202","1180","","","","•FªŽs","ˆîŽ}’¬",178,66,37,30,23,8,9,5,451,2.5337078652,-,-
908,"25202","118001","","","","•FªŽs","ˆîŽ}’¬",100,42,17,16,12,4,6,3,249,2.49,-,-
909,"25202","118002","","","","•FªŽs","ˆîŽ}’¬",78,24,20,14,11,4,3,2,202,2.5897435897,-,-
910,"25202","1190","","","","•FªŽs","•F•x’¬",349,64,67,68,71,38,33,8,1131,3.2406876791,-,-
911,"25202","119001","","","","•FªŽs","•F•x’¬",129,28,21,34,32,10,4,-,374,2.8992248062,-,-
912,"25202","119002","","","","•FªŽs","•F•x’¬",220,36,46,34,39,28,29,8,757,3.4409090909,-,-
913,"25202","119003","","","","•FªŽs","•F•x’¬",-,-,-,-,-,-,-,-,-,-,-,-
914,"25202","119004","","","","•FªŽs","•F•x’¬",-,-,-,-,-,-,-,-,-,-,-,-
915,"25202","1200","","","","•FªŽs","‹à“c’¬",46,5,5,6,10,9,7,4,188,4.0869565217,-,-
916,"25202","1210","","","","•FªŽs","ˆî—¢’¬",162,14,35,29,33,19,21,11,601,3.7098765432,-,-
917,"25202","121001","","","","•FªŽs","ˆî—¢’¬",66,3,15,13,13,10,8,4,250,3.7878787879,-,-
918,"25202","121002","","","","•FªŽs","ˆî—¢’¬",33,3,5,4,8,2,5,6,139,4.2121212121,-,-
919,"25202","121003","","","","•FªŽs","ˆî—¢’¬",20,3,4,3,4,3,2,1,70,3.5,-,-
920,"25202","121004","","","","•FªŽs","ˆî—¢’¬",43,5,11,9,8,4,6,-,142,3.3023255814,-,-
921,"25202","1220","","","","•FªŽs","‰º‰ª•”’¬",54,8,10,11,8,8,6,3,190,3.5185185185,-,-
922,"25202","1230","","","","•FªŽs","ÎŽ›’¬",152,13,29,22,17,29,27,15,620,4.0789473684,1,101
923,"25202","123001","","","","•FªŽs","ÎŽ›’¬",45,1,8,8,7,7,8,6,196,4.3555555556,-,-
924,"25202","123002","","","","•FªŽs","ÎŽ›’¬",100,6,20,14,10,22,19,9,416,4.16,-,-
925,"25202","123003","","","","•FªŽs","ÎŽ›’¬",7,6,1,-,-,-,-,-,8,1.1428571429,1,101
926,"25202","1240","","","","•FªŽs","ŽF–€’¬",125,9,19,18,15,27,20,17,538,4.304,-,-
927,"25202","1250","","","","•FªŽs","–öì’¬",54,4,8,10,7,8,13,4,224,4.1481481481,-,-
928,"25202","1260","","","","•FªŽs","bè’¬",73,4,15,9,9,11,19,6,310,4.2465753425,-,-
929,"25202","1270","","","","•FªŽs","‰º¼ì’¬",49,6,12,7,8,6,3,7,182,3.7142857143,-,-
930,"25202","1280","","","","•FªŽs","ã¼ì’¬",60,3,14,13,11,9,7,3,223,3.7166666667,-,-
931,"25202","1290","","","","•FªŽs","ã‰ª•”’¬",62,4,14,6,10,11,10,7,257,4.1451612903,-,-
932,"25202","1300","","","","•FªŽs","“cŒ´’¬",56,2,11,8,12,10,7,6,230,4.1071428571,-,-
933,"25202","1310","","","","•FªŽs","•ž•”’¬",98,10,16,17,30,12,10,3,354,3.612244898,-,-
934,"25202","1320","","","","•FªŽs","ãˆî—t’¬",40,7,7,6,3,8,7,2,148,3.7,-,-
935,"25202","1330","","","","•FªŽs","‰ºˆî—t’¬",54,3,15,6,9,8,7,6,211,3.9074074074,-,-
936,"25202","1340","","","","•FªŽs","o˜H’¬",46,5,11,3,9,8,7,3,176,3.8260869565,-,-
937,"25202","1350","","","","•FªŽs","–{¯’¬",188,17,31,33,39,28,29,11,729,3.8776595745,-,-
938,"25202","135001","","","","•FªŽs","–{¯’¬",188,17,31,33,39,28,29,11,729,3.8776595745,-,-
939,"25202","135002","","","","•FªŽs","–{¯’¬",-,-,-,-,-,-,-,-,-,-,-,-
940,"25202","1360","","","","•FªŽs","•ŒõŽ›’¬",66,5,6,10,19,8,8,10,284,4.303030303,-,-
941,"25202","1370","","","","•FªŽs","“ìŽOƒc’J’¬",104,3,11,13,25,21,24,7,462,4.4423076923,-,-
942,"25202","1380","","","","•FªŽs","“c•’¬",180,14,40,28,30,35,20,13,688,3.8222222222,-,-
943,"25202","1390","","","","•FªŽs","VŠC’¬",180,7,32,26,30,34,35,16,761,4.2277777778,-,-
944,"25202","1400","","","","•FªŽs","VŠC•l",60,10,26,17,4,2,1,-,145,2.4166666667,-,-
945,"25202","140001","","","","•FªŽs","VŠC•l‚P’š–Ú",20,4,8,6,-,2,-,-,48,2.4,-,-
946,"25202","140002","","","","•FªŽs","VŠC•l‚Q’š–Ú",40,6,18,11,4,-,1,-,97,2.425,-,-
947,"25203","","","","","’·•lŽs","‘”",20066,4681,4642,3704,3355,1918,1169,597,59417,2.9610784411,18,677
948,"25203","0010","","","","’·•lŽs","‹{‘O’¬",247,47,72,44,51,21,8,4,708,2.8663967611,1,128
949,"25203","0020","","","","’·•lŽs","_‘O’¬",379,113,101,67,51,29,13,5,979,2.5831134565,-,-
950,"25203","0030","","","","’·•lŽs","‚“c’¬",276,86,82,46,28,12,14,8,701,2.5398550725,-,-
951,"25203","0040","","","","’·•lŽs","‘å‹{’¬",113,25,33,19,15,10,8,3,328,2.9026548673,-,-
952,"25203","0050","","","","’·•lŽs","Œ³•l’¬",428,87,149,74,70,20,18,10,1168,2.7289719626,-,-
953,"25203","0060","","","","’·•lŽs","ŽOƒc–î’¬",250,75,79,40,26,12,14,4,631,2.524,-,-
954,"25203","0070","","","","’·•lŽs","ŽOƒc–îŒ³’¬",446,97,136,78,60,35,28,12,1270,2.8475336323,-,-
955,"25203","0080","","","","’·•lŽs","––L’¬",284,107,65,44,40,14,9,5,692,2.4366197183,-,-
956,"25203","0090","","","","’·•lŽs","“ìŒà•ž’¬",166,64,32,28,17,14,5,6,423,2.5481927711,1,4
957,"25203","0100","","","","’·•lŽs","Œö‰€’¬",207,35,63,43,31,22,6,7,609,2.9420289855,-,-
958,"25203","0110","","","","’·•lŽs","“a’¬",251,64,63,56,44,15,9,-,663,2.6414342629,-,-
959,"25203","0120","","","","’·•lŽs","à–a’¬",58,45,5,2,3,3,-,-,88,1.5172413793,-,-
960,"25203","0130","","","","’·•lŽs","’©“ú’¬",532,159,135,89,62,43,30,14,1438,2.7030075188,-,-
961,"25203","0140","","","","’·•lŽs","–k‘D’¬",79,26,26,11,8,3,3,2,190,2.4050632911,-,-
962,"25203","0150","","","","’·•lŽs","`’¬",86,45,17,10,10,3,-,1,171,1.988372093,-,-
963,"25203","0160","","","","’·•lŽs","‘å“‡’¬",28,9,4,7,7,1,-,-,71,2.5357142857,-,-
964,"25203","0170","","","","’·•lŽs","”ª”¦“Œ’¬",740,268,173,123,87,52,28,9,1825,2.4662162162,1,39
965,"25203","0180","","","","’·•lŽs","“ì‚“c’¬",587,150,149,110,111,32,22,13,1609,2.7410562181,-,-
966,"25203","0190","","","","’·•lŽs","ŽO˜a’¬",144,73,34,20,11,4,2,-,277,1.9236111111,-,-
967,"25203","0200","","","","’·•lŽs","’n•ŸŽ›’¬",197,44,51,36,31,16,12,7,580,2.9441624365,-,-
968,"25203","0210","","","","’·•lŽs","•½•û’¬",1238,412,286,242,183,74,27,14,3078,2.4862681745,-,-
969,"25203","0220","","","","’·•lŽs","Žlƒc’Ë’¬",238,46,64,44,48,18,14,4,702,2.9495798319,-,-
970,"25203","0230","","","","’·•lŽs","Ÿ’¬",356,63,84,68,75,41,12,13,1104,3.1011235955,-,-
971,"25203","0240","","","","’·•lŽs","‘å’C–¤’¬",45,3,8,14,9,4,6,1,160,3.5555555556,-,-
972,"25203","0250","","","","’·•lŽs","Žº’¬",132,15,34,22,20,29,9,3,449,3.4015151515,-,-
973,"25203","0260","","","","’·•lŽs","‰i‹vŽ›’¬",72,12,14,14,6,14,11,1,249,3.4583333333,-,-
974,"25203","0270","","","","’·•lŽs","‘åœúˆå’¬",255,32,71,59,54,22,12,5,785,3.0784313725,2,86
975,"25203","0280","","","","’·•lŽs","‰ºâ’†’¬",40,7,8,5,8,7,4,1,136,3.4,-,-
976,"25203","0290","","","","’·•lŽs","Ž›“c’¬",59,13,15,12,5,6,3,5,183,3.1016949153,1,161
977,"25203","0300","","","","’·•lŽs","“c‘º’¬",98,8,20,16,20,16,13,5,372,3.7959183673,2,24
978,"25203","0310","","","","’·•lŽs","‚‹´’¬",48,3,7,10,7,7,9,5,199,4.1458333333,-,-
979,"25203","0320","","","","’·•lŽs","‰ºâ•l’¬",152,116,14,7,3,8,2,2,244,1.6052631579,-,-
980,"25203","0330","","","","’·•lŽs","‹{Ži’¬",566,86,128,109,108,72,49,14,1854,3.2756183746,-,-
981,"25203","0340","","","","’·•lŽs","¬–x’¬",410,63,90,104,93,35,15,10,1264,3.0829268293,-,-
982,"25203","0350","","","","’·•lŽs","‘å“Œ’¬",21,1,6,5,3,1,2,3,78,3.7142857143,-,-
983,"25203","0360","","","","’·•lŽs","¡ì’¬",124,6,27,26,21,22,17,5,469,3.7822580645,-,-
984,"25203","0370","","","","’·•lŽs","Žµð’¬",287,29,55,55,65,44,26,13,1036,3.6097560976,-,-
985,"25203","0380","","","","’·•lŽs","“ì¬‘«’¬",516,59,114,123,118,67,18,17,1692,3.2790697674,-,-
986,"25203","0390","","","","’·•lŽs","V‰h’¬",222,22,50,41,37,29,27,16,817,3.6801801802,-,-
987,"25203","0400","","","","’·•lŽs","‰Á”[’¬",270,28,57,59,56,43,22,5,925,3.4259259259,-,-
988,"25203","0410","","","","’·•lŽs","‰|–Ø’¬",119,27,20,10,23,16,12,11,420,3.5294117647,-,-
989,"25203","0420","","","","’·•lŽs","“ì“c•’¬",262,33,57,57,54,37,19,5,871,3.3244274809,-,-
990,"25203","0430","","","","’·•lŽs","ìè’¬",115,51,17,9,12,11,6,9,315,2.7391304348,-,-
991,"25203","0440","","","","’·•lŽs","ŽRŠK’¬",102,7,20,21,23,17,11,3,375,3.6764705882,-,-
992,"25203","0450","","","","’·•lŽs","Œû•ª“c’¬",281,114,42,35,40,22,14,14,761,2.7081850534,-,-
993,"25203","0460","","","","’·•lŽs","•Û“c’¬",38,1,3,6,7,7,7,7,182,4.7894736842,-,-
994,"25203","0470","","","","’·•lŽs","¡’¬",75,1,10,11,22,17,11,3,316,4.2133333333,-,-
995,"25203","0480","","","","’·•lŽs","‘—F’¬",182,11,41,28,35,21,35,11,713,3.9175824176,-,-
996,"25203","0490","","","","’·•lŽs","ò’¬",101,8,12,36,18,11,9,7,372,3.6831683168,-,-
997,"25203","0500","","","","’·•lŽs","V¯Ž›’¬",471,103,115,101,88,35,15,14,1353,2.872611465,-,-
998,"25203","0510","","","","’·•lŽs","V¯’†’¬",246,31,68,55,49,22,15,6,771,3.1341463415,1,4
999,"25203","0520","","","","’·•lŽs","V¯”nê’¬",45,2,9,4,16,9,2,3,174,3.8666666667,-,-
1000,"25203","0530","","","","’·•lŽs","¬‘ò’¬",50,2,14,6,6,15,5,2,191,3.82,-,-
1001,"25203","0540","","","","’·•lŽs","‰º”V‹½’¬",66,6,9,15,5,9,16,6,272,4.1212121212,-,-
1002,"25203","0550","","","","’·•lŽs","X’¬",59,9,10,10,10,7,13,-,212,3.593220339,-,-
1003,"25203","0560","","","","’·•lŽs","‘Š–o’¬",598,54,129,121,170,75,31,18,2047,3.4230769231,-,-
1004,"25203","0570","","","","’·•lŽs","‹_‰€’¬",402,93,98,67,73,39,22,10,1183,2.9427860697,-,-
1005,"25203","0580","","","","’·•lŽs","—ñŒ©’¬",193,61,42,29,40,8,10,3,513,2.6580310881,-,-
1006,"25203","0590","","","","’·•lŽs","\—¢’¬",548,98,97,126,130,65,23,9,1718,3.1350364964,-,-
1007,"25203","0600","","","","’·•lŽs","_Æ’¬",1088,197,284,228,200,99,53,27,3260,2.9963235294,-,-
1008,"25203","0610","","","","’·•lŽs","”ª”¦’†ŽR’¬",858,390,190,130,69,37,29,13,1889,2.2016317016,6,10
1009,"25203","0620","","","","’·•lŽs","’†ŽR’¬",112,39,29,20,9,3,10,2,282,2.5178571429,-,-
1010,"25203","0630","","","","’·•lŽs","ˆê‚Ì‹{’¬",130,28,34,25,23,9,9,2,377,2.9,-,-
1011,"25203","0640","","","","’·•lŽs","•ª–Ø’¬",203,65,46,36,27,22,7,-,525,2.5862068966,-,-
1012,"25203","0650","","","","’·•lŽs","t‹ß’¬",69,7,20,8,11,10,12,1,244,3.5362318841,-,-
1013,"25203","0660","","","","’·•lŽs","Î“c’¬",421,158,71,60,55,39,26,12,1137,2.7007125891,-,-
1014,"25203","0670","","","","’·•lŽs","–x•”’¬",361,144,69,61,40,25,9,13,896,2.4819944598,-,-
1015,"25203","0680","","","","’·•lŽs","•Û‘½’¬",39,1,11,7,10,5,3,2,141,3.6153846154,-,-
1016,"25203","0690","","","","’·•lŽs","Š_˜U’¬",53,4,6,10,11,8,6,8,224,4.2264150943,-,-
1017,"25203","0700","","","","’·•lŽs","“Œãâ’¬",240,32,51,45,41,37,18,16,841,3.5041666667,-,-
1018,"25203","0710","","","","’·•lŽs","¼ãâ’¬",241,28,39,39,46,39,26,24,935,3.8796680498,-,-
1019,"25203","0720","","","","’·•lŽs","ç‘’¬",376,92,90,78,62,32,17,5,1053,2.8005319149,-,-
1020,"25203","0730","","","","’·•lŽs","”ªð’¬",94,7,21,13,21,15,11,6,355,3.7765957447,-,-
1021,"25203","0740","","","","’·•lŽs","–{¯’¬",110,13,24,17,29,6,13,8,396,3.6,-,-
1022,"25203","0750","","","","’·•lŽs","íŠì’¬",165,17,26,32,25,27,22,16,648,3.9272727273,-,-
1023,"25203","0760","","","","’·•lŽs","’¹‰H’¬",110,10,26,13,20,12,17,12,431,3.9181818182,-,-
1024,"25203","0780","","","","’·•lŽs","–¼‰z’¬",69,5,12,9,14,16,10,3,274,3.9710144928,-,-
1025,"25203","0790","","","","’·•lŽs","•z¨’¬",74,8,13,16,9,15,11,2,273,3.6891891892,-,-
1026,"25203","0800","","","","’·•lŽs","¬ˆêð’¬",53,6,9,5,12,7,9,5,211,3.9811320755,-,-
1027,"25203","0810","","","","’·•lŽs","‰Á“c’¬",376,49,90,72,55,57,36,17,1286,3.420212766,3,221
1028,"25203","0820","","","","’·•lŽs","‰Á“c¡’¬",40,2,5,8,1,10,7,7,181,4.525,-,-
1029,"25203","0830","","","","’·•lŽs","–í‚’¬",156,22,40,35,36,15,5,3,478,3.0641025641,-,-
1030,"25203","0840","","","","’·•lŽs","•½•û“ì’¬",28,2,2,8,6,10,-,-,104,3.7142857143,-,-
