1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ10•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû"
3,"","","","","","","","","","","","","","","",""
890,"25202","1120","","","","•FªŽs","ŽO’Ã’¬",214,130,83,99,66,33,115,64,50
891,"25202","1130","","","","•FªŽs","ŠC£’¬",203,109,94,106,66,40,97,43,54
892,"25202","1140","","","","•FªŽs","‹à‘ò’¬",608,369,239,283,209,74,325,160,165
893,"25202","114001","","","","•FªŽs","‹à‘ò’¬",78,50,28,40,28,12,38,22,16
894,"25202","114002","","","","•FªŽs","‹à‘ò’¬",228,137,91,107,80,27,121,57,64
895,"25202","114003","","","","•FªŽs","‹à‘ò’¬",121,65,56,52,37,15,69,28,41
896,"25202","114004","","","","•FªŽs","‹à‘ò’¬",181,117,64,84,64,20,97,53,44
897,"25202","1150","","","","•FªŽs","ˆî•”’¬",864,549,296,436,337,82,428,212,214
898,"25202","115001","","","","•FªŽs","ˆî•”’¬",270,151,119,119,88,31,151,63,88
899,"25202","115002","","","","•FªŽs","ˆî•”’¬",420,284,135,216,171,44,204,113,91
900,"25202","115003","","","","•FªŽs","ˆî•”’¬",29,18,7,19,15,1,10,3,6
901,"25202","115004","","","","•FªŽs","ˆî•”’¬",145,96,35,82,63,6,63,33,29
902,"25202","1160","","","","•FªŽs","”ì“c’¬",1094,687,399,544,450,89,550,237,310
903,"25202","116001","","","","•FªŽs","”ì“c’¬",169,110,53,82,74,5,87,36,48
904,"25202","116002","","","","•FªŽs","”ì“c’¬",337,197,140,162,120,42,175,77,98
905,"25202","116003","","","","•FªŽs","”ì“c’¬",588,380,206,300,256,42,288,124,164
906,"25202","1170","","","","•FªŽs","–ì—Ç“c’¬",773,524,237,396,345,40,377,179,197
907,"25202","1180","","","","•FªŽs","ˆîŽ}’¬",388,216,141,190,117,45,198,99,96
908,"25202","118001","","","","•FªŽs","ˆîŽ}’¬",220,129,64,114,68,21,106,61,43
909,"25202","118002","","","","•FªŽs","ˆîŽ}’¬",168,87,77,76,49,24,92,38,53
910,"25202","1190","","","","•FªŽs","•F•x’¬",928,565,355,449,331,111,479,234,244
911,"25202","119001","","","","•FªŽs","•F•x’¬",302,183,117,151,116,33,151,67,84
912,"25202","119002","","","","•FªŽs","•F•x’¬",626,382,238,298,215,78,328,167,160
913,"25202","119003","","","","•FªŽs","•F•x’¬",-,-,-,-,-,-,-,-,-
914,"25202","119004","","","","•FªŽs","•F•x’¬",-,-,-,-,-,-,-,-,-
915,"25202","1200","","","","•FªŽs","‹à“c’¬",159,95,64,70,50,20,89,45,44
916,"25202","1210","","","","•FªŽs","ˆî—¢’¬",515,307,208,243,176,67,272,131,141
917,"25202","121001","","","","•FªŽs","ˆî—¢’¬",210,127,83,102,76,26,108,51,57
918,"25202","121002","","","","•FªŽs","ˆî—¢’¬",116,77,39,51,43,8,65,34,31
919,"25202","121003","","","","•FªŽs","ˆî—¢’¬",62,28,34,29,18,11,33,10,23
920,"25202","121004","","","","•FªŽs","ˆî—¢’¬",127,75,52,61,39,22,66,36,30
921,"25202","1220","","","","•FªŽs","‰º‰ª•”’¬",166,101,65,81,58,23,85,43,42
922,"25202","1230","","","","•FªŽs","ÎŽ›’¬",614,316,297,253,175,78,361,141,219
923,"25202","123001","","","","•FªŽs","ÎŽ›’¬",157,93,64,70,52,18,87,41,46
924,"25202","123002","","","","•FªŽs","ÎŽ›’¬",348,215,132,156,119,37,192,96,95
925,"25202","123003","","","","•FªŽs","ÎŽ›’¬",109,8,101,27,4,23,82,4,78
926,"25202","1240","","","","•FªŽs","ŽF–€’¬",439,293,146,211,168,43,228,125,103
927,"25202","1250","","","","•FªŽs","–öì’¬",193,113,79,90,65,25,103,48,54
928,"25202","1260","","","","•FªŽs","bè’¬",265,130,133,119,77,41,146,53,92
929,"25202","1270","","","","•FªŽs","‰º¼ì’¬",158,88,70,70,52,18,88,36,52
930,"25202","1280","","","","•FªŽs","ã¼ì’¬",196,112,84,96,70,26,100,42,58
931,"25202","1290","","","","•FªŽs","ã‰ª•”’¬",227,142,85,108,75,33,119,67,52
932,"25202","1300","","","","•FªŽs","“cŒ´’¬",183,111,72,88,66,22,95,45,50
933,"25202","1310","","","","•FªŽs","•ž•”’¬",306,172,126,136,97,36,170,75,90
934,"25202","1320","","","","•FªŽs","ãˆî—t’¬",127,75,51,59,42,17,68,33,34
935,"25202","1330","","","","•FªŽs","‰ºˆî—t’¬",188,101,87,85,49,36,103,52,51
936,"25202","1340","","","","•FªŽs","o˜H’¬",152,90,62,73,49,24,79,41,38
937,"25202","1350","","","","•FªŽs","–{¯’¬",627,377,250,285,209,76,342,168,174
938,"25202","135001","","","","•FªŽs","–{¯’¬",627,377,250,285,209,76,342,168,174
939,"25202","135002","","","","•FªŽs","–{¯’¬",-,-,-,-,-,-,-,-,-
940,"25202","1360","","","","•FªŽs","•ŒõŽ›’¬",237,136,101,113,80,33,124,56,68
941,"25202","1370","","","","•FªŽs","“ìŽOƒc’J’¬",383,240,143,178,135,43,205,105,100
942,"25202","1380","","","","•FªŽs","“c•’¬",572,365,199,271,214,55,301,151,144
943,"25202","1390","","","","•FªŽs","VŠC’¬",644,389,252,289,216,72,355,173,180
944,"25202","1400","","","","•FªŽs","VŠC•l",121,84,37,61,52,9,60,32,28
945,"25202","140001","","","","•FªŽs","VŠC•l‚P’š–Ú",40,30,10,20,16,4,20,14,6
946,"25202","140002","","","","•FªŽs","VŠC•l‚Q’š–Ú",81,54,27,41,36,5,40,18,22
947,"25203","","","","","’·•lŽs","‘”",50033,31138,17242,24352,18546,4708,25681,12592,12534
948,"25203","0010","","","","’·•lŽs","‹{‘O’¬",714,340,372,331,207,124,383,133,248
949,"25203","0020","","","","’·•lŽs","_‘O’¬",857,529,328,414,320,94,443,209,234
950,"25203","0030","","","","’·•lŽs","‚“c’¬",604,377,219,283,212,64,321,165,155
951,"25203","0040","","","","’·•lŽs","‘å‹{’¬",273,186,85,117,95,22,156,91,63
952,"25203","0050","","","","’·•lŽs","Œ³•l’¬",1048,666,377,462,353,108,586,313,269
953,"25203","0060","","","","’·•lŽs","ŽOƒc–î’¬",557,322,232,264,196,65,293,126,167
954,"25203","0070","","","","’·•lŽs","ŽOƒc–îŒ³’¬",1089,642,438,503,364,132,586,278,306
955,"25203","0080","","","","’·•lŽs","––L’¬",593,369,183,311,235,49,282,134,134
956,"25203","0090","","","","’·•lŽs","“ìŒà•ž’¬",376,245,130,179,142,37,197,103,93
957,"25203","0100","","","","’·•lŽs","Œö‰€’¬",505,326,164,242,191,45,263,135,119
958,"25203","0110","","","","’·•lŽs","“a’¬",558,357,192,255,205,44,303,152,148
959,"25203","0120","","","","’·•lŽs","à–a’¬",80,71,9,60,56,4,20,15,5
960,"25203","0130","","","","’·•lŽs","’©“ú’¬",1254,761,442,569,424,119,685,337,323
961,"25203","0140","","","","’·•lŽs","–k‘D’¬",166,95,62,77,52,18,89,43,44
962,"25203","0150","","","","’·•lŽs","`’¬",140,99,26,88,71,4,52,28,22
963,"25203","0160","","","","’·•lŽs","‘å“‡’¬",58,44,14,29,27,2,29,17,12
964,"25203","0170","","","","’·•lŽs","”ª”¦“Œ’¬",1556,986,506,750,599,111,806,387,395
965,"25203","0180","","","","’·•lŽs","“ì‚“c’¬",1276,844,408,635,526,92,641,318,316
966,"25203","0190","","","","’·•lŽs","ŽO˜a’¬",249,159,89,134,112,22,115,47,67
967,"25203","0200","","","","’·•lŽs","’n•ŸŽ›’¬",477,287,158,219,159,41,258,128,117
968,"25203","0210","","","","’·•lŽs","•½•û’¬",2519,1673,744,1240,1012,156,1279,661,588
969,"25203","0220","","","","’·•lŽs","Žlƒc’Ë’¬",569,390,176,267,225,39,302,165,137
970,"25203","0230","","","","’·•lŽs","Ÿ’¬",897,600,284,427,353,66,470,247,218
971,"25203","0240","","","","’·•lŽs","‘å’C–¤’¬",129,78,49,57,47,8,72,31,41
972,"25203","0250","","","","’·•lŽs","Žº’¬",381,219,159,169,117,50,212,102,109
973,"25203","0260","","","","’·•lŽs","‰i‹vŽ›’¬",210,135,75,104,81,23,106,54,52
974,"25203","0270","","","","’·•lŽs","‘åœúˆå’¬",688,432,253,339,255,82,349,177,171
975,"25203","0280","","","","’·•lŽs","‰ºâ’†’¬",116,63,52,53,34,19,63,29,33
976,"25203","0290","","","","’·•lŽs","Ž›“c’¬",320,102,218,158,54,104,162,48,114
977,"25203","0300","","","","’·•lŽs","“c‘º’¬",356,219,137,150,115,35,206,104,102
978,"25203","0310","","","","’·•lŽs","‚‹´’¬",168,120,48,79,59,20,89,61,28
979,"25203","0320","","","","’·•lŽs","‰ºâ•l’¬",227,177,46,165,145,16,62,32,30
980,"25203","0330","","","","’·•lŽs","‹{Ži’¬",1535,978,552,759,595,160,776,383,392
981,"25203","0340","","","","’·•lŽs","¬–x’¬",1005,654,318,486,390,77,519,264,241
982,"25203","0350","","","","’·•lŽs","‘å“Œ’¬",66,45,21,34,27,7,32,18,14
983,"25203","0360","","","","’·•lŽs","¡ì’¬",406,257,146,182,146,35,224,111,111
984,"25203","0370","","","","’·•lŽs","Žµð’¬",875,562,310,420,331,87,455,231,223
985,"25203","0380","","","","’·•lŽs","“ì¬‘«’¬",1415,903,456,687,524,132,728,379,324
986,"25203","0390","","","","’·•lŽs","V‰h’¬",676,429,231,314,250,55,362,179,176
987,"25203","0400","","","","’·•lŽs","‰Á”[’¬",757,505,226,367,288,65,390,217,161
988,"25203","0410","","","","’·•lŽs","‰|–Ø’¬",355,232,117,189,148,38,166,84,79
989,"25203","0420","","","","’·•lŽs","“ì“c•’¬",723,482,225,352,283,60,371,199,165
990,"25203","0430","","","","’·•lŽs","ìè’¬",277,191,86,148,128,20,129,63,66
991,"25203","0440","","","","’·•lŽs","ŽRŠK’¬",305,192,112,148,114,33,157,78,79
992,"25203","0450","","","","’·•lŽs","Œû•ª“c’¬",626,404,184,335,254,53,291,150,131
993,"25203","0460","","","","’·•lŽs","•Û“c’¬",148,86,62,71,47,24,77,39,38
994,"25203","0470","","","","’·•lŽs","¡’¬",271,160,110,129,93,35,142,67,75
995,"25203","0480","","","","’·•lŽs","‘—F’¬",596,360,235,292,219,72,304,141,163
996,"25203","0490","","","","’·•lŽs","ò’¬",316,207,109,158,117,41,158,90,68
997,"25203","0500","","","","’·•lŽs","V¯Ž›’¬",1033,608,338,493,356,79,540,252,259
998,"25203","0510","","","","’·•lŽs","V¯’†’¬",668,432,218,325,247,66,343,185,152
999,"25203","0520","","","","’·•lŽs","V¯”nê’¬",147,83,64,68,49,19,79,34,45
1000,"25203","0530","","","","’·•lŽs","¬‘ò’¬",153,90,63,71,53,18,82,37,45
1001,"25203","0540","","","","’·•lŽs","‰º”V‹½’¬",230,145,85,111,82,29,119,63,56
1002,"25203","0550","","","","’·•lŽs","X’¬",176,116,55,86,69,15,90,47,40
1003,"25203","0560","","","","’·•lŽs","‘Š–o’¬",1614,1062,523,786,640,130,828,422,393
1004,"25203","0570","","","","’·•lŽs","‹_‰€’¬",958,646,293,495,402,77,463,244,216
1005,"25203","0580","","","","’·•lŽs","—ñŒ©’¬",406,287,111,209,178,24,197,109,87
1006,"25203","0590","","","","’·•lŽs","\—¢’¬",1357,921,417,669,553,105,688,368,312
1007,"25203","0600","","","","’·•lŽs","_Æ’¬",2687,1673,931,1322,997,276,1365,676,655
1008,"25203","0610","","","","’·•lŽs","”ª”¦’†ŽR’¬",1615,938,363,860,563,75,755,375,288
1009,"25203","0620","","","","’·•lŽs","’†ŽR’¬",237,147,82,108,83,22,129,64,60
1010,"25203","0630","","","","’·•lŽs","ˆê‚Ì‹{’¬",316,181,135,147,105,42,169,76,93
1011,"25203","0640","","","","’·•lŽs","•ª–Ø’¬",436,264,156,211,153,44,225,111,112
1012,"25203","0650","","","","’·•lŽs","t‹ß’¬",202,125,76,100,77,23,102,48,53
1013,"25203","0660","","","","’·•lŽs","Î“c’¬",976,534,325,509,326,97,467,208,228
1014,"25203","0670","","","","’·•lŽs","–x•”’¬",739,418,173,396,242,38,343,176,135
1015,"25203","0680","","","","’·•lŽs","•Û‘½’¬",120,69,46,61,45,13,59,24,33
1016,"25203","0690","","","","’·•lŽs","Š_˜U’¬",201,125,74,96,74,22,105,51,52
1017,"25203","0700","","","","’·•lŽs","“Œãâ’¬",702,403,271,355,266,71,347,137,200
1018,"25203","0710","","","","’·•lŽs","¼ãâ’¬",769,462,297,371,280,86,398,182,211
1019,"25203","0720","","","","’·•lŽs","ç‘’¬",896,461,372,430,304,92,466,157,280
1020,"25203","0730","","","","’·•lŽs","”ªð’¬",289,171,109,134,94,34,155,77,75
1021,"25203","0740","","","","’·•lŽs","–{¯’¬",340,222,111,163,125,35,177,97,76
1022,"25203","0750","","","","’·•lŽs","íŠì’¬",549,345,204,256,195,61,293,150,143
1023,"25203","0760","","","","’·•lŽs","’¹‰H’¬",363,209,154,176,131,45,187,78,109
1024,"25203","0780","","","","’·•lŽs","–¼‰z’¬",238,142,95,117,81,36,121,61,59
1025,"25203","0790","","","","’·•lŽs","•z¨’¬",236,154,82,115,83,32,121,71,50
1026,"25203","0800","","","","’·•lŽs","¬ˆêð’¬",165,98,67,82,61,21,83,37,46
1027,"25203","0810","","","","’·•lŽs","‰Á“c’¬",1300,697,598,552,413,136,748,284,462
1028,"25203","0820","","","","’·•lŽs","‰Á“c¡’¬",137,96,41,64,59,5,73,37,36
1029,"25203","0830","","","","’·•lŽs","–í‚’¬",349,211,115,181,136,27,168,75,88
1030,"25203","0840","","","","’·•lŽs","•½•û“ì’¬",67,43,23,32,27,4,35,16,19
1031,"25204","","","","","‹ß]”ª”¦Žs","‘”",57975,36106,21379,28163,21713,6092,29812,14393,15287
1032,"25204","0010","","","","‹ß]”ª”¦Žs","“êŽè’¬––",89,46,43,42,29,13,47,17,30
1033,"25204","0020","","","","‹ß]”ª”¦Žs","“êŽè’¬’†",57,35,22,27,23,4,30,12,18
1034,"25204","0030","","","","‹ß]”ª”¦Žs","“êŽè’¬Œ³",82,58,24,38,33,5,44,25,19
1035,"25204","0040","","","","‹ß]”ª”¦Žs","Œ®”VŽè’¬",54,32,22,24,19,5,30,13,17
1036,"25204","0050","","","","‹ß]”ª”¦Žs","Žœ‰¶Ž›’¬ã",33,17,16,15,9,6,18,8,10
1037,"25204","0060","","","","‹ß]”ª”¦Žs","Žœ‰¶Ž›’¬’†",39,20,19,19,14,5,20,6,14
1038,"25204","0070","","","","‹ß]”ª”¦Žs","Žœ‰¶Ž›’¬Œ³",45,29,16,20,15,5,25,14,11
1039,"25204","0080","","","","‹ß]”ª”¦Žs","èGŽ¡‰®’¬",79,38,40,35,21,13,44,17,27
1040,"25204","0090","","","","‹ß]”ª”¦Žs","V¶‰q–å’¬",25,8,17,10,5,5,15,3,12
1041,"25204","0100","","","","‹ß]”ª”¦Žs","“Sà{’¬",58,30,28,28,20,8,30,10,20
1042,"25204","0110","","","","‹ß]”ª”¦Žs","¶{’¬",61,33,28,28,20,8,33,13,20
1043,"25204","0120","","","","‹ß]”ª”¦Žs","–òŽt’¬",69,33,36,30,20,10,39,13,26
1044,"25204","0130","","","","‹ß]”ª”¦Žs","‘åH’¬",73,46,27,36,28,8,37,18,19
1045,"25204","0140","","","","‹ß]”ª”¦Žs","]“ì’¬",35,17,18,15,12,3,20,5,15
1046,"25204","0150","","","","‹ß]”ª”¦Žs","‹Ê‰®’¬",13,11,2,6,5,1,7,6,1
1047,"25204","0160","","","","‹ß]”ª”¦Žs","“Œô‰®’¬",14,7,7,5,2,3,9,5,4
1048,"25204","0170","","","","‹ß]”ª”¦Žs","¼ô‰®’¬",13,8,5,6,5,1,7,3,4
1049,"25204","0180","","","","‹ß]”ª”¦Žs","”Ž˜J’¬ã",20,12,8,6,6,-,14,6,8
1050,"25204","0190","","","","‹ß]”ª”¦Žs","”Ž˜J’¬’†",25,12,13,14,8,6,11,4,7
1051,"25204","0200","","","","‹ß]”ª”¦Žs","”Ž˜J’¬Œ³",59,34,25,29,21,8,30,13,17
1052,"25204","0210","","","","‹ß]”ª”¦Žs","‰iŒ´’¬ã",47,21,26,23,13,10,24,8,16
1053,"25204","0220","","","","‹ß]”ª”¦Žs","‰iŒ´’¬’†",33,16,17,19,10,9,14,6,8
1054,"25204","0230","","","","‹ß]”ª”¦Žs","‰iŒ´’¬Œ³",20,13,7,10,6,4,10,7,3
1055,"25204","0240","","","","‹ß]”ª”¦Žs","ŠÔ”V’¬",16,9,7,7,5,2,9,4,5
1056,"25204","0250","","","","‹ß]”ª”¦Žs","’‡‰®’¬ã",83,61,22,34,28,6,49,33,16
1057,"25204","0260","","","","‹ß]”ª”¦Žs","’‡‰®’¬’†",43,26,17,18,11,7,25,15,10
1058,"25204","0270","","","","‹ß]”ª”¦Žs","’‡‰®’¬Œ³",45,23,22,19,12,7,26,11,15
1059,"25204","0280","","","","‹ß]”ª”¦Žs","ˆ×S’¬ã",118,76,42,55,43,12,63,33,30
1060,"25204","0290","","","","‹ß]”ª”¦Žs","ˆ×S’¬’†",44,23,21,20,12,8,24,11,13
1061,"25204","0300","","","","‹ß]”ª”¦Žs","ˆ×S’¬Œ³",33,19,14,14,10,4,19,9,10
1062,"25204","0310","","","","‹ß]”ª”¦Žs","‹{“à’¬",335,227,108,168,131,37,167,96,71
1063,"25204","0320","","","","‹ß]”ª”¦Žs","‘å™’¬",43,34,9,18,16,2,25,18,7
1064,"25204","0330","","","","‹ß]”ª”¦Žs","‹›‰®’¬ã",93,58,34,45,32,12,48,26,22
1065,"25204","0340","","","","‹ß]”ª”¦Žs","‹›‰®’¬’†",60,38,22,29,20,9,31,18,13
1066,"25204","0350","","","","‹ß]”ª”¦Žs","‹›‰®’¬Œ³",39,24,15,16,13,3,23,11,12
1067,"25204","0360","","","","‹ß]”ª”¦Žs","V’¬",62,43,19,28,20,8,34,23,11
1068,"25204","0370","","","","‹ß]”ª”¦Žs","V’¬",29,15,14,14,9,5,15,6,9
1069,"25204","0380","","","","‹ß]”ª”¦Žs","V’¬",24,10,14,10,4,6,14,6,8
1070,"25204","0390","","","","‹ß]”ª”¦Žs","V’¬",86,50,34,39,26,12,47,24,22
1071,"25204","0400","","","","‹ß]”ª”¦Žs","‹Ê–Ø’¬",28,14,14,13,8,5,15,6,9
1072,"25204","0410","","","","‹ß]”ª”¦Žs","‹Ê–Ø’¬",56,32,24,29,20,9,27,12,15
1073,"25204","0420","","","","‹ß]”ª”¦Žs","³_’¬",38,20,18,17,10,7,21,10,11
1074,"25204","0430","","","","‹ß]”ª”¦Žs","¬”¦’¬ã",56,31,25,23,20,3,33,11,22
1075,"25204","0440","","","","‹ß]”ª”¦Žs","¬”¦’¬’†",50,23,27,22,16,6,28,7,21
1076,"25204","0450","","","","‹ß]”ª”¦Žs","–{’¬",49,26,23,24,16,8,25,10,15
1077,"25204","0460","","","","‹ß]”ª”¦Žs","–{’¬",71,40,30,35,23,12,36,17,18
1078,"25204","0470","","","","‹ß]”ª”¦Žs","–{’¬",65,33,32,24,18,6,41,15,26
1079,"25204","0480","","","","‹ß]”ª”¦Žs","–{’¬",60,42,18,29,26,3,31,16,15
1080,"25204","0490","","","","‹ß]”ª”¦Žs","–{’¬",76,46,30,36,28,8,40,18,22
1081,"25204","0500","","","","‹ß]”ª”¦Žs","’r“c’¬",49,25,24,21,14,7,28,11,17
