1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ10•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû"
3,"","","","","","","","","","","","",""
932,"25203","0290","’·•lŽs","Ž›“c’¬",323,115,208,153,59,94,170,56,114
933,"25203","0300","’·•lŽs","“c‘º’¬",380,228,150,163,133,28,217,95,122
934,"25203","0310","’·•lŽs","‚‹´’¬",178,117,61,90,67,23,88,50,38
935,"25203","0320","’·•lŽs","‰ºâ@•l’¬",127,74,53,62,45,17,65,29,36
936,"25203","0330","’·•lŽs","‹{Ži’¬",1340,847,493,645,510,135,695,337,358
937,"25203","0340","’·•lŽs","¬–x’¬",894,599,294,435,371,64,459,228,230
938,"25203","0350","’·•lŽs","‘å“Œ’¬",67,49,18,36,29,7,31,20,11
939,"25203","0360","’·•lŽs","¡ì’¬",418,265,153,192,153,39,226,112,114
940,"25203","0370","’·•lŽs","Žµð’¬",901,588,313,437,352,85,464,236,228
941,"25203","0380","’·•lŽs","“ì¬‘«’¬",1408,938,469,682,574,107,726,364,362
942,"25203","0390","’·•lŽs","V‰h’¬",694,467,226,332,271,61,362,196,165
943,"25203","0400","’·•lŽs","‰Á”[’¬",736,516,220,355,300,55,381,216,165
944,"25203","0410","’·•lŽs","‰|–Ø’¬",347,233,114,184,149,35,163,84,79
945,"25203","0420","’·•lŽs","“ì“c•’¬",682,453,228,335,270,64,347,183,164
946,"25203","0430","’·•lŽs","ìè’¬",248,180,68,131,115,16,117,65,52
947,"25203","0440","’·•lŽs","ŽRŠK’¬",267,158,109,130,97,33,137,61,76
948,"25203","0450","’·•lŽs","Œû•ª“c’¬",580,413,167,292,248,44,288,165,123
949,"25203","0460","’·•lŽs","•Û“c’¬",143,91,52,69,53,16,74,38,36
950,"25203","0470","’·•lŽs","¡’¬",261,173,88,120,97,23,141,76,65
951,"25203","0480","’·•lŽs","‘—F’¬",600,394,206,282,237,45,318,157,161
952,"25203","0490","’·•lŽs","ò’¬",303,195,108,148,114,34,155,81,74
953,"25203","0500","’·•lŽs","V¯@Ž›’¬",900,594,306,428,362,66,472,232,240
954,"25203","0510","’·•lŽs","V¯@’†’¬",670,439,230,311,257,53,359,182,177
955,"25203","0520","’·•lŽs","V¯@”nê’¬",153,93,60,70,52,18,83,41,42
956,"25203","0530","’·•lŽs","¬‘ò’¬",150,89,61,66,55,11,84,34,50
957,"25203","0540","’·•lŽs","‰º”V‹½’¬",240,161,79,116,92,24,124,69,55
958,"25203","0550","’·•lŽs","X’¬",175,123,52,89,73,16,86,50,36
959,"25203","0560","’·•lŽs","‘Š–o’¬",1454,949,504,706,567,139,748,382,365
960,"25203","0570","’·•lŽs","‹_‰€’¬",659,434,223,314,261,53,345,173,170
961,"25203","0580","’·•lŽs","—ñŒ©’¬",356,252,104,165,143,22,191,109,82
962,"25203","0590","’·•lŽs","\—¢’¬",1156,799,357,558,475,83,598,324,274
963,"25203","0600","’·•lŽs","_Æ’¬",2596,1704,890,1230,1012,218,1366,692,672
964,"25203","0610","’·•lŽs","”ª”¦@’†ŽR’¬",1427,1091,333,854,768,83,573,323,250
965,"25203","0620","’·•lŽs","’†ŽR’¬",253,152,100,113,86,26,140,66,74
966,"25203","0630","’·•lŽs","ˆê‚Ì‹{’¬",348,217,131,158,126,32,190,91,99
967,"25203","0640","’·•lŽs","•ª–Ø’¬",442,290,152,202,175,27,240,115,125
968,"25203","0650","’·•lŽs","t‹ß’¬",212,134,78,101,79,22,111,55,56
969,"25203","0660","’·•lŽs","Î“c’¬",870,588,281,436,357,78,434,231,203
970,"25203","0670","’·•lŽs","–x•”’¬",332,219,113,154,126,28,178,93,85
971,"25203","0680","’·•lŽs","•Û‘½’¬",120,73,47,61,50,11,59,23,36
972,"25203","0690","’·•lŽs","Š_˜U’¬",212,144,68,95,79,16,117,65,52
973,"25203","0700","’·•lŽs","“Œãâ’¬",395,247,147,186,146,40,209,101,107
974,"25203","0710","’·•lŽs","¼ãâ’¬",561,345,216,268,204,64,293,141,152
975,"25203","0720","’·•lŽs","ç‘’¬",1498,846,644,733,586,142,765,260,502
976,"25203","0730","’·•lŽs","”ªð’¬",297,191,105,142,108,34,155,83,71
977,"25203","0740","’·•lŽs","–{¯’¬",370,235,135,174,132,42,196,103,93
978,"25203","0750","’·•lŽs","íŠì’¬",567,379,188,266,217,49,301,162,139
979,"25203","0760","’·•lŽs","’¹‰H’¬",380,241,139,186,149,37,194,92,102
980,"25203","0780","’·•lŽs","–¼‰z’¬",239,150,88,111,81,29,128,69,59
981,"25203","0790","’·•lŽs","•z¨’¬",246,172,74,117,94,23,129,78,51
982,"25203","0800","’·•lŽs","¬ˆêð’¬",174,116,58,84,71,13,90,45,45
983,"25203","0810","’·•lŽs","‰Á“c’¬",1361,752,609,587,440,147,774,312,462
984,"25203","0820","’·•lŽs","‰Á“c¡’¬",150,105,45,68,59,9,82,46,36
985,"25203","0830","’·•lŽs","–í‚’¬",280,195,85,142,127,15,138,68,70
986,"25203","0840","’·•lŽs","•½•û“ì’¬",35,24,11,15,14,1,20,10,10
987,"25204","0010","‹ß]”ª”¦Žs","“êŽè’¬@––",59,37,22,31,25,6,28,12,16
988,"25204","","‹ß]”ª”¦Žs","‘”",55723,35150,20480,26913,21496,5365,28810,13654,15115
989,"25204","0020","‹ß]”ª”¦Žs","“êŽè’¬@’†",92,53,39,43,32,11,49,21,28
990,"25204","0030","‹ß]”ª”¦Žs","“êŽè’¬@Œ³",76,51,25,36,30,6,40,21,19
991,"25204","0040","‹ß]”ª”¦Žs","Œ®”VŽè’¬",54,36,18,25,22,3,29,14,15
992,"25204","0050","‹ß]”ª”¦Žs","Žœ‰¶Ž›’¬@ã",35,18,17,15,9,6,20,9,11
993,"25204","0060","‹ß]”ª”¦Žs","Žœ‰¶Ž›’¬@’†",41,24,17,20,12,8,21,12,9
994,"25204","0070","‹ß]”ª”¦Žs","Žœ‰¶Ž›’¬@Œ³",48,32,16,24,16,8,24,16,8
995,"25204","0080","‹ß]”ª”¦Žs","èGŽ¡‰®’¬",93,53,40,45,31,14,48,22,26
996,"25204","0090","‹ß]”ª”¦Žs","V¶‰q–å’¬",31,15,16,11,8,3,20,7,13
997,"25204","0100","‹ß]”ª”¦Žs","“Sà{’¬",60,32,28,31,23,8,29,9,20
998,"25204","0110","‹ß]”ª”¦Žs","¶{’¬",56,39,17,28,22,6,28,17,11
999,"25204","0120","‹ß]”ª”¦Žs","–òŽt’¬",71,38,33,29,20,9,42,18,24
1000,"25204","0130","‹ß]”ª”¦Žs","‘åH’¬",77,47,30,39,30,9,38,17,21
1001,"25204","0140","‹ß]”ª”¦Žs","]“ì’¬",35,19,16,14,11,3,21,8,13
1002,"25204","0150","‹ß]”ª”¦Žs","‹Ê‰®’¬",17,12,5,7,7,-,10,5,5
1003,"25204","0160","‹ß]”ª”¦Žs","“Œô‰®’¬",16,10,6,7,5,2,9,5,4
1004,"25204","0170","‹ß]”ª”¦Žs","¼ô‰®’¬",12,9,3,6,5,1,6,4,2
1005,"25204","0180","‹ß]”ª”¦Žs","”Ž˜J’¬@ã",22,13,9,8,6,2,14,7,7
1006,"25204","0190","‹ß]”ª”¦Žs","”Ž˜J’¬@’†",20,9,11,11,8,3,9,1,8
1007,"25204","0200","‹ß]”ª”¦Žs","”Ž˜J’¬@Œ³",56,35,21,25,18,7,31,17,14
1008,"25204","0210","‹ß]”ª”¦Žs","‰iŒ´’¬@ã",52,26,26,24,16,8,28,10,18
1009,"25204","0220","‹ß]”ª”¦Žs","‰iŒ´’¬@’†",38,23,15,20,14,6,18,9,9
1010,"25204","0230","‹ß]”ª”¦Žs","‰iŒ´’¬@Œ³",33,16,17,19,9,10,14,7,7
1011,"25204","0240","‹ß]”ª”¦Žs","ŠÔ”V’¬",17,8,9,7,5,2,10,3,7
1012,"25204","0250","‹ß]”ª”¦Žs","’‡‰®’¬@ã",93,59,34,44,34,10,49,25,24
1013,"25204","0260","‹ß]”ª”¦Žs","’‡‰®’¬@’†",45,35,10,20,17,3,25,18,7
1014,"25204","0270","‹ß]”ª”¦Žs","’‡‰®’¬@Œ³",48,24,24,22,13,9,26,11,15
1015,"25204","0280","‹ß]”ª”¦Žs","ˆ×S’¬@ã",121,84,37,53,44,9,68,40,28
1016,"25204","0290","‹ß]”ª”¦Žs","ˆ×S’¬@’†",47,24,23,18,13,5,29,11,18
1017,"25204","0300","‹ß]”ª”¦Žs","ˆ×S’¬@Œ³",44,25,19,20,13,7,24,12,12
1018,"25204","0310","‹ß]”ª”¦Žs","‹{“à’¬",353,239,114,177,139,38,176,100,76
1019,"25204","0320","‹ß]”ª”¦Žs","‘å™’¬",43,31,12,18,14,4,25,17,8
1020,"25204","0330","‹ß]”ª”¦Žs","‹›‰®’¬@ã",100,62,38,47,35,12,53,27,26
1021,"25204","0340","‹ß]”ª”¦Žs","‹›‰®’¬@’†",63,42,21,29,22,7,34,20,14
1022,"25204","0350","‹ß]”ª”¦Žs","‹›‰®’¬@Œ³",38,20,18,18,13,5,20,7,13
1023,"25204","0360","‹ß]”ª”¦Žs","V’¬",64,36,28,26,16,10,38,20,18
1024,"25204","0370","‹ß]”ª”¦Žs","V’¬",31,17,14,15,11,4,16,6,10
1025,"25204","0380","‹ß]”ª”¦Žs","V’¬",31,18,13,11,7,4,20,11,9
1026,"25204","0390","‹ß]”ª”¦Žs","V’¬",76,48,28,34,27,7,42,21,21
1027,"25204","0400","‹ß]”ª”¦Žs","‹Ê–Ø’¬",29,18,11,14,11,3,15,7,8
1028,"25204","0410","‹ß]”ª”¦Žs","‹Ê–Ø’¬",71,43,28,35,26,9,36,17,19
1029,"25204","0420","‹ß]”ª”¦Žs","³_’¬",48,29,18,23,17,5,25,12,13
1030,"25204","0430","‹ß]”ª”¦Žs","¬”¦’¬@ã",81,49,32,37,28,9,44,21,23
1031,"25204","0440","‹ß]”ª”¦Žs","¬”¦’¬@’†",45,26,19,20,17,3,25,9,16
1032,"25204","0450","‹ß]”ª”¦Žs","–{’¬",62,30,32,27,19,8,35,11,24
1033,"25204","0460","‹ß]”ª”¦Žs","–{’¬",67,36,31,36,26,10,31,10,21
1034,"25204","0470","‹ß]”ª”¦Žs","–{’¬",70,37,33,29,22,7,41,15,26
1035,"25204","0480","‹ß]”ª”¦Žs","–{’¬",64,45,19,31,29,2,33,16,17
1036,"25204","0490","‹ß]”ª”¦Žs","–{’¬",78,54,24,39,32,7,39,22,17
1037,"25204","0500","‹ß]”ª”¦Žs","’r“c’¬",45,23,22,18,14,4,27,9,18
1038,"25204","0510","‹ß]”ª”¦Žs","’r“c’¬",105,75,30,54,48,6,51,27,24
1039,"25204","0520","‹ß]”ª”¦Žs","’r“c’¬",84,56,28,40,31,9,44,25,19
1040,"25204","0530","‹ß]”ª”¦Žs","’r“c’¬",79,50,29,37,31,6,42,19,23
1041,"25204","0540","‹ß]”ª”¦Žs","’r“c’¬",94,58,36,42,32,10,52,26,26
1042,"25204","0550","‹ß]”ª”¦Žs","”Â‰®’¬",35,18,17,15,10,5,20,8,12
1043,"25204","0560","‹ß]”ª”¦Žs","–k––’¬",58,31,27,23,14,9,35,17,18
1044,"25204","0570","‹ß]”ª”¦Žs","–kŒ³’¬",108,71,37,46,38,8,62,33,29
1045,"25204","0580","‹ß]”ª”¦Žs","¼Œ³’¬",130,81,49,64,53,11,66,28,38
1046,"25204","0590","‹ß]”ª”¦Žs","¼––’¬",36,21,15,17,11,6,19,10,9
1047,"25204","0600","‹ß]”ª”¦Žs","Œ³‹Ê‰®’¬",65,38,27,29,21,8,36,17,19
1048,"25204","0610","‹ß]”ª”¦Žs","²‹vŠÔ’¬",67,36,31,27,20,7,40,16,24
1049,"25204","0620","‹ß]”ª”¦Žs","“ú™’¬",39,21,18,18,13,5,21,8,13
1050,"25204","0630","‹ß]”ª”¦Žs","‘·•½Ž¡’¬",51,29,21,26,18,8,25,11,13
1051,"25204","0640","‹ß]”ª”¦Žs","‘·•½Ž¡’¬",60,43,17,30,25,5,30,18,12
1052,"25204","0650","‹ß]”ª”¦Žs","“y“c’¬",945,592,350,451,355,94,494,237,256
1053,"25204","0660","‹ß]”ª”¦Žs","’†‘º’¬",2023,1327,691,1013,867,142,1010,460,549
1054,"25204","0670","‹ß]”ª”¦Žs","‰F’Ã˜C’¬",118,71,47,58,43,15,60,28,32
1055,"25204","0680","‹ß]”ª”¦Žs","÷‹{’¬",443,301,141,216,196,19,227,105,122
1056,"25204","0690","‹ß]”ª”¦Žs","‰¹‰H’¬",373,248,125,197,172,25,176,76,100
1057,"25204","0700","‹ß]”ª”¦Žs","o’¬",1330,872,458,605,501,104,725,371,354
1058,"25204","0710","‹ß]”ª”¦Žs","”ª”¦’¬",593,380,213,281,217,64,312,163,149
1059,"25204","0720","‹ß]”ª”¦Žs","Žsˆä’¬",653,413,240,333,266,67,320,147,173
1060,"25204","0730","‹ß]”ª”¦Žs","‘½‰ê’¬",653,397,255,310,245,65,343,152,190
1061,"25204","0740","‹ß]”ª”¦Žs","‘D’¬",10,6,4,4,3,1,6,3,3
1062,"25204","0750","‹ß]”ª”¦Žs","–k”V¯’¬",903,536,366,407,317,90,496,219,276
1063,"25204","0760","‹ß]”ª”¦Žs","‰~ŽR’¬",311,205,106,139,117,22,172,88,84
1064,"25204","0770","‹ß]”ª”¦Žs","”’‰¤’¬",219,156,63,99,81,18,120,75,45
1065,"25204","0780","‹ß]”ª”¦Žs","“‡’¬",228,144,81,103,82,20,125,62,61
1066,"25204","0790","‹ß]”ª”¦Žs","–k’Ã“c’¬",369,243,126,175,146,29,194,97,97
1067,"25204","0800","‹ß]”ª”¦Žs","’†”V¯’¬",208,129,79,101,78,23,107,51,56
1068,"25204","0810","‹ß]”ª”¦Žs","’·–½Ž›’¬",206,133,73,99,81,18,107,52,55
1069,"25204","0820","‹ß]”ª”¦Žs","‰«“‡’¬",513,330,183,252,196,56,261,134,127
1070,"25204","0830","‹ß]”ª”¦Žs","‘å’†’¬",257,208,49,129,116,13,128,92,36
1071,"25204","0840","‹ß]”ª”¦Žs","’Ã“c’¬",-,-,-,-,-,-,-,-,-
1072,"25204","0850","‹ß]”ª”¦Žs","V‰h’¬",170,103,66,71,59,12,99,44,54
1073,"25204","0860","‹ß]”ª”¦Žs","¬‘D–Ø’¬",338,204,134,154,114,40,184,90,94
1074,"25204","0870","‹ß]”ª”¦Žs","‰Á–Î’¬",957,577,376,486,376,109,471,201,267
1075,"25204","0880","‹ß]”ª”¦Žs","“c’†]’¬",381,261,119,187,160,26,194,101,93
1076,"25204","0890","‹ß]”ª”¦Žs","–q’¬",808,451,356,370,273,97,438,178,259
1077,"25204","0900","‹ß]”ª”¦Žs","‘å–[’¬",244,171,73,119,102,17,125,69,56
1078,"25204","0910","‹ß]”ª”¦Žs","‘D–Ø’¬",1021,672,349,494,390,104,527,282,245
1079,"25204","0920","‹ß]”ª”¦Žs","“ì’Ã“c’¬",469,284,185,214,164,50,255,120,135
1080,"25204","0930","‹ß]”ª”¦Žs","Œ³…Œs’¬",67,46,21,31,26,5,36,20,16
1081,"25204","0940","‹ß]”ª”¦Žs","ã“c’¬",1442,936,498,700,552,143,742,384,355
1082,"25204","0950","‹ß]”ª”¦Žs","Žá—t’¬",301,202,99,141,121,20,160,81,79
1083,"25204","0960","‹ß]”ª”¦Žs","Žá—t’¬",381,235,146,187,147,40,194,88,106
1084,"25204","0970","‹ß]”ª”¦Žs","Žá—t’¬",304,228,76,171,158,13,133,70,63
1085,"25204","0980","‹ß]”ª”¦Žs","Žá—t’¬",311,210,100,152,122,29,159,88,71
1086,"25204","0990","‹ß]”ª”¦Žs","Žá—t’¬",230,154,76,112,88,24,118,66,52
1087,"25204","1000","‹ß]”ª”¦Žs","‘éŽ”’¬",3296,2036,1255,1588,1263,321,1708,773,934
1088,"25204","1010","‹ß]”ª”¦Žs","¼–{‹½’¬",849,551,296,416,334,82,433,217,214
1089,"25204","1020","‹ß]”ª”¦Žs","‹à„Ž›’¬",312,211,101,144,120,24,168,91,77
1090,"25204","1030","‹ß]”ª”¦Žs","™X’¬",403,266,137,197,161,36,206,105,101
1091,"25204","1040","‹ß]”ª”¦Žs","’·“c’¬",380,252,128,183,154,29,197,98,99
1092,"25204","1050","‹ß]”ª”¦Žs","¼¯’¬",906,574,329,444,360,82,462,214,247
1093,"25204","1060","‹ß]”ª”¦Žs","ó¬ˆä’¬",632,405,224,295,234,59,337,171,165
1094,"25204","1070","‹ß]”ª”¦Žs","“ì–{‹½’¬",157,103,52,76,59,15,81,44,37
1095,"25204","1080","‹ß]”ª”¦Žs","“ì–{‹½’¬",171,115,56,80,65,15,91,50,41
1096,"25204","1090","‹ß]”ª”¦Žs","“ì–{‹½’¬",241,167,74,119,106,13,122,61,61
1097,"25204","1100","‹ß]”ª”¦Žs","’|’¬",193,123,70,91,77,14,102,46,56
1098,"25204","1110","‹ß]”ª”¦Žs","“Œ’¬",132,86,46,66,51,15,66,35,31
1099,"25204","1120","‹ß]”ª”¦Žs","’r“c–{’¬",1122,717,404,531,415,115,591,302,289
1100,"25204","1130","‹ß]”ª”¦Žs","ìŒ´’¬",217,140,76,101,84,16,116,56,60
1101,"25204","1140","‹ß]”ª”¦Žs","ìŒ´’¬",173,98,75,87,65,22,86,33,53
1102,"25204","1150","‹ß]”ª”¦Žs","ˆÀ—{Ž›’¬",569,351,218,284,213,71,285,138,147
1103,"25204","1160","‹ß]”ª”¦Žs","ã–ì’¬",642,400,238,310,252,56,332,148,182
1104,"25204","1170","‹ß]”ª”¦Žs","ŒÃì’¬",729,409,319,373,259,113,356,150,206
1105,"25204","1180","‹ß]”ª”¦Žs","—Î’¬",174,100,74,79,58,21,95,42,53
1106,"25204","1190","‹ß]”ª”¦Žs","—Î’¬",117,79,38,57,48,9,60,31,29
1107,"25204","1200","‹ß]”ª”¦Žs","—Î’¬",238,153,85,114,91,23,124,62,62
1108,"25204","1210","‹ß]”ª”¦Žs","—Î’¬",269,166,102,128,100,28,141,66,74
1109,"25204","1220","‹ß]”ª”¦Žs","‰v“c’¬",137,75,61,65,43,22,72,32,39
1110,"25204","1230","‹ß]”ª”¦Žs","–ö’¬",235,155,78,115,89,24,120,66,54
1111,"25204","1240","‹ß]”ª”¦Žs","–ö’¬",195,114,81,97,73,24,98,41,57
1112,"25204","1250","‹ß]”ª”¦Žs","–ö’¬",200,127,72,92,82,9,108,45,63
1113,"25204","1260","‹ß]”ª”¦Žs","XK’¬",70,49,21,39,31,8,31,18,13
1114,"25204","1270","‹ß]”ª”¦Žs","’†¬X’¬",2492,1584,902,1243,1016,225,1249,568,677
1115,"25204","1280","‹ß]”ª”¦Žs","Ô”ö’¬",124,76,48,53,44,9,71,32,39
1116,"25204","1290","‹ß]”ª”¦Žs","‘åX’¬",324,211,110,158,124,32,166,87,78
1117,"25204","1300","‹ß]”ª”¦Žs","–xã’¬",2054,1304,746,1018,841,174,1036,463,572
1118,"25204","1310","‹ß]”ª”¦Žs","”’’¹’¬",440,288,151,219,193,26,221,95,125
1119,"25204","1320","‹ß]”ª”¦Žs","“ú‹g–ì’¬",1141,743,395,542,451,90,599,292,305
1120,"25204","1330","‹ß]”ª”¦Žs","Žá‹{’¬",942,521,421,457,361,96,485,160,325
1121,"25204","1340","‹ß]”ª”¦Žs","”ª–Ø’¬",270,178,92,132,107,25,138,71,67
1122,"25204","1350","‹ß]”ª”¦Žs","ŽÂŒ´’¬",453,290,163,219,183,36,234,107,127
1123,"25204","1360","‹ß]”ª”¦Žs","ŽÂŒ´’¬",436,273,159,209,164,44,227,109,115
1124,"25204","1370","‹ß]”ª”¦Žs","ŽÂŒ´’¬",374,229,145,193,146,47,181,83,98
1125,"25204","1380","‹ß]”ª”¦Žs","”n•£’¬",2073,1400,671,1028,855,172,1045,545,499
1126,"25204","1390","‹ß]”ª”¦Žs","“Œ‰¡ŠÖ’¬",172,105,67,86,64,22,86,41,45
1127,"25204","1400","‹ß]”ª”¦Žs","ç‘m‹Ÿ’¬",459,310,149,230,197,33,229,113,116
1128,"25204","1410","‹ß]”ª”¦Žs","“Œì’¬",231,142,88,114,89,24,117,53,64
1129,"25204","1420","‹ß]”ª”¦Žs","‘q‹´•”’¬",168,108,60,78,63,15,90,45,45
1130,"25204","1430","‹ß]”ª”¦Žs","ò“yŽ›’¬",82,47,35,33,25,8,49,22,27
1131,"25204","1440","‹ß]”ª”¦Žs","ã”¨’¬",83,47,36,44,34,10,39,13,26
1132,"25204","1450","‹ß]”ª”¦Žs","VŠª’¬",77,43,34,34,28,6,43,15,28
1133,"25204","1460","‹ß]”ª”¦Žs","’·•ŸŽ›’¬",159,106,53,85,73,12,74,33,41
1134,"25204","1470","‹ß]”ª”¦Žs","]“ª’¬",1197,732,463,576,443,132,621,289,331
1135,"25204","1480","‹ß]”ª”¦Žs","\‰¤’¬",507,323,182,242,198,44,265,125,138
1136,"25204","1490","‹ß]”ª”¦Žs","¬“c’¬",589,364,222,279,217,60,310,147,162
1137,"25204","1500","‹ß]”ª”¦Žs","–ì‘º’¬",1153,713,440,528,418,110,625,295,330
1138,"25204","1510","‹ß]”ª”¦Žs","²”g]’¬",168,105,63,78,62,16,90,43,47
1139,"25204","1520","‹ß]”ª”¦Žs","…Œs’¬",16,11,5,7,5,2,9,6,3
1140,"25204","1530","‹ß]”ª”¦Žs","ŠÛ‚Ì“à’¬",1118,684,432,549,433,114,569,251,318
1141,"25204","1540","‹ß]”ª”¦Žs","•²’¬",706,445,261,346,275,71,360,170,190
