1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”"
3,"","","","","","","",""
1070,"25204","0830","‹ß]”ª”¦Žs","‘å’†’¬",329,165,164,71
1071,"25204","0840","‹ß]”ª”¦Žs","’Ã“c’¬",-,-,-,-
1072,"25204","0850","‹ß]”ª”¦Žs","V‰h’¬",196,83,113,58
1073,"25204","0860","‹ß]”ª”¦Žs","¬‘D–Ø’¬",411,194,217,110
1074,"25204","0870","‹ß]”ª”¦Žs","‰Á–Î’¬",1160,587,573,262
1075,"25204","0880","‹ß]”ª”¦Žs","“c’†]’¬",472,241,231,148
1076,"25204","0890","‹ß]”ª”¦Žs","–q’¬",961,442,519,222
1077,"25204","0900","‹ß]”ª”¦Žs","‘å–[’¬",292,142,150,66
1078,"25204","0910","‹ß]”ª”¦Žs","‘D–Ø’¬",1231,602,629,338
1079,"25204","0920","‹ß]”ª”¦Žs","“ì’Ã“c’¬",566,269,297,136
1080,"25204","0930","‹ß]”ª”¦Žs","Œ³…Œs’¬",72,33,39,16
1081,"25204","0940","‹ß]”ª”¦Žs","ã“c’¬",1698,827,871,467
1082,"25204","0950","‹ß]”ª”¦Žs","Žá—t’¬",345,166,179,116
1083,"25204","0960","‹ß]”ª”¦Žs","Žá—t’¬",440,214,226,133
1084,"25204","0970","‹ß]”ª”¦Žs","Žá—t’¬",362,200,162,155
1085,"25204","0980","‹ß]”ª”¦Žs","Žá—t’¬",366,179,187,105
1086,"25204","0990","‹ß]”ª”¦Žs","Žá—t’¬",266,128,138,80
1087,"25204","1000","‹ß]”ª”¦Žs","‘éŽ”’¬",4033,1957,2076,1366
1088,"25204","1010","‹ß]”ª”¦Žs","¼–{‹½’¬",1020,504,516,339
1089,"25204","1020","‹ß]”ª”¦Žs","‹à„Ž›’¬",373,181,192,89
1090,"25204","1030","‹ß]”ª”¦Žs","™X’¬",463,228,235,124
1091,"25204","1040","‹ß]”ª”¦Žs","’·“c’¬",455,222,233,108
1092,"25204","1050","‹ß]”ª”¦Žs","¼¯’¬",1111,544,567,278
1093,"25204","1060","‹ß]”ª”¦Žs","ó¬ˆä’¬",760,351,409,169
1094,"25204","1070","‹ß]”ª”¦Žs","“ì–{‹½’¬",184,91,93,60
1095,"25204","1080","‹ß]”ª”¦Žs","“ì–{‹½’¬",210,98,112,71
1096,"25204","1090","‹ß]”ª”¦Žs","“ì–{‹½’¬",303,151,152,100
1097,"25204","1100","‹ß]”ª”¦Žs","’|’¬",223,109,114,55
1098,"25204","1110","‹ß]”ª”¦Žs","“Œ’¬",157,81,76,37
1099,"25204","1120","‹ß]”ª”¦Žs","’r“c–{’¬",1344,645,699,372
1100,"25204","1130","‹ß]”ª”¦Žs","ìŒ´’¬",271,120,151,74
1101,"25204","1140","‹ß]”ª”¦Žs","ìŒ´’¬",205,112,93,60
1102,"25204","1150","‹ß]”ª”¦Žs","ˆÀ—{Ž›’¬",678,344,334,188
1103,"25204","1160","‹ß]”ª”¦Žs","ã–ì’¬",756,375,381,249
1104,"25204","1170","‹ß]”ª”¦Žs","ŒÃì’¬",885,465,420,228
1105,"25204","1180","‹ß]”ª”¦Žs","—Î’¬",193,93,100,58
1106,"25204","1190","‹ß]”ª”¦Žs","—Î’¬",144,69,75,44
1107,"25204","1200","‹ß]”ª”¦Žs","—Î’¬",273,124,149,89
1108,"25204","1210","‹ß]”ª”¦Žs","—Î’¬",317,152,165,94
1109,"25204","1220","‹ß]”ª”¦Žs","‰v“c’¬",156,74,82,33
1110,"25204","1230","‹ß]”ª”¦Žs","–ö’¬",296,144,152,83
1111,"25204","1240","‹ß]”ª”¦Žs","–ö’¬",242,126,116,69
1112,"25204","1250","‹ß]”ª”¦Žs","–ö’¬",249,112,137,78
1113,"25204","1260","‹ß]”ª”¦Žs","XK’¬",77,41,36,21
1114,"25204","1270","‹ß]”ª”¦Žs","’†¬X’¬",3047,1526,1521,972
1115,"25204","1280","‹ß]”ª”¦Žs","Ô”ö’¬",142,64,78,35
1116,"25204","1290","‹ß]”ª”¦Žs","‘åX’¬",393,200,193,113
1117,"25204","1300","‹ß]”ª”¦Žs","–xã’¬",2552,1260,1292,794
1118,"25204","1310","‹ß]”ª”¦Žs","”’’¹’¬",575,291,284,211
1119,"25204","1320","‹ß]”ª”¦Žs","“ú‹g–ì’¬",1406,684,722,457
1120,"25204","1330","‹ß]”ª”¦Žs","Žá‹{’¬",1077,525,552,358
1121,"25204","1340","‹ß]”ª”¦Žs","”ª–Ø’¬",328,164,164,89
1122,"25204","1350","‹ß]”ª”¦Žs","ŽÂŒ´’¬",598,287,311,175
1123,"25204","1360","‹ß]”ª”¦Žs","ŽÂŒ´’¬",534,259,275,164
1124,"25204","1370","‹ß]”ª”¦Žs","ŽÂŒ´’¬",454,232,222,134
1125,"25204","1380","‹ß]”ª”¦Žs","”n•£’¬",2458,1218,1240,735
1126,"25204","1390","‹ß]”ª”¦Žs","“Œ‰¡ŠÖ’¬",212,108,104,46
1127,"25204","1400","‹ß]”ª”¦Žs","ç‘m‹Ÿ’¬",570,293,277,166
1128,"25204","1410","‹ß]”ª”¦Žs","“Œì’¬",279,141,138,59
1129,"25204","1420","‹ß]”ª”¦Žs","‘q‹´•”’¬",199,97,102,50
1130,"25204","1430","‹ß]”ª”¦Žs","ò“yŽ›’¬",99,42,57,22
1131,"25204","1440","‹ß]”ª”¦Žs","ã”¨’¬",100,55,45,21
1132,"25204","1450","‹ß]”ª”¦Žs","VŠª’¬",104,44,60,22
1133,"25204","1460","‹ß]”ª”¦Žs","’·•ŸŽ›’¬",185,98,87,59
1134,"25204","1470","‹ß]”ª”¦Žs","]“ª’¬",1465,736,729,388
1135,"25204","1480","‹ß]”ª”¦Žs","\‰¤’¬",635,303,332,163
1136,"25204","1490","‹ß]”ª”¦Žs","¬“c’¬",690,328,362,158
1137,"25204","1500","‹ß]”ª”¦Žs","–ì‘º’¬",1411,660,751,327
1138,"25204","1510","‹ß]”ª”¦Žs","²”g]’¬",209,97,112,48
1139,"25204","1520","‹ß]”ª”¦Žs","…Œs’¬",22,12,10,7
1140,"25204","1530","‹ß]”ª”¦Žs","ŠÛ‚Ì“à’¬",1478,739,739,406
1141,"25204","1540","‹ß]”ª”¦Žs","•²’¬",832,408,424,260
1142,"25204","1550","‹ß]”ª”¦Žs","’·ŒõŽ›’¬",563,281,282,150
1143,"25204","1560","‹ß]”ª”¦Žs","¼h’¬",137,68,69,34
1144,"25204","1570","‹ß]”ª”¦Žs","–ì“c’¬",157,81,76,29
1145,"25204","1580","‹ß]”ª”¦Žs","ŒäŠ“à’¬",210,111,99,44
1146,"25204","1590","‹ß]”ª”¦Žs","—F’è’¬",325,166,159,97
1147,"25204","1600","‹ß]”ª”¦Žs","¼¶—ˆ’¬",989,455,534,259
1148,"25204","1610","‹ß]”ª”¦Žs","––L’¬",1483,726,757,549
1149,"25205","","”ª“úŽsŽs","‘”",42909,21496,21413,13761
1150,"25205","0010","”ª“úŽsŽs","ã•½–Ø’¬",1345,663,682,312
1151,"25205","0020","”ª“úŽsŽs","•½“c’¬",270,139,131,76
1152,"25205","0030","”ª“úŽsŽs","”–Ø’¬",226,109,117,51
1153,"25205","0040","”ª“úŽsŽs","‰º‰H“c’¬",528,242,286,132
1154,"25205","0050","”ª“úŽsŽs","’†‰H“c’¬",260,128,132,52
1155,"25205","0060","”ª“úŽsŽs","ã‰H“c’¬",1082,540,542,228
1156,"25205","0070","”ª“úŽsŽs","Žs•Ó’¬",1085,508,577,264
1157,"25205","0080","”ª“úŽsŽs","f’Ë’¬",261,132,129,64
1158,"25205","0090","”ª“úŽsŽs","ŽO’Ã‰®’¬",728,355,373,195
1159,"25205","0100","”ª“úŽsŽs","–ìŒû’¬",755,369,386,199
1160,"25205","0110","”ª“úŽsŽs","•zŽ{’¬",408,197,211,91
1161,"25205","0120","”ª“úŽsŽs","ŽÖa’¬",1146,698,448,502
1162,"25205","0130","”ª“úŽsŽs","‰Z¶’Ã’¬",398,190,208,101
1163,"25205","0140","”ª“úŽsŽs","“yŠí’¬",128,60,68,30
1164,"25205","0150","”ª“úŽsŽs","ã‘åX’¬",395,197,198,79
1165,"25205","0160","”ª“úŽsŽs","‘åX’¬",1094,538,556,336
1166,"25205","0170","”ª“úŽsŽs","K–³’¬",852,372,480,221
1167,"25205","0180","”ª“úŽsŽs","‰º“ñ–“’¬",357,179,178,99
1168,"25205","0190","”ª“úŽsŽs","ŽÄŒ´“ì’¬",264,131,133,59
1169,"25205","0200","”ª“úŽsŽs","ŽÅŒ´’¬",401,188,213,84
1170,"25205","0210","”ª“úŽsŽs","’r“c’¬",297,144,153,65
1171,"25205","0220","”ª“úŽsŽs","¡‘ã’¬",194,87,107,49
1172,"25205","0230","”ª“úŽsŽs","Ž›’¬",210,97,113,51
1173,"25205","0240","”ª“úŽsŽs","‰ª“c’¬",40,20,20,12
1174,"25205","0250","”ª“úŽsŽs","Œä‰€’¬",594,304,290,190
1175,"25205","0260","”ª“úŽsŽs","—Ñ“c’¬",675,342,333,206
1176,"25205","0270","”ª“úŽsŽs","ŒÜ’q’¬",271,129,142,93
1177,"25205","0280","”ª“úŽsŽs","’†¬˜H’¬",1362,798,564,609
1178,"25205","0290","”ª“úŽsŽs","–­–@Ž›’¬",1232,660,572,431
1179,"25205","0300","”ª“úŽsŽs","_“c’¬",272,137,135,57
1180,"25205","0310","”ª“úŽsŽs","–ì‘º’¬",407,195,212,99
1181,"25205","0320","”ª“úŽsŽs","ŠO’¬",309,149,160,91
1182,"25205","0330","”ª“úŽsŽs","ì‡Ž›’¬",144,76,68,39
1183,"25205","0340","”ª“úŽsŽs","ŽD‚Ì’Ò",727,417,310,304
1184,"25205","034001","”ª“úŽsŽs","ŽD‚Ì’Ò‚P’š–Ú",403,231,172,160
1185,"25205","034002","”ª“úŽsŽs","ŽD‚Ì’Ò‚Q’š–Ú",324,186,138,144
1186,"25205","0360","”ª“úŽsŽs","Œš•”@“ú‹g’¬",812,373,439,248
1187,"25205","0370","”ª“úŽsŽs","Œš•”@Š¢‰®Ž›’¬",378,178,200,115
1188,"25205","0380","”ª“úŽsŽs","Œš•”@‰º–ì’¬",276,135,141,69
1189,"25205","0390","”ª“úŽsŽs","Œš•”@ã’†’¬",305,142,163,75
1190,"25205","0400","”ª“úŽsŽs","Œš•”@–k’¬",314,162,152,96
1191,"25205","0410","”ª“úŽsŽs","Œš•”@ä’¬",1064,576,488,426
1192,"25205","0420","”ª“úŽsŽs","Œš•”@“ì’¬",232,108,124,78
1193,"25205","0430","”ª“úŽsŽs","‰h’¬",478,219,259,175
1194,"25205","0440","”ª“úŽsŽs","“Œ’†–ì’¬",418,203,215,141
1195,"25205","0450","”ª“úŽsŽs","¼’†–ì’¬",336,159,177,104
1196,"25205","0460","”ª“úŽsŽs","º˜a’¬",235,115,120,68
1197,"25205","0470","”ª“úŽsŽs","’†–ì’¬",706,356,350,222
1198,"25205","0480","”ª“úŽsŽs","¡è’¬",288,155,133,82
1199,"25205","0490","”ª“úŽsŽs","“Œ¡è’¬",61,30,31,17
1200,"25205","0500","”ª“úŽsŽs","¡–x’¬",1066,499,567,372
1201,"25205","0510","”ª“úŽsŽs","¬¡’¬",399,190,209,102
1202,"25205","0520","”ª“úŽsŽs","¬˜e’¬",2298,1164,1134,718
1203,"25205","0530","”ª“úŽsŽs","¼”ö’¬",179,93,86,77
1204,"25205","0540","”ª“úŽsŽs","•l–ì’¬",405,217,188,152
1205,"25205","0550","”ª“úŽsŽs","“Œ•l’¬",627,303,324,232
1206,"25205","0560","”ª“úŽsŽs","–{’¬",401,175,226,149
1207,"25205","0570","”ª“úŽsŽs","”ª“úŽs’¬",537,251,286,181
1208,"25205","0580","”ª“úŽsŽs","ã”V’¬",517,278,239,216
1209,"25205","0590","”ª“úŽsŽs","´…",1214,573,641,485
1210,"25205","059001","”ª“úŽsŽs","´…‚P’š–Ú",281,118,163,95
1211,"25205","059002","”ª“úŽsŽs","´…‚Q’š–Ú",770,380,390,323
1212,"25205","059003","”ª“úŽsŽs","´…‚R’š–Ú",163,75,88,67
1213,"25205","0620","”ª“úŽsŽs","‹à‰®",869,410,459,289
1214,"25205","062001","”ª“úŽsŽs","‹à‰®‚P’š–Ú",218,100,118,73
1215,"25205","062002","”ª“úŽsŽs","‹à‰®‚Q’š–Ú",331,159,172,116
1216,"25205","062003","”ª“úŽsŽs","‹à‰®‚R’š–Ú",320,151,169,100
1217,"25205","0650","”ª“úŽsŽs","–ìX‹{’¬",250,119,131,83
1218,"25205","0660","”ª“úŽsŽs","“Œ–{’¬",662,327,335,264
1219,"25205","0670","”ª“úŽsŽs","—Î’¬",681,364,317,253
1220,"25205","0680","”ª“úŽsŽs","¹“¿’¬",502,265,237,186
1221,"25205","0690","”ª“úŽsŽs","Â—t’¬",127,65,62,44
1222,"25205","0700","”ª“úŽsŽs","K’¬",188,103,85,89
1223,"25205","0710","”ª“úŽsŽs","‚Ð‚Î‚è‹u’¬",678,324,354,235
1224,"25205","0720","”ª“úŽsŽs","t“ú’¬",345,172,173,123
1225,"25205","0730","”ª“úŽsŽs","¹˜a’¬",651,326,325,194
1226,"25205","0740","”ª“úŽsŽs","‰«–ì",2834,1424,1410,928
1227,"25205","074001","”ª“úŽsŽs","‰«–ì‚P’š–Ú",819,433,386,294
1228,"25205","074002","”ª“úŽsŽs","‰«–ì‚Q’š–Ú",841,397,444,286
1229,"25205","074003","”ª“úŽsŽs","‰«–ì‚R’š–Ú",214,113,101,61
1230,"25205","074004","”ª“úŽsŽs","‰«–ì‚S’š–Ú",626,310,316,193
1231,"25205","074005","”ª“úŽsŽs","‰«–ì‚T’š–Ú",334,171,163,94
1232,"25205","0790","”ª“úŽsŽs","“Œ‰«–ì",2793,1424,1369,981
1233,"25205","079001","”ª“úŽsŽs","“Œ‰«–ì‚P’š–Ú",296,160,136,126
1234,"25205","079002","”ª“úŽsŽs","“Œ‰«–ì‚Q’š–Ú",615,324,291,221
1235,"25205","079003","”ª“úŽsŽs","“Œ‰«–ì‚R’š–Ú",342,169,173,129
1236,"25205","079004","”ª“úŽsŽs","“Œ‰«–ì‚S’š–Ú",444,215,229,144
1237,"25205","079005","”ª“úŽsŽs","“Œ‰«–ì‚T’š–Ú",1096,556,540,361
1238,"25205","0840","”ª“úŽsŽs","•zˆø‘ä",66,29,37,21
1239,"25205","084001","”ª“úŽsŽs","•zˆø‘ä‚P’š–Ú",66,29,37,21
1240,"25205","084002","”ª“úŽsŽs","•zˆø‘ä‚Q’š–Ú",-,-,-,-
1241,"25206","","‘’ÃŽs","‘”",101828,51954,49874,34813
1242,"25206","0010","‘’ÃŽs","”nê’¬",814,417,397,225
1243,"25206","0020","‘’ÃŽs","ŽRŽ›’¬",718,503,215,401
1244,"25206","0030","‘’ÃŽs","‰ª–{’¬",626,373,253,258
1245,"25206","0040","‘’ÃŽs","Â’n’¬",3283,1656,1627,1066
1246,"25206","0050","‘’ÃŽs","’Ç•ª’¬",3217,1677,1540,1069
1247,"25206","0100","‘’ÃŽs","Žá‘",3063,1491,1572,841
1248,"25206","010001","‘’ÃŽs","Žá‘‚P’š–Ú",394,176,218,105
1249,"25206","010002","‘’ÃŽs","Žá‘‚Q’š–Ú",410,206,204,112
1250,"25206","010003","‘’ÃŽs","Žá‘‚R’š–Ú",353,175,178,105
1251,"25206","010004","‘’ÃŽs","Žá‘‚S’š–Ú",389,185,204,109
1252,"25206","010005","‘’ÃŽs","Žá‘‚T’š–Ú",319,159,160,90
1253,"25206","010006","‘’ÃŽs","Žá‘‚U’š–Ú",505,245,260,135
1254,"25206","010007","‘’ÃŽs","Žá‘‚V’š–Ú",365,186,179,98
1255,"25206","010008","‘’ÃŽs","Žá‘‚W’š–Ú",328,159,169,87
1256,"25206","0140","‘’ÃŽs","“Œ‘’Ã",2125,1144,981,859
1257,"25206","014001","‘’ÃŽs","“Œ‘’Ã‚P’š–Ú",777,397,380,293
1258,"25206","014002","‘’ÃŽs","“Œ‘’Ã‚Q’š–Ú",636,344,292,254
1259,"25206","014003","‘’ÃŽs","“Œ‘’Ã‚R’š–Ú",707,400,307,309
1260,"25206","014004","‘’ÃŽs","“Œ‘’Ã‚S’š–Ú",5,3,2,3
1261,"25206","0180","‘’ÃŽs","‘’Ã",4341,2186,2155,1553
1262,"25206","018001","‘’ÃŽs","‘’Ã‚P’š–Ú",1137,574,563,433
1263,"25206","018002","‘’ÃŽs","‘’Ã‚Q’š–Ú",1264,627,637,431
1264,"25206","018003","‘’ÃŽs","‘’Ã‚R’š–Ú",984,457,527,331
1265,"25206","018004","‘’ÃŽs","‘’Ã‚S’š–Ú",956,528,428,358
1266,"25206","0220","‘’ÃŽs","¼‘’Ã",1093,554,539,383
1267,"25206","022001","‘’ÃŽs","¼‘’Ã‚P’š–Ú",695,354,341,252
1268,"25206","022002","‘’ÃŽs","¼‘’Ã‚Q’š–Ú",398,200,198,131
1269,"25206","0240","‘’ÃŽs","‘’Ã’¬",2539,1213,1326,816
1270,"25206","0250","‘’ÃŽs","–î‘q",1071,521,550,360
1271,"25206","025001","‘’ÃŽs","–î‘q‚P’š–Ú",521,246,275,176
1272,"25206","025002","‘’ÃŽs","–î‘q‚Q’š–Ú",550,275,275,184
1273,"25206","0270","‘’ÃŽs","“Œ–î‘q",4939,2567,2372,1836
1274,"25206","027001","‘’ÃŽs","“Œ–î‘q‚P’š–Ú",648,330,318,237
1275,"25206","027002","‘’ÃŽs","“Œ–î‘q‚Q’š–Ú",1899,944,955,645
1276,"25206","027003","‘’ÃŽs","“Œ–î‘q‚R’š–Ú",1807,921,886,612
1277,"25206","027004","‘’ÃŽs","“Œ–î‘q‚S’š–Ú",585,372,213,342
1278,"25206","0310","‘’ÃŽs","¼–î‘q",1728,858,870,528
1279,"25206","031001","‘’ÃŽs","¼–î‘q‚P’š–Ú",-,-,-,-
1280,"25206","031002","‘’ÃŽs","¼–î‘q‚Q’š–Ú",419,206,213,137
1281,"25206","031003","‘’ÃŽs","¼–î‘q‚R’š–Ú",1309,652,657,391
1282,"25206","0340","‘’ÃŽs","‘å˜H",2317,1121,1196,846
1283,"25206","034001","‘’ÃŽs","‘å˜H‚P’š–Ú",1096,545,551,405
1284,"25206","034002","‘’ÃŽs","‘å˜H‚Q’š–Ú",673,319,354,247
1285,"25206","034003","‘’ÃŽs","‘å˜H‚R’š–Ú",548,257,291,194
1286,"25206","0370","‘’ÃŽs","¼‘å˜H’¬",1864,908,956,698
1287,"25206","0380","‘’ÃŽs","aì",1479,746,733,616
1288,"25206","038001","‘’ÃŽs","aì‚P’š–Ú",583,286,297,218
1289,"25206","038002","‘’ÃŽs","aì‚Q’š–Ú",896,460,436,398
1290,"25206","0400","‘’ÃŽs","¼aì",3705,1838,1867,1320
1291,"25206","040001","‘’ÃŽs","¼aì‚P’š–Ú",1605,793,812,665
1292,"25206","040002","‘’ÃŽs","¼aì‚Q’š–Ú",2100,1045,1055,655
1293,"25206","0420","‘’ÃŽs","Žá’|’¬",1246,631,615,514
1294,"25206","0430","‘’ÃŽs","–ì˜H’¬",9683,5299,4384,3726
1295,"25206","043000","‘’ÃŽs","–ì˜H’¬",8707,4835,3872,3451
1296,"25206","043001","‘’ÃŽs","–ì˜H’¬",976,464,512,275
1297,"25206","0440","‘’ÃŽs","“ìŠ}’¬",8615,4637,3978,3569
1298,"25206","0450","‘’ÃŽs","V•l’¬",1505,751,754,422
1299,"25206","0460","‘’ÃŽs","–î‹´’¬",4338,2174,2164,1284
1300,"25206","0470","‘’ÃŽs","‹´‰ª’¬",1424,679,745,419
1301,"25206","0480","‘’ÃŽs","–kŽR“c’¬",1971,969,1002,465
1302,"25206","0490","‘’ÃŽs","ŽR“c’¬",402,192,210,98
1303,"25206","0500","‘’ÃŽs","“ìŽR“c’¬",1560,778,782,392
1304,"25206","0510","‘’ÃŽs","–Øì’¬",4657,2339,2318,1470
1305,"25206","0520","‘’ÃŽs","Œä‘q’¬",194,86,108,46
1306,"25206","0530","‘’ÃŽs","ãŠ}’¬",-,-,-,-
1307,"25206","0540","‘’ÃŽs","ãŠ}",5125,2607,2518,1750
1308,"25206","054001","‘’ÃŽs","ãŠ}‚P’š–Ú",596,312,284,180
1309,"25206","054002","‘’ÃŽs","ãŠ}‚Q’š–Ú",1557,810,747,550
1310,"25206","054003","‘’ÃŽs","ãŠ}‚R’š–Ú",1353,697,656,471
