1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ11•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","",""
703,"25202","063002","”é“½’nˆæ","0630","","•FªŽs","˜a“c’¬",X,X,X,X,X,X,X,X,X,X,X,X
704,"25202","0640","","","","•FªŽs","ŒË‰ê’¬",458,401,42,15,302,265,35,2,156,136,7,13
705,"25202","0650","","","","•FªŽs","¬ò’¬",1287,1137,103,47,790,708,73,9,497,429,30,38
706,"25202","065001","","","","•FªŽs","¬ò’¬",1089,954,92,43,646,572,66,8,443,382,26,35
707,"25202","065002","‡ŽZ’nˆæ‚ ‚è","","065003","•FªŽs","¬ò’¬",198,183,11,4,144,136,7,1,54,47,4,3
708,"25202","065003","”é“½’nˆæ","065002","","•FªŽs","¬ò’¬",X,X,X,X,X,X,X,X,X,X,X,X
709,"25202","0660","","","","•FªŽs","’|ƒP•@’¬",377,351,22,4,212,197,15,-,165,154,7,4
710,"25202","0670","","","","•FªŽs","¼¡’¬",2342,2129,161,52,1416,1293,112,11,926,836,49,41
711,"25202","067001","","","","•FªŽs","¼¡’¬",630,566,41,23,372,336,30,6,258,230,11,17
712,"25202","067002","","","","•FªŽs","¼¡’¬",596,543,47,6,371,342,29,-,225,201,18,6
713,"25202","067003","","","","•FªŽs","¼¡’¬",500,469,24,7,295,278,15,2,205,191,9,5
714,"25202","067004","‡ŽZ’nˆæ‚ ‚è","","067005","•FªŽs","¼¡’¬",596,535,46,15,365,327,35,3,231,208,11,12
715,"25202","067005","”é“½’nˆæ","067004","","•FªŽs","¼¡’¬",X,X,X,X,X,X,X,X,X,X,X,X
716,"25202","067006","","","","•FªŽs","¼¡’¬",20,16,3,1,13,10,3,-,7,6,-,1
717,"25202","067007","","","","•FªŽs","¼¡’¬",-,-,-,-,-,-,-,-,-,-,-,-
718,"25202","0680","","","","•FªŽs","–ì£’¬",305,259,33,13,181,156,23,2,124,103,10,11
719,"25202","0690","","","","•FªŽs","‰F”ö’¬",504,413,65,26,304,244,51,9,200,169,14,17
720,"25202","069001","","","","•FªŽs","‰F”ö’¬",366,295,48,23,213,170,36,7,153,125,12,16
721,"25202","069002","","","","•FªŽs","‰F”ö’¬",11,10,1,-,6,6,-,-,5,4,1,-
722,"25202","069003","‡ŽZ’nˆæ‚ ‚è","","069005","•FªŽs","‰F”ö’¬",22,15,6,1,16,9,6,1,6,6,-,-
723,"25202","069005","”é“½’nˆæ","069003","","•FªŽs","‰F”ö’¬",X,X,X,X,X,X,X,X,X,X,X,X
724,"25202","069007","","","","•FªŽs","‰F”ö’¬",25,22,3,-,15,12,3,-,10,10,-,-
725,"25202","069008","","","","•FªŽs","‰F”ö’¬",67,60,6,1,45,39,5,1,22,21,1,-
726,"25202","069009","","","","•FªŽs","‰F”ö’¬",13,11,1,1,9,8,1,-,4,3,-,1
727,"25202","0700","","","","•FªŽs","ŠÃ˜C’¬",421,346,53,22,274,225,47,2,147,121,6,20
728,"25202","070001","","","","•FªŽs","ŠÃ˜C’¬",371,302,49,20,240,196,43,1,131,106,6,19
729,"25202","070002","","","","•FªŽs","ŠÃ˜C’¬",50,44,4,2,34,29,4,1,16,15,-,1
730,"25202","0710","","","","•FªŽs","ŠJo¡’¬",1139,1015,93,31,644,573,64,7,495,442,29,24
731,"25202","071001","","","","•FªŽs","ŠJo¡’¬",261,211,33,17,157,127,25,5,104,84,8,12
732,"25202","071002","","","","•FªŽs","ŠJo¡’¬",123,114,7,2,59,53,6,-,64,61,1,2
733,"25202","071003","","","","•FªŽs","ŠJo¡’¬",52,46,5,1,30,27,3,-,22,19,2,1
734,"25202","071004","","","","•FªŽs","ŠJo¡’¬",257,234,18,5,135,124,11,-,122,110,7,5
735,"25202","071005","","","","•FªŽs","ŠJo¡’¬",69,64,5,-,37,34,3,-,32,30,2,-
736,"25202","071007","","","","•FªŽs","ŠJo¡’¬",253,228,21,4,150,136,13,1,103,92,8,3
737,"25202","071008","","","","•FªŽs","ŠJo¡’¬",-,-,-,-,-,-,-,-,-,-,-,-
738,"25202","071009","","","","•FªŽs","ŠJo¡’¬",124,118,4,2,76,72,3,1,48,46,1,1
739,"25202","0720","","","","•FªŽs","”ªâ’¬",930,816,79,35,550,486,56,8,380,330,23,27
740,"25202","072001","","","","•FªŽs","”ªâ’¬",371,352,15,4,215,204,9,2,156,148,6,2
741,"25202","072002","","","","•FªŽs","”ªâ’¬",71,56,9,6,47,39,7,1,24,17,2,5
742,"25202","072003","","","","•FªŽs","”ªâ’¬",488,408,55,25,288,243,40,5,200,165,15,20
743,"25202","0730","","","","•FªŽs","{‰z’¬",302,248,36,18,192,158,30,4,110,90,6,14
744,"25202","0740","","","","•FªŽs","ŽO’Ã‰®’¬",162,139,18,5,94,78,15,1,68,61,3,4
745,"25202","0750","","","","•FªŽs","“ú‰Ä’¬",2864,2557,225,82,1779,1600,164,15,1085,957,61,67
746,"25202","075001","","","","•FªŽs","“ú‰Ä’¬",50,46,2,2,31,29,2,-,19,17,-,2
747,"25202","075002","","","","•FªŽs","“ú‰Ä’¬",25,22,2,1,17,16,1,-,8,6,1,1
748,"25202","075003","","","","•FªŽs","“ú‰Ä’¬",137,125,10,2,89,80,8,1,48,45,2,1
749,"25202","075004","","","","•FªŽs","“ú‰Ä’¬",307,267,30,10,181,160,20,1,126,107,10,9
750,"25202","075005","","","","•FªŽs","“ú‰Ä’¬",144,120,18,6,92,80,11,1,52,40,7,5
751,"25202","075006","","","","•FªŽs","“ú‰Ä’¬",185,166,16,3,121,106,15,-,64,60,1,3
752,"25202","075007","","","","•FªŽs","“ú‰Ä’¬",178,153,17,8,112,98,13,1,66,55,4,7
753,"25202","075008","","","","•FªŽs","“ú‰Ä’¬",119,90,18,11,76,57,16,3,43,33,2,8
754,"25202","075009","","","","•FªŽs","“ú‰Ä’¬",220,205,11,4,130,118,10,2,90,87,1,2
755,"25202","075010","","","","•FªŽs","“ú‰Ä’¬",78,66,8,4,54,50,4,-,24,16,4,4
756,"25202","075011","","","","•FªŽs","“ú‰Ä’¬",42,35,5,2,23,19,4,-,19,16,1,2
757,"25202","075012","","","","•FªŽs","“ú‰Ä’¬",201,180,18,3,126,113,13,-,75,67,5,3
758,"25202","075013","","","","•FªŽs","“ú‰Ä’¬",145,132,10,3,89,79,10,-,56,53,-,3
759,"25202","075014","","","","•FªŽs","“ú‰Ä’¬",292,255,26,11,191,169,18,4,101,86,8,7
760,"25202","075015","","","","•FªŽs","“ú‰Ä’¬",154,143,9,2,95,90,5,-,59,53,4,2
761,"25202","075016","","","","•FªŽs","“ú‰Ä’¬",211,199,7,5,121,115,4,2,90,84,3,3
762,"25202","075017","","","","•FªŽs","“ú‰Ä’¬",96,93,2,1,60,59,1,-,36,34,1,1
763,"25202","075018","","","","•FªŽs","“ú‰Ä’¬",254,234,16,4,150,141,9,-,104,93,7,4
764,"25202","075019","","","","•FªŽs","“ú‰Ä’¬",26,26,-,-,21,21,-,-,5,5,-,-
765,"25202","0760","","","","•FªŽs","’¹‹–{’¬",1089,937,102,50,659,564,86,9,430,373,16,41
766,"25202","076001","","","","•FªŽs","’¹‹–{’¬",103,85,14,4,60,49,11,-,43,36,3,4
767,"25202","076002","","","","•FªŽs","’¹‹–{’¬",67,52,10,5,38,29,8,1,29,23,2,4
768,"25202","076003","","","","•FªŽs","’¹‹–{’¬",211,183,17,11,121,102,17,2,90,81,-,9
769,"25202","076004","","","","•FªŽs","’¹‹–{’¬",86,68,11,7,48,37,10,1,38,31,1,6
770,"25202","076005","","","","•FªŽs","’¹‹–{’¬",34,21,9,4,16,9,7,-,18,12,2,4
771,"25202","076006","","","","•FªŽs","’¹‹–{’¬",88,67,15,6,51,39,11,1,37,28,4,5
772,"25202","076007","","","","•FªŽs","’¹‹–{’¬",142,136,5,1,108,105,3,-,34,31,2,1
773,"25202","076008","","","","•FªŽs","’¹‹–{’¬",79,76,2,1,50,47,2,1,29,29,-,-
774,"25202","076009","","","","•FªŽs","’¹‹–{’¬",279,249,19,11,167,147,17,3,112,102,2,8
775,"25202","0770","","","","•FªŽs","‰º–î‘q’¬",8,5,2,1,5,3,2,-,3,2,-,1
776,"25202","0780","","","","•FªŽs","b“c’¬",73,68,4,1,43,39,4,-,30,29,-,1
777,"25202","078001","","","","•FªŽs","b“c’¬",9,8,1,-,6,5,1,-,3,3,-,-
778,"25202","078002","","","","•FªŽs","b“c’¬",64,60,3,1,37,34,3,-,27,26,-,1
779,"25202","0790","","","","•FªŽs","‹{“c’¬",113,78,26,9,68,45,22,1,45,33,4,8
780,"25202","079001","","","","•FªŽs","‹{“c’¬",42,30,10,2,24,17,7,-,18,13,3,2
781,"25202","079002","","","","•FªŽs","‹{“c’¬",61,40,15,6,38,23,14,1,23,17,1,5
782,"25202","079003","","","","•FªŽs","‹{“c’¬",10,8,1,1,6,5,1,-,4,3,-,1
783,"25202","0800","","","","•FªŽs","²˜aŽR’¬",77,54,13,10,42,30,10,2,35,24,3,8
784,"25202","080001","","","","•FªŽs","²˜aŽR’¬",33,18,8,7,18,10,7,1,15,8,1,6
785,"25202","080002","","","","•FªŽs","²˜aŽR’¬",44,36,5,3,24,20,3,1,20,16,2,2
786,"25202","0810","","","","•FªŽs","¬–ì’¬",120,80,25,15,71,50,20,1,49,30,5,14
787,"25202","0820","","","","•FªŽs","Œ´’¬",1065,939,85,41,632,564,56,12,433,375,29,29
788,"25202","082001","","","","•FªŽs","Œ´’¬",111,97,5,9,72,65,4,3,39,32,1,6
789,"25202","082002","","","","•FªŽs","Œ´’¬",82,74,6,2,45,40,5,-,37,34,1,2
790,"25202","082003","","","","•FªŽs","Œ´’¬",696,608,64,24,396,351,39,6,300,257,25,18
791,"25202","082004","","","","•FªŽs","Œ´’¬",100,89,7,4,63,55,6,2,37,34,1,2
792,"25202","082005","","","","•FªŽs","Œ´’¬",76,71,3,2,56,53,2,1,20,18,1,1
793,"25202","0830","","","","•FªŽs","ù”ö’¬",12,9,3,-,6,3,3,-,6,6,-,-
794,"25202","0840","","","","•FªŽs","‘‘ŒµŽ›’¬",25,21,3,1,16,13,3,-,9,8,-,1
795,"25202","0850","","","","•FªŽs","‘P’J’¬",7,1,5,1,4,1,3,-,3,-,2,1
796,"25202","0860","","","","•FªŽs","’†ŽR’¬",42,35,5,2,20,15,5,-,22,20,-,2
797,"25202","086001","","","","•FªŽs","’†ŽR’¬",20,15,3,2,11,8,3,-,9,7,-,2
798,"25202","086002","","","","•FªŽs","’†ŽR’¬",22,20,2,-,9,7,2,-,13,13,-,-
799,"25202","0870","","","","•FªŽs","•§¶Ž›’¬",37,31,3,3,20,19,1,-,17,12,2,3
800,"25202","0880","","","","•FªŽs","’j‹S’¬",-,-,-,-,-,-,-,-,-,-,-,-
801,"25202","0890","","","","•FªŽs","•“Þ’¬",-,-,-,-,-,-,-,-,-,-,-,-
802,"25202","0900","","","","•FªŽs","‚‹{’¬",2910,2425,306,179,1865,1573,255,37,1045,852,51,142
803,"25202","090001","","","","•FªŽs","‚‹{’¬",313,271,24,18,190,168,20,2,123,103,4,16
804,"25202","090002","","","","•FªŽs","‚‹{’¬",117,96,13,8,76,62,13,1,41,34,-,7
805,"25202","090003","","","","•FªŽs","‚‹{’¬",46,34,8,4,30,22,8,-,16,12,-,4
806,"25202","090004","","","","•FªŽs","‚‹{’¬",44,31,6,7,21,14,6,1,23,17,-,6
807,"25202","090005","","","","•FªŽs","‚‹{’¬",222,181,25,16,133,109,20,4,89,72,5,12
808,"25202","090006","","","","•FªŽs","‚‹{’¬",88,61,18,9,50,37,12,1,38,24,6,8
809,"25202","090007","","","","•FªŽs","‚‹{’¬",63,47,9,7,35,24,9,2,28,23,-,5
810,"25202","090008","","","","•FªŽs","‚‹{’¬",107,72,17,18,68,48,16,4,39,24,1,14
811,"25202","090009","","","","•FªŽs","‚‹{’¬",38,27,9,2,23,15,7,1,15,12,2,1
812,"25202","090010","","","","•FªŽs","‚‹{’¬",31,15,9,7,20,11,8,1,11,4,1,6
813,"25202","090011","","","","•FªŽs","‚‹{’¬",31,13,10,8,14,6,7,1,17,7,3,7
814,"25202","090012","","","","•FªŽs","‚‹{’¬",153,109,30,14,93,59,27,7,60,50,3,7
815,"25202","090013","","","","•FªŽs","‚‹{’¬",67,49,13,5,36,24,11,1,31,25,2,4
816,"25202","090014","","","","•FªŽs","‚‹{’¬",35,23,8,4,17,14,3,-,18,9,5,4
817,"25202","090015","","","","•FªŽs","‚‹{’¬",59,45,8,6,34,23,8,3,25,22,-,3
818,"25202","090016","","","","•FªŽs","‚‹{’¬",44,27,12,5,25,15,9,1,19,12,3,4
819,"25202","090017","","","","•FªŽs","‚‹{’¬",24,22,1,1,15,13,1,1,9,9,-,-
820,"25202","090018","","","","•FªŽs","‚‹{’¬",35,31,2,2,20,16,2,2,15,15,-,-
821,"25202","090019","","","","•FªŽs","‚‹{’¬",146,126,15,5,85,72,12,1,61,54,3,4
822,"25202","090020","","","","•FªŽs","‚‹{’¬",120,97,14,9,76,63,12,1,44,34,2,8
823,"25202","090021","","","","•FªŽs","‚‹{’¬",691,626,44,21,456,417,37,2,235,209,7,19
824,"25202","090022","","","","•FªŽs","‚‹{’¬",63,57,4,2,33,29,4,-,30,28,-,2
825,"25202","090023","","","","•FªŽs","‚‹{’¬",297,296,1,-,269,268,1,-,28,28,-,-
826,"25202","090024","","","","•FªŽs","‚‹{’¬",-,-,-,-,-,-,-,-,-,-,-,-
827,"25202","090025","","","","•FªŽs","‚‹{’¬",-,-,-,-,-,-,-,-,-,-,-,-
828,"25202","090026","","","","•FªŽs","‚‹{’¬",76,69,6,1,46,44,2,-,30,25,4,1
829,"25202","0910","","","","•FªŽs","Š‹˜U’¬",180,132,32,16,99,69,27,3,81,63,5,13
830,"25202","0920","","","","•FªŽs","¼Š‹˜U’¬",132,107,18,7,81,66,13,2,51,41,5,5
831,"25202","0930","","","","•FªŽs","o’¬",56,53,1,2,30,29,1,-,26,24,-,2
832,"25202","0940","","","","•FªŽs","“ìì£’¬",923,762,110,51,577,484,81,12,346,278,29,39
833,"25202","094001","","","","•FªŽs","“ìì£’¬",916,756,109,51,573,481,80,12,343,275,29,39
834,"25202","094002","‡ŽZ’nˆæ‚ ‚è","","094003","•FªŽs","“ìì£’¬",7,6,1,-,4,3,1,-,3,3,-,-
835,"25202","094003","”é“½’nˆæ","094002","","•FªŽs","“ìì£’¬",X,X,X,X,X,X,X,X,X,X,X,X
836,"25202","0950","","","","•FªŽs","–ìŒû’¬",87,70,13,4,57,45,12,-,30,25,1,4
837,"25202","0960","","","","•FªŽs","ì£”nê’¬",653,561,64,28,402,351,49,2,251,210,15,26
838,"25202","096001","","","","•FªŽs","ì£”nê’¬",210,153,38,19,126,92,33,1,84,61,5,18
839,"25202","096002","","","","•FªŽs","ì£”nê’¬",316,285,22,9,208,191,16,1,108,94,6,8
840,"25202","096003","","","","•FªŽs","ì£”nê’¬",127,123,4,-,68,68,-,-,59,55,4,-
841,"25202","0970","","","","•FªŽs","‹ÉŠyŽ›’¬",113,99,11,3,64,54,9,1,49,45,2,2
842,"25202","0980","","","","•FªŽs","X“°’¬",38,34,2,2,23,21,2,-,15,13,-,2
843,"25202","0990","","","","•FªŽs","‹à„Ž›’¬",119,97,13,9,68,58,10,-,51,39,3,9
844,"25202","099001","","","","•FªŽs","‹à„Ž›’¬",106,89,10,7,61,54,7,-,45,35,3,7
845,"25202","099002","","","","•FªŽs","‹à„Ž›’¬",13,8,3,2,7,4,3,-,6,4,-,2
846,"25202","1000","","","","•FªŽs","’Ò“°’¬",76,61,10,5,42,35,7,-,34,26,3,5
847,"25202","1010","","","","•FªŽs","˜@‘äŽ›’¬",184,149,22,13,115,96,16,3,69,53,6,10
848,"25202","101001","","","","•FªŽs","˜@‘äŽ›’¬",76,63,10,3,49,42,6,1,27,21,4,2
849,"25202","101002","","","","•FªŽs","˜@‘äŽ›’¬",108,86,12,10,66,54,10,2,42,32,2,8
850,"25202","1020","","","","•FªŽs","–x’¬",222,177,35,10,142,108,31,3,80,69,4,7
851,"25202","102001","","","","•FªŽs","–x’¬",78,59,11,8,49,37,10,2,29,22,1,6
852,"25202","102002","","","","•FªŽs","–x’¬",6,4,2,-,5,3,2,-,1,1,-,-
853,"25202","102003","","","","•FªŽs","–x’¬",93,79,12,2,63,51,11,1,30,28,1,1
854,"25202","102004","","","","•FªŽs","–x’¬",45,35,10,-,25,17,8,-,20,18,2,-
855,"25202","1030","","","","•FªŽs","L–ì’¬",135,100,25,10,84,60,22,2,51,40,3,8
856,"25202","103001","‡ŽZ’nˆæ‚ ‚è","","103002","•FªŽs","L–ì’¬",22,15,5,2,10,7,3,-,12,8,2,2
857,"25202","103002","”é“½’nˆæ","103001","","•FªŽs","L–ì’¬",X,X,X,X,X,X,X,X,X,X,X,X
858,"25202","103004","","","","•FªŽs","L–ì’¬",2,2,-,-,-,-,-,-,2,2,-,-
859,"25202","103005","","","","•FªŽs","L–ì’¬",22,19,2,1,14,11,2,1,8,8,-,-
860,"25202","103006","","","","•FªŽs","L–ì’¬",42,30,7,5,28,21,7,-,14,9,-,5
861,"25202","103007","","","","•FªŽs","L–ì’¬",20,16,4,-,14,11,3,-,6,5,1,-
862,"25202","103008","","","","•FªŽs","L–ì’¬",27,18,7,2,18,10,7,1,9,8,-,1
863,"25202","1040","","","","•FªŽs","Œ¢•û’¬",300,244,36,20,174,136,31,7,126,108,5,13
864,"25202","104001","","","","•FªŽs","Œ¢•û’¬",151,124,17,10,85,69,14,2,66,55,3,8
865,"25202","104002","","","","•FªŽs","Œ¢•û’¬",22,18,2,2,11,8,2,1,11,10,-,1
866,"25202","104003","","","","•FªŽs","Œ¢•û’¬",39,27,7,5,27,19,5,3,12,8,2,2
867,"25202","104004","","","","•FªŽs","Œ¢•û’¬",43,35,7,1,27,19,7,1,16,16,-,-
868,"25202","104005","","","","•FªŽs","Œ¢•û’¬",17,12,3,2,8,5,3,-,9,7,-,2
869,"25202","104006","","","","•FªŽs","Œ¢•û’¬",28,28,-,-,16,16,-,-,12,12,-,-
870,"25202","1050","","","","•FªŽs","–@Žm’¬",43,28,10,5,29,19,9,1,14,9,1,4
871,"25202","1060","","","","•FªŽs","´è’¬",859,768,68,23,534,482,47,5,325,286,21,18
872,"25202","106001","","","","•FªŽs","´è’¬",239,201,27,11,143,121,20,2,96,80,7,9
873,"25202","106002","","","","•FªŽs","´è’¬",57,42,13,2,33,24,9,-,24,18,4,2
874,"25202","106003","","","","•FªŽs","´è’¬",131,121,7,3,76,71,5,-,55,50,2,3
875,"25202","106004","","","","•FªŽs","´è’¬",134,124,7,3,83,77,5,1,51,47,2,2
876,"25202","106005","","","","•FªŽs","´è’¬",126,114,8,4,86,79,5,2,40,35,3,2
877,"25202","106006","","","","•FªŽs","´è’¬",52,49,3,-,31,29,2,-,21,20,1,-
878,"25202","106007","","","","•FªŽs","´è’¬",120,117,3,-,82,81,1,-,38,36,2,-
879,"25202","106008","","","","•FªŽs","´è’¬",-,-,-,-,-,-,-,-,-,-,-,-
880,"25202","1070","","","","•FªŽs","‰ê“cŽR’¬",308,262,31,15,227,201,23,3,81,61,8,12
881,"25202","107001","","","","•FªŽs","‰ê“cŽR’¬",43,30,8,5,27,19,7,1,16,11,1,4
882,"25202","107002","","","","•FªŽs","‰ê“cŽR’¬",33,21,9,3,21,15,6,-,12,6,3,3
883,"25202","107003","","","","•FªŽs","‰ê“cŽR’¬",52,36,10,6,33,25,6,2,19,11,4,4
884,"25202","107004","","","","•FªŽs","‰ê“cŽR’¬",56,51,4,1,36,32,4,-,20,19,-,1
885,"25202","107005","","","","•FªŽs","‰ê“cŽR’¬",124,124,-,-,110,110,-,-,14,14,-,-
886,"25202","1080","","","","•FªŽs","çq’¬",50,37,8,5,28,21,7,-,22,16,1,5
887,"25202","1090","","","","•FªŽs","‘¾“°’¬",78,61,14,3,46,33,12,1,32,28,2,2
888,"25202","1100","","","","•FªŽs","ˆÀH’†’¬",135,120,11,4,76,66,9,1,59,54,2,3
889,"25202","1110","","","","•FªŽs","ž¾’¬",144,114,18,12,84,66,16,2,60,48,2,10
890,"25202","1120","","","","•FªŽs","ŽO’Ã’¬",124,100,15,9,63,51,11,1,61,49,4,8
891,"25202","1130","","","","•FªŽs","ŠC£’¬",109,86,13,10,66,54,12,-,43,32,1,10
892,"25202","1140","","","","•FªŽs","‹à‘ò’¬",364,304,42,18,206,175,29,2,158,129,13,16
893,"25202","114001","","","","•FªŽs","‹à‘ò’¬",49,39,5,5,28,23,4,1,21,16,1,4
894,"25202","114002","","","","•FªŽs","‹à‘ò’¬",135,110,19,6,79,67,12,-,56,43,7,6
895,"25202","114003","","","","•FªŽs","‹à‘ò’¬",64,55,5,4,36,30,5,1,28,25,-,3
896,"25202","114004","","","","•FªŽs","‹à‘ò’¬",116,100,13,3,63,55,8,-,53,45,5,3
897,"25202","1150","","","","•FªŽs","ˆî•”’¬",529,476,39,14,327,300,24,3,202,176,15,11
898,"25202","115001","","","","•FªŽs","ˆî•”’¬",145,122,16,7,84,71,12,1,61,51,4,6
899,"25202","115002","","","","•FªŽs","ˆî•”’¬",274,255,15,4,166,158,7,1,108,97,8,3
900,"25202","115003","","","","•FªŽs","ˆî•”’¬",18,18,-,-,15,15,-,-,3,3,-,-
901,"25202","115004","","","","•FªŽs","ˆî•”’¬",92,81,8,3,62,56,5,1,30,25,3,2
902,"25202","1160","","","","•FªŽs","”ì“c’¬",663,586,54,23,431,384,44,3,232,202,10,20
903,"25202","116001","","","","•FªŽs","”ì“c’¬",107,101,5,1,71,67,4,-,36,34,1,1
904,"25202","116002","","","","•FªŽs","”ì“c’¬",191,159,21,11,114,95,18,1,77,64,3,10
905,"25202","116003","","","","•FªŽs","”ì“c’¬",365,326,28,11,246,222,22,2,119,104,6,9
906,"25202","1170","","","","•FªŽs","–ì—Ç“c’¬",509,455,44,10,334,301,31,2,175,154,13,8
907,"25202","1180","","","","•FªŽs","ˆîŽ}’¬",209,129,49,31,112,70,34,8,97,59,15,23
908,"25202","118001","","","","•FªŽs","ˆîŽ}’¬",127,61,37,29,67,34,25,8,60,27,12,21
909,"25202","118002","","","","•FªŽs","ˆîŽ}’¬",82,68,12,2,45,36,9,-,37,32,3,2
910,"25202","1190","","","","•FªŽs","•F•x’¬",553,472,59,22,321,274,43,4,232,198,16,18
911,"25202","119001","","","","•FªŽs","•F•x’¬",178,160,15,3,111,99,12,-,67,61,3,3
912,"25202","119002","","","","•FªŽs","•F•x’¬",375,312,44,19,210,175,31,4,165,137,13,15
913,"25202","119003","","","","•FªŽs","•F•x’¬",-,-,-,-,-,-,-,-,-,-,-,-
914,"25202","119004","","","","•FªŽs","•F•x’¬",-,-,-,-,-,-,-,-,-,-,-,-
915,"25202","1200","","","","•FªŽs","‹à“c’¬",95,74,12,9,50,39,9,2,45,35,3,7
916,"25202","1210","","","","•FªŽs","ˆî—¢’¬",304,227,54,23,174,127,44,3,130,100,10,20
917,"25202","121001","","","","•FªŽs","ˆî—¢’¬",125,98,20,7,74,55,18,1,51,43,2,6
