1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”"
3,"","","","","","","","","","",""
1091,"25204","0360","","","","‹ß]”ª”¦Žs","V’¬",65,27,38,21
1092,"25204","0370","","","","‹ß]”ª”¦Žs","V’¬",27,13,14,10
1093,"25204","0380","","","","‹ß]”ª”¦Žs","V’¬",23,9,14,10
1094,"25204","0390","","","","‹ß]”ª”¦Žs","V’¬",84,39,45,32
1095,"25204","0400","","","","‹ß]”ª”¦Žs","‹Ê–Ø’¬",32,15,17,11
1096,"25204","0410","","","","‹ß]”ª”¦Žs","‹Ê–Ø’¬",46,25,21,18
1097,"25204","0420","","","","‹ß]”ª”¦Žs","³_’¬",42,19,23,18
1098,"25204","0430","","","","‹ß]”ª”¦Žs","¬”¦’¬ã",55,25,30,27
1099,"25204","0440","","","","‹ß]”ª”¦Žs","¬”¦’¬’†",52,25,27,18
1100,"25204","0450","","","","‹ß]”ª”¦Žs","–{’¬",60,28,32,20
1101,"25204","0460","","","","‹ß]”ª”¦Žs","–{’¬",68,36,32,27
1102,"25204","0470","","","","‹ß]”ª”¦Žs","–{’¬",72,29,43,25
1103,"25204","0480","","","","‹ß]”ª”¦Žs","–{’¬",69,36,33,23
1104,"25204","0490","","","","‹ß]”ª”¦Žs","–{’¬",95,47,48,30
1105,"25204","0500","","","","‹ß]”ª”¦Žs","’r“c’¬",55,25,30,18
1106,"25204","0510","","","","‹ß]”ª”¦Žs","’r“c’¬",93,43,50,39
1107,"25204","0520","","","","‹ß]”ª”¦Žs","’r“c’¬",90,38,52,28
1108,"25204","0530","","","","‹ß]”ª”¦Žs","’r“c’¬",88,43,45,28
1109,"25204","0540","","","","‹ß]”ª”¦Žs","’r“c’¬",110,53,57,36
1110,"25204","0550","","","","‹ß]”ª”¦Žs","”Â‰®’¬",42,19,23,15
1111,"25204","0560","","","","‹ß]”ª”¦Žs","–k––’¬",62,27,35,23
1112,"25204","0570","","","","‹ß]”ª”¦Žs","–kŒ³’¬",118,62,56,42
1113,"25204","0580","","","","‹ß]”ª”¦Žs","¼Œ³’¬",133,60,73,46
1114,"25204","0590","","","","‹ß]”ª”¦Žs","¼––’¬",25,9,16,8
1115,"25204","0600","","","","‹ß]”ª”¦Žs","Œ³‹Ê‰®’¬",59,29,30,19
1116,"25204","0610","","","","‹ß]”ª”¦Žs","²‹vŠÔ’¬",71,33,38,22
1117,"25204","0620","","","","‹ß]”ª”¦Žs","“ú™’¬",28,10,18,10
1118,"25204","0630","","","","‹ß]”ª”¦Žs","‘·•½Ž¡’¬",54,27,27,18
1119,"25204","0640","","","","‹ß]”ª”¦Žs","‘·•½Ž¡’¬",69,35,34,19
1120,"25204","0650","","","","‹ß]”ª”¦Žs","“y“c’¬",1490,739,751,503
1121,"25204","0660","","","","‹ß]”ª”¦Žs","’†‘º’¬",3511,1786,1725,1429
1122,"25204","0670","","","","‹ß]”ª”¦Žs","‰F’Ã˜C’¬",100,47,53,33
1123,"25204","0680","","","","‹ß]”ª”¦Žs","÷‹{’¬",652,337,315,286
1124,"25204","0690","","","","‹ß]”ª”¦Žs","‰¹‰H’¬",530,272,258,215
1125,"25204","0700","","","","‹ß]”ª”¦Žs","o’¬",1921,908,1013,810
1126,"25204","0710","","","","‹ß]”ª”¦Žs","”ª”¦’¬",576,268,308,254
1127,"25204","0720","","","","‹ß]”ª”¦Žs","Žsˆä’¬",752,368,384,301
1128,"25204","0730","","","","‹ß]”ª”¦Žs","‘½‰ê’¬",890,430,460,308
1129,"25204","0740","","","","‹ß]”ª”¦Žs","‘D’¬",8,3,5,2
1130,"25204","0750","","","","‹ß]”ª”¦Žs","–k”V¯’¬",1512,696,816,434
1131,"25204","0760","","","","‹ß]”ª”¦Žs","‰~ŽR’¬",320,153,167,86
1132,"25204","0770","","","","‹ß]”ª”¦Žs","”’‰¤’¬",246,116,130,63
1133,"25204","0780","","","","‹ß]”ª”¦Žs","“‡’¬",263,120,143,67
1134,"25204","0790","","","","‹ß]”ª”¦Žs","–k’Ã“c’¬",483,225,258,133
1135,"25204","0800","","","","‹ß]”ª”¦Žs","’†”V¯’¬",221,104,117,58
1136,"25204","0810","","","","‹ß]”ª”¦Žs","’·–½Ž›’¬",191,91,100,60
1137,"25204","0820","","","","‹ß]”ª”¦Žs","‰«“‡’¬",403,184,219,142
1138,"25204","0830","","","","‹ß]”ª”¦Žs","‘å’†’¬",303,156,147,71
1139,"25204","0840","","","","‹ß]”ª”¦Žs","’Ã“c’¬",-,-,-,-
1140,"25204","0850","","","","‹ß]”ª”¦Žs","V‰h’¬",183,84,99,57
1141,"25204","0860","","","","‹ß]”ª”¦Žs","¬‘D–Ø’¬",372,180,192,107
1142,"25204","0870","","","","‹ß]”ª”¦Žs","‰Á–Î’¬",1176,584,592,297
1143,"25204","0880","","","","‹ß]”ª”¦Žs","“c’†]’¬",481,256,225,173
1144,"25204","0890","","","","‹ß]”ª”¦Žs","–q’¬",851,380,471,219
1145,"25204","0900","","","","‹ß]”ª”¦Žs","‘å–[’¬",281,138,143,68
1146,"25204","0910","","","","‹ß]”ª”¦Žs","‘D–Ø’¬",1220,579,641,364
1147,"25204","0920","","","","‹ß]”ª”¦Žs","“ì’Ã“c’¬",527,245,282,140
1148,"25204","0930","","","","‹ß]”ª”¦Žs","Œ³…Œs’¬",63,30,33,14
1149,"25204","0940","","","","‹ß]”ª”¦Žs","ã“c’¬",1807,891,916,615
1150,"25204","0950","","","","‹ß]”ª”¦Žs","Žá—t’¬",317,155,162,116
1151,"25204","0960","","","","‹ß]”ª”¦Žs","Žá—t’¬",400,198,202,136
1152,"25204","0970","","","","‹ß]”ª”¦Žs","Žá—t’¬",362,187,175,162
1153,"25204","0980","","","","‹ß]”ª”¦Žs","Žá—t’¬",307,144,163,104
1154,"25204","0990","","","","‹ß]”ª”¦Žs","Žá—t’¬",223,106,117,81
1155,"25204","1001","","","","‹ß]”ª”¦Žs","‘éŽ”’¬“Œ",310,163,147,113
1156,"25204","100101","","","","‹ß]”ª”¦Žs","‘éŽ”’¬“Œ‚P’š–Ú",30,18,12,12
1157,"25204","100102","","","","‹ß]”ª”¦Žs","‘éŽ”’¬“Œ‚Q’š–Ú",280,145,135,101
1158,"25204","1002","","","","‹ß]”ª”¦Žs","‘éŽ”’¬“ì",724,364,360,292
1159,"25204","100201","","","","‹ß]”ª”¦Žs","‘éŽ”’¬“ì‚P’š–Ú",22,10,12,9
1160,"25204","100203","","","","‹ß]”ª”¦Žs","‘éŽ”’¬“ì‚R’š–Ú",177,93,84,79
1161,"25204","100204","","","","‹ß]”ª”¦Žs","‘éŽ”’¬“ì‚S’š–Ú",525,261,264,204
1162,"25204","1003","","","","‹ß]”ª”¦Žs","‘éŽ”’¬–k",2075,1101,974,889
1163,"25204","100301","","","","‹ß]”ª”¦Žs","‘éŽ”’¬–k‚P’š–Ú",604,315,289,240
1164,"25204","100302","","","","‹ß]”ª”¦Žs","‘éŽ”’¬–k‚Q’š–Ú",266,132,134,141
1165,"25204","100303","","","","‹ß]”ª”¦Žs","‘éŽ”’¬–k‚R’š–Ú",427,211,216,155
1166,"25204","100304","","","","‹ß]”ª”¦Žs","‘éŽ”’¬–k‚S’š–Ú",778,443,335,353
1167,"25204","1004","","","","‹ß]”ª”¦Žs","‘éŽ”’¬",2381,1164,1217,771
1168,"25204","1011","","","","‹ß]”ª”¦Žs","¼–{‹½’¬“Œ",694,354,340,277
1169,"25204","1012","","","","‹ß]”ª”¦Žs","¼–{‹½’¬¼",157,75,82,58
1170,"25204","1013","","","","‹ß]”ª”¦Žs","¼–{‹½’¬",625,295,330,228
1171,"25204","1020","","","","‹ß]”ª”¦Žs","‹à„Ž›’¬",352,172,180,100
1172,"25204","1030","","","","‹ß]”ª”¦Žs","™X’¬",444,223,221,141
1173,"25204","1040","","","","‹ß]”ª”¦Žs","’·“c’¬",401,183,218,111
1174,"25204","1050","","","","‹ß]”ª”¦Žs","¼¯’¬",1251,610,641,359
1175,"25204","1060","","","","‹ß]”ª”¦Žs","ó¬ˆä’¬",683,321,362,178
1176,"25204","1070","","","","‹ß]”ª”¦Žs","“ì–{‹½’¬",131,70,61,57
1177,"25204","1080","","","","‹ß]”ª”¦Žs","“ì–{‹½’¬",175,84,91,69
1178,"25204","1090","","","","‹ß]”ª”¦Žs","“ì–{‹½’¬",256,132,124,100
1179,"25204","1100","","","","‹ß]”ª”¦Žs","’|’¬",207,104,103,53
1180,"25204","1110","","","","‹ß]”ª”¦Žs","“Œ’¬",163,81,82,41
1181,"25204","1120","","","","‹ß]”ª”¦Žs","’r“c–{’¬",1170,569,601,375
1182,"25204","1130","","","","‹ß]”ª”¦Žs","ìŒ´’¬",226,108,118,77
1183,"25204","1140","","","","‹ß]”ª”¦Žs","ìŒ´’¬",183,103,80,63
1184,"25204","1150","","","","‹ß]”ª”¦Žs","ˆÀ—{Ž›’¬",574,278,296,190
1185,"25204","1160","","","","‹ß]”ª”¦Žs","ã–ì’¬",658,316,342,247
1186,"25204","1170","","","","‹ß]”ª”¦Žs","ŒÃì’¬",1433,739,694,436
1187,"25204","1180","","","","‹ß]”ª”¦Žs","—Î’¬",152,73,79,55
1188,"25204","1190","","","","‹ß]”ª”¦Žs","—Î’¬",125,62,63,40
1189,"25204","1200","","","","‹ß]”ª”¦Žs","—Î’¬",244,114,130,92
1190,"25204","1210","","","","‹ß]”ª”¦Žs","—Î’¬",278,127,151,91
1191,"25204","1220","","","","‹ß]”ª”¦Žs","‰v“c’¬",145,68,77,36
1192,"25204","1230","","","","‹ß]”ª”¦Žs","–ö’¬",244,117,127,80
1193,"25204","1240","","","","‹ß]”ª”¦Žs","–ö’¬",199,108,91,63
1194,"25204","1250","","","","‹ß]”ª”¦Žs","–ö’¬",212,103,109,71
1195,"25204","1260","","","","‹ß]”ª”¦Žs","XK’¬",76,38,38,23
1196,"25204","1270","","","","‹ß]”ª”¦Žs","’†¬X’¬",2845,1399,1446,971
1197,"25204","1280","","","","‹ß]”ª”¦Žs","Ô”ö’¬",127,55,72,35
1198,"25204","1290","","","","‹ß]”ª”¦Žs","‘åX’¬",388,196,192,133
1199,"25204","1300","","","","‹ß]”ª”¦Žs","–xã’¬",2795,1406,1389,1020
1200,"25204","1310","","","","‹ß]”ª”¦Žs","”’’¹’¬",634,317,317,271
1201,"25204","1320","","","","‹ß]”ª”¦Žs","“ú‹g–ì’¬",1329,651,678,474
1202,"25204","1330","","","","‹ß]”ª”¦Žs","Žá‹{’¬",957,454,503,354
1203,"25204","1340","","","","‹ß]”ª”¦Žs","”ª–Ø’¬",290,141,149,91
1204,"25204","1350","","","","‹ß]”ª”¦Žs","ŽÂŒ´’¬",562,263,299,175
1205,"25204","1360","","","","‹ß]”ª”¦Žs","ŽÂŒ´’¬",448,211,237,161
1206,"25204","1370","","","","‹ß]”ª”¦Žs","ŽÂŒ´’¬",390,199,191,131
1207,"25204","1380","","","","‹ß]”ª”¦Žs","”n•£’¬",2363,1218,1145,820
1208,"25204","1390","","","","‹ß]”ª”¦Žs","“Œ‰¡ŠÖ’¬",173,86,87,40
1209,"25204","1400","","","","‹ß]”ª”¦Žs","ç‘m‹Ÿ’¬",506,285,221,208
1210,"25204","1410","","","","‹ß]”ª”¦Žs","“Œì’¬",249,128,121,55
1211,"25204","1420","","","","‹ß]”ª”¦Žs","‘q‹´•”’¬",159,75,84,41
1212,"25204","1430","","","","‹ß]”ª”¦Žs","ò“yŽ›’¬",79,34,45,24
1213,"25204","1440","","","","‹ß]”ª”¦Žs","ã”¨’¬",80,45,35,20
1214,"25204","1450","","","","‹ß]”ª”¦Žs","VŠª’¬",112,45,67,22
1215,"25204","1460","","","","‹ß]”ª”¦Žs","’·•ŸŽ›’¬",148,80,68,53
1216,"25204","1470","","","","‹ß]”ª”¦Žs","]“ª’¬",1499,745,754,482
1217,"25204","1480","","","","‹ß]”ª”¦Žs","\‰¤’¬",721,333,388,218
1218,"25204","1490","","","","‹ß]”ª”¦Žs","¬“c’¬",624,292,332,164
1219,"25204","1500","","","","‹ß]”ª”¦Žs","–ì‘º’¬",1280,613,667,324
1220,"25204","1510","","","","‹ß]”ª”¦Žs","²”g]’¬",202,95,107,51
1221,"25204","1520","","","","‹ß]”ª”¦Žs","…Œs’¬",27,14,13,10
1222,"25204","1530","","","","‹ß]”ª”¦Žs","ŠÛ‚Ì“à’¬",1365,694,671,448
1223,"25204","1540","","","","‹ß]”ª”¦Žs","•²’¬",786,378,408,274
1224,"25204","1550","","","","‹ß]”ª”¦Žs","’·ŒõŽ›’¬",484,237,247,154
1225,"25204","1560","","","","‹ß]”ª”¦Žs","¼h’¬",126,57,69,35
1226,"25204","1570","","","","‹ß]”ª”¦Žs","–ì“c’¬",135,69,66,30
1227,"25204","1580","","","","‹ß]”ª”¦Žs","ŒäŠ“à’¬",179,90,89,44
1228,"25204","1590","","","","‹ß]”ª”¦Žs","—F’è’¬",290,151,139,89
1229,"25204","1600","","","","‹ß]”ª”¦Žs","¼¶—ˆ’¬",890,395,495,248
1230,"25204","1610","","","","‹ß]”ª”¦Žs","––L’¬",1351,663,688,554
1231,"25206","","","","","‘’ÃŽs","‘”",121159,63071,58088,49778
1232,"25206","0010","","","","‘’ÃŽs","”nê’¬",662,344,318,227
1233,"25206","0020","","","","‘’ÃŽs","ŽRŽ›’¬",1049,560,489,386
1234,"25206","0030","","","","‘’ÃŽs","‰ª–{’¬",1205,724,481,573
1235,"25206","0040","","","","‘’ÃŽs","Â’n’¬",4540,2495,2045,1878
1236,"25206","0050","","","","‘’ÃŽs","’Ç•ª’¬",5167,2742,2425,2053
1237,"25206","005000","","","","‘’ÃŽs","’Ç•ª’¬",4227,2206,2021,1591
1238,"25206","005001","","","","‘’ÃŽs","’Ç•ª’¬",242,146,96,160
1239,"25206","005002","","","","‘’ÃŽs","’Ç•ª’¬",698,390,308,302
1240,"25206","0100","","","","‘’ÃŽs","Žá‘",2688,1342,1346,948
1241,"25206","010001","","","","‘’ÃŽs","Žá‘‚P’š–Ú",439,235,204,204
1242,"25206","010002","","","","‘’ÃŽs","Žá‘‚Q’š–Ú",350,175,175,115
1243,"25206","010003","","","","‘’ÃŽs","Žá‘‚R’š–Ú",299,147,152,102
1244,"25206","010004","","","","‘’ÃŽs","Žá‘‚S’š–Ú",323,158,165,109
1245,"25206","010005","","","","‘’ÃŽs","Žá‘‚T’š–Ú",248,125,123,90
1246,"25206","010006","","","","‘’ÃŽs","Žá‘‚U’š–Ú",431,206,225,140
1247,"25206","010007","","","","‘’ÃŽs","Žá‘‚V’š–Ú",307,155,152,99
1248,"25206","010008","","","","‘’ÃŽs","Žá‘‚W’š–Ú",291,141,150,89
1249,"25206","0140","","","","‘’ÃŽs","“Œ‘’Ã",2367,1254,1113,958
1250,"25206","014001","","","","‘’ÃŽs","“Œ‘’Ã‚P’š–Ú",743,386,357,320
1251,"25206","014002","","","","‘’ÃŽs","“Œ‘’Ã‚Q’š–Ú",808,406,402,293
1252,"25206","014003","","","","‘’ÃŽs","“Œ‘’Ã‚R’š–Ú",795,452,343,340
1253,"25206","014004","","","","‘’ÃŽs","“Œ‘’Ã‚S’š–Ú",21,10,11,5
1254,"25206","0180","","","","‘’ÃŽs","‘’Ã",4150,2044,2106,1571
1255,"25206","018001","","","","‘’ÃŽs","‘’Ã‚P’š–Ú",996,491,505,387
1256,"25206","018002","","","","‘’ÃŽs","‘’Ã‚Q’š–Ú",1372,663,709,496
1257,"25206","018003","","","","‘’ÃŽs","‘’Ã‚R’š–Ú",883,426,457,333
1258,"25206","018004","","","","‘’ÃŽs","‘’Ã‚S’š–Ú",899,464,435,355
1259,"25206","0220","","","","‘’ÃŽs","¼‘’Ã",934,468,466,359
1260,"25206","022001","","","","‘’ÃŽs","¼‘’Ã‚P’š–Ú",610,305,305,239
1261,"25206","022002","","","","‘’ÃŽs","¼‘’Ã‚Q’š–Ú",324,163,161,120
1262,"25206","0240","","","","‘’ÃŽs","‘’Ã’¬",2946,1443,1503,1063
1263,"25206","024000","","","","‘’ÃŽs","‘’Ã’¬",2769,1355,1414,1011
1264,"25206","024001","","","","‘’ÃŽs","‘’Ã’¬",177,88,89,52
1265,"25206","0250","","","","‘’ÃŽs","–î‘q",1342,739,603,664
1266,"25206","025001","","","","‘’ÃŽs","–î‘q‚P’š–Ú",754,440,314,404
1267,"25206","025002","","","","‘’ÃŽs","–î‘q‚Q’š–Ú",588,299,289,260
1268,"25206","0270","","","","‘’ÃŽs","“Œ–î‘q",5393,2723,2670,2072
1269,"25206","027001","","","","‘’ÃŽs","“Œ–î‘q‚P’š–Ú",626,297,329,234
1270,"25206","027002","","","","‘’ÃŽs","“Œ–î‘q‚Q’š–Ú",1873,926,947,676
1271,"25206","027003","","","","‘’ÃŽs","“Œ–î‘q‚R’š–Ú",1890,932,958,661
1272,"25206","027004","","","","‘’ÃŽs","“Œ–î‘q‚S’š–Ú",1004,568,436,501
1273,"25206","0310","","","","‘’ÃŽs","¼–î‘q",2210,1087,1123,780
1274,"25206","031001","","","","‘’ÃŽs","¼–î‘q‚P’š–Ú",-,-,-,-
1275,"25206","031002","","","","‘’ÃŽs","¼–î‘q‚Q’š–Ú",468,218,250,173
1276,"25206","031003","","","","‘’ÃŽs","¼–î‘q‚R’š–Ú",1742,869,873,607
1277,"25206","0340","","","","‘’ÃŽs","‘å˜H",4205,2031,2174,1767
1278,"25206","034001","","","","‘’ÃŽs","‘å˜H‚P’š–Ú",1837,881,956,854
1279,"25206","034002","","","","‘’ÃŽs","‘å˜H‚Q’š–Ú",1506,730,776,604
1280,"25206","034003","","","","‘’ÃŽs","‘å˜H‚R’š–Ú",862,420,442,309
1281,"25206","0370","","","","‘’ÃŽs","¼‘å˜H’¬",4062,1957,2105,1635
1282,"25206","0380","","","","‘’ÃŽs","aì",2052,1031,1021,872
1283,"25206","038001","","","","‘’ÃŽs","aì‚P’š–Ú",1230,600,630,505
1284,"25206","038002","","","","‘’ÃŽs","aì‚Q’š–Ú",822,431,391,367
1285,"25206","0400","","","","‘’ÃŽs","¼aì",4472,2274,2198,1954
1286,"25206","040001","","","","‘’ÃŽs","¼aì‚P’š–Ú",2494,1327,1167,1286
1287,"25206","040002","","","","‘’ÃŽs","¼aì‚Q’š–Ú",1978,947,1031,668
