1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ10•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","",""
799,"25202","076003","","","","•FªŽs","’¹‹–{’¬",217,185,22,10,122,101,19,2,95,84,3,8
800,"25202","076004","","","","•FªŽs","’¹‹–{’¬",67,49,13,5,34,23,10,1,33,26,3,4
801,"25202","076005","","","","•FªŽs","’¹‹–{’¬",38,27,7,4,18,14,4,-,20,13,3,4
802,"25202","076006","","","","•FªŽs","’¹‹–{’¬",58,38,12,8,30,19,10,1,28,19,2,7
803,"25202","076007","","","","•FªŽs","’¹‹–{’¬",152,143,7,2,112,107,5,-,40,36,2,2
804,"25202","076008","","","","•FªŽs","’¹‹–{’¬",75,74,1,-,35,34,1,-,40,40,-,-
805,"25202","076009","‡ŽZ’nˆæ‚ ‚è","","0770","•FªŽs","’¹‹–{’¬",300,269,21,10,169,147,18,4,131,122,3,6
806,"25202","0770","”é“½’nˆæ","076009","","•FªŽs","‰º–î‘q’¬",X,X,X,X,X,X,X,X,X,X,X,X
807,"25202","0780","","","","•FªŽs","b“c’¬",82,69,9,4,47,39,7,1,35,30,2,3
808,"25202","078001","","","","•FªŽs","b“c’¬",12,12,-,-,8,8,-,-,4,4,-,-
809,"25202","078002","","","","•FªŽs","b“c’¬",70,57,9,4,39,31,7,1,31,26,2,3
810,"25202","0790","","","","•FªŽs","‹{“c’¬",116,82,24,10,66,46,20,-,50,36,4,10
811,"25202","079001","","","","•FªŽs","‹{“c’¬",36,27,6,3,20,15,5,-,16,12,1,3
812,"25202","079002","‡ŽZ’nˆæ‚ ‚è","","079003","•FªŽs","‹{“c’¬",80,55,18,7,46,31,15,-,34,24,3,7
813,"25202","079003","”é“½’nˆæ","079002","","•FªŽs","‹{“c’¬",X,X,X,X,X,X,X,X,X,X,X,X
814,"25202","0800","","","","•FªŽs","²˜aŽR’¬",69,45,12,12,32,21,10,1,37,24,2,11
815,"25202","080001","","","","•FªŽs","²˜aŽR’¬",39,20,10,9,19,9,9,1,20,11,1,8
816,"25202","080002","","","","•FªŽs","²˜aŽR’¬",30,25,2,3,13,12,1,-,17,13,1,3
817,"25202","0810","","","","•FªŽs","¬–ì’¬",120,73,29,18,64,40,23,1,56,33,6,17
818,"25202","0820","","","","•FªŽs","Œ´’¬",1122,1005,86,31,639,576,58,5,483,429,28,26
819,"25202","082001","","","","•FªŽs","Œ´’¬",105,92,8,5,57,51,6,-,48,41,2,5
820,"25202","082002","","","","•FªŽs","Œ´’¬",94,87,4,3,52,47,4,1,42,40,-,2
821,"25202","082003","","","","•FªŽs","Œ´’¬",741,670,56,15,424,388,33,3,317,282,23,12
822,"25202","082004","","","","•FªŽs","Œ´’¬",97,84,7,6,55,47,7,1,42,37,-,5
823,"25202","082005","","","","•FªŽs","Œ´’¬",85,72,11,2,51,43,8,-,34,29,3,2
824,"25202","0830","","","","•FªŽs","ù”ö’¬",14,9,5,-,7,3,4,-,7,6,1,-
825,"25202","0840","‡ŽZ’nˆæ‚ ‚è","","0850","•FªŽs","‘‘ŒµŽ›’¬",36,24,8,4,21,13,8,-,15,11,-,4
826,"25202","0850","”é“½’nˆæ","0840","","•FªŽs","‘P’J’¬",X,X,X,X,X,X,X,X,X,X,X,X
827,"25202","0860","","","","•FªŽs","’†ŽR’¬",38,35,3,-,20,19,1,-,18,16,2,-
828,"25202","086001","","","","•FªŽs","’†ŽR’¬",19,16,3,-,11,10,1,-,8,6,2,-
829,"25202","086002","","","","•FªŽs","’†ŽR’¬",19,19,-,-,9,9,-,-,10,10,-,-
830,"25202","0870","","","","•FªŽs","•§¶Ž›’¬",32,26,4,2,18,16,2,-,14,10,2,2
831,"25202","0880","","","","•FªŽs","’j‹S’¬",-,-,-,-,-,-,-,-,-,-,-,-
832,"25202","0890","","","","•FªŽs","•“Þ’¬",-,-,-,-,-,-,-,-,-,-,-,-
833,"25202","0900","","","","•FªŽs","‚‹{’¬",3245,2831,281,133,2113,1860,223,30,1132,971,58,103
834,"25202","090001","","","","•FªŽs","‚‹{’¬",531,482,33,16,340,312,28,-,191,170,5,16
835,"25202","090002","","","","•FªŽs","‚‹{’¬",130,108,17,5,76,63,13,-,54,45,4,5
836,"25202","090003","","","","•FªŽs","‚‹{’¬",47,31,8,8,26,17,8,1,21,14,-,7
837,"25202","090004","","","","•FªŽs","‚‹{’¬",28,16,6,6,15,9,5,1,13,7,1,5
838,"25202","090005","","","","•FªŽs","‚‹{’¬",280,252,20,8,189,169,17,3,91,83,3,5
839,"25202","090006","","","","•FªŽs","‚‹{’¬",78,58,14,6,49,36,10,3,29,22,4,3
840,"25202","090007","","","","•FªŽs","‚‹{’¬",57,41,12,4,31,20,10,1,26,21,2,3
841,"25202","090008","","","","•FªŽs","‚‹{’¬",114,87,19,8,75,55,17,3,39,32,2,5
842,"25202","090009","","","","•FªŽs","‚‹{’¬",37,23,9,5,22,14,8,-,15,9,1,5
843,"25202","090010","","","","•FªŽs","‚‹{’¬",27,16,6,5,16,10,5,1,11,6,1,4
844,"25202","090011","","","","•FªŽs","‚‹{’¬",27,11,10,6,14,6,7,1,13,5,3,5
845,"25202","090012","","","","•FªŽs","‚‹{’¬",164,134,25,5,99,76,22,1,65,58,3,4
846,"25202","090013","","","","•FªŽs","‚‹{’¬",69,58,7,4,39,33,4,2,30,25,3,2
847,"25202","090014","","","","•FªŽs","‚‹{’¬",25,16,5,4,13,10,3,-,12,6,2,4
848,"25202","090015","","","","•FªŽs","‚‹{’¬",57,42,8,7,32,22,8,2,25,20,-,5
849,"25202","090016","","","","•FªŽs","‚‹{’¬",41,29,6,6,22,14,5,3,19,15,1,3
850,"25202","090017","","","","•FªŽs","‚‹{’¬",28,24,2,2,17,14,2,1,11,10,-,1
851,"25202","090018","","","","•FªŽs","‚‹{’¬",34,29,3,2,15,12,1,2,19,17,2,-
852,"25202","090019","","","","•FªŽs","‚‹{’¬",149,124,15,10,84,71,11,2,65,53,4,8
853,"25202","090020","","","","•FªŽs","‚‹{’¬",136,125,9,2,80,72,8,-,56,53,1,2
854,"25202","090021","","","","•FªŽs","‚‹{’¬",706,656,37,13,476,448,25,3,230,208,12,10
855,"25202","090022","","","","•FªŽs","‚‹{’¬",55,54,1,-,31,30,1,-,24,24,-,-
856,"25202","090023","","","","•FªŽs","‚‹{’¬",313,312,1,-,284,284,-,-,29,28,1,-
857,"25202","090024","","","","•FªŽs","‚‹{’¬",-,-,-,-,-,-,-,-,-,-,-,-
858,"25202","090025","","","","•FªŽs","‚‹{’¬",-,-,-,-,-,-,-,-,-,-,-,-
859,"25202","090026","","","","•FªŽs","‚‹{’¬",112,103,8,1,68,63,5,-,44,40,3,1
860,"25202","0910","","","","•FªŽs","Š‹˜U’¬",183,142,29,12,99,75,23,1,84,67,6,11
861,"25202","0920","","","","•FªŽs","¼Š‹˜U’¬",131,104,20,7,78,61,15,2,53,43,5,5
862,"25202","0930","","","","•FªŽs","o’¬",49,42,3,4,27,23,3,1,22,19,-,3
863,"25202","0940","‡ŽZ’nˆæ‚ ‚è","","094001;094002;094003","•FªŽs","“ìì£’¬",1033,873,111,49,614,515,87,12,419,358,24,37
864,"25202","094001","”é“½’nˆæ","0940","","•FªŽs","“ìì£’¬",X,X,X,X,X,X,X,X,X,X,X,X
865,"25202","094002","”é“½’nˆæ","0940","","•FªŽs","“ìì£’¬",X,X,X,X,X,X,X,X,X,X,X,X
866,"25202","094003","”é“½’nˆæ","0940","","•FªŽs","“ìì£’¬",X,X,X,X,X,X,X,X,X,X,X,X
867,"25202","0950","","","","•FªŽs","–ìŒû’¬",102,84,13,5,64,51,12,1,38,33,1,4
868,"25202","0960","","","","•FªŽs","ì£”nê’¬",632,555,55,22,376,330,43,3,256,225,12,19
869,"25202","096001","","","","•FªŽs","ì£”nê’¬",221,175,32,14,127,98,28,1,94,77,4,13
870,"25202","096002","","","","•FªŽs","ì£”nê’¬",323,294,22,7,202,186,14,2,121,108,8,5
871,"25202","096003","","","","•FªŽs","ì£”nê’¬",88,86,1,1,47,46,1,-,41,40,-,1
872,"25202","0970","","","","•FªŽs","‹ÉŠyŽ›’¬",110,95,11,4,59,51,8,-,51,44,3,4
873,"25202","0980","","","","•FªŽs","X“°’¬",117,109,8,-,70,65,5,-,47,44,3,-
874,"25202","0990","‡ŽZ’nˆæ‚ ‚è","","099001;099002","•FªŽs","‹à„Ž›’¬",121,104,11,6,71,60,10,1,50,44,1,5
875,"25202","099001","”é“½’nˆæ","0990","","•FªŽs","‹à„Ž›’¬",X,X,X,X,X,X,X,X,X,X,X,X
876,"25202","099002","”é“½’nˆæ","0990","","•FªŽs","‹à„Ž›’¬",X,X,X,X,X,X,X,X,X,X,X,X
877,"25202","1000","","","","•FªŽs","’Ò“°’¬",61,49,8,4,35,28,7,-,26,21,1,4
878,"25202","1010","","","","•FªŽs","˜@‘äŽ›’¬",207,166,26,15,118,92,21,5,89,74,5,10
879,"25202","101001","","","","•FªŽs","˜@‘äŽ›’¬",82,66,10,6,50,39,7,4,32,27,3,2
880,"25202","101002","","","","•FªŽs","˜@‘äŽ›’¬",125,100,16,9,68,53,14,1,57,47,2,8
881,"25202","1020","","","","•FªŽs","–x’¬",242,196,35,11,136,105,30,1,106,91,5,10
882,"25202","102001","","","","•FªŽs","–x’¬",88,63,19,6,53,36,17,-,35,27,2,6
883,"25202","102002","","","","•FªŽs","–x’¬",9,8,1,-,5,4,1,-,4,4,-,-
884,"25202","102003","","","","•FªŽs","–x’¬",100,82,13,5,59,48,10,1,41,34,3,4
885,"25202","102004","","","","•FªŽs","–x’¬",45,43,2,-,19,17,2,-,26,26,-,-
886,"25202","1030","","","","•FªŽs","L–ì’¬",120,103,13,4,72,60,11,1,48,43,2,3
887,"25202","103001","‡ŽZ’nˆæ‚ ‚è","","103002","•FªŽs","L–ì’¬",14,10,2,2,9,7,2,-,5,3,-,2
888,"25202","103002","”é“½’nˆæ","103001","","•FªŽs","L–ì’¬",X,X,X,X,X,X,X,X,X,X,X,X
889,"25202","103004","","","","•FªŽs","L–ì’¬",5,5,-,-,2,2,-,-,3,3,-,-
890,"25202","103005","","","","•FªŽs","L–ì’¬",23,17,4,2,16,12,3,1,7,5,1,1
891,"25202","103006","","","","•FªŽs","L–ì’¬",27,23,4,-,16,12,4,-,11,11,-,-
892,"25202","103007","","","","•FªŽs","L–ì’¬",27,26,1,-,13,13,-,-,14,13,1,-
893,"25202","103008","","","","•FªŽs","L–ì’¬",24,22,2,-,16,14,2,-,8,8,-,-
894,"25202","1040","","","","•FªŽs","Œ¢•û’¬",291,239,38,14,160,129,30,1,131,110,8,13
895,"25202","104001","","","","•FªŽs","Œ¢•û’¬",152,122,20,10,83,65,17,1,69,57,3,9
896,"25202","104002","","","","•FªŽs","Œ¢•û’¬",15,13,1,1,9,8,1,-,6,5,-,1
897,"25202","104003","","","","•FªŽs","Œ¢•û’¬",37,31,5,1,17,14,3,-,20,17,2,1
898,"25202","104004","","","","•FªŽs","Œ¢•û’¬",47,38,8,1,27,21,6,-,20,17,2,1
899,"25202","104005","","","","•FªŽs","Œ¢•û’¬",18,15,3,-,11,8,3,-,7,7,-,-
900,"25202","104006","","","","•FªŽs","Œ¢•û’¬",22,20,1,1,13,13,-,-,9,7,1,1
901,"25202","1050","","","","•FªŽs","–@Žm’¬",53,35,12,6,32,19,11,2,21,16,1,4
902,"25202","1060","","","","•FªŽs","´è’¬",909,816,66,26,528,472,50,5,381,344,16,21
903,"25202","1070","","","","•FªŽs","‰ê“cŽR’¬",222,183,27,12,144,120,20,4,78,63,7,8
904,"25202","107001","","","","•FªŽs","‰ê“cŽR’¬",35,24,8,3,20,11,7,2,15,13,1,1
905,"25202","107002","","","","•FªŽs","‰ê“cŽR’¬",39,29,7,3,19,15,4,-,20,14,3,3
906,"25202","107003","","","","•FªŽs","‰ê“cŽR’¬",53,40,7,6,33,26,5,2,20,14,2,4
907,"25202","107004","","","","•FªŽs","‰ê“cŽR’¬",43,38,5,-,25,21,4,-,18,17,1,-
908,"25202","107005","","","","•FªŽs","‰ê“cŽR’¬",52,52,-,-,47,47,-,-,5,5,-,-
909,"25202","1080","","","","•FªŽs","çq’¬",38,28,8,2,23,15,7,1,15,13,1,1
910,"25202","1090","","","","•FªŽs","‘¾“°’¬",78,59,18,1,45,29,15,1,33,30,3,-
911,"25202","1100","","","","•FªŽs","ˆÀH’†’¬",132,108,18,6,75,63,12,-,57,45,6,6
912,"25202","1110","","","","•FªŽs","ž¾’¬",144,118,18,8,86,69,16,1,58,49,2,7
913,"25202","1120","","","","•FªŽs","ŽO’Ã’¬",128,104,17,7,70,56,13,1,58,48,4,6
914,"25202","1130","","","","•FªŽs","ŠC£’¬",97,81,9,7,60,50,8,2,37,31,1,5
915,"25202","1140","","","","•FªŽs","‹à‘ò’¬",355,292,45,18,200,164,32,4,155,128,13,14
916,"25202","114001","","","","•FªŽs","‹à‘ò’¬",44,34,6,4,29,22,5,2,15,12,1,2
917,"25202","114002","","","","•FªŽs","‹à‘ò’¬",131,102,19,10,69,57,11,1,62,45,8,9
918,"25202","114003","","","","•FªŽs","‹à‘ò’¬",72,62,7,3,38,30,7,1,34,32,-,2
919,"25202","114004","","","","•FªŽs","‹à‘ò’¬",108,94,13,1,64,55,9,-,44,39,4,1
920,"25202","114005","","","","•FªŽs","‹à‘ò’¬",-,-,-,-,-,-,-,-,-,-,-,-
921,"25202","1150","","","","•FªŽs","ˆî•”’¬",529,471,41,17,305,279,25,1,224,192,16,16
922,"25202","115001","","","","•FªŽs","ˆî•”’¬",150,129,15,6,87,78,9,-,63,51,6,6
923,"25202","115002","","","","•FªŽs","ˆî•”’¬",241,221,15,5,135,127,7,1,106,94,8,4
924,"25202","115003","","","","•FªŽs","ˆî•”’¬",32,31,1,-,17,17,-,-,15,14,1,-
925,"25202","115004","","","","•FªŽs","ˆî•”’¬",106,90,10,6,66,57,9,-,40,33,1,6
926,"25202","1160","","","","•FªŽs","”ì“c’¬",599,522,52,25,353,302,45,6,246,220,7,19
927,"25202","116001","","","","•FªŽs","”ì“c’¬",74,73,1,-,39,39,-,-,35,34,1,-
928,"25202","116002","","","","•FªŽs","”ì“c’¬",194,161,20,13,115,92,19,4,79,69,1,9
929,"25202","116003","","","","•FªŽs","”ì“c’¬",331,288,31,12,199,171,26,2,132,117,5,10
930,"25202","1170","","","","•FªŽs","–ì—Ç“c’¬",551,495,39,17,338,301,33,4,213,194,6,13
931,"25202","1180","","","","•FªŽs","ˆîŽ}’¬",186,122,46,18,99,61,36,2,87,61,10,16
932,"25202","118001","","","","•FªŽs","ˆîŽ}’¬",104,54,33,17,57,27,28,2,47,27,5,15
933,"25202","118002","","","","•FªŽs","ˆîŽ}’¬",82,68,13,1,42,34,8,-,40,34,5,1
934,"25202","1190","","","","•FªŽs","•F•x’¬",532,466,46,20,297,264,32,1,235,202,14,19
935,"25202","119001","","","","•FªŽs","•F•x’¬",175,150,18,7,100,88,11,1,75,62,7,6
936,"25202","119002","","","","•FªŽs","•F•x’¬",357,316,28,13,197,176,21,-,160,140,7,13
937,"25202","119003","","","","•FªŽs","•F•x’¬",-,-,-,-,-,-,-,-,-,-,-,-
938,"25202","119004","","","","•FªŽs","•F•x’¬",-,-,-,-,-,-,-,-,-,-,-,-
939,"25202","1200","","","","•FªŽs","‹à“c’¬",82,70,8,4,45,38,7,-,37,32,1,4
940,"25202","1210","","","","•FªŽs","ˆî—¢’¬",283,210,47,26,150,106,40,4,133,104,7,22
941,"25202","121001","","","","•FªŽs","ˆî—¢’¬",124,93,22,9,71,49,20,2,53,44,2,7
942,"25202","121002","","","","•FªŽs","ˆî—¢’¬",65,47,9,9,31,23,7,1,34,24,2,8
943,"25202","121003","","","","•FªŽs","ˆî—¢’¬",30,21,6,3,16,11,5,-,14,10,1,3
944,"25202","121004","","","","•FªŽs","ˆî—¢’¬",64,49,10,5,32,23,8,1,32,26,2,4
945,"25202","1220","","","","•FªŽs","‰º‰ª•”’¬",100,72,17,11,60,40,17,3,40,32,-,8
946,"25202","1230","","","","•FªŽs","ÎŽ›’¬",289,210,45,34,153,113,37,3,136,97,8,31
947,"25202","123001","","","","•FªŽs","ÎŽ›’¬",87,53,21,13,46,28,18,-,41,25,3,13
948,"25202","123002","","","","•FªŽs","ÎŽ›’¬",197,152,24,21,105,83,19,3,92,69,5,18
949,"25202","123003","","","","•FªŽs","ÎŽ›’¬",5,5,-,-,2,2,-,-,3,3,-,-
950,"25202","1240","","","","•FªŽs","ŽF–€’¬",263,201,39,23,152,109,38,5,111,92,1,18
951,"25202","1250","","","","•FªŽs","–öì’¬",118,94,15,9,64,50,13,1,54,44,2,8
952,"25202","1260","","","","•FªŽs","bè’¬",147,121,17,9,83,68,15,-,64,53,2,9
953,"25202","1270","","","","•FªŽs","‰º¼ì’¬",77,53,16,8,45,27,15,3,32,26,1,5
954,"25202","1280","","","","•FªŽs","ã¼ì’¬",115,95,12,8,66,56,9,1,49,39,3,7
955,"25202","1290","","","","•FªŽs","ã‰ª•”’¬",124,104,10,10,68,56,10,2,56,48,-,8
956,"25202","1300","","","","•FªŽs","“cŒ´’¬",106,82,17,7,52,37,13,2,54,45,4,5
957,"25202","1310","","","","•FªŽs","•ž•”’¬",179,154,18,7,102,84,15,3,77,70,3,4
958,"25202","1320","","","","•FªŽs","ãˆî—t’¬",87,85,2,-,39,39,-,-,48,46,2,-
959,"25202","1330","","","","•FªŽs","‰ºˆî—t’¬",89,74,11,4,48,39,9,-,41,35,2,4
960,"25202","1340","","","","•FªŽs","o˜H’¬",78,65,8,5,39,31,8,-,39,34,-,5
961,"25202","1350","‡ŽZ’nˆæ‚ ‚è","","135001;135002","•FªŽs","–{¯’¬",335,272,40,23,181,141,32,8,154,131,8,15
962,"25202","135001","”é“½’nˆæ","1350","","•FªŽs","–{¯’¬",X,X,X,X,X,X,X,X,X,X,X,X
963,"25202","135002","”é“½’nˆæ","1350","","•FªŽs","–{¯’¬",X,X,X,X,X,X,X,X,X,X,X,X
964,"25202","1360","","","","•FªŽs","•ŒõŽ›’¬",130,89,25,16,66,40,23,3,64,49,2,13
965,"25202","1370","","","","•FªŽs","“ìŽOƒc’J’¬",215,170,29,16,112,87,24,1,103,83,5,15
966,"25202","1380","","","","•FªŽs","“c•’¬",332,280,37,15,186,153,30,3,146,127,7,12
967,"25202","1390","","","","•FªŽs","VŠC’¬",364,295,42,27,200,160,35,5,164,135,7,22
968,"25202","1400","","","","•FªŽs","VŠC•l",140,112,25,3,84,66,18,-,56,46,7,3
969,"25202","140001","","","","•FªŽs","VŠC•l‚P’š–Ú",42,30,10,2,23,16,7,-,19,14,3,2
970,"25202","140002","","","","•FªŽs","VŠC•l‚Q’š–Ú",98,82,15,1,61,50,11,-,37,32,4,1
971,"25203","","","","","’·•lŽs","‘”",30507,25956,3227,1322,17738,15038,2411,288,12769,10918,816,1034
972,"25203","0010","","","","’·•lŽs","‹{‘O’¬",304,244,38,22,176,144,26,6,128,100,12,16
973,"25203","0020","","","","’·•lŽs","_‘O’¬",441,339,68,34,258,202,47,9,183,137,21,25
974,"25203","0030","","","","’·•lŽs","‚“c’¬",323,247,56,20,184,141,40,3,139,106,16,17
975,"25203","0040","","","","’·•lŽs","‘å‹{’¬",166,96,36,34,86,49,28,9,80,47,8,25
976,"25203","0050","","","","’·•lŽs","Œ³•l’¬",578,371,137,70,295,183,104,8,283,188,33,62
977,"25203","0060","","","","’·•lŽs","ŽOƒc–î’¬",279,222,41,16,160,130,29,1,119,92,12,15
978,"25203","0070","","","","’·•lŽs","ŽOƒc–îŒ³’¬",556,452,69,35,314,254,54,6,242,198,15,29
979,"25203","0080","","","","’·•lŽs","––L’¬",457,413,33,11,291,268,22,1,166,145,11,10
980,"25203","0090","","","","’·•lŽs","“ìŒà•ž’¬",216,162,35,19,128,100,22,6,88,62,13,13
981,"25203","0100","","","","’·•lŽs","Œö‰€’¬",385,346,25,14,215,194,19,2,170,152,6,12
982,"25203","0110","","","","’·•lŽs","“a’¬",315,264,29,22,175,149,20,6,140,115,9,16
983,"25203","0120","","","","’·•lŽs","à–a’¬",149,139,7,3,86,81,4,1,63,58,3,2
984,"25203","0130","","","","’·•lŽs","’©“ú’¬",682,542,96,43,368,290,70,8,314,252,26,35
985,"25203","0140","","","","’·•lŽs","–k‘D’¬",81,63,10,8,39,31,7,1,42,32,3,7
986,"25203","0150","","","","’·•lŽs","`’¬",88,86,1,1,66,64,1,1,22,22,-,-
987,"25203","0160","","","","’·•lŽs","‘å“‡’¬",32,28,4,-,19,17,2,-,13,11,2,-
988,"25203","0170","","","","’·•lŽs","”ª”¦“Œ’¬",937,834,76,27,598,530,61,7,339,304,15,20
989,"25203","0180","","","","’·•lŽs","“ì‚“c’¬",861,742,92,27,524,452,68,4,337,290,24,23
990,"25203","0190","","","","’·•lŽs","ŽO˜a’¬",178,153,21,4,131,117,13,1,47,36,8,3
991,"25203","0200","","","","’·•lŽs","’n•ŸŽ›’¬",267,212,43,12,157,127,29,1,110,85,14,11
992,"25203","0210","","","","’·•lŽs","•½•û’¬",1384,1222,120,42,819,724,84,11,565,498,36,31
993,"25203","0220","","","","’·•lŽs","Žlƒc’Ë’¬",457,393,49,14,265,230,30,4,192,163,19,10
994,"25203","0230","","","","’·•lŽs","Ÿ’¬",795,699,61,35,424,370,46,8,371,329,15,27
995,"25203","0240","","","","’·•lŽs","‘å’C–¤’¬",120,109,8,3,65,58,6,1,55,51,2,2
996,"25203","0250","","","","’·•lŽs","Žº’¬",226,194,26,6,131,110,21,-,95,84,5,6
997,"25203","0260","","","","’·•lŽs","‰i‹vŽ›’¬",112,98,12,2,71,59,11,1,41,39,1,1
998,"25203","0270","","","","’·•lŽs","‘åœúˆå’¬",427,343,47,37,235,187,38,10,192,156,9,27
999,"25203","0280","","","","’·•lŽs","‰ºâ’†’¬",65,55,8,2,37,29,7,1,28,26,1,1
1000,"25203","0290","","","","’·•lŽs","Ž›“c’¬",90,69,15,6,42,30,11,1,48,39,4,5
1001,"25203","0300","","","","’·•lŽs","“c‘º’¬",178,153,17,8,98,83,14,1,80,70,3,7
1002,"25203","0310","","","","’·•lŽs","‚‹´’¬",117,76,24,17,64,45,17,2,53,31,7,15
1003,"25203","0320","","","","’·•lŽs","‰ºâ•l’¬",135,123,10,2,104,97,7,-,31,26,3,2
1004,"25203","0330","","","","’·•lŽs","‹{Ži’¬",1035,881,107,47,627,532,80,15,408,349,27,32
1005,"25203","0340","","","","’·•lŽs","¬–x’¬",747,667,63,17,475,422,49,4,272,245,14,13
1006,"25203","0350","","","","’·•lŽs","‘å“Œ’¬",32,25,6,1,22,16,6,-,10,9,-,1
1007,"25203","0360","","","","’·•lŽs","¡ì’¬",237,191,30,16,131,103,26,2,106,88,4,14
