1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ9•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû"
3,"","","","","","","","","","","","","","","",""
726,"25202","0610","","","","•FªŽs","–ì“cŽR’¬",1383,930,445,685,551,128,698,379,317
727,"25202","0620","","","","•FªŽs","•½“c’¬",5142,3304,1736,2632,1977,583,2510,1327,1153
728,"25202","062001","","","","•FªŽs","•½“c’¬",855,535,305,441,331,101,414,204,204
729,"25202","062002","","","","•FªŽs","•½“c’¬",966,616,325,488,344,127,478,272,198
730,"25202","062003","","","","•FªŽs","•½“c’¬",725,460,248,351,262,79,374,198,169
731,"25202","062004","","","","•FªŽs","•½“c’¬",1818,1192,586,947,734,182,871,458,404
732,"25202","062005","","","","•FªŽs","•½“c’¬",778,501,272,405,306,94,373,195,178
733,"25202","0630","‡ŽZ’nˆæ‚ ‚è","","063001;063002","•FªŽs","˜a“c’¬",212,118,93,102,67,34,110,51,59
734,"25202","063001","”é“½’nˆæ","0630","","•FªŽs","˜a“c’¬",X,X,X,X,X,X,X,X,X
735,"25202","063002","”é“½’nˆæ","0630","","•FªŽs","˜a“c’¬",X,X,X,X,X,X,X,X,X
736,"25202","0640","","","","•FªŽs","ŒË‰ê’¬",774,461,222,430,280,75,344,181,147
737,"25202","0650","","","","•FªŽs","¬ò’¬",2597,1742,807,1275,1044,195,1322,698,612
738,"25202","065001","","","","•FªŽs","¬ò’¬",1942,1265,629,936,736,164,1006,529,465
739,"25202","065002","","","","•FªŽs","¬ò’¬",267,202,65,150,134,16,117,68,49
740,"25202","065003","","","","•FªŽs","¬ò’¬",388,275,113,189,174,15,199,101,98
741,"25202","0660","","","","•FªŽs","’|ƒP•@’¬",908,484,379,448,288,127,460,196,252
742,"25202","0670","","","","•FªŽs","¼¡’¬",4463,2713,1657,2193,1632,495,2270,1081,1162
743,"25202","067001","","","","•FªŽs","¼¡’¬",1360,912,408,684,555,96,676,357,312
744,"25202","067002","","","","•FªŽs","¼¡’¬",1271,630,638,614,387,224,657,243,414
745,"25202","067003","","","","•FªŽs","¼¡’¬",731,492,218,361,284,62,370,208,156
746,"25202","067004","","","","•FªŽs","¼¡’¬",1060,661,370,508,394,99,552,267,271
747,"25202","067005","‡ŽZ’nˆæ‚ ‚è","","067006","•FªŽs","¼¡’¬",23,18,5,12,12,-,11,6,5
748,"25202","067006","”é“½’nˆæ","067005","","•FªŽs","¼¡’¬",X,X,X,X,X,X,X,X,X
749,"25202","067007","","","","•FªŽs","¼¡’¬",18,-,18,14,-,14,4,-,4
750,"25202","0680","","","","•FªŽs","–ì£’¬",769,488,262,392,277,104,377,211,158
751,"25202","0690","","","","•FªŽs","‰F”ö’¬",899,556,335,423,327,91,476,229,244
752,"25202","069001","","","","•FªŽs","‰F”ö’¬",604,380,224,279,216,63,325,164,161
753,"25202","069002","”é“½’nˆæ","069003","","•FªŽs","‰F”ö’¬",X,X,X,X,X,X,X,X,X
754,"25202","069003","‡ŽZ’nˆæ‚ ‚è","","069002;069005","•FªŽs","‰F”ö’¬",47,29,17,27,21,5,20,8,12
755,"25202","069005","”é“½’nˆæ","069003","","•FªŽs","‰F”ö’¬",X,X,X,X,X,X,X,X,X
756,"25202","069007","","","","•FªŽs","‰F”ö’¬",71,44,27,28,22,6,43,22,21
757,"25202","069008","","","","•FªŽs","‰F”ö’¬",142,80,59,72,53,16,70,27,43
758,"25202","069009","","","","•FªŽs","‰F”ö’¬",35,23,8,17,15,1,18,8,7
759,"25202","0700","","","","•FªŽs","ŠÃ˜C’¬",633,390,237,319,243,70,314,147,167
760,"25202","070001","","","","•FªŽs","ŠÃ˜C’¬",560,341,214,281,213,63,279,128,151
761,"25202","070002","","","","•FªŽs","ŠÃ˜C’¬",73,49,23,38,30,7,35,19,16
762,"25202","0710","","","","•FªŽs","ŠJo¡’¬",2276,1289,946,1039,720,292,1237,569,654
763,"25202","071001","","","","•FªŽs","ŠJo¡’¬",460,265,192,213,152,59,247,113,133
764,"25202","071002","","","","•FªŽs","ŠJo¡’¬",225,111,95,100,59,29,125,52,66
765,"25202","071003","","","","•FªŽs","ŠJo¡’¬",101,67,34,47,35,12,54,32,22
766,"25202","071004","","","","•FªŽs","ŠJo¡’¬",539,267,269,228,144,83,311,123,186
767,"25202","071005","","","","•FªŽs","ŠJo¡’¬",143,78,56,56,33,17,87,45,39
768,"25202","071007","","","","•FªŽs","ŠJo¡’¬",440,287,151,217,167,48,223,120,103
769,"25202","071008","","","","•FªŽs","ŠJo¡’¬",40,-,40,9,-,9,31,-,31
770,"25202","071009","","","","•FªŽs","ŠJo¡’¬",328,214,109,169,130,35,159,84,74
771,"25202","0720","","","","•FªŽs","”ªâ’¬",1819,1067,698,866,609,224,953,458,474
772,"25202","072001","","","","•FªŽs","”ªâ’¬",772,463,268,381,263,93,391,200,175
773,"25202","072002","","","","•FªŽs","”ªâ’¬",103,71,31,54,46,7,49,25,24
774,"25202","072003","","","","•FªŽs","”ªâ’¬",944,533,399,431,300,124,513,233,275
775,"25202","0730","","","","•FªŽs","{‰z’¬",567,305,261,275,185,89,292,120,172
776,"25202","0740","","","","•FªŽs","ŽO’Ã‰®’¬",269,152,117,131,89,42,138,63,75
777,"25202","0750","","","","•FªŽs","“ú‰Ä’¬",4961,3090,1815,2404,1817,551,2557,1273,1264
778,"25202","075002","","","","•FªŽs","“ú‰Ä’¬",67,30,37,32,19,13,35,11,24
779,"25202","075003","","","","•FªŽs","“ú‰Ä’¬",334,178,141,165,113,44,169,65,97
780,"25202","075004","","","","•FªŽs","“ú‰Ä’¬",538,332,200,263,192,66,275,140,134
781,"25202","075005","","","","•FªŽs","“ú‰Ä’¬",277,157,119,137,96,40,140,61,79
782,"25202","075006","","","","•FªŽs","“ú‰Ä’¬",340,196,141,160,116,41,180,80,100
783,"25202","075007","","","","•FªŽs","“ú‰Ä’¬",341,200,135,168,124,40,173,76,95
784,"25202","075008","","","","•FªŽs","“ú‰Ä’¬",197,124,64,98,72,22,99,52,42
785,"25202","075009","","","","•FªŽs","“ú‰Ä’¬",359,230,129,174,131,43,185,99,86
786,"25202","075010","","","","•FªŽs","“ú‰Ä’¬",133,94,39,55,47,8,78,47,31
787,"25202","075011","","","","•FªŽs","“ú‰Ä’¬",55,43,12,26,23,3,29,20,9
788,"25202","075012","","","","•FªŽs","“ú‰Ä’¬",316,207,108,153,119,33,163,88,75
789,"25202","075013","","","","•FªŽs","“ú‰Ä’¬",264,152,109,124,94,28,140,58,81
790,"25202","075014","","","","•FªŽs","“ú‰Ä’¬",491,315,166,242,189,46,249,126,120
791,"25202","075015","","","","•FªŽs","“ú‰Ä’¬",264,166,98,132,98,34,132,68,64
792,"25202","075016","","","","•FªŽs","“ú‰Ä’¬",301,226,75,141,122,19,160,104,56
793,"25202","075017","","","","•FªŽs","“ú‰Ä’¬",199,118,80,94,70,24,105,48,56
794,"25202","075018","","","","•FªŽs","“ú‰Ä’¬",451,295,156,219,173,46,232,122,110
795,"25202","075019","","","","•FªŽs","“ú‰Ä’¬",34,27,6,21,19,1,13,8,5
796,"25202","0760","","","","•FªŽs","’¹‹–{’¬",1781,1119,643,874,653,209,907,466,434
797,"25202","076001","","","","•FªŽs","’¹‹–{’¬",150,98,52,71,57,14,79,41,38
798,"25202","076002","","","","•FªŽs","’¹‹–{’¬",117,62,55,53,36,17,64,26,38
799,"25202","076003","","","","•FªŽs","’¹‹–{’¬",372,226,143,184,130,51,188,96,92
800,"25202","076004","","","","•FªŽs","’¹‹–{’¬",152,72,80,72,38,34,80,34,46
801,"25202","076005","","","","•FªŽs","’¹‹–{’¬",56,39,17,23,18,5,33,21,12
802,"25202","076006","","","","•FªŽs","’¹‹–{’¬",114,64,50,57,35,22,57,29,28
803,"25202","076007","","","","•FªŽs","’¹‹–{’¬",203,155,48,130,115,15,73,40,33
804,"25202","076008","","","","•FªŽs","’¹‹–{’¬",122,81,27,50,40,3,72,41,24
805,"25202","076009","‡ŽZ’nˆæ‚ ‚è","","0770","•FªŽs","’¹‹–{’¬",495,322,171,234,184,48,261,138,123
806,"25202","0770","”é“½’nˆæ","076009","","•FªŽs","‰º–î‘q’¬",X,X,X,X,X,X,X,X,X
807,"25202","0780","","","","•FªŽs","b“c’¬",120,87,33,60,51,9,60,36,24
808,"25202","078001","","","","•FªŽs","b“c’¬",18,14,4,11,10,1,7,4,3
809,"25202","078002","","","","•FªŽs","b“c’¬",102,73,29,49,41,8,53,32,21
810,"25202","0790","","","","•FªŽs","‹{“c’¬",191,117,74,95,67,28,96,50,46
811,"25202","079001","","","","•FªŽs","‹{“c’¬",72,37,35,35,21,14,37,16,21
812,"25202","079002","‡ŽZ’nˆæ‚ ‚è","","079003","•FªŽs","‹{“c’¬",119,80,39,60,46,14,59,34,25
813,"25202","079003","”é“½’nˆæ","079002","","•FªŽs","‹{“c’¬",X,X,X,X,X,X,X,X,X
814,"25202","0800","","","","•FªŽs","²˜aŽR’¬",103,71,32,46,34,12,57,37,20
815,"25202","080001","","","","•FªŽs","²˜aŽR’¬",52,39,13,25,19,6,27,20,7
816,"25202","080002","","","","•FªŽs","²˜aŽR’¬",51,32,19,21,15,6,30,17,13
817,"25202","0810","","","","•FªŽs","¬–ì’¬",181,124,57,80,65,15,101,59,42
818,"25202","0820","","","","•FªŽs","Œ´’¬",1846,1181,645,875,681,181,971,500,464
819,"25202","082001","","","","•FªŽs","Œ´’¬",162,110,52,73,61,12,89,49,40
820,"25202","082002","","","","•FªŽs","Œ´’¬",141,97,42,66,54,11,75,43,31
821,"25202","082003","","","","•FªŽs","Œ´’¬",1220,781,429,584,455,124,636,326,305
822,"25202","082004","","","","•FªŽs","Œ´’¬",170,105,62,78,59,17,92,46,45
823,"25202","082005","","","","•FªŽs","Œ´’¬",153,88,60,74,52,17,79,36,43
824,"25202","0830","","","","•FªŽs","ù”ö’¬",26,15,11,11,8,3,15,7,8
825,"25202","0840","‡ŽZ’nˆæ‚ ‚è","","0850","•FªŽs","‘‘ŒµŽ›’¬",66,36,30,28,21,7,38,15,23
826,"25202","0850","”é“½’nˆæ","0840","","•FªŽs","‘P’J’¬",X,X,X,X,X,X,X,X,X
827,"25202","0860","","","","•FªŽs","’†ŽR’¬",72,40,32,29,21,8,43,19,24
828,"25202","086001","","","","•FªŽs","’†ŽR’¬",39,21,18,15,12,3,24,9,15
829,"25202","086002","","","","•FªŽs","’†ŽR’¬",33,19,14,14,9,5,19,10,9
830,"25202","0870","","","","•FªŽs","•§¶Ž›’¬",58,32,26,25,18,7,33,14,19
831,"25202","0880","","","","•FªŽs","’j‹S’¬",-,-,-,-,-,-,-,-,-
832,"25202","0890","","","","•FªŽs","•“Þ’¬",-,-,-,-,-,-,-,-,-
833,"25202","0900","","","","•FªŽs","‚‹{’¬",5259,3383,1748,2747,2192,467,2512,1191,1281
834,"25202","090001","","","","•FªŽs","‚‹{’¬",797,549,241,406,349,51,391,200,190
835,"25202","090002","","","","•FªŽs","‚‹{’¬",218,138,79,105,81,23,113,57,56
836,"25202","090003","","","","•FªŽs","‚‹{’¬",90,50,32,45,28,12,45,22,20
837,"25202","090004","","","","•FªŽs","‚‹{’¬",56,30,26,24,16,8,32,14,18
838,"25202","090005","","","","•FªŽs","‚‹{’¬",486,290,146,261,196,26,225,94,120
839,"25202","090006","","","","•FªŽs","‚‹{’¬",144,79,65,66,50,16,78,29,49
840,"25202","090007","","","","•FªŽs","‚‹{’¬",93,58,31,45,32,9,48,26,22
841,"25202","090008","","","","•FªŽs","‚‹{’¬",177,117,60,93,76,17,84,41,43
842,"25202","090009","","","","•FªŽs","‚‹{’¬",64,39,25,25,22,3,39,17,22
843,"25202","090010","","","","•FªŽs","‚‹{’¬",47,27,20,21,16,5,26,11,15
844,"25202","090011","","","","•FªŽs","‚‹{’¬",43,29,14,19,16,3,24,13,11
845,"25202","090012","","","","•FªŽs","‚‹{’¬",271,176,93,137,105,31,134,71,62
846,"25202","090013","","","","•FªŽs","‚‹{’¬",139,76,56,65,43,18,74,33,38
847,"25202","090014","","","","•FªŽs","‚‹{’¬",64,27,33,28,15,10,36,12,23
848,"25202","090015","","","","•FªŽs","‚‹{’¬",102,60,42,45,35,10,57,25,32
849,"25202","090016","","","","•FªŽs","‚‹{’¬",86,45,41,37,25,12,49,20,29
850,"25202","090017","","","","•FªŽs","‚‹{’¬",48,29,19,20,17,3,28,12,16
851,"25202","090018","","","","•FªŽs","‚‹{’¬",64,34,30,23,15,8,41,19,22
852,"25202","090019","","","","•FªŽs","‚‹{’¬",242,159,82,116,90,25,126,69,57
853,"25202","090020","","","","•FªŽs","‚‹{’¬",232,143,88,119,86,32,113,57,56
854,"25202","090021","","","","•FªŽs","‚‹{’¬",1034,731,273,552,490,48,482,241,225
855,"25202","090022","","","","•FªŽs","‚‹{’¬",99,65,25,43,34,4,56,31,21
856,"25202","090023","","","","•FªŽs","‚‹{’¬",366,314,49,291,285,3,75,29,46
857,"25202","090024","","","","•FªŽs","‚‹{’¬",110,-,110,73,-,73,37,-,37
858,"25202","090025","","","","•FªŽs","‚‹{’¬",-,-,-,-,-,-,-,-,-
859,"25202","090026","","","","•FªŽs","‚‹{’¬",187,118,68,88,70,17,99,48,51
860,"25202","0910","","","","•FªŽs","Š‹˜U’¬",285,190,95,132,102,30,153,88,65
861,"25202","0920","","","","•FªŽs","¼Š‹˜U’¬",201,132,69,103,79,24,98,53,45
862,"25202","0930","","","","•FªŽs","o’¬",78,50,27,38,28,10,40,22,17
863,"25202","0940","‡ŽZ’nˆæ‚ ‚è","","094001;094002;094003","•FªŽs","“ìì£’¬",1673,1089,565,830,645,168,843,444,397
864,"25202","094001","”é“½’nˆæ","0940","","•FªŽs","“ìì£’¬",X,X,X,X,X,X,X,X,X
865,"25202","094002","”é“½’nˆæ","0940","","•FªŽs","“ìì£’¬",X,X,X,X,X,X,X,X,X
866,"25202","094003","”é“½’nˆæ","0940","","•FªŽs","“ìì£’¬",X,X,X,X,X,X,X,X,X
867,"25202","0950","","","","•FªŽs","–ìŒû’¬",167,109,57,86,70,15,81,39,42
868,"25202","0960","","","","•FªŽs","ì£”nê’¬",1024,676,340,515,407,102,509,269,238
869,"25202","096001","","","","•FªŽs","ì£”nê’¬",379,233,145,185,135,49,194,98,96
870,"25202","096002","","","","•FªŽs","ì£”nê’¬",492,340,145,260,214,41,232,126,104
871,"25202","096003","","","","•FªŽs","ì£”nê’¬",153,103,50,70,58,12,83,45,38
872,"25202","0970","","","","•FªŽs","‹ÉŠyŽ›’¬",175,113,62,81,61,20,94,52,42
873,"25202","0980","","","","•FªŽs","X“°’¬",163,122,40,82,73,9,81,49,31
874,"25202","0990","‡ŽZ’nˆæ‚ ‚è","","099001;099002","•FªŽs","‹à„Ž›’¬",188,124,64,91,74,17,97,50,47
875,"25202","099001","”é“½’nˆæ","0990","","•FªŽs","‹à„Ž›’¬",X,X,X,X,X,X,X,X,X
876,"25202","099002","”é“½’nˆæ","0990","","•FªŽs","‹à„Ž›’¬",X,X,X,X,X,X,X,X,X
877,"25202","1000","","","","•FªŽs","’Ò“°’¬",110,65,45,50,37,13,60,28,32
878,"25202","1010","","","","•FªŽs","˜@‘äŽ›’¬",316,211,101,155,120,33,161,91,68
879,"25202","101001","","","","•FªŽs","˜@‘äŽ›’¬",137,83,54,67,50,17,70,33,37
880,"25202","101002","","","","•FªŽs","˜@‘äŽ›’¬",179,128,47,88,70,16,91,58,31
881,"25202","1020","","","","•FªŽs","–x’¬",496,274,221,233,158,75,263,116,146
882,"25202","102001","","","","•FªŽs","–x’¬",171,95,75,83,57,26,88,38,49
883,"25202","102002","","","","•FªŽs","–x’¬",26,12,14,11,7,4,15,5,10
884,"25202","102003","","","","•FªŽs","–x’¬",197,110,87,97,66,31,100,44,56
885,"25202","102004","","","","•FªŽs","–x’¬",102,57,45,42,28,14,60,29,31
886,"25202","1030","","","","•FªŽs","L–ì’¬",286,140,138,130,83,42,156,57,96
887,"25202","103001","‡ŽZ’nˆæ‚ ‚è","","103002","•FªŽs","L–ì’¬",40,14,23,16,9,6,24,5,17
888,"25202","103002","”é“½’nˆæ","103001","","•FªŽs","L–ì’¬",X,X,X,X,X,X,X,X,X
889,"25202","103004","","","","•FªŽs","L–ì’¬",13,5,8,5,2,3,8,3,5
890,"25202","103005","","","","•FªŽs","L–ì’¬",45,29,16,26,21,5,19,8,11
891,"25202","103006","","","","•FªŽs","L–ì’¬",72,33,34,36,20,12,36,13,22
892,"25202","103007","","","","•FªŽs","L–ì’¬",61,32,29,23,14,9,38,18,20
893,"25202","103008","","","","•FªŽs","L–ì’¬",55,27,28,24,17,7,31,10,21
894,"25202","1040","","","","•FªŽs","Œ¢•û’¬",566,316,240,266,182,76,300,134,164
895,"25202","104001","","","","•FªŽs","Œ¢•û’¬",255,155,99,124,86,37,131,69,62
896,"25202","104002","","","","•FªŽs","Œ¢•û’¬",29,15,14,14,9,5,15,6,9
897,"25202","104003","","","","•FªŽs","Œ¢•û’¬",75,39,35,31,19,11,44,20,24
898,"25202","104004","","","","•FªŽs","Œ¢•û’¬",99,56,40,50,35,12,49,21,28
899,"25202","104005","","","","•FªŽs","Œ¢•û’¬",35,20,13,17,13,2,18,7,11
900,"25202","104006","","","","•FªŽs","Œ¢•û’¬",73,31,39,30,20,9,43,11,30
901,"25202","1050","","","","•FªŽs","–@Žm’¬",95,54,40,42,33,9,53,21,31
902,"25202","1060","","","","•FªŽs","´è’¬",1506,943,560,726,550,174,780,393,386
903,"25202","1070","","","","•FªŽs","‰ê“cŽR’¬",362,228,131,181,146,32,181,82,99
904,"25202","107001","","","","•FªŽs","‰ê“cŽR’¬",65,37,28,28,21,7,37,16,21
905,"25202","107002","","","","•FªŽs","‰ê“cŽR’¬",59,41,18,25,20,5,34,21,13
906,"25202","107003","","","","•FªŽs","‰ê“cŽR’¬",86,53,33,42,33,9,44,20,24
907,"25202","107004","","","","•FªŽs","‰ê“cŽR’¬",81,44,36,37,25,11,44,19,25
908,"25202","107005","","","","•FªŽs","‰ê“cŽR’¬",71,53,16,49,47,-,22,6,16
909,"25202","1080","","","","•FªŽs","çq’¬",81,42,39,38,25,13,43,17,26
910,"25202","1090","","","","•FªŽs","‘¾“°’¬",143,80,63,65,47,18,78,33,45
911,"25202","1100","","","","•FªŽs","ˆÀH’†’¬",232,135,97,109,78,31,123,57,66
912,"25202","1110","","","","•FªŽs","ž¾’¬",236,152,75,121,91,21,115,61,54
913,"25202","1120","","","","•FªŽs","ŽO’Ã’¬",223,135,88,106,74,32,117,61,56
914,"25202","1130","","","","•FªŽs","ŠC£’¬",211,99,112,107,61,46,104,38,66
915,"25202","1140","","","","•FªŽs","‹à‘ò’¬",585,364,218,281,206,72,304,158,146
916,"25202","114001","","","","•FªŽs","‹à‘ò’¬",70,45,25,36,30,6,34,15,19
917,"25202","114002","","","","•FªŽs","‹à‘ò’¬",212,134,78,101,71,30,111,63,48
918,"25202","114003","","","","•FªŽs","‹à‘ò’¬",117,72,44,54,38,15,63,34,29
919,"25202","114004","","","","•FªŽs","‹à‘ò’¬",186,113,71,90,67,21,96,46,50
920,"25202","114005","","","","•FªŽs","‹à‘ò’¬",-,-,-,-,-,-,-,-,-
921,"25202","1150","","","","•FªŽs","ˆî•”’¬",842,562,267,410,324,78,432,238,189
922,"25202","115001","","","","•FªŽs","ˆî•”’¬",282,160,116,127,93,31,155,67,85
923,"25202","115002","","","","•FªŽs","ˆî•”’¬",386,259,123,188,147,39,198,112,84
924,"25202","115003","","","","•FªŽs","ˆî•”’¬",34,32,2,18,17,1,16,15,1
925,"25202","115004","","","","•FªŽs","ˆî•”’¬",140,111,26,77,67,7,63,44,19
926,"25202","1160","","","","•FªŽs","”ì“c’¬",977,622,337,494,369,112,483,253,225
927,"25202","116001","","","","•FªŽs","”ì“c’¬",114,79,17,60,44,3,54,35,14
