1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Êˆê”Ê¢‘Ñ”Cˆê”Ê¢‘ÑlˆõC1¢‘Ñ“–‚½‚èlˆõCŽ{Ý“™‚Ì¢‘Ñ”‹y‚ÑŽ{Ý“™‚Ì¢‘Ñlˆõ"
3,"","","","","","","","","","","","","","","","","","",""
757,"25202","069008","","","","•FªŽs","‰F”ö’¬",57,15,9,15,11,3,3,1,162,2.8421052632,-,-
758,"25202","069009","","","","•FªŽs","‰F”ö’¬",17,6,4,2,4,-,-,1,43,2.5294117647,-,-
759,"25202","0700","","","","•FªŽs","ŠÃ˜C’¬",236,48,56,46,42,25,11,8,713,3.0211864407,-,-
760,"25202","070001","","","","•FªŽs","ŠÃ˜C’¬",209,46,52,32,37,25,11,6,627,3,-,-
761,"25202","070002","","","","•FªŽs","ŠÃ˜C’¬",27,2,4,14,5,-,-,2,86,3.1851851852,-,-
762,"25202","0710","","","","•FªŽs","ŠJo¡’¬",981,289,243,186,164,56,34,9,2538,2.5871559633,3,146
763,"25202","071001","","","","•FªŽs","ŠJo¡’¬",161,17,40,37,28,17,17,5,542,3.3664596273,-,-
764,"25202","071002","","","","•FªŽs","ŠJo¡’¬",140,75,44,14,5,1,1,-,236,1.6857142857,-,-
765,"25202","071003","","","","•FªŽs","ŠJo¡’¬",52,14,18,10,8,2,-,-,122,2.3461538462,-,-
766,"25202","071004","","","","•FªŽs","ŠJo¡’¬",224,102,41,40,26,9,6,-,489,2.1830357143,2,106
767,"25202","071005","","","","•FªŽs","ŠJo¡’¬",75,16,20,16,20,3,-,-,199,2.6533333333,-,-
768,"25202","071007","","","","•FªŽs","ŠJo¡’¬",171,30,47,35,33,15,8,3,507,2.9649122807,-,-
769,"25202","071008","","","","•FªŽs","ŠJo¡’¬",-,-,-,-,-,-,-,-,-,-,1,40
770,"25202","071009","","","","•FªŽs","ŠJo¡’¬",158,35,33,34,44,9,2,1,443,2.8037974684,-,-
771,"25202","0720","","","","•FªŽs","”ªâ’¬",905,412,177,122,93,51,38,12,2073,2.2906077348,1,12
772,"25202","072001","","","","•FªŽs","”ªâ’¬",479,279,85,64,36,10,5,-,865,1.8058455115,1,12
773,"25202","072002","","","","•FªŽs","”ªâ’¬",39,4,11,10,5,5,3,1,127,3.2564102564,-,-
774,"25202","072003","","","","•FªŽs","”ªâ’¬",387,129,81,48,52,36,30,11,1081,2.7932816537,-,-
775,"25202","0730","","","","•FªŽs","{‰z’¬",200,25,49,44,34,26,18,4,657,3.285,-,-
776,"25202","0740","","","","•FªŽs","ŽO’Ã‰®’¬",109,22,34,19,14,11,9,-,312,2.8623853211,-,-
777,"25202","0750","","","","•FªŽs","“ú‰Ä’¬",1817,178,387,389,503,227,94,39,6108,3.3615850303,-,-
778,"25202","075002","","","","•FªŽs","“ú‰Ä’¬",24,2,9,5,2,4,2,-,75,3.125,-,-
779,"25202","075003","","","","•FªŽs","“ú‰Ä’¬",127,32,32,12,21,15,9,6,389,3.062992126,-,-
780,"25202","075004","","","","•FªŽs","“ú‰Ä’¬",199,10,37,43,68,27,10,4,708,3.5577889447,-,-
781,"25202","075005","","","","•FªŽs","“ú‰Ä’¬",102,6,27,26,25,9,7,2,339,3.3235294118,-,-
782,"25202","075006","","","","•FªŽs","“ú‰Ä’¬",126,11,35,24,24,18,10,4,427,3.3888888889,-,-
783,"25202","075007","","","","•FªŽs","“ú‰Ä’¬",123,7,20,29,38,15,9,5,451,3.6666666667,-,-
784,"25202","075008","","","","•FªŽs","“ú‰Ä’¬",64,6,15,13,13,8,6,3,224,3.5,-,-
785,"25202","075009","","","","•FªŽs","“ú‰Ä’¬",127,11,27,36,30,18,3,2,415,3.2677165354,-,-
786,"25202","075010","","","","•FªŽs","“ú‰Ä’¬",51,4,7,9,22,9,-,-,178,3.4901960784,-,-
787,"25202","075011","","","","•FªŽs","“ú‰Ä’¬",24,6,2,6,8,2,-,-,70,2.9166666667,-,-
788,"25202","075012","","","","•FªŽs","“ú‰Ä’¬",122,20,26,38,23,13,2,-,355,2.9098360656,-,-
789,"25202","075013","","","","•FªŽs","“ú‰Ä’¬",99,9,24,26,25,10,3,2,317,3.202020202,-,-
790,"25202","075014","","","","•FªŽs","“ú‰Ä’¬",175,11,43,29,58,19,12,3,605,3.4571428571,-,-
791,"25202","075015","","","","•FªŽs","“ú‰Ä’¬",88,3,18,24,28,8,5,2,307,3.4886363636,-,-
792,"25202","075016","","","","•FªŽs","“ú‰Ä’¬",117,13,25,25,38,14,2,-,372,3.1794871795,-,-
793,"25202","075017","","","","•FªŽs","“ú‰Ä’¬",74,7,15,10,29,10,1,2,253,3.4189189189,-,-
794,"25202","075018","","","","•FªŽs","“ú‰Ä’¬",154,11,19,31,49,27,13,4,580,3.7662337662,-,-
795,"25202","075019","","","","•FªŽs","“ú‰Ä’¬",21,9,6,3,2,1,-,-,43,2.0476190476,-,-
796,"25202","0760","","","","•FªŽs","’¹‹–{’¬",711,154,191,154,115,52,30,15,2006,2.8213783404,1,45
797,"25202","076001","","","","•FªŽs","’¹‹–{’¬",61,5,24,16,10,3,3,-,174,2.8524590164,-,-
798,"25202","076002","","","","•FªŽs","’¹‹–{’¬",49,12,19,4,7,4,2,1,130,2.6530612245,-,-
799,"25202","076003","","","","•FªŽs","’¹‹–{’¬",129,10,32,30,32,13,7,5,434,3.3643410853,-,-
800,"25202","076004","","","","•FªŽs","’¹‹–{’¬",47,6,18,9,7,4,2,1,136,2.8936170213,1,45
801,"25202","076005","","","","•FªŽs","’¹‹–{’¬",18,2,3,5,4,1,3,-,62,3.4444444444,-,-
802,"25202","076006","","","","•FªŽs","’¹‹–{’¬",45,11,13,11,3,3,2,2,124,2.7555555556,-,-
803,"25202","076007","","","","•FªŽs","’¹‹–{’¬",117,73,15,10,7,7,3,2,228,1.9487179487,-,-
804,"25202","076008","","","","•FªŽs","’¹‹–{’¬",64,13,15,22,13,-,1,-,167,2.609375,-,-
805,"25202","076009","","","","•FªŽs","’¹‹–{’¬",181,22,52,47,32,17,7,4,551,3.044198895,-,-
806,"25202","0770","","","","•FªŽs","‰º–î‘q’¬",5,1,1,-,1,1,1,-,18,3.6,-,-
807,"25202","0780","","","","•FªŽs","b“c’¬",44,9,9,10,9,2,3,2,135,3.0681818182,-,-
808,"25202","078001","","","","•FªŽs","b“c’¬",12,7,2,-,3,-,-,-,23,1.9166666667,-,-
809,"25202","078002","","","","•FªŽs","b“c’¬",32,2,7,10,6,2,3,2,112,3.5,-,-
810,"25202","0790","","","","•FªŽs","‹{“c’¬",59,5,19,9,7,10,8,1,203,3.4406779661,-,-
811,"25202","079001","","","","•FªŽs","‹{“c’¬",21,2,7,-,2,6,4,-,78,3.7142857143,-,-
812,"25202","079002","","","","•FªŽs","‹{“c’¬",32,3,11,8,4,3,3,-,98,3.0625,-,-
813,"25202","079003","","","","•FªŽs","‹{“c’¬",6,-,1,1,1,1,1,1,27,4.5,-,-
814,"25202","0800","","","","•FªŽs","²˜aŽR’¬",34,4,10,6,7,2,3,2,113,3.3235294118,-,-
815,"25202","080001","","","","•FªŽs","²˜aŽR’¬",18,-,9,3,3,2,1,-,55,3.0555555556,-,-
816,"25202","080002","","","","•FªŽs","²˜aŽR’¬",16,4,1,3,4,-,2,2,58,3.625,-,-
817,"25202","0810","","","","•FªŽs","¬–ì’¬",55,3,17,9,7,8,4,7,206,3.7454545455,-,-
818,"25202","0820","","","","•FªŽs","Œ´’¬",721,82,218,152,177,69,18,5,2171,3.0110957004,-,-
819,"25202","082001","","","","•FªŽs","Œ´’¬",65,8,16,20,17,3,1,-,189,2.9076923077,-,-
820,"25202","082002","","","","•FªŽs","Œ´’¬",49,1,11,20,9,6,2,-,161,3.2857142857,-,-
821,"25202","082003","","","","•FªŽs","Œ´’¬",477,51,148,93,122,47,11,5,1451,3.0419287212,-,-
822,"25202","082004","","","","•FªŽs","Œ´’¬",66,6,26,9,17,6,2,-,195,2.9545454545,-,-
823,"25202","082005","","","","•FªŽs","Œ´’¬",64,16,17,10,12,7,2,-,175,2.734375,-,-
824,"25202","0830","","","","•FªŽs","ù”ö’¬",11,3,4,1,3,-,-,-,26,2.3636363636,-,-
825,"25202","0840","","","","•FªŽs","‘‘ŒµŽ›’¬",18,2,4,4,2,5,1,-,61,3.3888888889,-,-
826,"25202","0850","","","","•FªŽs","‘P’J’¬",6,2,3,-,1,-,-,-,12,2,-,-
827,"25202","0860","","","","•FªŽs","’†ŽR’¬",26,8,4,4,5,3,-,2,77,2.9615384615,-,-
828,"25202","086001","","","","•FªŽs","’†ŽR’¬",14,5,1,3,3,-,-,2,42,3,-,-
829,"25202","086002","","","","•FªŽs","’†ŽR’¬",12,3,3,1,2,3,-,-,35,2.9166666667,-,-
830,"25202","0870","","","","•FªŽs","•§¶Ž›’¬",23,4,8,4,2,3,1,1,69,3,-,-
831,"25202","0880","","","","•FªŽs","’j‹S’¬",-,-,-,-,-,-,-,-,-,-,-,-
832,"25202","0890","","","","•FªŽs","•“Þ’¬",-,-,-,-,-,-,-,-,-,-,-,-
833,"25202","0900","","","","•FªŽs","‚‹{’¬",2454,837,558,412,394,137,73,43,6205,2.5285248574,2,114
834,"25202","090001","","","","•FªŽs","‚‹{’¬",355,81,77,74,79,27,12,5,1020,2.8732394366,-,-
835,"25202","090002","","","","•FªŽs","‚‹{’¬",86,15,28,16,14,8,4,1,246,2.8604651163,-,-
836,"25202","090003","","","","•FªŽs","‚‹{’¬",38,11,13,2,4,4,2,2,105,2.7631578947,-,-
837,"25202","090004","","","","•FªŽs","‚‹{’¬",24,5,12,2,2,1,1,1,61,2.5416666667,-,-
838,"25202","090005","","","","•FªŽs","‚‹{’¬",255,90,72,58,26,4,5,-,562,2.2039215686,-,-
839,"25202","090006","","","","•FªŽs","‚‹{’¬",56,13,16,3,12,4,4,4,175,3.125,-,-
840,"25202","090007","","","","•FªŽs","‚‹{’¬",45,15,12,9,2,4,2,1,113,2.5111111111,-,-
841,"25202","090008","","","","•FªŽs","‚‹{’¬",74,15,24,17,11,3,3,1,198,2.6756756757,-,-
842,"25202","090009","","","","•FªŽs","‚‹{’¬",27,6,10,5,4,-,1,1,70,2.5925925926,-,-
843,"25202","090010","","","","•FªŽs","‚‹{’¬",19,5,7,2,2,1,1,1,51,2.6842105263,-,-
844,"25202","090011","","","","•FªŽs","‚‹{’¬",16,3,7,-,2,1,2,1,49,3.0625,-,-
845,"25202","090012","","","","•FªŽs","‚‹{’¬",92,12,17,15,29,9,6,4,316,3.4347826087,-,-
846,"25202","090013","","","","•FªŽs","‚‹{’¬",58,17,13,6,13,3,5,1,165,2.8448275862,-,-
847,"25202","090014","","","","•FªŽs","‚‹{’¬",24,6,6,4,4,1,1,2,71,2.9583333333,-,-
848,"25202","090015","","","","•FªŽs","‚‹{’¬",36,7,11,2,7,3,3,3,118,3.2777777778,-,-
849,"25202","090016","","","","•FªŽs","‚‹{’¬",30,4,11,4,3,2,3,3,103,3.4333333333,-,-
850,"25202","090017","","","","•FªŽs","‚‹{’¬",15,2,3,1,3,3,1,2,59,3.9333333333,-,-
851,"25202","090018","","","","•FªŽs","‚‹{’¬",27,5,9,4,5,3,-,1,79,2.9259259259,-,-
852,"25202","090019","","","","•FªŽs","‚‹{’¬",109,38,20,20,19,5,4,3,284,2.6055045872,1,4
853,"25202","090020","","","","•FªŽs","‚‹{’¬",77,7,16,13,20,11,8,2,275,3.5714285714,-,-
854,"25202","090021","","","","•FªŽs","‚‹{’¬",555,213,120,113,81,23,2,3,1266,2.2810810811,-,-
855,"25202","090022","","","","•FªŽs","‚‹{’¬",49,14,22,7,4,2,-,-,105,2.1428571429,-,-
856,"25202","090023","","","","•FªŽs","‚‹{’¬",289,221,23,19,23,2,1,-,432,1.4948096886,-,-
857,"25202","090024","","","","•FªŽs","‚‹{’¬",-,-,-,-,-,-,-,-,-,-,1,110
858,"25202","090025","","","","•FªŽs","‚‹{’¬",-,-,-,-,-,-,-,-,-,-,-,-
859,"25202","090026","","","","•FªŽs","‚‹{’¬",98,32,9,16,25,13,2,1,282,2.8775510204,-,-
860,"25202","0910","","","","•FªŽs","Š‹˜U’¬",88,9,20,11,20,14,7,7,326,3.7045454545,-,-
861,"25202","0920","","","","•FªŽs","¼Š‹˜U’¬",88,31,19,16,8,9,4,1,226,2.5681818182,-,-
862,"25202","0930","","","","•FªŽs","o’¬",26,3,8,5,4,3,2,1,84,3.2307692308,-,-
863,"25202","0940","","","","•FªŽs","“ìì£’¬",690,155,172,140,119,56,31,17,1984,2.8753623188,-,-
864,"25202","094001","","","","•FªŽs","“ìì£’¬",685,155,171,137,118,56,31,17,1969,2.8744525547,-,-
865,"25202","094002","","","","•FªŽs","“ìì£’¬",4,-,1,2,1,-,-,-,12,3,-,-
866,"25202","094003","","","","•FªŽs","“ìì£’¬",1,-,-,1,-,-,-,-,3,3,-,-
867,"25202","0950","","","","•FªŽs","–ìŒû’¬",69,22,14,8,13,5,7,-,193,2.7971014493,-,-
868,"25202","0960","","","","•FªŽs","ì£”nê’¬",446,112,102,85,81,44,17,5,1254,2.8116591928,1,7
869,"25202","096001","","","","•FªŽs","ì£”nê’¬",133,16,25,35,23,19,11,4,454,3.4135338346,-,-
870,"25202","096002","","","","•FªŽs","ì£”nê’¬",243,93,48,38,39,19,5,1,591,2.4320987654,1,7
871,"25202","096003","","","","•FªŽs","ì£”nê’¬",70,3,29,12,19,6,1,-,209,2.9857142857,-,-
872,"25202","0970","","","","•FªŽs","‹ÉŠyŽ›’¬",64,5,23,10,13,6,4,3,208,3.25,-,-
873,"25202","0980","","","","•FªŽs","X“°’¬",70,7,11,22,23,7,-,-,222,3.1714285714,-,-
874,"25202","0990","","","","•FªŽs","‹à„Ž›’¬",62,4,12,14,16,7,4,5,230,3.7096774194,-,-
875,"25202","099001","","","","•FªŽs","‹à„Ž›’¬",56,4,11,12,14,7,3,5,208,3.7142857143,-,-
876,"25202","099002","","","","•FªŽs","‹à„Ž›’¬",6,-,1,2,2,-,1,-,22,3.6666666667,-,-
877,"25202","1000","","","","•FªŽs","’Ò“°’¬",41,3,17,4,7,3,5,2,137,3.3414634146,-,-
878,"25202","1010","","","","•FªŽs","˜@‘äŽ›’¬",113,15,25,26,27,10,6,4,369,3.2654867257,-,-
879,"25202","101001","","","","•FªŽs","˜@‘äŽ›’¬",48,6,14,6,12,1,5,4,167,3.4791666667,-,-
880,"25202","101002","","","","•FªŽs","˜@‘äŽ›’¬",65,9,11,20,15,9,1,-,202,3.1076923077,-,-
881,"25202","1020","","","","•FªŽs","–x’¬",183,28,53,35,30,21,13,3,563,3.0765027322,-,-
882,"25202","102001","","","","•FªŽs","–x’¬",49,5,11,6,5,12,7,3,188,3.8367346939,-,-
883,"25202","102002","","","","•FªŽs","–x’¬",12,5,4,-,-,1,2,-,30,2.5,-,-
884,"25202","102003","","","","•FªŽs","–x’¬",72,6,22,17,20,3,4,-,220,3.0555555556,-,-
885,"25202","102004","","","","•FªŽs","–x’¬",50,12,16,12,5,5,-,-,125,2.5,-,-
886,"25202","1030","","","","•FªŽs","L–ì’¬",130,38,40,15,23,7,4,3,335,2.5769230769,-,-
887,"25202","103001","","","","•FªŽs","L–ì’¬",16,4,5,2,3,2,-,-,42,2.625,-,-
888,"25202","103002","","","","•FªŽs","L–ì’¬",1,1,-,-,-,-,-,-,1,1,-,-
889,"25202","103004","","","","•FªŽs","L–ì’¬",8,3,3,-,2,-,-,-,17,2.125,-,-
890,"25202","103005","","","","•FªŽs","L–ì’¬",16,2,5,4,3,1,-,1,48,3,-,-
891,"25202","103006","","","","•FªŽs","L–ì’¬",33,9,12,6,4,1,-,1,79,2.3939393939,-,-
892,"25202","103007","","","","•FªŽs","L–ì’¬",33,17,6,1,5,1,2,1,76,2.303030303,-,-
893,"25202","103008","","","","•FªŽs","L–ì’¬",23,2,9,2,6,2,2,-,72,3.1304347826,-,-
894,"25202","1040","","","","•FªŽs","Œ¢•û’¬",219,33,67,41,42,19,10,7,663,3.0273972603,-,-
895,"25202","104001","","","","•FªŽs","Œ¢•û’¬",87,10,23,18,14,12,7,3,290,3.3333333333,-,-
896,"25202","104002","","","","•FªŽs","Œ¢•û’¬",12,1,5,-,5,-,-,1,38,3.1666666667,-,-
897,"25202","104003","","","","•FªŽs","Œ¢•û’¬",34,8,14,4,6,1,1,-,83,2.4411764706,-,-
898,"25202","104004","","","","•FªŽs","Œ¢•û’¬",37,5,9,10,7,2,1,3,118,3.1891891892,-,-
899,"25202","104005","","","","•FªŽs","Œ¢•û’¬",14,2,4,3,3,1,1,-,42,3,-,-
900,"25202","104006","","","","•FªŽs","Œ¢•û’¬",35,7,12,6,7,3,-,-,92,2.6285714286,-,-
901,"25202","1050","","","","•FªŽs","–@Žm’¬",41,2,15,9,10,2,2,1,128,3.1219512195,-,-
902,"25202","1060","","","","•FªŽs","´è’¬",549,84,113,117,139,53,31,12,1757,3.2003642987,-,-
903,"25202","1070","","","","•FªŽs","‰ê“cŽR’¬",138,34,23,19,35,15,10,2,427,3.0942028986,1,5
904,"25202","107001","","","","•FªŽs","‰ê“cŽR’¬",20,2,4,2,8,1,2,1,73,3.65,-,-
905,"25202","107002","","","","•FªŽs","‰ê“cŽR’¬",16,1,3,3,4,2,3,-,60,3.75,1,5
906,"25202","107003","","","","•FªŽs","‰ê“cŽR’¬",24,-,4,3,5,8,3,1,102,4.25,-,-
907,"25202","107004","","","","•FªŽs","‰ê“cŽR’¬",29,4,4,7,9,3,2,-,96,3.3103448276,-,-
908,"25202","107005","","","","•FªŽs","‰ê“cŽR’¬",49,27,8,4,9,1,-,-,96,1.9591836735,-,-
909,"25202","1080","","","","•FªŽs","çq’¬",27,3,7,8,2,1,5,1,91,3.3703703704,-,-
910,"25202","1090","","","","•FªŽs","‘¾“°’¬",53,7,18,11,8,2,5,2,162,3.0566037736,-,-
911,"25202","1100","","","","•FªŽs","ˆÀH’†’¬",69,5,15,10,20,10,6,3,255,3.6956521739,-,-
912,"25202","1110","","","","•FªŽs","ž¾’¬",97,30,23,14,8,6,15,1,277,2.8556701031,-,-
913,"25202","1120","","","","•FªŽs","ŽO’Ã’¬",69,8,15,13,13,10,6,4,244,3.5362318841,-,-
914,"25202","1130","","","","•FªŽs","ŠC£’¬",52,10,11,4,10,12,3,2,176,3.3846153846,2,58
915,"25202","1140","","","","•FªŽs","‹à‘ò’¬",197,21,45,34,46,28,15,8,684,3.4720812183,-,-
916,"25202","114001","","","","•FªŽs","‹à‘ò’¬",20,1,3,4,6,5,1,-,74,3.7,-,-
917,"25202","114002","","","","•FªŽs","‹à‘ò’¬",68,4,17,12,16,9,7,3,246,3.6176470588,-,-
918,"25202","114003","","","","•FªŽs","‹à‘ò’¬",40,8,7,5,8,5,3,4,141,3.525,-,-
919,"25202","114004","","","","•FªŽs","‹à‘ò’¬",69,8,18,13,16,9,4,1,223,3.231884058,-,-
920,"25202","114005","","","","•FªŽs","‹à‘ò’¬",-,-,-,-,-,-,-,-,-,-,-,-
921,"25202","1150","","","","•FªŽs","ˆî•”’¬",377,115,91,68,59,29,11,4,978,2.5941644562,-,-
922,"25202","115001","","","","•FªŽs","ˆî•”’¬",104,17,22,24,25,9,6,1,321,3.0865384615,-,-
923,"25202","115002","","","","•FªŽs","ˆî•”’¬",165,38,46,30,28,17,4,2,457,2.7696969697,-,-
924,"25202","115003","","","","•FªŽs","ˆî•”’¬",24,15,7,1,1,-,-,-,36,1.5,-,-
925,"25202","115004","","","","•FªŽs","ˆî•”’¬",84,45,16,13,5,3,1,1,164,1.9523809524,-,-
926,"25202","1160","","","","•FªŽs","”ì“c’¬",388,71,97,93,67,23,25,12,1163,2.9974226804,-,-
927,"25202","116001","","","","•FªŽs","”ì“c’¬",63,20,12,20,10,1,-,-,149,2.3650793651,-,-
928,"25202","116002","","","","•FªŽs","”ì“c’¬",93,9,17,11,14,13,18,11,384,4.1290322581,-,-
929,"25202","116003","","","","•FªŽs","”ì“c’¬",232,42,68,62,43,9,7,1,630,2.7155172414,-,-
930,"25202","1170","","","","•FªŽs","–ì—Ç“c’¬",386,61,90,76,112,32,6,9,1177,3.0492227979,-,-
931,"25202","1180","","","","•FªŽs","ˆîŽ}’¬",142,32,49,24,21,6,5,5,383,2.6971830986,1,43
932,"25202","118001","","","","•FªŽs","ˆîŽ}’¬",68,15,26,8,11,4,3,1,180,2.6470588235,1,43
933,"25202","118002","","","","•FªŽs","ˆîŽ}’¬",74,17,23,16,10,2,2,4,203,2.7432432432,-,-
934,"25202","1190","","","","•FªŽs","•F•x’¬",333,50,91,60,61,40,22,9,1051,3.1561561562,-,-
935,"25202","119001","","","","•FªŽs","•F•x’¬",108,16,28,27,24,9,3,1,319,2.9537037037,-,-
936,"25202","119002","","","","•FªŽs","•F•x’¬",225,34,63,33,37,31,19,8,732,3.2533333333,-,-
937,"25202","119003","","","","•FªŽs","•F•x’¬",-,-,-,-,-,-,-,-,-,-,-,-
938,"25202","119004","","","","•FªŽs","•F•x’¬",-,-,-,-,-,-,-,-,-,-,-,-
939,"25202","1200","","","","•FªŽs","‹à“c’¬",46,2,13,6,9,9,3,4,173,3.7608695652,-,-
940,"25202","1210","","","","•FªŽs","ˆî—¢’¬",159,16,36,30,31,24,14,8,563,3.5408805031,-,-
941,"25202","121001","","","","•FªŽs","ˆî—¢’¬",66,4,14,12,13,12,8,3,250,3.7878787879,-,-
942,"25202","121002","","","","•FªŽs","ˆî—¢’¬",32,1,10,6,6,1,4,4,120,3.75,-,-
943,"25202","121003","","","","•FªŽs","ˆî—¢’¬",20,4,3,2,6,4,-,1,67,3.35,-,-
944,"25202","121004","","","","•FªŽs","ˆî—¢’¬",41,7,9,10,6,7,2,-,126,3.0731707317,-,-
945,"25202","1220","","","","•FªŽs","‰º‰ª•”’¬",51,8,9,10,12,6,1,5,176,3.4509803922,-,-
946,"25202","1230","","","","•FªŽs","ÎŽ›’¬",150,16,28,22,30,21,22,11,573,3.82,1,136
947,"25202","123001","","","","•FªŽs","ÎŽ›’¬",47,2,12,5,12,6,4,6,186,3.9574468085,-,-
948,"25202","123002","","","","•FªŽs","ÎŽ›’¬",97,9,15,17,18,15,18,5,380,3.9175257732,-,-
949,"25202","123003","","","","•FªŽs","ÎŽ›’¬",6,5,1,-,-,-,-,-,7,1.1666666667,1,136
950,"25202","1240","","","","•FªŽs","ŽF–€’¬",137,18,26,18,20,28,14,13,520,3.795620438,-,-
951,"25202","1250","","","","•FªŽs","–öì’¬",56,6,12,12,7,7,10,2,203,3.625,-,-
952,"25202","1260","","","","•FªŽs","bè’¬",80,8,19,7,18,11,11,6,305,3.8125,-,-
953,"25202","1270","","","","•FªŽs","‰º¼ì’¬",49,6,16,8,5,7,1,6,168,3.4285714286,-,-
954,"25202","1280","","","","•FªŽs","ã¼ì’¬",63,6,16,18,10,5,6,2,208,3.3015873016,-,-
955,"25202","1290","","","","•FªŽs","ã‰ª•”’¬",63,5,15,13,9,6,11,4,236,3.746031746,-,-
956,"25202","1300","","","","•FªŽs","“cŒ´’¬",61,4,19,5,12,12,5,4,223,3.6557377049,-,-
957,"25202","1310","","","","•FªŽs","•ž•”’¬",102,10,25,17,26,13,8,3,350,3.431372549,-,-
958,"25202","1320","","","","•FªŽs","ãˆî—t’¬",53,19,10,3,4,7,8,2,162,3.0566037736,-,-
959,"25202","1330","","","","•FªŽs","‰ºˆî—t’¬",51,4,15,6,9,3,13,1,188,3.6862745098,-,-
960,"25202","1340","","","","•FªŽs","o˜H’¬",47,7,13,3,11,6,5,2,160,3.4042553191,-,-
961,"25202","1350","","","","•FªŽs","–{¯’¬",191,19,42,44,43,20,18,5,652,3.4136125654,-,-
962,"25202","135001","","","","•FªŽs","–{¯’¬",190,19,42,44,42,20,18,5,648,3.4105263158,-,-
963,"25202","135002","","","","•FªŽs","–{¯’¬",1,-,-,-,1,-,-,-,4,4,-,-
