1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,
2,‘æ9•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Êj,,,,’j,,,,—,,,
5,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i˜J“­—Íó‘Ôj,˜J“­—ÍlŒû,”ñ˜J“­—ÍlŒû,˜J“­—Íó‘Ôu•sÚv,‘”i˜J“­—Íó‘Ôj,˜J“­—ÍlŒû,”ñ˜J“­—ÍlŒû,˜J“­—Íó‘Ôu•sÚv,‘”i˜J“­—Íó‘Ôj,˜J“­—ÍlŒû,”ñ˜J“­—ÍlŒû,˜J“­—Íó‘Ôu•sÚv
550,"25201","399001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼—z","‚P’š–Ú",79,45,30,4,40,25,13,2,39,20,17,2
551,"25201","399002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼—z","‚Q’š–Ú",249,137,80,32,121,76,30,15,128,61,50,17
552,"25201","399003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼—z","‚R’š–Ú",382,252,116,14,186,145,34,7,196,107,82,7
553,"25201","399004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼—z","‚S’š–Ú",112,77,23,12,58,47,5,6,54,30,18,6
554,"25201","4000","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ","",4529,2514,1885,130,2157,1417,676,64,2372,1097,1209,66
555,"25201","400001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ","‚P’š–Ú",749,448,260,41,351,255,78,18,398,193,182,23
556,"25201","400002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ","‚Q’š–Ú",959,408,527,24,460,235,211,14,499,173,316,10
557,"25201","400003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ","‚R’š–Ú",258,150,103,5,112,75,35,2,146,75,68,3
558,"25201","400004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ","‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
559,"25201","400005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ","‚T’š–Ú",644,364,278,2,314,207,106,1,330,157,172,1
560,"25201","400006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ","‚U’š–Ú",482,283,197,2,237,160,76,1,245,123,121,1
561,"25201","400007","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ","‚V’š–Ú",831,461,340,30,389,268,106,15,442,193,234,15
562,"25201","400008","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ","‚W’š–Ú",606,400,180,26,294,217,64,13,312,183,116,13
563,"25201","4010","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’r‚Ì—¢","",1280,787,423,70,622,457,131,34,658,330,292,36
564,"25201","4020","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’©“ú","",1316,520,733,63,624,305,285,34,692,215,448,29
565,"25201","402001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’©“ú","‚P’š–Ú",588,226,324,38,287,134,134,19,301,92,190,19
566,"25201","402002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’©“ú","‚Q’š–Ú",728,294,409,25,337,171,151,15,391,123,258,10
567,"25201","4040","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒÎÂ","",999,461,518,20,449,266,174,9,550,195,344,11
568,"25201","404001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒÎÂ","‚P’š–Ú",474,230,228,16,211,132,72,7,263,98,156,9
569,"25201","404002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒÎÂ","‚Q’š–Ú",525,231,290,4,238,134,102,2,287,97,188,2
570,"25201","4060","2","","","","Ž ‰êŒ§","‘å’ÃŽs","…–¾","",1799,771,987,41,845,433,391,21,954,338,596,20
571,"25201","406001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","…–¾","‚P’š–Ú",847,382,449,16,398,226,165,7,449,156,284,9
572,"25201","406002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","…–¾","‚Q’š–Ú",952,389,538,25,447,207,226,14,505,182,312,11
573,"25201","4080","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¬–ì","",521,276,230,15,247,145,93,9,274,131,137,6
574,"25201","4090","2","","","","Ž ‰êŒ§","‘å’ÃŽs","˜açŽ’†","",817,480,276,61,377,254,93,30,440,226,183,31
575,"25201","4100","2","","","","Ž ‰êŒ§","‘å’ÃŽs","˜açŽ¡h","",783,427,257,99,379,231,95,53,404,196,162,46
576,"25201","4110","2","","","","Ž ‰êŒ§","‘å’ÃŽs","˜açŽ“ì•l","",489,296,182,11,234,155,74,5,255,141,108,6
577,"25201","4120","2","","","","Ž ‰êŒ§","‘å’ÃŽs","˜açŽ’†•l","",519,292,213,14,233,153,75,5,286,139,138,9
578,"25201","4130","2","","","","Ž ‰êŒ§","‘å’ÃŽs","˜açŽ–k•l","",1088,653,406,29,527,374,141,12,561,279,265,17
579,"25201","4140","2","","","","Ž ‰êŒ§","‘å’ÃŽs","˜açŽ‚é","",1784,937,806,41,822,512,291,19,962,425,515,22
580,"25201","414001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","˜açŽ‚é","",374,233,135,6,180,129,47,4,194,104,88,2
581,"25201","414002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","˜açŽ‚é","",699,351,321,27,320,190,117,13,379,161,204,14
582,"25201","414003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","˜açŽ‚é","",711,353,350,8,322,193,127,2,389,160,223,6
583,"25201","4170","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒIŒ´","",234,126,108,-,114,77,37,-,120,49,71,-
584,"25201","4180","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì‘D˜H","",183,103,78,2,89,60,29,-,94,43,49,2
585,"25201","4190","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ª‰®ŒË","",1014,578,422,14,478,324,148,6,536,254,274,8
586,"25201","419001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ª‰®ŒË","",386,236,147,3,183,136,46,1,203,100,101,2
587,"25201","419002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ª‰®ŒË","",628,342,275,11,295,188,102,5,333,154,173,6
588,"25201","4210","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–ØŒË","",855,461,343,51,409,254,128,27,446,207,215,24
589,"25201","4220","2","","","","Ž ‰êŒ§","‘å’ÃŽs","rì","",625,363,220,42,294,191,80,23,331,172,140,19
590,"25201","4230","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å•¨","",750,355,364,31,318,188,116,14,432,167,248,17
591,"25201","4240","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì”ä—Ç","",458,276,182,-,217,147,70,-,241,129,112,-
592,"25201","4250","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–k”ä—Ç","",1274,711,513,50,632,415,191,26,642,296,322,24
593,"25201","4260","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì¬¼","",1516,794,641,81,705,444,222,39,811,350,419,42
594,"25201","4270","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–k¬¼","",845,476,354,15,410,265,139,6,435,211,215,9
595,"25201","4280","2","","","","Ž ‰êŒ§","‘å’ÃŽs","˜açŽt“ú","",1243,738,452,53,612,422,163,27,631,316,289,26
596,"25201","428001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","˜açŽt“ú","‚P’š–Ú",416,222,160,34,198,127,55,16,218,95,105,18
597,"25201","428002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","˜açŽt“ú","‚Q’š–Ú",417,262,146,9,213,150,58,5,204,112,88,4
598,"25201","428003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","˜açŽt“ú","‚R’š–Ú",410,254,146,10,201,145,50,6,209,109,96,4
599,"25202","","1","","","","Ž ‰êŒ§","•FªŽs","","",96263,57511,35432,3320,47080,32776,12459,1845,49183,24735,22973,1475
600,"25202","0010","2","","","","Ž ‰êŒ§","•FªŽs","‘D’¬","",282,167,97,18,142,98,31,13,140,69,66,5
601,"25202","001001","3","","","","Ž ‰êŒ§","•FªŽs","‘D’¬","",122,73,45,4,64,46,15,3,58,27,30,1
602,"25202","001002","3","","","","Ž ‰êŒ§","•FªŽs","‘D’¬","",59,31,22,6,30,17,8,5,29,14,14,1
603,"25202","001003","3","","","","Ž ‰êŒ§","•FªŽs","‘D’¬","",101,63,30,8,48,35,8,5,53,28,22,3
604,"25202","0020","2","","","","Ž ‰êŒ§","•FªŽs","ˆ®’¬","",319,211,96,12,158,119,30,9,161,92,66,3
605,"25202","002001","3","","","","Ž ‰êŒ§","•FªŽs","ˆ®’¬","",110,65,40,5,55,36,16,3,55,29,24,2
606,"25202","002002","3","","","","Ž ‰êŒ§","•FªŽs","ˆ®’¬","",72,46,24,2,36,24,10,2,36,22,14,-
607,"25202","002003","3","","","","Ž ‰êŒ§","•FªŽs","ˆ®’¬","",137,100,32,5,67,59,4,4,70,41,28,1
608,"25202","0030","2","","","","Ž ‰êŒ§","•FªŽs","Œ³’¬","",77,34,43,-,37,21,16,-,40,13,27,-
609,"25202","0040","2","","","","Ž ‰êŒ§","•FªŽs","‘å“Œ’¬","",457,289,155,13,203,149,48,6,254,140,107,7
610,"25202","004001","3","","","","Ž ‰êŒ§","•FªŽs","‘å“Œ’¬","",11,10,1,-,5,5,-,-,6,5,1,-
611,"25202","004002","3","","","","Ž ‰êŒ§","•FªŽs","‘å“Œ’¬","",313,211,92,10,138,110,24,4,175,101,68,6
612,"25202","004003","3","","","","Ž ‰êŒ§","•FªŽs","‘å“Œ’¬","",133,68,62,3,60,34,24,2,73,34,38,1
613,"25202","0050","2","","","","Ž ‰êŒ§","•FªŽs","²˜a’¬","",344,239,92,13,181,144,28,9,163,95,64,4
614,"25202","005001","3","","","","Ž ‰êŒ§","•FªŽs","²˜a’¬","",71,50,20,1,38,31,6,1,33,19,14,-
615,"25202","005002","3","","","","Ž ‰êŒ§","•FªŽs","²˜a’¬","",123,88,31,4,67,56,8,3,56,32,23,1
616,"25202","005003","3","","","","Ž ‰êŒ§","•FªŽs","²˜a’¬","",116,78,32,6,63,47,12,4,53,31,20,2
617,"25202","005004","3","","","","Ž ‰êŒ§","•FªŽs","²˜a’¬","",34,23,9,2,13,10,2,1,21,13,7,1
618,"25202","0060","2","","","","Ž ‰êŒ§","•FªŽs","—§‰Ô’¬","",127,67,56,4,57,36,19,2,70,31,37,2
619,"25202","0070","2","","","","Ž ‰êŒ§","•FªŽs","‹ž’¬","",902,506,362,34,410,289,103,18,492,217,259,16
620,"25202","007001","3","","","","Ž ‰êŒ§","•FªŽs","‹ž’¬","‚P’š–Ú",275,145,121,9,124,87,31,6,151,58,90,3
621,"25202","007002","3","","","","Ž ‰êŒ§","•FªŽs","‹ž’¬","‚Q’š–Ú",280,168,95,17,136,99,29,8,144,69,66,9
622,"25202","007003","3","","","","Ž ‰êŒ§","•FªŽs","‹ž’¬","‚R’š–Ú",347,193,146,8,150,103,43,4,197,90,103,4
623,"25202","0100","2","","","","Ž ‰êŒ§","•FªŽs","’†‰›’¬","",213,136,63,14,93,68,18,7,120,68,45,7
624,"25202","0110","2","","","","Ž ‰êŒ§","•FªŽs","‹Ñ’¬","",233,135,94,4,115,79,34,2,118,56,60,2
625,"25202","011001","3","","","","Ž ‰êŒ§","•FªŽs","‹Ñ’¬","",86,57,29,-,46,35,11,-,40,22,18,-
626,"25202","011002","3","","","","Ž ‰êŒ§","•FªŽs","‹Ñ’¬","",49,24,22,3,21,11,9,1,28,13,13,2
627,"25202","011003","3","","","","Ž ‰êŒ§","•FªŽs","‹Ñ’¬","",98,54,43,1,48,33,14,1,50,21,29,-
628,"25202","0120","2","","","","Ž ‰êŒ§","•FªŽs","‰ÍŒ´","",481,263,206,12,215,142,66,7,266,121,140,5
629,"25202","012001","3","","","","Ž ‰êŒ§","•FªŽs","‰ÍŒ´","‚P’š–Ú",161,74,86,1,72,41,31,-,89,33,55,1
630,"25202","012002","3","","","","Ž ‰êŒ§","•FªŽs","‰ÍŒ´","‚Q’š–Ú",104,66,37,1,45,34,11,-,59,32,26,1
631,"25202","012003","3","","","","Ž ‰êŒ§","•FªŽs","‰ÍŒ´","‚R’š–Ú",216,123,83,10,98,67,24,7,118,56,59,3
632,"25202","0150","2","","","","Ž ‰êŒ§","•FªŽs","‹âÀ’¬","",58,43,10,5,26,22,2,2,32,21,8,3
633,"25202","015001","3","","","","Ž ‰êŒ§","•FªŽs","‹âÀ’¬","",36,30,5,1,16,13,2,1,20,17,3,-
634,"25202","015002","3","","","","Ž ‰êŒ§","•FªŽs","‹âÀ’¬","",22,13,5,4,10,9,-,1,12,4,5,3
635,"25202","0160","2","","","","Ž ‰êŒ§","•FªŽs","‹Ú‹´","",858,413,440,5,389,229,158,2,469,184,282,3
636,"25202","016001","3","","","","Ž ‰êŒ§","•FªŽs","‹Ú‹´","‚P’š–Ú",294,160,131,3,131,89,41,1,163,71,90,2
637,"25202","016002","3","","","","Ž ‰êŒ§","•FªŽs","‹Ú‹´","‚Q’š–Ú",564,253,309,2,258,140,117,1,306,113,192,1
638,"25202","0170","2","","","","Ž ‰êŒ§","•FªŽs","‹´Œü’¬","",48,31,17,-,22,17,5,-,26,14,12,-
639,"25202","0180","2","","","","Ž ‰êŒ§","•FªŽs","V’¬","",88,52,31,5,44,33,8,3,44,19,23,2
640,"25202","0190","2","","","","Ž ‰êŒ§","•FªŽs","‹Ú’†’¬","",60,37,23,-,26,20,6,-,34,17,17,-
641,"25202","0200","2","","","","Ž ‰êŒ§","•FªŽs","‘å‹´’¬","",68,42,23,3,27,19,6,2,41,23,17,1
642,"25202","0210","2","","","","Ž ‰êŒ§","•FªŽs","ŒãŽOð’¬","",2423,1317,925,181,1235,799,322,114,1188,518,603,67
643,"25202","021001","3","","","","Ž ‰êŒ§","•FªŽs","ŒãŽOð’¬","",482,265,181,36,236,152,66,18,246,113,115,18
644,"25202","021002","3","","","","Ž ‰êŒ§","•FªŽs","ŒãŽOð’¬","",302,173,94,35,170,113,33,24,132,60,61,11
645,"25202","021003","3","","","","Ž ‰êŒ§","•FªŽs","ŒãŽOð’¬","",479,272,187,20,226,146,66,14,253,126,121,6
646,"25202","021004","3","","","","Ž ‰êŒ§","•FªŽs","ŒãŽOð’¬","",250,148,96,6,136,88,44,4,114,60,52,2
647,"25202","021005","3","","","","Ž ‰êŒ§","•FªŽs","ŒãŽOð’¬","",910,459,367,84,467,300,113,54,443,159,254,30
648,"25202","0220","2","","","","Ž ‰êŒ§","•FªŽs","‹à‹T’¬","",48,18,26,4,32,13,16,3,16,5,10,1
649,"25202","022001","3","","","","Ž ‰êŒ§","•FªŽs","‹à‹T’¬","",29,10,19,-,20,7,13,-,9,3,6,-
650,"25202","022002","3","","","","Ž ‰êŒ§","•FªŽs","‹à‹T’¬","",19,8,7,4,12,6,3,3,7,2,4,1
651,"25202","0230","2","‡ŽZ’nˆæ‚ ‚è","","023001;023002","Ž ‰êŒ§","•FªŽs","”ö––’¬","",252,147,79,26,125,86,24,15,127,61,55,11
652,"25202","023001","3","”é“½’nˆæ","0230","","Ž ‰êŒ§","•FªŽs","”ö––’¬","",X,X,X,X,X,X,X,X,X,X,X,X
653,"25202","023002","3","”é“½’nˆæ","0230","","Ž ‰êŒ§","•FªŽs","”ö––’¬","",X,X,X,X,X,X,X,X,X,X,X,X
654,"25202","0240","2","","","","Ž ‰êŒ§","•FªŽs","–{’¬","",690,360,305,25,333,199,122,12,357,161,183,13
655,"25202","024001","3","","","","Ž ‰êŒ§","•FªŽs","–{’¬","‚P’š–Ú",371,204,159,8,187,117,66,4,184,87,93,4
656,"25202","024002","3","","","","Ž ‰êŒ§","•FªŽs","–{’¬","‚Q’š–Ú",173,88,68,17,79,41,30,8,94,47,38,9
657,"25202","024003","3","","","","Ž ‰êŒ§","•FªŽs","–{’¬","‚R’š–Ú",146,68,78,-,67,41,26,-,79,27,52,-
658,"25202","0270","2","","","","Ž ‰êŒ§","•FªŽs","é’¬","",1149,617,500,32,532,348,168,16,617,269,332,16
659,"25202","027001","3","","","","Ž ‰êŒ§","•FªŽs","é’¬","‚P’š–Ú",389,233,149,7,184,129,52,3,205,104,97,4
660,"25202","027002","3","","","","Ž ‰êŒ§","•FªŽs","é’¬","‚Q’š–Ú",760,384,351,25,348,219,116,13,412,165,235,12
661,"25202","0300","2","","","","Ž ‰êŒ§","•FªŽs","’rB’¬","",245,124,113,8,120,68,46,6,125,56,67,2
662,"25202","030001","3","","","","Ž ‰êŒ§","•FªŽs","’rB’¬","",83,44,37,2,45,27,16,2,38,17,21,-
663,"25202","030002","3","","","","Ž ‰êŒ§","•FªŽs","’rB’¬","",162,80,76,6,75,41,30,4,87,39,46,2
664,"25202","0310","2","","","","Ž ‰êŒ§","•FªŽs","‰h’¬","",818,454,340,24,415,260,141,14,403,194,199,10
665,"25202","031001","3","","","","Ž ‰êŒ§","•FªŽs","‰h’¬","‚P’š–Ú",339,182,143,14,166,101,59,6,173,81,84,8
666,"25202","031002","3","","","","Ž ‰êŒ§","•FªŽs","‰h’¬","‚Q’š–Ú",479,272,197,10,249,159,82,8,230,113,115,2
667,"25202","0330","2","","","","Ž ‰êŒ§","•FªŽs","’†åM","",651,383,259,9,302,208,89,5,349,175,170,4
668,"25202","033001","3","","","","Ž ‰êŒ§","•FªŽs","’†åM","‚P’š–Ú",358,204,150,4,165,108,55,2,193,96,95,2
669,"25202","033002","3","","","","Ž ‰êŒ§","•FªŽs","’†åM","‚Q’š–Ú",293,179,109,5,137,100,34,3,156,79,75,2
670,"25202","0350","2","","","","Ž ‰êŒ§","•FªŽs","’·‘]ª’¬","",934,575,342,17,507,344,149,14,427,231,193,3
671,"25202","0360","2","","","","Ž ‰êŒ§","•FªŽs","’·‘]ª“ì’¬","",1257,738,467,52,640,419,187,34,617,319,280,18
672,"25202","036002","3","","","","Ž ‰êŒ§","•FªŽs","’·‘]ª“ì’¬","",613,336,246,31,301,187,93,21,312,149,153,10
673,"25202","036004","3","","","","Ž ‰êŒ§","•FªŽs","’·‘]ª“ì’¬","",133,78,49,6,68,48,17,3,65,30,32,3
674,"25202","036005","3","","","","Ž ‰êŒ§","•FªŽs","’·‘]ª“ì’¬","",511,324,172,15,271,184,77,10,240,140,95,5
675,"25202","0370","2","","","","Ž ‰êŒ§","•FªŽs","’†åM’¬","",1596,968,578,50,759,511,220,28,837,457,358,22
676,"25202","037001","3","","","","Ž ‰êŒ§","•FªŽs","’†åM’¬","",1244,780,431,33,588,411,160,17,656,369,271,16
677,"25202","037002","3","","","","Ž ‰êŒ§","•FªŽs","’†åM’¬","",352,188,147,17,171,100,60,11,181,88,87,6
678,"25202","0380","2","","","","Ž ‰êŒ§","•FªŽs","‘å–÷’¬","",4147,2379,1687,81,1977,1329,609,39,2170,1050,1078,42
679,"25202","038001","3","","","","Ž ‰êŒ§","•FªŽs","‘å–÷’¬","",1281,675,568,38,600,366,216,18,681,309,352,20
680,"25202","038002","3","","","","Ž ‰êŒ§","•FªŽs","‘å–÷’¬","",779,409,346,24,367,227,129,11,412,182,217,13
681,"25202","038003","3","","","","Ž ‰êŒ§","•FªŽs","‘å–÷’¬","",920,591,314,15,452,339,105,8,468,252,209,7
682,"25202","038004","3","","","","Ž ‰êŒ§","•FªŽs","‘å–÷’¬","",1167,704,459,4,558,397,159,2,609,307,300,2
683,"25202","0390","2","","","","Ž ‰êŒ§","•FªŽs","”nê","",614,360,225,29,321,215,89,17,293,145,136,12
684,"25202","039001","3","","","","Ž ‰êŒ§","•FªŽs","”nê","‚P’š–Ú",320,166,145,9,173,99,68,6,147,67,77,3
685,"25202","039002","3","","","","Ž ‰êŒ§","•FªŽs","”nê","‚Q’š–Ú",294,194,80,20,148,116,21,11,146,78,59,9
686,"25202","0410","2","","","","Ž ‰êŒ§","•FªŽs","¼Œ´","",658,400,251,7,310,210,94,6,348,190,157,1
687,"25202","041001","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´","‚P’š–Ú",316,197,112,7,152,103,43,6,164,94,69,1
688,"25202","041002","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´","‚Q’š–Ú",342,203,139,-,158,107,51,-,184,96,88,-
689,"25202","0430","2","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",2556,1409,1031,116,1245,822,355,68,1311,587,676,48
690,"25202","043001","3","”é“½’nˆæ","043002","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",X,X,X,X,X,X,X,X,X,X,X,X
691,"25202","043002","3","‡ŽZ’nˆæ‚ ‚è","","043001","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",56,37,19,-,27,22,5,-,29,15,14,-
692,"25202","043003","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",171,42,121,8,57,28,24,5,114,14,97,3
693,"25202","043004","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",162,39,121,2,61,22,38,1,101,17,83,1
694,"25202","043005","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",798,509,255,34,422,308,97,17,376,201,158,17
695,"25202","043006","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",60,29,21,10,37,21,7,9,23,8,14,1
696,"25202","043007","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",204,125,73,6,91,62,27,2,113,63,46,4
697,"25202","043008","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",172,85,79,8,85,50,31,4,87,35,48,4
698,"25202","043009","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",389,231,121,37,207,136,47,24,182,95,74,13
699,"25202","043010","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",445,248,192,5,213,138,73,2,232,110,119,3
700,"25202","043011","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",99,64,29,6,45,35,6,4,54,29,23,2
701,"25202","0440","2","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",1386,832,499,55,727,508,183,36,659,324,316,19
702,"25202","044001","3","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",48,32,16,-,24,20,4,-,24,12,12,-
703,"25202","044002","3","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",249,133,100,16,126,80,37,9,123,53,63,7
704,"25202","044003","3","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",207,130,65,12,120,84,29,7,87,46,36,5
705,"25202","044004","3","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",33,17,15,1,17,10,6,1,16,7,9,-
706,"25202","044005","3","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",122,82,37,3,62,47,13,2,60,35,24,1
707,"25202","044006","3","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",97,60,33,4,51,40,8,3,46,20,25,1
708,"25202","044007","3","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",29,18,11,-,16,11,5,-,13,7,6,-
709,"25202","044008","3","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",601,360,222,19,311,216,81,14,290,144,141,5
710,"25202","0450","2","","","","Ž ‰êŒ§","•FªŽs","—¢ª’¬","",314,164,147,3,149,101,46,2,165,63,101,1
711,"25202","0460","2","","","","Ž ‰êŒ§","•FªŽs","ŠO’¬","",977,630,331,16,469,372,89,8,508,258,242,8
712,"25202","046001","3","","","","Ž ‰êŒ§","•FªŽs","ŠO’¬","",794,519,261,14,377,301,69,7,417,218,192,7
713,"25202","046002","3","","","","Ž ‰êŒ§","•FªŽs","ŠO’¬","",24,19,5,-,18,18,-,-,6,1,5,-
714,"25202","046003","3","","","","Ž ‰êŒ§","•FªŽs","ŠO’¬","",108,66,42,-,51,37,14,-,57,29,28,-
715,"25202","046004","3","‡ŽZ’nˆæ‚ ‚è","","046006","Ž ‰êŒ§","•FªŽs","ŠO’¬","",27,12,15,-,14,8,6,-,13,4,9,-
716,"25202","046005","3","","","","Ž ‰êŒ§","•FªŽs","ŠO’¬","",12,8,2,2,5,4,-,1,7,4,2,1
717,"25202","046006","3","”é“½’nˆæ","046004","","Ž ‰êŒ§","•FªŽs","ŠO’¬","",X,X,X,X,X,X,X,X,X,X,X,X
718,"25202","046007","3","","","","Ž ‰êŒ§","•FªŽs","ŠO’¬","",12,6,6,-,4,4,-,-,8,2,6,-
719,"25202","0470","2","","","","Ž ‰êŒ§","•FªŽs","K’¬","",182,95,87,-,85,53,32,-,97,42,55,-
720,"25202","047001","3","","","","Ž ‰êŒ§","•FªŽs","K’¬","",33,17,16,-,16,10,6,-,17,7,10,-
721,"25202","047002","3","","","","Ž ‰êŒ§","•FªŽs","K’¬","",115,61,54,-,53,34,19,-,62,27,35,-
722,"25202","047003","3","","","","Ž ‰êŒ§","•FªŽs","K’¬","",34,17,17,-,16,9,7,-,18,8,10,-
723,"25202","0480","2","","","","Ž ‰êŒ§","•FªŽs","ˆÀ´’¬","",220,108,92,20,107,61,36,10,113,47,56,10
724,"25202","048001","3","","","","Ž ‰êŒ§","•FªŽs","ˆÀ´’¬","",112,60,37,15,53,35,12,6,59,25,25,9
725,"25202","048002","3","","","","Ž ‰êŒ§","•FªŽs","ˆÀ´’¬","",108,48,55,5,54,26,24,4,54,22,31,1
726,"25202","0490","2","","","","Ž ‰êŒ§","•FªŽs","ˆÀ´“Œ’¬","",387,264,119,4,182,140,39,3,205,124,80,1
