1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ10•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) uŒÙl‚Ì‚ ‚é‹ÆŽåv‹y‚ÑuŒÙl‚Ì‚È‚¢‹ÆŽåv,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Êj,,,,,’j,,,,,—,,,,
5,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i]‹Æã‚Ì’nˆÊj,ŒÙ—pŽÒi–ðˆõ‚ðŠÜ‚Þj,Ž©‰c‹ÆŽåi‰Æ’ë“àEŽÒ‚ðŠÜ‚Þj 1),‰Æ‘°]‹ÆŽÒ,]‹Æã‚Ì’nˆÊu•sÚv,‘”i]‹Æã‚Ì’nˆÊj,ŒÙ—pŽÒi–ðˆõ‚ðŠÜ‚Þj,Ž©‰c‹ÆŽåi‰Æ’ë“àEŽÒ‚ðŠÜ‚Þj 1),‰Æ‘°]‹ÆŽÒ,]‹Æã‚Ì’nˆÊu•sÚv,‘”i]‹Æã‚Ì’nˆÊj,ŒÙ—pŽÒi–ðˆõ‚ðŠÜ‚Þj,Ž©‰c‹ÆŽåi‰Æ’ë“àEŽÒ‚ðŠÜ‚Þj 1),‰Æ‘°]‹ÆŽÒ,]‹Æã‚Ì’nˆÊu•sÚv
547,"25201","341006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢","‚U’š–Ú",282,242,29,7,4,161,136,22,2,1,121,106,7,5,3
548,"25201","341007","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢","‚V’š–Ú",317,289,15,5,8,170,154,11,1,4,147,135,4,4,4
549,"25201","3990","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼—z","",500,468,18,3,11,287,270,11,-,6,213,198,7,3,5
550,"25201","399001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼—z","‚P’š–Ú",44,41,3,-,-,25,24,1,-,-,19,17,2,-,-
551,"25201","399002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼—z","‚Q’š–Ú",134,125,4,1,4,74,68,4,-,2,60,57,-,1,2
552,"25201","399003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼—z","‚R’š–Ú",247,236,7,-,4,142,137,3,-,2,105,99,4,-,2
553,"25201","399004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¼—z","‚S’š–Ú",75,66,4,2,3,46,41,3,-,2,29,25,1,2,1
554,"25201","4000","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ","",2446,2194,167,36,49,1377,1206,137,5,29,1069,988,30,31,20
555,"25201","400001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ","‚P’š–Ú",439,388,33,8,10,249,213,27,1,8,190,175,6,7,2
556,"25201","400002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ","‚Q’š–Ú",401,371,16,3,11,233,216,12,-,5,168,155,4,3,6
557,"25201","400003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ","‚R’š–Ú",145,123,13,2,7,74,61,9,-,4,71,62,4,2,3
558,"25201","400004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ","‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
559,"25201","400005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ","‚T’š–Ú",354,320,25,6,3,201,178,20,1,2,153,142,5,5,1
560,"25201","400006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ","‚U’š–Ú",276,258,14,2,2,157,146,10,-,1,119,112,4,2,1
561,"25201","400007","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ","‚V’š–Ú",449,402,29,11,7,258,225,27,2,4,191,177,2,9,3
562,"25201","400008","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø‚Ì—¢“Œ","‚W’š–Ú",382,332,37,4,9,205,167,32,1,5,177,165,5,3,4
563,"25201","4010","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’r‚Ì—¢","",772,709,28,9,26,448,414,19,-,15,324,295,9,9,11
564,"25201","4020","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’©“ú","",494,430,43,12,9,285,247,32,1,5,209,183,11,11,4
565,"25201","402001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’©“ú","‚P’š–Ú",214,179,21,9,5,126,108,16,-,2,88,71,5,9,3
566,"25201","402002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’©“ú","‚Q’š–Ú",280,251,22,3,4,159,139,16,1,3,121,112,6,2,1
567,"25201","4040","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒÎÂ","",437,391,28,8,10,250,224,21,1,4,187,167,7,7,6
568,"25201","404001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒÎÂ","‚P’š–Ú",223,196,15,5,7,128,114,11,1,2,95,82,4,4,5
569,"25201","404002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒÎÂ","‚Q’š–Ú",214,195,13,3,3,122,110,10,-,2,92,85,3,3,1
570,"25201","4060","2","","","","Ž ‰êŒ§","‘å’ÃŽs","…–¾","",737,645,63,11,18,411,360,45,-,6,326,285,18,11,12
571,"25201","406001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","…–¾","‚P’š–Ú",367,316,36,8,7,218,187,27,-,4,149,129,9,8,3
572,"25201","406002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","…–¾","‚Q’š–Ú",370,329,27,3,11,193,173,18,-,2,177,156,9,3,9
573,"25201","4080","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¬–ì","",268,213,36,12,7,141,105,30,2,4,127,108,6,10,3
574,"25201","4090","2","","","","Ž ‰êŒ§","‘å’ÃŽs","˜açŽ’†","",455,386,30,17,22,238,197,26,7,8,217,189,4,10,14
575,"25201","4100","2","","","","Ž ‰êŒ§","‘å’ÃŽs","˜açŽ¡h","",414,329,42,20,23,220,166,34,5,15,194,163,8,15,8
576,"25201","4110","2","","","","Ž ‰êŒ§","‘å’ÃŽs","˜açŽ“ì•l","",286,230,35,10,11,150,117,27,1,5,136,113,8,9,6
577,"25201","4120","2","","","","Ž ‰êŒ§","‘å’ÃŽs","˜açŽ’†•l","",280,232,30,10,8,145,114,22,4,5,135,118,8,6,3
578,"25201","4130","2","","","","Ž ‰êŒ§","‘å’ÃŽs","˜açŽ–k•l","",626,498,73,36,19,355,275,61,7,12,271,223,12,29,7
579,"25201","4140","2","","","","Ž ‰êŒ§","‘å’ÃŽs","˜açŽ‚é","",888,766,87,14,21,483,412,63,1,7,405,354,24,13,14
580,"25201","414001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","˜açŽ‚é","",223,197,15,6,5,122,109,10,1,2,101,88,5,5,3
581,"25201","414002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","˜açŽ‚é","",329,278,34,4,13,178,152,22,-,4,151,126,12,4,9
582,"25201","414003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","˜açŽ‚é","",336,291,38,4,3,183,151,31,-,1,153,140,7,4,2
583,"25201","4170","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒIŒ´","",121,89,22,7,3,73,48,18,4,3,48,41,4,3,-
584,"25201","4180","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì‘D˜H","",99,76,19,3,1,57,42,15,-,-,42,34,4,3,1
585,"25201","4190","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ª‰®ŒË","",551,452,69,20,10,307,248,51,3,5,244,204,18,17,5
586,"25201","419001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ª‰®ŒË","",227,178,35,11,3,131,101,27,2,1,96,77,8,9,2
587,"25201","419002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ª‰®ŒË","",324,274,34,9,7,176,147,24,1,4,148,127,10,8,3
588,"25201","4210","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–ØŒË","",442,344,58,32,8,244,181,49,10,4,198,163,9,22,4
589,"25201","4220","2","","","","Ž ‰êŒ§","‘å’ÃŽs","rì","",351,294,36,10,11,183,146,31,2,4,168,148,5,8,7
590,"25201","4230","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å•¨","",336,266,51,10,9,173,122,43,1,7,163,144,8,9,2
591,"25201","4240","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì”ä—Ç","",265,209,31,21,4,141,110,25,5,1,124,99,6,16,3
592,"25201","4250","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–k”ä—Ç","",675,535,102,27,11,386,285,83,8,10,289,250,19,19,1
593,"25201","4260","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ì¬¼","",764,610,99,30,25,422,321,77,11,13,342,289,22,19,12
594,"25201","4270","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–k¬¼","",464,368,62,24,10,256,197,51,3,5,208,171,11,21,5
595,"25201","4280","2","","","","Ž ‰êŒ§","‘å’ÃŽs","˜açŽt“ú","",706,639,36,9,22,402,362,22,2,16,304,277,14,7,6
596,"25201","428001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","˜açŽt“ú","‚P’š–Ú",216,195,7,4,10,125,113,5,-,7,91,82,2,4,3
597,"25201","428002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","˜açŽt“ú","‚Q’š–Ú",247,223,15,2,7,140,127,7,2,4,107,96,8,-,3
598,"25201","428003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","˜açŽt“ú","‚R’š–Ú",243,221,14,3,5,137,122,10,-,5,106,99,4,3,-
599,"25202","","1","","","","Ž ‰êŒ§","•FªŽs","","",55589,48774,4090,1424,1301,31527,27353,3091,319,764,24062,21421,999,1105,537
600,"25202","0010","2","","","","Ž ‰êŒ§","•FªŽs","‘D’¬","",159,129,17,7,6,92,71,15,1,5,67,58,2,6,1
601,"25202","001001","3","","","","Ž ‰êŒ§","•FªŽs","‘D’¬","",70,55,9,3,3,43,33,8,-,2,27,22,1,3,1
602,"25202","001002","3","","","","Ž ‰êŒ§","•FªŽs","‘D’¬","",29,22,4,2,1,15,10,4,-,1,14,12,-,2,-
603,"25202","001003","3","","","","Ž ‰êŒ§","•FªŽs","‘D’¬","",60,52,4,2,2,34,28,3,1,2,26,24,1,1,-
604,"25202","0020","2","","","","Ž ‰êŒ§","•FªŽs","ˆ®’¬","",206,180,13,7,6,114,99,9,2,4,92,81,4,5,2
605,"25202","002001","3","","","","Ž ‰êŒ§","•FªŽs","ˆ®’¬","",64,52,6,4,2,35,28,5,1,1,29,24,1,3,1
606,"25202","002002","3","","","","Ž ‰êŒ§","•FªŽs","ˆ®’¬","",44,40,1,1,2,22,20,-,1,1,22,20,1,-,1
607,"25202","002003","3","","","","Ž ‰êŒ§","•FªŽs","ˆ®’¬","",98,88,6,2,2,57,51,4,-,2,41,37,2,2,-
608,"25202","0030","2","","","","Ž ‰êŒ§","•FªŽs","Œ³’¬","",33,27,3,3,-,20,16,2,2,-,13,11,1,1,-
609,"25202","0040","2","","","","Ž ‰êŒ§","•FªŽs","‘å“Œ’¬","",276,234,21,13,8,141,117,17,3,4,135,117,4,10,4
610,"25202","004001","3","","","","Ž ‰êŒ§","•FªŽs","‘å“Œ’¬","",10,4,3,3,-,5,1,3,1,-,5,3,-,2,-
611,"25202","004002","3","","","","Ž ‰êŒ§","•FªŽs","‘å“Œ’¬","",201,179,11,5,6,104,93,9,-,2,97,86,2,5,4
612,"25202","004003","3","","","","Ž ‰êŒ§","•FªŽs","‘å“Œ’¬","",65,51,7,5,2,32,23,5,2,2,33,28,2,3,-
613,"25202","0050","2","","","","Ž ‰êŒ§","•FªŽs","²˜a’¬","",235,179,34,16,6,140,114,22,2,2,95,65,12,14,4
614,"25202","005001","3","","","","Ž ‰êŒ§","•FªŽs","²˜a’¬","",47,38,6,1,2,28,23,4,-,1,19,15,2,1,1
615,"25202","005002","3","","","","Ž ‰êŒ§","•FªŽs","²˜a’¬","",87,73,8,3,3,55,49,4,1,1,32,24,4,2,2
616,"25202","005003","3","","","","Ž ‰êŒ§","•FªŽs","²˜a’¬","",78,57,14,6,1,47,36,10,1,-,31,21,4,5,1
617,"25202","005004","3","","","","Ž ‰êŒ§","•FªŽs","²˜a’¬","",23,11,6,6,-,10,6,4,-,-,13,5,2,6,-
618,"25202","0060","2","","","","Ž ‰êŒ§","•FªŽs","—§‰Ô’¬","",65,55,7,3,-,35,29,6,-,-,30,26,1,3,-
619,"25202","0070","2","","","","Ž ‰êŒ§","•FªŽs","‹ž’¬","",494,372,69,37,16,278,213,53,5,7,216,159,16,32,9
620,"25202","007001","3","","","","Ž ‰êŒ§","•FªŽs","‹ž’¬","‚P’š–Ú",143,110,17,10,6,85,63,15,2,5,58,47,2,8,1
621,"25202","007002","3","","","","Ž ‰êŒ§","•FªŽs","‹ž’¬","‚Q’š–Ú",163,129,19,9,6,95,79,15,-,1,68,50,4,9,5
622,"25202","007003","3","","","","Ž ‰êŒ§","•FªŽs","‹ž’¬","‚R’š–Ú",188,133,33,18,4,98,71,23,3,1,90,62,10,15,3
623,"25202","0100","2","","","","Ž ‰êŒ§","•FªŽs","’†‰›’¬","",133,82,27,21,3,66,40,21,4,1,67,42,6,17,2
624,"25202","0110","2","","","","Ž ‰êŒ§","•FªŽs","‹Ñ’¬","",128,107,11,10,-,74,62,9,3,-,54,45,2,7,-
625,"25202","011001","3","","","","Ž ‰êŒ§","•FªŽs","‹Ñ’¬","",55,46,5,4,-,34,30,4,-,-,21,16,1,4,-
626,"25202","011002","3","","","","Ž ‰êŒ§","•FªŽs","‹Ñ’¬","",23,15,4,4,-,10,5,3,2,-,13,10,1,2,-
627,"25202","011003","3","","","","Ž ‰êŒ§","•FªŽs","‹Ñ’¬","",50,46,2,2,-,30,27,2,1,-,20,19,-,1,-
628,"25202","0120","2","","","","Ž ‰êŒ§","•FªŽs","‰ÍŒ´","",254,162,63,25,4,135,87,41,4,3,119,75,22,21,1
629,"25202","012001","3","","","","Ž ‰êŒ§","•FªŽs","‰ÍŒ´","‚P’š–Ú",70,53,13,4,-,38,29,9,-,-,32,24,4,4,-
630,"25202","012002","3","","","","Ž ‰êŒ§","•FªŽs","‰ÍŒ´","‚Q’š–Ú",64,25,25,13,1,32,14,14,3,1,32,11,11,10,-
631,"25202","012003","3","","","","Ž ‰êŒ§","•FªŽs","‰ÍŒ´","‚R’š–Ú",120,84,25,8,3,65,44,18,1,2,55,40,7,7,1
632,"25202","0150","2","","","","Ž ‰êŒ§","•FªŽs","‹âÀ’¬","",41,25,10,6,-,21,13,8,-,-,20,12,2,6,-
633,"25202","015001","3","","","","Ž ‰êŒ§","•FªŽs","‹âÀ’¬","",28,15,8,5,-,12,5,7,-,-,16,10,1,5,-
634,"25202","015002","3","","","","Ž ‰êŒ§","•FªŽs","‹âÀ’¬","",13,10,2,1,-,9,8,1,-,-,4,2,1,1,-
635,"25202","0160","2","","","","Ž ‰êŒ§","•FªŽs","‹Ú‹´","",396,329,49,14,4,216,175,38,-,3,180,154,11,14,1
636,"25202","016001","3","","","","Ž ‰êŒ§","•FªŽs","‹Ú‹´","‚P’š–Ú",152,121,22,6,3,83,65,16,-,2,69,56,6,6,1
637,"25202","016002","3","","","","Ž ‰êŒ§","•FªŽs","‹Ú‹´","‚Q’š–Ú",244,208,27,8,1,133,110,22,-,1,111,98,5,8,-
638,"25202","0170","2","","","","Ž ‰êŒ§","•FªŽs","‹´Œü’¬","",31,24,6,1,-,17,13,4,-,-,14,11,2,1,-
639,"25202","0180","2","","","","Ž ‰êŒ§","•FªŽs","V’¬","",49,36,10,-,3,33,23,8,-,2,16,13,2,-,1
640,"25202","0190","2","","","","Ž ‰êŒ§","•FªŽs","‹Ú’†’¬","",37,27,7,3,-,20,13,6,1,-,17,14,1,2,-
641,"25202","0200","2","","","","Ž ‰êŒ§","•FªŽs","‘å‹´’¬","",42,34,7,1,-,19,15,4,-,-,23,19,3,1,-
642,"25202","0210","2","","","","Ž ‰êŒ§","•FªŽs","ŒãŽOð’¬","",1265,1074,100,41,50,769,645,79,8,37,496,429,21,33,13
643,"25202","021001","3","","","","Ž ‰êŒ§","•FªŽs","ŒãŽOð’¬","",252,210,28,8,6,146,118,23,-,5,106,92,5,8,1
644,"25202","021002","3","","","","Ž ‰êŒ§","•FªŽs","ŒãŽOð’¬","",170,137,12,10,11,112,90,11,2,9,58,47,1,8,2
645,"25202","021003","3","","","","Ž ‰êŒ§","•FªŽs","ŒãŽOð’¬","",268,238,14,10,6,143,128,8,3,4,125,110,6,7,2
646,"25202","021004","3","","","","Ž ‰êŒ§","•FªŽs","ŒãŽOð’¬","",137,118,9,4,6,80,72,5,1,2,57,46,4,3,4
647,"25202","021005","3","","","","Ž ‰êŒ§","•FªŽs","ŒãŽOð’¬","",438,371,37,9,21,288,237,32,2,17,150,134,5,7,4
648,"25202","0220","2","","","","Ž ‰êŒ§","•FªŽs","‹à‹T’¬","",16,14,1,-,1,11,9,1,-,1,5,5,-,-,-
649,"25202","022001","3","","","","Ž ‰êŒ§","•FªŽs","‹à‹T’¬","",10,10,-,-,-,7,7,-,-,-,3,3,-,-,-
650,"25202","022002","3","","","","Ž ‰êŒ§","•FªŽs","‹à‹T’¬","",6,4,1,-,1,4,2,1,-,1,2,2,-,-,-
651,"25202","0230","2","‡ŽZ’nˆæ‚ ‚è","","023001;023002","Ž ‰êŒ§","•FªŽs","”ö––’¬","",144,119,15,4,6,86,74,8,1,3,58,45,7,3,3
652,"25202","023001","3","”é“½’nˆæ","0230","","Ž ‰êŒ§","•FªŽs","”ö––’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
653,"25202","023002","3","”é“½’nˆæ","0230","","Ž ‰êŒ§","•FªŽs","”ö––’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
654,"25202","0240","2","","","","Ž ‰êŒ§","•FªŽs","–{’¬","",351,272,45,27,7,192,147,38,5,2,159,125,7,22,5
655,"25202","024001","3","","","","Ž ‰êŒ§","•FªŽs","–{’¬","‚P’š–Ú",200,157,23,16,4,114,89,19,5,1,86,68,4,11,3
656,"25202","024002","3","","","","Ž ‰êŒ§","•FªŽs","–{’¬","‚Q’š–Ú",85,59,16,9,1,39,26,13,-,-,46,33,3,9,1
657,"25202","024003","3","","","","Ž ‰êŒ§","•FªŽs","–{’¬","‚R’š–Ú",66,56,6,2,2,39,32,6,-,1,27,24,-,2,1
658,"25202","0270","2","","","","Ž ‰êŒ§","•FªŽs","é’¬","",596,510,54,19,13,334,282,41,3,8,262,228,13,16,5
659,"25202","027001","3","","","","Ž ‰êŒ§","•FªŽs","é’¬","‚P’š–Ú",226,186,22,9,9,126,101,17,2,6,100,85,5,7,3
660,"25202","027002","3","","","","Ž ‰êŒ§","•FªŽs","é’¬","‚Q’š–Ú",370,324,32,10,4,208,181,24,1,2,162,143,8,9,2
661,"25202","0300","2","","","","Ž ‰êŒ§","•FªŽs","’rB’¬","",117,109,6,1,1,62,59,2,1,-,55,50,4,-,1
662,"25202","030001","3","","","","Ž ‰êŒ§","•FªŽs","’rB’¬","",42,36,4,1,1,25,23,1,1,-,17,13,3,-,1
663,"25202","030002","3","","","","Ž ‰êŒ§","•FªŽs","’rB’¬","",75,73,2,-,-,37,36,1,-,-,38,37,1,-,-
664,"25202","0310","2","","","","Ž ‰êŒ§","•FªŽs","‰h’¬","",437,388,32,10,7,247,214,26,2,5,190,174,6,8,2
665,"25202","031001","3","","","","Ž ‰êŒ§","•FªŽs","‰h’¬","‚P’š–Ú",176,157,11,5,3,95,81,10,1,3,81,76,1,4,-
666,"25202","031002","3","","","","Ž ‰êŒ§","•FªŽs","‰h’¬","‚Q’š–Ú",261,231,21,5,4,152,133,16,1,2,109,98,5,4,2
667,"25202","0330","2","","","","Ž ‰êŒ§","•FªŽs","’†åM","",369,333,18,4,14,198,177,14,-,7,171,156,4,4,7
668,"25202","033001","3","","","","Ž ‰êŒ§","•FªŽs","’†åM","‚P’š–Ú",193,168,12,2,11,99,86,8,-,5,94,82,4,2,6
669,"25202","033002","3","","","","Ž ‰êŒ§","•FªŽs","’†åM","‚Q’š–Ú",176,165,6,2,3,99,91,6,-,2,77,74,-,2,1
670,"25202","0350","2","","","","Ž ‰êŒ§","•FªŽs","’·‘]ª’¬","",568,522,31,12,3,341,313,23,3,2,227,209,8,9,1
671,"25202","0360","2","","","","Ž ‰êŒ§","•FªŽs","’·‘]ª“ì’¬","",704,628,44,15,17,400,356,30,-,14,304,272,14,15,3
672,"25202","036002","3","","","","Ž ‰êŒ§","•FªŽs","’·‘]ª“ì’¬","",321,267,32,12,10,177,148,21,-,8,144,119,11,12,2
673,"25202","036004","3","","","","Ž ‰êŒ§","•FªŽs","’·‘]ª“ì’¬","",71,60,5,3,3,46,38,5,-,3,25,22,-,3,-
674,"25202","036005","3","","","","Ž ‰êŒ§","•FªŽs","’·‘]ª“ì’¬","",312,301,7,-,4,177,170,4,-,3,135,131,3,-,1
675,"25202","0370","2","","","","Ž ‰êŒ§","•FªŽs","’†åM’¬","",926,808,77,23,18,481,399,62,9,11,445,409,15,14,7
676,"25202","037001","3","","","","Ž ‰êŒ§","•FªŽs","’†åM’¬","",746,653,61,17,15,387,320,51,7,9,359,333,10,10,6
677,"25202","037002","3","","","","Ž ‰êŒ§","•FªŽs","’†åM’¬","",180,155,16,6,3,94,79,11,2,2,86,76,5,4,1
678,"25202","0380","2","","","","Ž ‰êŒ§","•FªŽs","‘å–÷’¬","",2291,2013,193,55,30,1270,1093,149,10,18,1021,920,44,45,12
679,"25202","038001","3","","","","Ž ‰êŒ§","•FªŽs","‘å–÷’¬","",647,555,64,17,11,345,287,46,5,7,302,268,18,12,4
680,"25202","038002","3","","","","Ž ‰êŒ§","•FªŽs","‘å–÷’¬","",397,365,21,3,8,219,198,15,1,5,178,167,6,2,3
681,"25202","038003","3","","","","Ž ‰êŒ§","•FªŽs","‘å–÷’¬","",574,489,57,22,6,327,271,48,4,4,247,218,9,18,2
682,"25202","038004","3","","","","Ž ‰êŒ§","•FªŽs","‘å–÷’¬","",673,604,51,13,5,379,337,40,-,2,294,267,11,13,3
683,"25202","0390","2","","","","Ž ‰êŒ§","•FªŽs","”nê","",351,310,28,6,7,208,184,17,2,5,143,126,11,4,2
684,"25202","039001","3","","","","Ž ‰êŒ§","•FªŽs","”nê","‚P’š–Ú",160,155,3,-,2,94,90,2,-,2,66,65,1,-,-
685,"25202","039002","3","","","","Ž ‰êŒ§","•FªŽs","”nê","‚Q’š–Ú",191,155,25,6,5,114,94,15,2,3,77,61,10,4,2
686,"25202","0410","2","","","","Ž ‰êŒ§","•FªŽs","¼Œ´","",388,299,53,30,6,202,156,39,4,3,186,143,14,26,3
687,"25202","041001","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´","‚P’š–Ú",191,133,32,25,1,99,74,21,4,-,92,59,11,21,1
688,"25202","041002","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´","‚Q’š–Ú",197,166,21,5,5,103,82,18,-,3,94,84,3,5,2
689,"25202","0430","2","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",1364,1192,99,37,36,794,689,69,11,25,570,503,30,26,11
690,"25202","043001","3","”é“½’nˆæ","043002","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
691,"25202","043002","3","‡ŽZ’nˆæ‚ ‚è","","043001","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",37,21,8,6,2,22,12,8,1,1,15,9,-,5,1
692,"25202","043003","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",40,33,4,1,2,26,22,3,-,1,14,11,1,1,1
693,"25202","043004","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",39,28,7,4,-,22,16,5,1,-,17,12,2,3,-
694,"25202","043005","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",502,458,25,6,13,303,274,17,2,10,199,184,8,4,3
695,"25202","043006","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",27,22,3,1,1,20,18,1,-,1,7,4,2,1,-
696,"25202","043007","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",121,105,11,2,3,60,51,6,2,1,61,54,5,-,2
697,"25202","043008","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",81,67,7,4,3,47,39,4,2,2,34,28,3,2,1
698,"25202","043009","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",218,190,13,6,9,129,110,11,1,7,89,80,2,5,2
699,"25202","043010","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",240,216,16,7,1,133,119,12,2,-,107,97,4,5,1
700,"25202","043011","3","","","","Ž ‰êŒ§","•FªŽs","¼Œ´’¬","",59,52,5,-,2,32,28,2,-,2,27,24,3,-,-
701,"25202","0440","2","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",815,745,42,9,19,498,456,30,3,9,317,289,12,6,10
702,"25202","044001","3","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",32,30,2,-,-,20,19,1,-,-,12,11,1,-,-
703,"25202","044002","3","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",130,113,9,1,7,78,64,8,-,6,52,49,1,1,1
704,"25202","044003","3","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",127,115,6,2,4,83,78,4,1,-,44,37,2,1,4
705,"25202","044004","3","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",17,13,3,1,-,10,8,1,1,-,7,5,2,-,-
706,"25202","044005","3","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",81,75,3,2,1,47,44,1,1,1,34,31,2,1,-
707,"25202","044006","3","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",60,58,2,-,-,40,38,2,-,-,20,20,-,-,-
708,"25202","044007","3","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",17,17,-,-,-,10,10,-,-,-,7,7,-,-,-
709,"25202","044008","3","","","","Ž ‰êŒ§","•FªŽs","ŒÃ‘ò’¬","",351,324,17,3,7,210,195,13,-,2,141,129,4,3,5
710,"25202","0450","2","","","","Ž ‰êŒ§","•FªŽs","—¢ª’¬","",158,144,9,2,3,96,87,6,1,2,62,57,3,1,1
711,"25202","0460","2","","","","Ž ‰êŒ§","•FªŽs","ŠO’¬","",611,564,30,9,8,360,332,21,2,5,251,232,9,7,3
712,"25202","046001","3","","","","Ž ‰êŒ§","•FªŽs","ŠO’¬","",503,468,22,7,6,292,272,15,1,4,211,196,7,6,2
713,"25202","046002","3","","","","Ž ‰êŒ§","•FªŽs","ŠO’¬","",19,19,-,-,-,18,18,-,-,-,1,1,-,-,-
