1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ8•\@Z‘î‚ÌŒš‚Ä•ûi7‹æ•ªj•ÊZ‘î‚ÉZ‚ÞŽå¢‘Ñ”CŽå¢‘Ñlˆõ‹y‚Ñ1¢‘Ñ“–‚½‚èlˆõ |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,Žå¢‘Ñ”,,,,,,,,,Žå¢‘Ñlˆõ,,,,,,,,,1¢‘Ñ“–‚½‚èlˆõ,,,,,,,,
5,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iZ‘î‚ÌŒš‚Ä•ûj,ˆêŒËŒš,’·‰®Œš,‹¤“¯Z‘î,iŒš•¨‘S‘Ì‚ÌŠK”j1E2ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j3`5ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j6`10ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j11ŠKŒšˆÈã,‚»‚Ì‘¼,‘”iZ‘î‚ÌŒš‚Ä•ûj,ˆêŒËŒš,’·‰®Œš,‹¤“¯Z‘î,iŒš•¨‘S‘Ì‚ÌŠK”j1E2ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j3`5ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j6`10ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j11ŠKŒšˆÈã,‚»‚Ì‘¼,‘”iZ‘î‚ÌŒš‚Ä•ûj,ˆêŒËŒš,’·‰®Œš,‹¤“¯Z‘î,iŒš•¨‘S‘Ì‚ÌŠK”j1E2ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j3`5ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j6`10ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j11ŠKŒšˆÈã,‚»‚Ì‘¼
1005,"25203","0010","2","","","","Ž ‰êŒ§","’·•lŽs","‹{‘O’¬","",210,149,8,53,14,15,24,-,-,488,382,16,90,14,50,26,-,-,2.3238095238,2.5637583893,2.0000000000,1.6981132075,1.0000000000,3.3333333333,1.0833333333,-,-
1006,"25203","0020","2","","","","Ž ‰êŒ§","’·•lŽs","_‘O’¬","",317,221,19,76,10,19,47,-,1,777,582,47,147,10,23,114,-,1,2.4511041009,2.6334841629,2.4736842105,1.9342105263,1.0000000000,1.2105263158,2.4255319149,-,1.0000000000
1007,"25203","0030","2","","","","Ž ‰êŒ§","’·•lŽs","‚“c’¬","",187,138,12,37,10,14,13,-,-,474,384,20,70,16,27,27,-,-,2.5347593583,2.7826086957,1.6666666667,1.8918918919,1.6000000000,1.9285714286,2.0769230769,-,-
1008,"25203","0040","2","","","","Ž ‰êŒ§","’·•lŽs","‘å‹{’¬","",158,84,-,74,1,5,-,68,-,386,198,-,188,1,5,-,182,-,2.4430379747,2.3571428571,-,2.5405405405,1.0000000000,1.0000000000,-,2.6764705882,-
1009,"25203","0050","2","","","","Ž ‰êŒ§","’·•lŽs","Œ³•l’¬","",355,308,9,34,14,20,-,-,4,802,740,16,35,14,21,-,-,11,2.2591549296,2.4025974026,1.7777777778,1.0294117647,1.0000000000,1.0500000000,-,-,2.7500000000
1010,"25203","0060","2","","","","Ž ‰êŒ§","’·•lŽs","ŽOƒc–î’¬","",185,168,8,9,6,3,-,-,-,482,444,17,21,18,3,-,-,-,2.6054054054,2.6428571429,2.1250000000,2.3333333333,3.0000000000,1.0000000000,-,-,-
1011,"25203","0070","2","","","","Ž ‰êŒ§","’·•lŽs","ŽOƒc–îŒ³’¬","",454,350,14,89,77,12,-,-,1,1093,936,33,120,106,14,-,-,4,2.4074889868,2.6742857143,2.3571428571,1.3483146067,1.3766233766,1.1666666667,-,-,4.0000000000
1012,"25203","0080","2","","","","Ž ‰êŒ§","’·•lŽs","––L’¬","",255,188,6,61,61,-,-,-,-,657,563,10,84,84,-,-,-,-,2.5764705882,2.9946808511,1.6666666667,1.3770491803,1.3770491803,-,-,-,-
1013,"25203","0090","2","","","","Ž ‰êŒ§","’·•lŽs","“ìŒà•ž’¬","",192,111,4,76,36,40,-,-,1,415,277,8,129,38,91,-,-,1,2.1614583333,2.4954954955,2.0000000000,1.6973684211,1.0555555556,2.2750000000,-,-,1.0000000000
1014,"25203","0100","2","","","","Ž ‰êŒ§","’·•lŽs","Œö‰€’¬","",469,110,4,354,17,33,117,187,1,1145,302,12,828,31,53,276,468,3,2.4413646055,2.7454545455,3.0000000000,2.3389830508,1.8235294118,1.6060606061,2.3589743590,2.5026737968,3.0000000000
1015,"25203","0110","2","","","","Ž ‰êŒ§","’·•lŽs","“a’¬","",218,148,8,61,10,51,-,-,1,542,387,16,135,15,120,-,-,4,2.4862385321,2.6148648649,2.0000000000,2.2131147541,1.5000000000,2.3529411765,-,-,4.0000000000
1016,"25203","0120","2","","","","Ž ‰êŒ§","’·•lŽs","à–a’¬","",130,70,-,60,-,-,-,60,-,358,226,-,132,-,-,-,132,-,2.7538461538,3.2285714286,-,2.2000000000,-,-,-,2.2000000000,-
1017,"25203","0130","2","","","","Ž ‰êŒ§","’·•lŽs","’©“ú’¬","",463,348,34,78,52,26,-,-,3,1127,932,71,116,72,44,-,-,8,2.4341252700,2.6781609195,2.0882352941,1.4871794872,1.3846153846,1.6923076923,-,-,2.6666666667
1018,"25203","0140","2","","","","Ž ‰êŒ§","’·•lŽs","–k‘D’¬","",62,43,-,18,15,3,-,-,1,129,106,-,21,17,4,-,-,2,2.0806451613,2.4651162791,-,1.1666666667,1.1333333333,1.3333333333,-,-,2.0000000000
1019,"25203","0150","2","","","","Ž ‰êŒ§","’·•lŽs","`’¬","",61,14,1,46,41,5,-,-,-,107,40,1,66,60,6,-,-,-,1.7540983607,2.8571428571,1.0000000000,1.4347826087,1.4634146341,1.2000000000,-,-,-
1020,"25203","0160","2","","","","Ž ‰êŒ§","’·•lŽs","‘å“‡’¬","",20,8,1,11,2,9,-,-,-,42,22,3,17,3,14,-,-,-,2.1000000000,2.7500000000,3.0000000000,1.5454545455,1.5000000000,1.5555555556,-,-,-
1021,"25203","0170","2","","","","Ž ‰êŒ§","’·•lŽs","”ª”¦“Œ’¬","",791,300,16,475,288,187,-,-,-,1711,891,32,788,449,339,-,-,-,2.1630847029,2.9700000000,2.0000000000,1.6589473684,1.5590277778,1.8128342246,-,-,-
1022,"25203","0180","2","","","","Ž ‰êŒ§","’·•lŽs","“ì‚“c’¬","",608,368,19,220,137,83,-,-,1,1504,1126,37,339,209,130,-,-,2,2.4736842105,3.0597826087,1.9473684211,1.5409090909,1.5255474453,1.5662650602,-,-,2.0000000000
1023,"25203","0190","2","","","","Ž ‰êŒ§","’·•lŽs","ŽO˜a’¬","",107,62,2,43,43,-,-,-,-,228,135,4,89,89,-,-,-,-,2.1308411215,2.1774193548,2.0000000000,2.0697674419,2.0697674419,-,-,-,-
1024,"25203","0200","2","","","","Ž ‰êŒ§","’·•lŽs","’n•ŸŽ›’¬","",257,179,10,68,66,2,-,-,-,700,582,19,99,93,6,-,-,-,2.7237354086,3.2513966480,1.9000000000,1.4558823529,1.4090909091,3.0000000000,-,-,-
1025,"25203","0210","2","","","","Ž ‰êŒ§","’·•lŽs","•½•û’¬","",1270,584,23,663,312,60,-,291,-,2974,1661,42,1271,449,97,-,725,-,2.3417322835,2.8441780822,1.8260869565,1.9170437406,1.4391025641,1.6166666667,-,2.4914089347,-
1026,"25203","0220","2","","","","Ž ‰êŒ§","’·•lŽs","Žlƒc’Ë’¬","",347,210,16,121,115,6,-,-,-,898,653,32,213,207,6,-,-,-,2.5878962536,3.1095238095,2.0000000000,1.7603305785,1.8000000000,1.0000000000,-,-,-
1027,"25203","0230","2","","","","Ž ‰êŒ§","’·•lŽs","Ÿ’¬","",624,330,4,290,241,49,-,-,-,1476,1050,9,417,356,61,-,-,-,2.3653846154,3.1818181818,2.2500000000,1.4379310345,1.4771784232,1.2448979592,-,-,-
1028,"25203","0240","2","","","","Ž ‰êŒ§","’·•lŽs","‘å’C–¤’¬","",206,80,-,126,105,21,-,-,-,470,278,-,192,150,42,-,-,-,2.2815533981,3.4750000000,-,1.5238095238,1.4285714286,2.0000000000,-,-,-
1029,"25203","0250","2","","","","Ž ‰êŒ§","’·•lŽs","Žº’¬","",217,173,-,44,37,7,-,-,-,594,511,-,83,66,17,-,-,-,2.7373271889,2.9537572254,-,1.8863636364,1.7837837838,2.4285714286,-,-,-
1030,"25203","0260","2","","","","Ž ‰êŒ§","’·•lŽs","‰i‹vŽ›’¬","",71,71,-,-,-,-,-,-,-,232,232,-,-,-,-,-,-,-,3.2676056338,3.2676056338,-,-,-,-,-,-,-
1031,"25203","0270","2","","","","Ž ‰êŒ§","’·•lŽs","‘åœúˆå’¬","",304,161,-,143,116,27,-,-,-,879,577,-,302,219,83,-,-,-,2.8914473684,3.5838509317,-,2.1118881119,1.8879310345,3.0740740741,-,-,-
1032,"25203","0280","2","","","","Ž ‰êŒ§","’·•lŽs","‰ºâ’†’¬","",47,42,-,5,5,-,-,-,-,144,139,-,5,5,-,-,-,-,3.0638297872,3.3095238095,-,1.0000000000,1.0000000000,-,-,-,-
1033,"25203","0290","2","","","","Ž ‰êŒ§","’·•lŽs","Ž›“c’¬","",39,39,-,-,-,-,-,-,-,122,122,-,-,-,-,-,-,-,3.1282051282,3.1282051282,-,-,-,-,-,-,-
1034,"25203","0300","2","","","","Ž ‰êŒ§","’·•lŽs","“c‘º’¬","",122,110,-,12,10,2,-,-,-,362,350,-,12,10,2,-,-,-,2.9672131148,3.1818181818,-,1.0000000000,1.0000000000,1.0000000000,-,-,-
1035,"25203","0310","2","","","","Ž ‰êŒ§","’·•lŽs","‚‹´’¬","",45,45,-,-,-,-,-,-,-,168,168,-,-,-,-,-,-,-,3.7333333333,3.7333333333,-,-,-,-,-,-,-
1036,"25203","0320","2","","","","Ž ‰êŒ§","’·•lŽs","‰ºâ•l’¬","",279,47,5,226,208,18,-,-,1,431,148,7,272,254,18,-,-,4,1.5448028674,3.1489361702,1.4000000000,1.2035398230,1.2211538462,1.0000000000,-,-,4.0000000000
1037,"25203","0330","2","","","","Ž ‰êŒ§","’·•lŽs","‹{Ži’¬","",956,592,36,324,284,40,-,-,4,2491,1852,87,543,468,75,-,-,9,2.6056485356,3.1283783784,2.4166666667,1.6759259259,1.6478873239,1.8750000000,-,-,2.2500000000
1038,"25203","0340","2","","","","Ž ‰êŒ§","’·•lŽs","¬–x’¬","",782,276,53,452,209,229,14,-,1,1633,839,115,677,296,363,18,-,2,2.0882352941,3.0398550725,2.1698113208,1.4977876106,1.4162679426,1.5851528384,1.2857142857,-,2.0000000000
1039,"25203","0350","2","","","","Ž ‰êŒ§","’·•lŽs","‘å“Œ’¬","",22,22,-,-,-,-,-,-,-,64,64,-,-,-,-,-,-,-,2.9090909091,2.9090909091,-,-,-,-,-,-,-
1040,"25203","0360","2","","","","Ž ‰êŒ§","’·•lŽs","¡ì’¬","",121,119,2,-,-,-,-,-,-,405,394,11,-,-,-,-,-,-,3.3471074380,3.3109243697,5.5000000000,-,-,-,-,-,-
1041,"25203","0370","2","","","","Ž ‰êŒ§","’·•lŽs","Žµð’¬","",331,329,2,-,-,-,-,-,-,1034,1031,3,-,-,-,-,-,-,3.1238670695,3.1337386018,1.5000000000,-,-,-,-,-,-
1042,"25203","0380","2","","","","Ž ‰êŒ§","’·•lŽs","“ì¬‘«’¬","",435,347,9,78,1,77,-,-,1,1290,1092,17,179,5,174,-,-,2,2.9655172414,3.1469740634,1.8888888889,2.2948717949,5.0000000000,2.2597402597,-,-,2.0000000000
1043,"25203","0390","2","","","","Ž ‰êŒ§","’·•lŽs","V‰h’¬","",244,204,25,14,14,-,-,-,1,772,674,60,36,36,-,-,-,2,3.1639344262,3.3039215686,2.4000000000,2.5714285714,2.5714285714,-,-,-,2.0000000000
1044,"25203","0400","2","","","","Ž ‰êŒ§","’·•lŽs","‰Á”[’¬","",407,254,-,153,89,64,-,-,-,979,764,-,215,102,113,-,-,-,2.4054054054,3.0078740157,-,1.4052287582,1.1460674157,1.7656250000,-,-,-
1045,"25203","0410","2","","","","Ž ‰êŒ§","’·•lŽs","‰|–Ø’¬","",119,102,-,17,6,11,-,-,-,379,360,-,19,6,13,-,-,-,3.1848739496,3.5294117647,-,1.1176470588,1.0000000000,1.1818181818,-,-,-
1046,"25203","0420","2","","","","Ž ‰êŒ§","’·•lŽs","“ì“c•’¬","",333,250,14,68,68,-,-,-,1,906,768,31,105,105,-,-,-,2,2.7207207207,3.0720000000,2.2142857143,1.5441176471,1.5441176471,-,-,-,2.0000000000
1047,"25203","0430","2","","","","Ž ‰êŒ§","’·•lŽs","ìè’¬","",140,60,8,70,70,-,-,-,2,336,213,18,103,103,-,-,-,2,2.4000000000,3.5500000000,2.2500000000,1.4714285714,1.4714285714,-,-,-,1.0000000000
1048,"25203","0440","2","","","","Ž ‰êŒ§","’·•lŽs","ŽRŠK’¬","",154,120,-,34,34,-,-,-,-,439,374,-,65,65,-,-,-,-,2.8506493506,3.1166666667,-,1.9117647059,1.9117647059,-,-,-,-
1049,"25203","0450","2","","","","Ž ‰êŒ§","’·•lŽs","Œû•ª“c’¬","",449,247,-,202,62,140,-,-,-,1187,875,-,312,68,244,-,-,-,2.6436525612,3.5425101215,-,1.5445544554,1.0967741935,1.7428571429,-,-,-
1050,"25203","0460","2","","","","Ž ‰êŒ§","’·•lŽs","•Û“c’¬","",38,38,-,-,-,-,-,-,-,138,138,-,-,-,-,-,-,-,3.6315789474,3.6315789474,-,-,-,-,-,-,-
1051,"25203","0470","2","","","","Ž ‰êŒ§","’·•lŽs","¡’¬","",105,90,15,-,-,-,-,-,-,328,300,28,-,-,-,-,-,-,3.1238095238,3.3333333333,1.8666666667,-,-,-,-,-,-
1052,"25203","0480","2","","","","Ž ‰êŒ§","’·•lŽs","‘—F’¬","",171,167,-,4,4,-,-,-,-,608,604,-,4,4,-,-,-,-,3.5555555556,3.6167664671,-,1.0000000000,1.0000000000,-,-,-,-
1053,"25203","0490","2","","","","Ž ‰êŒ§","’·•lŽs","ò’¬","",125,125,-,-,-,-,-,-,-,400,400,-,-,-,-,-,-,-,3.2000000000,3.2000000000,-,-,-,-,-,-,-
1054,"25203","0500","2","","","","Ž ‰êŒ§","’·•lŽs","V¯Ž›’¬","",560,296,75,189,72,117,-,-,-,1525,1036,145,344,145,199,-,-,-,2.7232142857,3.5000000000,1.9333333333,1.8201058201,2.0138888889,1.7008547009,-,-,-
1055,"25203","0510","2","","","","Ž ‰êŒ§","’·•lŽs","V¯’†’¬","",225,212,9,4,4,-,-,-,-,687,668,14,5,5,-,-,-,-,3.0533333333,3.1509433962,1.5555555556,1.2500000000,1.2500000000,-,-,-,-
1056,"25203","0520","2","","","","Ž ‰êŒ§","’·•lŽs","V¯”nê’¬","",57,57,-,-,-,-,-,-,-,173,173,-,-,-,-,-,-,-,3.0350877193,3.0350877193,-,-,-,-,-,-,-
1057,"25203","0530","2","","","","Ž ‰êŒ§","’·•lŽs","¬‘ò’¬","",55,55,-,-,-,-,-,-,-,176,176,-,-,-,-,-,-,-,3.2000000000,3.2000000000,-,-,-,-,-,-,-
1058,"25203","0540","2","","","","Ž ‰êŒ§","’·•lŽs","‰º”V‹½’¬","",68,68,-,-,-,-,-,-,-,237,237,-,-,-,-,-,-,-,3.4852941176,3.4852941176,-,-,-,-,-,-,-
1059,"25203","0550","2","","","","Ž ‰êŒ§","’·•lŽs","X’¬","",43,41,-,-,-,-,-,-,2,137,135,-,-,-,-,-,-,2,3.1860465116,3.2926829268,-,-,-,-,-,-,1.0000000000
1060,"25203","0560","2","","","","Ž ‰êŒ§","’·•lŽs","‘Š–o’¬","",571,543,1,27,27,-,-,-,-,1704,1672,1,31,31,-,-,-,-,2.9842381786,3.0791896869,1.0000000000,1.1481481481,1.1481481481,-,-,-,-
1061,"25203","0570","2","","","","Ž ‰êŒ§","’·•lŽs","‹_‰€’¬","",568,370,11,182,94,88,-,-,5,1670,1237,26,391,191,200,-,-,16,2.9401408451,3.3432432432,2.3636363636,2.1483516484,2.0319148936,2.2727272727,-,-,3.2000000000
1062,"25203","0580","2","","","","Ž ‰êŒ§","’·•lŽs","—ñŒ©’¬","",245,143,2,98,64,34,-,-,2,587,435,2,144,78,66,-,-,6,2.3959183673,3.0419580420,1.0000000000,1.4693877551,1.2187500000,1.9411764706,-,-,3.0000000000
1063,"25203","0590","2","","","","Ž ‰êŒ§","’·•lŽs","\—¢’¬","",692,519,6,166,133,33,-,-,1,1948,1638,12,297,245,52,-,-,1,2.8150289017,3.1560693642,2.0000000000,1.7891566265,1.8421052632,1.5757575758,-,-,1.0000000000
1064,"25203","0600","2","","","","Ž ‰êŒ§","’·•lŽs","_Æ’¬","",1427,842,31,553,326,173,54,-,1,3685,2595,56,1032,598,320,114,-,2,2.5823405746,3.0819477435,1.8064516129,1.8661844485,1.8343558282,1.8497109827,2.1111111111,-,2.0000000000
1065,"25203","0610","2","","","","Ž ‰êŒ§","’·•lŽs","”ª”¦’†ŽR’¬","",1023,293,17,708,329,379,-,-,5,2157,910,30,1202,432,770,-,-,15,2.1085043988,3.1058020478,1.7647058824,1.6977401130,1.3130699088,2.0316622691,-,-,3.0000000000
1066,"25203","0620","2","","","","Ž ‰êŒ§","’·•lŽs","’†ŽR’¬","",79,52,4,23,15,8,-,-,-,184,153,4,27,18,9,-,-,-,2.3291139241,2.9423076923,1.0000000000,1.1739130435,1.2000000000,1.1250000000,-,-,-
1067,"25203","0630","2","","","","Ž ‰êŒ§","’·•lŽs","ˆê‚Ì‹{’¬","",110,93,3,14,5,9,-,-,-,279,239,8,32,8,24,-,-,-,2.5363636364,2.5698924731,2.6666666667,2.2857142857,1.6000000000,2.6666666667,-,-,-
1068,"25203","0640","2","","","","Ž ‰êŒ§","’·•lŽs","•ª–Ø’¬","",180,96,4,80,59,21,-,-,-,373,255,10,108,87,21,-,-,-,2.0722222222,2.6562500000,2.5000000000,1.3500000000,1.4745762712,1.0000000000,-,-,-
1069,"25203","0650","2","","","","Ž ‰êŒ§","’·•lŽs","t‹ß’¬","",68,68,-,-,-,-,-,-,-,210,210,-,-,-,-,-,-,-,3.0882352941,3.0882352941,-,-,-,-,-,-,-
1070,"25203","0660","2","","","","Ž ‰êŒ§","’·•lŽs","Î“c’¬","",221,213,-,8,-,8,-,-,-,641,631,-,10,-,10,-,-,-,2.9004524887,2.9624413146,-,1.2500000000,-,1.2500000000,-,-,-
1071,"25203","0670","2","","","","Ž ‰êŒ§","’·•lŽs","–x•”’¬","",155,104,-,50,9,41,-,-,1,433,348,-,82,13,69,-,-,3,2.7935483871,3.3461538462,-,1.6400000000,1.4444444444,1.6829268293,-,-,3.0000000000
1072,"25203","0680","2","","","","Ž ‰êŒ§","’·•lŽs","•Û‘½’¬","",36,36,-,-,-,-,-,-,-,108,108,-,-,-,-,-,-,-,3.0000000000,3.0000000000,-,-,-,-,-,-,-
1073,"25203","0690","2","","","","Ž ‰êŒ§","’·•lŽs","Š_˜U’¬","",62,61,-,-,-,-,-,-,1,196,193,-,-,-,-,-,-,3,3.1612903226,3.1639344262,-,-,-,-,-,-,3.0000000000
1074,"25203","0700","2","","","","Ž ‰êŒ§","’·•lŽs","“Œãâ’¬","",243,206,34,3,3,-,-,-,-,721,644,74,3,3,-,-,-,-,2.9670781893,3.1262135922,2.1764705882,1.0000000000,1.0000000000,-,-,-,-
1075,"25203","0710","2","","","","Ž ‰êŒ§","’·•lŽs","¼ãâ’¬","",309,243,8,57,32,25,-,-,1,871,769,23,78,32,46,-,-,1,2.8187702265,3.1646090535,2.8750000000,1.3684210526,1.0000000000,1.8400000000,-,-,1.0000000000
1076,"25203","0720","2","","","","Ž ‰êŒ§","’·•lŽs","ç‘’¬","",294,204,87,2,2,-,-,-,1,741,533,200,5,5,-,-,-,3,2.5204081633,2.6127450980,2.2988505747,2.5000000000,2.5000000000,-,-,-,3.0000000000
1077,"25203","0730","2","","","","Ž ‰êŒ§","’·•lŽs","”ªð’¬","",81,81,-,-,-,-,-,-,-,279,279,-,-,-,-,-,-,-,3.4444444444,3.4444444444,-,-,-,-,-,-,-
1078,"25203","0740","2","","","","Ž ‰êŒ§","’·•lŽs","–{¯’¬","",115,113,-,-,-,-,-,-,2,410,403,-,-,-,-,-,-,7,3.5652173913,3.5663716814,-,-,-,-,-,-,3.5000000000
1079,"25203","0750","2","","","","Ž ‰êŒ§","’·•lŽs","íŠì’¬","",168,155,-,13,-,13,-,-,-,529,507,-,22,-,22,-,-,-,3.1488095238,3.2709677419,-,1.6923076923,-,1.6923076923,-,-,-
1080,"25203","0760","2","","","","Ž ‰êŒ§","’·•lŽs","’¹‰Hã’¬","",103,103,-,-,-,-,-,-,-,347,347,-,-,-,-,-,-,-,3.3689320388,3.3689320388,-,-,-,-,-,-,-
1081,"25203","0780","2","","","","Ž ‰êŒ§","’·•lŽs","–¼‰z’¬","",60,60,-,-,-,-,-,-,-,197,197,-,-,-,-,-,-,-,3.2833333333,3.2833333333,-,-,-,-,-,-,-
1082,"25203","0790","2","","","","Ž ‰êŒ§","’·•lŽs","•z¨’¬","",70,70,-,-,-,-,-,-,-,218,218,-,-,-,-,-,-,-,3.1142857143,3.1142857143,-,-,-,-,-,-,-
1083,"25203","0800","2","","","","Ž ‰êŒ§","’·•lŽs","¬ˆêð’¬","",48,48,-,-,-,-,-,-,-,175,175,-,-,-,-,-,-,-,3.6458333333,3.6458333333,-,-,-,-,-,-,-
1084,"25203","0810","2","","","","Ž ‰êŒ§","’·•lŽs","‰Á“c’¬","",355,300,-,55,1,54,-,-,-,1014,922,-,92,4,88,-,-,-,2.8563380282,3.0733333333,-,1.6727272727,4.0000000000,1.6296296296,-,-,-
1085,"25203","0820","2","","","","Ž ‰êŒ§","’·•lŽs","‰Á“c¡’¬","",40,40,-,-,-,-,-,-,-,150,150,-,-,-,-,-,-,-,3.7500000000,3.7500000000,-,-,-,-,-,-,-
1086,"25203","0830","2","","","","Ž ‰êŒ§","’·•lŽs","–í‚’¬","",273,111,5,157,99,58,-,-,-,700,376,13,311,201,110,-,-,-,2.5641025641,3.3873873874,2.6000000000,1.9808917197,2.0303030303,1.8965517241,-,-,-
1087,"25203","0840","2","","","","Ž ‰êŒ§","’·•lŽs","•½•û“ì’¬","",117,49,-,68,68,-,-,-,-,288,161,-,127,127,-,-,-,-,2.4615384615,3.2857142857,-,1.8676470588,1.8676470588,-,-,-,-
1088,"25203","0850","2","","","","Ž ‰êŒ§","’·•lŽs","“à•Û’¬","",525,435,12,77,77,-,-,-,1,1749,1559,26,163,163,-,-,-,1,3.3314285714,3.5839080460,2.1666666667,2.1168831169,2.1168831169,-,-,-,1.0000000000
1089,"25203","0860","2","","","","Ž ‰êŒ§","’·•lŽs","‘å˜H’¬","",217,215,-,1,1,-,-,-,1,797,792,-,3,3,-,-,-,2,3.6728110599,3.6837209302,-,3.0000000000,3.0000000000,-,-,-,2.0000000000
1090,"25203","0870","2","","","","Ž ‰êŒ§","’·•lŽs","ŽO“c’¬","",468,396,-,71,17,54,-,-,1,1468,1364,-,101,47,54,-,-,3,3.1367521368,3.4444444444,-,1.4225352113,2.7647058824,1.0000000000,-,-,3.0000000000
1091,"25203","0880","2","","","","Ž ‰êŒ§","’·•lŽs","‘åˆË’¬","",52,52,-,-,-,-,-,-,-,191,191,-,-,-,-,-,-,-,3.6730769231,3.6730769231,-,-,-,-,-,-,-
1092,"25203","0890","2","","","","Ž ‰êŒ§","’·•lŽs","”ª“‡’¬","",295,271,1,23,6,17,-,-,-,1019,982,1,36,6,30,-,-,-,3.4542372881,3.6236162362,1.0000000000,1.5652173913,1.0000000000,1.7647058824,-,-,-
1093,"25203","0900","2","","","","Ž ‰êŒ§","’·•lŽs","•½’Ë’¬","",19,19,-,-,-,-,-,-,-,47,47,-,-,-,-,-,-,-,2.4736842105,2.4736842105,-,-,-,-,-,-,-
1094,"25203","0910","2","","","","Ž ‰êŒ§","’·•lŽs","‘¸ŸŽ›’¬","",74,74,-,-,-,-,-,-,-,222,222,-,-,-,-,-,-,-,3.0000000000,3.0000000000,-,-,-,-,-,-,-
1095,"25203","0920","2","","","","Ž ‰êŒ§","’·•lŽs","ŽR”V‘O’¬","",33,33,-,-,-,-,-,-,-,102,102,-,-,-,-,-,-,-,3.0909090909,3.0909090909,-,-,-,-,-,-,-
1096,"25203","0930","2","","","","Ž ‰êŒ§","’·•lŽs","¼–ì’¬","",42,42,-,-,-,-,-,-,-,157,157,-,-,-,-,-,-,-,3.7380952381,3.7380952381,-,-,-,-,-,-,-
1097,"25203","0940","2","","","","Ž ‰êŒ§","’·•lŽs","‘¸–ì’¬","",58,58,-,-,-,-,-,-,-,166,166,-,-,-,-,-,-,-,2.8620689655,2.8620689655,-,-,-,-,-,-,-
1098,"25203","0950","2","","","","Ž ‰êŒ§","’·•lŽs","“’ŽŸ’¬","",113,42,1,70,55,15,-,-,-,230,147,1,82,60,22,-,-,-,2.0353982301,3.5000000000,1.0000000000,1.1714285714,1.0909090909,1.4666666667,-,-,-
1099,"25203","0960","2","","","","Ž ‰êŒ§","’·•lŽs","‚”¨’¬","",70,70,-,-,-,-,-,-,-,210,210,-,-,-,-,-,-,-,3.0000000000,3.0000000000,-,-,-,-,-,-,-
1100,"25203","0970","2","","","","Ž ‰êŒ§","’·•lŽs","—ÍŠÛ’¬","",12,12,-,-,-,-,-,-,-,46,46,-,-,-,-,-,-,-,3.8333333333,3.8333333333,-,-,-,-,-,-,-
1101,"25203","0980","2","","","","Ž ‰êŒ§","’·•lŽs","–ì“c’¬","",25,25,-,-,-,-,-,-,-,95,95,-,-,-,-,-,-,-,3.8000000000,3.8000000000,-,-,-,-,-,-,-
1102,"25203","0990","2","","","","Ž ‰êŒ§","’·•lŽs","–Ø”ö’¬","",87,87,-,-,-,-,-,-,-,306,306,-,-,-,-,-,-,-,3.5172413793,3.5172413793,-,-,-,-,-,-,-
1103,"25203","1000","2","","","","Ž ‰êŒ§","’·•lŽs","ã–ì’¬","",49,49,-,-,-,-,-,-,-,155,155,-,-,-,-,-,-,-,3.1632653061,3.1632653061,-,-,-,-,-,-,-
1104,"25203","1010","2","","","","Ž ‰êŒ§","’·•lŽs","¬Žº’¬","",40,40,-,-,-,-,-,-,-,121,121,-,-,-,-,-,-,-,3.0250000000,3.0250000000,-,-,-,-,-,-,-
1105,"25203","1020","2","‡ŽZ’nˆæ‚ ‚è","","1030","Ž ‰êŒ§","’·•lŽs","••”’¬","",20,20,-,-,-,-,-,-,-,56,56,-,-,-,-,-,-,-,2.8000000000,2.8000000000,-,-,-,-,-,-,-
1106,"25203","1030","2","”é“½’nˆæ","1020","","Ž ‰êŒ§","’·•lŽs","—´ˆÀŽ›’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1107,"25203","1040","2","","","","Ž ‰êŒ§","’·•lŽs","’JŒû’¬","",34,34,-,-,-,-,-,-,-,102,102,-,-,-,-,-,-,-,3.0000000000,3.0000000000,-,-,-,-,-,-,-
